time,sentiment_score,tweet volume,Weighted Sentiment,Volume BTC,open BTC
2021-06-01 00:00:00,0.03234467843610995,23568,762.2993813822393,2661.5581851,37435.93666666667
2021-06-01 03:00:00,0.03915905956052937,19750,773.391426320455,1382.53802691,36774.98666666667
2021-06-01 06:00:00,0.020239276561083146,23477,475.157495824549,1648.07717675,37018.51666666667
2021-06-01 09:00:00,0.006470430079751599,24964,161.5278165109189,904.63300134,36304.003333333334
2021-06-01 12:00:00,0.0854241677689737,36552,3122.4241802915267,3242.69485769,36592.829999999994
2021-06-01 15:00:00,0.050746999407550106,40993,2080.2717467137013,2220.3141404099997,36265.61
2021-06-01 18:00:00,0.06559790290045056,33467,2195.3650163693787,2053.65746798,36119.793333333335
2021-06-01 21:00:00,-0.03984656694525473,23715,-944.9613351067159,1599.62996071,36399.25666666666
2021-06-02 00:00:00,0.013595492764292076,20898,284.11860778817584,1266.4991292099999,36385.55333333334
2021-06-02 03:00:00,0.03903823874147935,19846,774.7528860633993,780.7230533300001,36468.676666666666
2021-06-02 06:00:00,0.015497104041803635,26953,417.6934452387334,1198.39161821,36923.56666666667
2021-06-02 09:00:00,0.0553036447180218,30576,1690.9642408982345,1425.35389475,37266.323333333334
2021-06-02 12:00:00,0.09392973416942847,41862,3932.086531800615,2785.4385925799997,37339.87666666667
2021-06-02 15:00:00,0.03835321946578979,40080,1537.1970361888548,2897.66991518,37936.23333333334
2021-06-02 18:00:00,-0.02974802744234932,30541,-908.5345061167906,2061.571916,37975.333333333336
2021-06-02 21:00:00,-0.05682847943417437,24168,-1373.4306909651261,1536.7107944999998,37691.78333333333
2021-06-03 00:00:00,0.03758038118370825,21363,802.8296832275594,1137.95348479,37453.86666666666
2021-06-03 03:00:00,-0.005126917625830216,19439,-99.66215172851356,1909.63768575,37674.37333333334
2021-06-03 06:00:00,-0.017329473584347697,23761,-411.7656218376856,1085.26366253,38803.433333333334
2021-06-03 09:00:00,-0.04635340142330052,27647,-1281.5324891499895,2184.06483695,39073.75000000001
2021-06-03 12:00:00,-0.008175939596924503,33475,-273.6895780070477,2863.42756185,38757.72
2021-06-03 15:00:00,0.0007969095985832,34317,27.347546694579673,1842.57524795,38696.75666666667
2021-06-03 18:00:00,-0.03433204605091571,29155,-1000.9508026144474,1802.730834,38650.693333333336
2021-06-03 21:00:00,-0.022190629403385745,23302,-517.0860463576946,1500.10275538,38788.64333333333
2021-06-04 00:00:00,0.015807762208879996,36009,569.2217093795598,3118.11031065,38621.09666666667
2021-06-04 03:00:00,0.04774875471327038,32337,1544.0514811630242,2152.2613479,37780.746666666666
2021-06-04 06:00:00,-0.014714982857113257,34061,-501.20703109613464,1654.1583462,36712.299999999996
2021-06-04 09:00:00,0.012215307945817587,36893,450.65935604504824,1375.22051674,36741.26666666666
2021-06-04 12:00:00,0.015806580121741624,48048,759.4745616894415,4420.24494716,36744.473333333335
2021-06-04 15:00:00,0.016662252944197296,45316,755.0666544192446,2283.5932581,36885.03
2021-06-04 18:00:00,0.005606588165676892,36342,203.75462711702963,1581.74663736,37022.73333333334
2021-06-04 21:00:00,0.002907889183603872,29779,86.5940319985397,1332.29714741,37137.62333333333
2021-06-05 00:00:00,0.08052197042115114,26599,2141.803891232199,1634.6593149500002,37420.95
2021-06-05 03:00:00,0.09894486661977724,25290,2502.315676814166,563.71995067,37599.02
2021-06-05 06:00:00,0.017312554790551583,28654,496.07394496846507,681.02400845,37642.71666666667
2021-06-05 09:00:00,-0.009153960596281575,32188,-294.6476836731114,2421.85413165,36878.27333333334
2021-06-05 12:00:00,-0.016227839680172038,38570,-625.9077764642354,2440.87775314,35906.79666666667
2021-06-05 15:00:00,-0.022508809515219826,40174,-904.2689134644413,1629.32977571,36024.11
2021-06-05 18:00:00,-0.049255565239036195,41443,-2041.298390201377,1464.9101528,35960.62666666667
2021-06-05 21:00:00,-0.07232575183479648,45985,-3325.8996981231157,2818.31524644,35312.37
2021-06-06 00:00:00,-0.039449913993465056,32022,-1263.265145898738,1462.5113762,35794.829999999994
2021-06-06 03:00:00,-0.05725167481704903,33161,-1898.5227886081627,855.3922533,36092.043333333335
2021-06-06 06:00:00,0.005304356308278314,32961,174.8368882771615,821.51668681,36090.54
2021-06-06 09:00:00,-0.02543186552821271,32795,-834.0380299977359,645.8470655699999,36187.48
2021-06-06 12:00:00,-0.03673376410054389,41759,-1533.9652550746123,1160.37870688,35808.39333333333
2021-06-06 15:00:00,-0.021900451679222128,44309,-970.3871134546532,838.79635932,36177.48333333334
2021-06-06 18:00:00,-0.07388260423822687,46171,-3411.233720283173,912.6218564000001,35901.329999999994
2021-06-06 21:00:00,-0.038661989759768804,32463,-1255.0841735713748,1487.4389387,35826.76
2021-06-07 00:00:00,0.010833281831757339,26317,285.0994779663579,1740.91737424,36266.49333333334
2021-06-07 03:00:00,0.01631475427069032,26410,430.8726602889314,1009.7803105,36440.073333333334
2021-06-07 06:00:00,0.08491772614109877,30963,2629.3075545068414,951.12785408,36186.89333333333
2021-06-07 09:00:00,0.10008702318429052,34128,3415.769927233467,1049.8820589700001,36315.73333333333
2021-06-07 12:00:00,0.01448583306422113,45762,662.9006926848873,3080.74795419,36443.753333333334
2021-06-07 15:00:00,-0.014093520827501694,43239,-609.3897470603457,1968.2678254799998,35963.09666666667
2021-06-07 18:00:00,-0.04152315602492705,44580,-1851.1022955912479,3917.67766327,35617.09
2021-06-07 21:00:00,-0.07090219352735207,40209,-2850.906299541299,5279.31522914,34257.59666666666
2021-06-08 00:00:00,-0.020850434773221887,32025,-667.7351736124309,5656.87024685,33688.926666666666
2021-06-08 03:00:00,0.025596089033275267,30269,774.768018948209,3864.10878539,32819.380000000005
2021-06-08 06:00:00,-0.03352799720309754,31446,-1054.3214000486053,2360.80995516,32842.35666666667
2021-06-08 09:00:00,-0.06507734587020786,28906,-1881.1257597242284,1996.2420318700001,32863.840000000004
2021-06-08 12:00:00,0.04011390983775901,49081,1968.83080874705,6707.17542505,32808.18
2021-06-08 15:00:00,-0.046574577516606215,49921,-2325.049484206499,6980.52301248,31896.436666666665
2021-06-08 18:00:00,-0.10506679627574551,40751,-4281.577015032905,4889.12336075,32627.753333333338
2021-06-08 21:00:00,-0.08133330477302603,29486,-2398.1938245374454,2482.7047316,33532.57666666667
2021-06-09 00:00:00,-0.01232533882575113,25839,-318.47442991858344,3162.60765009,32952.816666666666
2021-06-09 03:00:00,-0.05002388208333163,32932,-1647.3864847682773,2604.99721536,32925.823333333334
2021-06-09 06:00:00,-0.023902956075993565,41576,-993.7893018155085,2645.59899549,33988.62
2021-06-09 09:00:00,-0.016489962206382096,33733,-556.2558951078872,1933.2915208499999,34203.22666666667
2021-06-09 12:00:00,-0.010043659000703186,48576,-487.88077961815793,3699.05425048,35019.21666666667
2021-06-09 15:00:00,-0.007179465502560386,55675,-399.71674185504946,6746.413658519999,35869.30333333334
2021-06-09 18:00:00,-0.03139600029591383,46511,-1460.259369763248,2654.0358928,36260.97666666667
2021-06-09 21:00:00,-0.04251435309680492,38950,-1655.9340531205517,2594.89874895,36735.58000000001
2021-06-10 00:00:00,-0.038908746980023924,36189,-1408.0686444600858,2143.74532382,37096.213333333326
2021-06-10 03:00:00,0.047498985515582,30756,1460.87879851724,1564.14481622,36973.44333333333
2021-06-10 06:00:00,0.07218848676555856,29283,2113.8954579558513,1124.71772457,36862.37
2021-06-10 09:00:00,0.01955096565450205,34487,674.2541525268122,3341.36628018,37230.55
2021-06-10 12:00:00,0.03916546203969296,56851,2226.5956824185846,3569.35503668,37842.41333333333
2021-06-10 15:00:00,0.03451017460260563,49283,1700.7649349402132,3655.16998511,36924.670000000006
2021-06-10 18:00:00,-0.044256379495910596,37153,-1644.2572674115663,3062.957829,36655.33666666667
2021-06-10 21:00:00,-0.015161853908162435,28072,-425.62356290993586,1392.3571935300001,36681.920000000006
2021-06-11 00:00:00,0.01175575245535841,26153,307.4481939649885,1953.1674664700001,36479.88
2021-06-11 03:00:00,0.07085553232118683,23863,1690.8255677804812,1389.68567594,36729.33666666667
2021-06-11 06:00:00,0.0628580302748709,25248,1587.0395483799405,1039.5992645400001,36899.40333333333
2021-06-11 09:00:00,0.050785075211438505,29956,1521.3177130338518,1347.1484206999999,37200.40666666667
2021-06-11 12:00:00,0.009761598822140801,35777,349.24072105973147,2159.2664154000004,37396.59666666667
2021-06-11 15:00:00,-0.0037341933476275745,39419,-147.19816757013135,2352.84840141,36911.363333333335
2021-06-11 18:00:00,-0.034081562882158016,32217,-1098.0057113744847,1907.7534726,37119.44666666666
2021-06-11 21:00:00,-0.05270043123941758,25991,-1369.7369083437025,1992.72438255,37137.079999999994
2021-06-12 00:00:00,-0.051589971277156255,21775,-1123.3716245600774,3006.95017536,36882.03666666667
2021-06-12 03:00:00,-0.02144482424939872,20118,-431.4269742494035,2537.43032716,35461.756666666675
2021-06-12 06:00:00,0.012357039578296248,20322,251.11975831013635,1534.83142065,35270.31
2021-06-12 09:00:00,0.0012056217937166942,21629,26.076393776298378,2491.02982512,35374.41333333334
2021-06-12 12:00:00,0.14722868573370307,39513,5817.447059395809,1896.29968737,35906.22666666667
2021-06-12 15:00:00,0.07937448264974732,33778,2681.111274943165,1255.786433,35542.85666666667
2021-06-12 18:00:00,-0.026559932525407153,27258,-723.9706407775482,958.21639794,35801.71
2021-06-12 21:00:00,0.04870617492446918,24850,1210.3484468730592,836.00129619,35845.29
2021-06-13 00:00:00,0.06286049841559821,22005,1383.2452676352386,905.63095269,35698.96666666667
2021-06-13 03:00:00,0.1114520727347893,22776,2538.4324086075612,1598.00044086,35179.206666666665
2021-06-13 06:00:00,0.08984611148373398,22482,2019.9202783773073,889.95519055,35214.81
2021-06-13 09:00:00,0.042115039896960485,22962,967.0455461140067,713.87109712,35821.44
2021-06-13 12:00:00,0.04485119069104991,29984,1344.8181016804406,929.6525469899999,35902.176666666666
2021-06-13 15:00:00,0.01042959146420884,37700,393.19559820067326,2514.2866569999996,36287.26333333333
2021-06-13 18:00:00,-0.010644049020403827,44749,-476.31054961405084,5105.338848949999,37496.96666666667
2021-06-13 21:00:00,-0.02433359543310899,33196,-807.778033997486,3092.22630535,39011.763333333336
2021-06-14 00:00:00,0.009124704526405741,24898,227.18689329845014,2936.8793023099997,39114.93
2021-06-14 03:00:00,0.03239248349219341,23296,754.6152954341377,1369.10470919,39088.85999999999
2021-06-14 06:00:00,0.11848350913556917,31031,3676.661771985847,1590.6282018299999,39533.03333333333
2021-06-14 09:00:00,0.08768310538325394,34501,3025.1548188276442,1352.87998892,39150.043333333335
2021-06-14 12:00:00,0.06049286234371589,49413,2989.1338069900335,6018.89242807,39772.049999999996
2021-06-14 15:00:00,0.039049558659880544,44386,1733.2537106774578,3613.00836952,40471.70333333333
2021-06-14 18:00:00,-0.020803468435998312,36677,-763.0088118271101,2836.29074051,39900.16333333333
2021-06-14 21:00:00,-0.0138305155105998,28850,-399.0103724808042,2199.16041921,40111.81333333333
2021-06-15 00:00:00,0.036457989618422205,29441,1073.359672355968,1949.57077168,40287.46
2021-06-15 03:00:00,0.05802340534951375,26779,1553.8087718546287,1201.28796203,40414.29
2021-06-15 06:00:00,0.03400094082741213,24960,848.6634830522069,1104.90293232,40345.719999999994
2021-06-15 09:00:00,0.07942803653323341,28160,2236.693508775853,1387.31889335,39950.39666666667
2021-06-15 12:00:00,0.0705125785293021,38362,2705.003537541087,2768.86179816,40190.40666666667
2021-06-15 15:00:00,0.0488917046309725,37504,1833.6344904799926,2712.1451622000004,40084.43333333334
2021-06-15 18:00:00,-0.032821598353511915,36066,-1183.7437662177608,4731.04041184,40416.83
2021-06-15 21:00:00,-0.0881115111803385,25664,-2261.293822932207,1165.5750629899999,40027.85666666667
2021-06-16 00:00:00,-0.022454370018898943,22420,-503.4269758237143,1175.1127118099998,40047.95333333333
2021-06-16 03:00:00,0.058246821287576335,21365,1244.4433368090683,1329.77155315,40115.63333333333
2021-06-16 06:00:00,0.04475926034916912,22083,988.4187462907016,945.7777646500001,40261.47666666667
2021-06-16 09:00:00,0.09701152604765222,26815,2601.3640709677943,1697.72717488,39928.409999999996
2021-06-16 12:00:00,0.1125508082205496,35739,4022.453334994222,2639.67744283,39138.27333333334
2021-06-16 15:00:00,0.03919168024613822,38959,1526.8686707092988,2867.47728831,38768.45333333334
2021-06-16 18:00:00,-0.01571467588965728,36431,-572.5013573361043,4495.34350273,38856.12333333333
2021-06-16 21:00:00,-0.012504271063630742,25912,-324.0106718007998,2087.68797347,38621.91
2021-06-17 00:00:00,0.07108036421562988,23222,1650.6282178153572,1747.1347849599997,38551.276666666665
2021-06-17 03:00:00,0.12918163345072892,23529,3039.514653462201,1617.87426069,38801.64666666667
2021-06-17 06:00:00,0.10851900934447478,25401,2756.491356359004,1349.48618983,39057.886666666665
2021-06-17 09:00:00,-0.04352839305194667,31871,-1387.2934149585922,947.4489030300001,39347.713333333326
2021-06-17 12:00:00,0.008111107959376775,41519,336.76509136536436,1938.72388387,38890.85
2021-06-17 15:00:00,0.07533785575055656,50676,3817.821178015204,3256.73850306,38808.713333333326
2021-06-17 18:00:00,-0.023013585131834352,39059,-898.887621664318,3040.73094958,37717.42333333333
2021-06-17 21:00:00,0.03543690779584607,29293,1038.0533400637191,2072.21284149,37823.08666666666
2021-06-18 00:00:00,-0.006261592303108258,25853,-161.8809458122578,2185.0786772700003,37819.416666666664
2021-06-18 03:00:00,0.04767302432976268,23498,1120.2207257007633,1591.2397636700002,37886.479999999996
2021-06-18 06:00:00,0.02608036326903697,23944,624.4682181138212,1474.4891768100001,37604.60333333333
2021-06-18 09:00:00,-0.012315874369797484,25954,-319.6462033937239,2026.6529456,37756.433333333334
2021-06-18 12:00:00,-0.010983134036112932,33736,-370.5270098423059,3670.4905053,37489.02333333333
2021-06-18 15:00:00,0.06709105099003147,39072,2621.38154428251,3848.58787357,36556.95333333333
2021-06-18 18:00:00,-0.005576302049883618,33608,-187.40835929248863,5958.95147385,35625.926666666666
2021-06-18 21:00:00,0.0035091241346272358,23819,83.58382776268613,2716.8868276800004,35609.200000000004
2021-06-19 00:00:00,0.05578262095617037,21944,1224.0938342622026,2143.06864929,35917.346666666665
2021-06-19 03:00:00,0.04761453855147921,20164,960.0995553520268,3154.09179515,35289.223333333335
2021-06-19 06:00:00,0.01717758151593142,20448,351.2471868377657,1551.3154074999998,35714.45333333333
2021-06-19 09:00:00,0.006327236092593431,22407,141.77437912674102,2016.69069637,35732.049999999996
2021-06-19 12:00:00,0.07349342990854106,33434,2457.1793355621617,2449.84858945,35828.04
2021-06-19 15:00:00,0.03101463511989107,32485,1007.5104218696615,1957.8400004999999,36097.583333333336
2021-06-19 18:00:00,-0.06064671071042907,26723,-1620.662050314796,2034.5430973399998,35750.98333333333
2021-06-19 21:00:00,-0.028208784691276537,19556,-551.650993422604,1493.68847082,35839.65
2021-06-20 00:00:00,0.019767990801734574,17200,340.0094417898347,1582.79210479,35500.57
2021-06-20 03:00:00,0.08397635960578739,17063,1432.8886239535502,1155.26458092,35645.84666666667
2021-06-20 06:00:00,0.08837611847885268,18390,1625.236818826101,1294.80438828,35617.93333333333
2021-06-20 09:00:00,0.08620421519918715,24919,2148.1228385485447,4256.623057180001,34792.926666666666
2021-06-20 12:00:00,-0.010532492529260603,29776,-313.61549755126373,3596.72629745,33901.26333333333
2021-06-20 15:00:00,-0.015989721300417026,31483,-503.4043957010292,2513.67237183,34438.333333333336
2021-06-20 18:00:00,-0.0630346002229293,28368,-1788.1655391240583,3087.6482061,35001.6
2021-06-20 21:00:00,-0.09382846088477322,21755,-2041.2381665482412,1912.54353552,35660.56333333333
2021-06-21 00:00:00,-0.14873773808869564,22604,-3362.0678317568763,2151.79878051,35473.01666666666
2021-06-21 03:00:00,-0.11830789955940048,23852,-2821.88002029082,3121.8648657999997,34659.73333333334
2021-06-21 06:00:00,-0.06078578972830051,26939,-1637.5083894906875,6111.76883711,33422.68333333333
2021-06-21 09:00:00,-0.05813865144398523,33459,-1945.2611386643018,8290.16651762,32799.193333333336
2021-06-21 12:00:00,-0.03906739094491781,44574,-1741.3898839787664,6601.683461590001,32656.86333333333
2021-06-21 15:00:00,-0.044779835459679694,43983,-1969.551503023092,5291.33198705,32586.823333333334
2021-06-21 18:00:00,-0.09177111068588165,35402,-3248.880860501582,3721.94162178,32552.433333333334
2021-06-21 21:00:00,-0.10473391656640282,31506,-3299.7467753410874,6013.8429637300005,31790.286666666667
2021-06-22 00:00:00,-0.023849498461446537,28488,-679.4245121696889,5144.21067461,32008.649999999998
2021-06-22 03:00:00,0.0020355022905205276,21089,42.926707804787405,2307.80696964,32954.39333333333
2021-06-22 06:00:00,0.03038961730097596,25148,764.2380958849434,2144.10673739,32676.016666666666
2021-06-22 09:00:00,-0.06414249873522136,27458,-1761.2247302717083,2974.32801941,31696.39333333333
2021-06-22 12:00:00,-0.06276165925371457,57499,-3608.7326454293343,18872.043766299998,30102.149999999998
2021-06-22 15:00:00,-0.041369356832347354,45100,-1865.7579931388657,9514.30002397,31614.773333333334
2021-06-22 18:00:00,-0.03911344471799594,35111,-1373.3121574935553,5237.90518845,32742.389999999996
2021-06-22 21:00:00,-0.07977399860236069,25458,-2030.8864564188984,2214.4719551,32662.930000000004
2021-06-23 00:00:00,-0.060645722006537096,25832,-1566.6002908728663,5912.61022011,33414.43666666667
2021-06-23 03:00:00,-0.010835820020254782,23049,-249.75481564685245,2159.2739189,33878.68
2021-06-23 06:00:00,0.035443410515428646,24151,855.9938073581172,1630.93393321,34077.44666666667
2021-06-23 09:00:00,0.014159563753352904,25594,362.39987470331425,1731.8958988600002,33978.193333333336
2021-06-23 12:00:00,0.021037595021976233,35428,745.319916438574,4280.64406331,34059.03666666666
2021-06-23 15:00:00,0.053114023899901705,36257,1925.7551645387362,2931.88541529,33768.28333333333
2021-06-23 18:00:00,-0.0294657925139015,33071,-974.4632242272364,2761.86683471,33263.44333333333
2021-06-23 21:00:00,-0.01920359953764019,23739,-455.8742494240405,1715.70219855,33296.89333333333
2021-06-24 00:00:00,0.046400210686979,21949,1018.438224368502,2651.28925947,33179.05333333334
2021-06-24 03:00:00,0.07340383407326144,22941,1683.9573574746908,1537.2506556699998,32549.809999999998
