time,sentiment_score,tweet volume,Weighted Sentiment,Volume BTC,open BTC
2021-06-24 06:00:00,0.006992243632056278,23272,162.7234938052137,1074.98198317,32945.21333333333
2021-06-24 09:00:00,0.007229220402668722,22772,164.62380700957215,924.6589105200001,33297.93666666667
2021-06-24 12:00:00,0.0004305560561664217,28810,12.404319978154609,2196.29482379,34002.27
2021-06-24 15:00:00,-0.008726593347223657,34933,-304.846085398564,4455.57927236,34160.19333333333
2021-06-24 18:00:00,-0.024950034074189272,32802,-818.4110177015565,2515.92413877,34913.82
2021-06-24 21:00:00,-0.06457607991945352,24016,-1550.8591353455959,1512.96180372,34797.44
2021-06-25 00:00:00,-0.04772051653999355,25177,-1201.4594449274175,2554.71273243,34686.280000000006
2021-06-25 03:00:00,-0.0076169401577812395,24670,-187.90991369246316,1367.9347193400001,35002.223333333335
2021-06-25 06:00:00,-0.05177485475957263,23614,-1222.611420292548,2134.64940359,34393.52333333334
2021-06-25 09:00:00,-0.06074514394318205,24704,-1500.6480359723694,2464.59731922,33926.88333333333
2021-06-25 12:00:00,-0.04980084534438454,32183,-1602.7406057183275,4740.407160229999,33134.049999999996
2021-06-25 15:00:00,-0.05329391775063816,38423,-2047.71220173277,6070.60470072,32437.77666666667
2021-06-25 18:00:00,-0.05174992950507877,32767,-1695.689940092916,4157.7402643099995,32005.793333333335
2021-06-25 21:00:00,-0.09977142878581205,22988,-2293.5456049282475,3014.5463699399997,31806.64
2021-06-26 00:00:00,-0.03677247527981223,18997,-698.5667128905928,1858.33915711,31858.87
2021-06-26 03:00:00,-0.004541155230190839,17956,-81.54098331330671,1136.43862833,32099.070000000003
2021-06-26 06:00:00,0.049504141664884545,22669,1122.2093874012678,3033.11916433,31563.756666666664
2021-06-26 09:00:00,0.06912823463711718,24400,1686.728925145659,2305.78899314,30866.303333333333
2021-06-26 12:00:00,0.06265666476969532,31804,1992.73256633539,2604.42463591,31300.13666666667
2021-06-26 15:00:00,0.0013080986220584115,33342,43.614624256671554,3300.01009185,31347.643333333337
2021-06-26 18:00:00,-0.02121891562697382,25756,-546.5143908883377,1874.8003487199999,31612.456666666665
2021-06-26 21:00:00,-0.060620141000927115,19279,-1168.695698356874,2186.46601003,31497.00333333333
2021-06-27 00:00:00,-0.0654031061959987,18403,-1203.6133633249642,2971.4744081000003,32505.399999999998
2021-06-27 03:00:00,-0.005276765164287832,15939,-84.10635995358375,1342.03679043,33140.39333333333
2021-06-27 06:00:00,-0.036144474476967475,17224,-622.5524283912878,1130.69852731,33109.119999999995
2021-06-27 09:00:00,-0.014112377536409232,18088,-255.2646848785702,1446.6030824499999,32768.503333333334
2021-06-27 12:00:00,-0.025662825168191898,27013,-693.2298962683677,1396.4768390499999,33230.793333333335
2021-06-27 15:00:00,-0.02249721260750628,29458,-662.7228889919201,1263.10883358,33163.4
2021-06-27 18:00:00,-0.013097356125350854,25209,-330.1712505639697,1205.36304904,32863.969999999994
2021-06-27 21:00:00,-0.042324308778794714,23963,-1014.2174112662577,3673.1682592899997,33308.81666666667
2021-06-28 00:00:00,-0.013817248875108944,19941,-275.52975981854746,2553.04872454,34507.806666666664
2021-06-28 03:00:00,0.11004474180843753,22685,2496.3649679244054,846.19590221,34389.06333333333
2021-06-28 06:00:00,0.15313254719198913,28022,4291.080237413919,1964.80382675,34696.840000000004
2021-06-28 09:00:00,0.05176399988527267,26013,1346.536929015598,1533.63483233,34501.486666666664
2021-06-28 12:00:00,0.05256994647702332,33439,1757.886440245183,1942.55666749,34278.80666666667
2021-06-28 15:00:00,0.05214923871572957,37181,1938.9608446895413,2967.0411862399997,34662.57
2021-06-28 18:00:00,0.018155428176657346,30421,552.3062805620931,1748.2166628300001,34283.49
2021-06-28 21:00:00,-0.030074434015043814,23613,-710.1476103972295,1364.76698591,34584.47
2021-06-29 00:00:00,-0.022622474887152386,21604,-488.73594746204014,2062.85391556,34682.56666666667
2021-06-29 03:00:00,0.056029484052299496,18870,1057.2763640668916,981.49456129,34589.40666666667
2021-06-29 06:00:00,0.032088607117243546,21755,698.0876478356333,1636.1324873400001,34977.52
2021-06-29 09:00:00,0.016933431837395103,27510,465.8387098467393,1769.71852817,35319.236666666664
2021-06-29 12:00:00,0.02167522251675353,38122,826.302832783678,4383.37807251,35911.64333333333
2021-06-29 15:00:00,0.010245158239178995,35609,364.8198397389248,2856.31527519,36292.026666666665
2021-06-29 18:00:00,-0.06106108604600572,30990,-1892.2830565657173,2400.47196515,36357.81333333333
2021-06-29 21:00:00,-0.09550276104396543,23425,-2237.15217745489,1827.23345737,36104.43
2021-06-30 00:00:00,-0.022662148151961617,20116,-455.8717722248599,1544.70331603,35871.25666666666
2021-06-30 03:00:00,-0.037965907802633835,19444,-738.2091113144123,2630.32207973,35227.613333333335
2021-06-30 06:00:00,-0.0013320887568349627,20424,-27.206580769597277,1375.06438067,35020.01333333333
2021-06-30 09:00:00,-0.01457316365557497,23110,-336.78581208033756,1771.0262312200002,34664.573333333334
2021-06-30 12:00:00,-0.02253694033653447,31636,-712.9786444866045,1976.47138623,34756.793333333335
2021-06-30 15:00:00,0.023232364783066024,38226,888.0803761974818,3006.54353363,34307.14666666667
2021-06-30 18:00:00,-0.029299390882187408,32122,-941.1550339176239,3174.21721668,34773.48
2021-06-30 21:00:00,-0.034508403198788444,24830,-856.8436514259171,1222.37494977,34772.53
2021-07-01 00:00:00,-0.06697430286925622,20977,-1404.9199512883877,1532.3820162099998,34913.676666666666
2021-07-01 03:00:00,-0.01812108790115389,18632,-337.63210977429924,799.58634767,34261.5
2021-07-01 06:00:00,-0.01945861025027097,21202,-412.5614545262451,1784.97440528,33742.200000000004
2021-07-01 09:00:00,-0.004227576393141911,25459,-107.62986739299991,1459.32769222,33306.96
2021-07-01 12:00:00,-0.026968391829299495,29478,-794.9742543440905,2079.63886875,33593.51
2021-07-01 15:00:00,0.0038456863503095536,36938,142.0519624077343,1738.9037386500002,33274.799999999996
2021-07-01 18:00:00,-0.011348646776976744,31944,-362.5211726437451,2540.57471425,33313.90666666667
2021-07-01 21:00:00,-0.026302163760505284,24554,-645.8233289754468,1275.56319027,33499.456666666665
2021-07-02 00:00:00,-0.0046426065577279355,21617,-100.35922595840478,1389.25882915,33525.81
2021-07-02 03:00:00,0.013545927734966528,19228,260.4610984879364,1158.04136434,33116.573333333334
2021-07-02 06:00:00,0.06705316206429304,23193,1555.1639877571486,1067.77243741,33059.15333333333
2021-07-02 09:00:00,0.08910385300239036,26863,2393.5968032032124,1191.6600611200001,33112.43
2021-07-02 12:00:00,0.03428112568375264,34001,1165.5925543732735,2712.3766154699997,33248.23
2021-07-02 15:00:00,0.016331704016799932,32601,532.4298826516946,2025.62405215,33660.176666666666
2021-07-02 18:00:00,-0.037858240474507907,30116,-1140.1387701302801,1255.87676025,33369.91333333334
2021-07-02 21:00:00,-0.0765469323443396,23144,-1771.6022021773956,965.04377847,33440.49333333333
2021-07-03 00:00:00,-0.039302388525706895,17687,-695.1413458541779,798.22767127,33679.47
2021-07-03 03:00:00,0.015138576149927781,15547,235.3594434029272,458.21810058,33573.47
2021-07-03 06:00:00,0.017541838812505043,18593,326.15540904090625,1148.85358659,33969.49333333334
2021-07-03 09:00:00,0.09392928864429331,23087,2168.5454869307996,681.82324898,34592.71333333333
2021-07-03 12:00:00,0.09436923509017657,32084,3027.742538633225,836.20367147,34631.69
2021-07-03 15:00:00,0.05840967476587131,30309,1770.3388324787936,817.3842143300001,34620.486666666664
2021-07-03 18:00:00,0.018917784359699867,23217,439.21419947915183,553.50390087,34728.51
2021-07-03 21:00:00,-0.006051313084067261,19082,-115.47115627017148,903.58673513,34624.32666666667
2021-07-04 00:00:00,-0.001823768386342408,16571,-30.221665930080043,544.0599977300001,34551.59
2021-07-04 03:00:00,0.046188103970772755,15172,700.7659134445643,747.31001955,34679.426666666666
2021-07-04 06:00:00,-0.012276913772001944,19979,-245.28046025082682,950.36044514,35400.746666666666
2021-07-04 09:00:00,0.04732197688721202,18214,861.9224870236798,734.7479441199999,35539.60666666667
2021-07-04 12:00:00,0.008440956436753246,25867,218.3422201494962,622.83683558,35381.47
2021-07-04 15:00:00,0.015088164249073301,31277,471.91251321826564,836.4162978600001,35483.416666666664
2021-07-04 18:00:00,-0.05880046635237629,32181,-1892.2578076858215,447.58165708,35558.043333333335
2021-07-04 21:00:00,-0.07434591295213724,22633,-1682.6710478457223,1340.7173732699998,35600.96333333333
2021-07-05 00:00:00,0.020490762108963192,20473,419.5073726568034,1694.31424272,34898.816666666666
2021-07-05 03:00:00,0.0635127406692405,19309,1226.3675095823646,959.4581354,34335.880000000005
2021-07-05 06:00:00,0.041002103273592105,22480,921.7272815903506,578.91445537,34312.28333333333
2021-07-05 09:00:00,0.03561212987689659,23963,853.373468240073,1560.02671012,34360.200000000004
2021-07-05 12:00:00,0.019638514120091616,32392,636.1307493780076,1491.97848875,33499.420000000006
2021-07-05 15:00:00,0.03861102832118056,35391,1366.4829033149013,1303.80743661,33661.47666666666
2021-07-05 18:00:00,-0.06341462810913982,29748,-1886.4583569906915,1203.09543515,33948.50666666666
2021-07-05 21:00:00,-0.04164922351769247,18843,-784.7963187438793,816.01129479,33997.10999999999
2021-07-06 00:00:00,0.05141745215011018,18662,959.5524920253562,653.5782841600001,33848.58666666667
2021-07-06 03:00:00,0.05181243950036994,20261,1049.7718367169955,1162.86110566,34177.08666666667
2021-07-06 06:00:00,0.06534169197900962,21519,1406.087869696308,610.72224729,34782.42333333333
2021-07-06 09:00:00,-0.0034236431195577496,24648,-84.38595561085941,1393.33900855,34381.073333333334
2021-07-06 12:00:00,-0.020366336587268233,31033,-632.028523312695,2673.68578762,34214.05333333334
2021-07-06 15:00:00,0.009665146363858965,30808,297.763829177767,1673.28969044,34084.0
2021-07-06 18:00:00,-0.06142082436554146,26720,-1641.1644270472677,1240.98756048,33943.263333333336
2021-07-06 21:00:00,-0.05649648439791594,21950,-1240.0978325342548,904.5499969800001,33917.58666666667
2021-07-07 00:00:00,0.0691178697806404,20735,1433.1590299015786,839.7915206499999,34213.916666666664
2021-07-07 03:00:00,0.12442861861160413,22650,2818.3082115528337,1148.45401811,34488.98666666667
2021-07-07 06:00:00,0.07046165894970478,23002,1620.7590791611094,821.5479254,34763.043333333335
2021-07-07 09:00:00,0.030200151161924958,22470,678.5973966084538,593.8645193899999,34711.943333333336
2021-07-07 12:00:00,0.05419238263745346,32439,1757.946700376353,1506.92939118,34846.91
2021-07-07 15:00:00,0.09191704036344438,36608,3364.8990136249718,1195.91661042,34574.329999999994
2021-07-07 18:00:00,-0.0762190865546226,29880,-2277.4263062521236,1458.0481379599998,34656.206666666665
2021-07-07 21:00:00,-0.0916303493178531,23867,-2186.9415471692,1840.34586359,34322.48333333333
2021-07-08 00:00:00,-0.015719597635528187,21844,-343.37889075047775,2206.83385841,33476.65
2021-07-08 03:00:00,-0.0776318257958804,20951,-1626.4643822494904,1735.2638346600002,33345.27666666667
2021-07-08 06:00:00,-0.1461372866397441,26333,-3848.233169084381,2795.9034223599997,32830.49
2021-07-08 09:00:00,-0.08498566144106902,30248,-2570.6462872694556,1271.4320397000001,32548.766666666666
2021-07-08 12:00:00,0.06284978373805136,43142,2711.465370027012,2323.8632859,32600.49666666667
2021-07-08 15:00:00,0.024702203822079844,43159,1066.122414757144,1690.3727153099999,32867.56
2021-07-08 18:00:00,-0.030950385557283886,31202,-965.7139301583718,1177.9551853,32912.50666666667
2021-07-08 21:00:00,-0.06148321509680404,23361,-1436.3093878764391,945.7281831600001,32689.52333333333
2021-07-09 00:00:00,-0.009092615567518876,22823,-207.5207650974833,1278.25781774,32656.343333333334
2021-07-09 03:00:00,0.00523915492002598,23391,122.5490727343277,1062.59869798,32977.780000000006
2021-07-09 06:00:00,-0.0026216910166973638,24492,-64.21045638095184,616.9822178,32927.58666666666
2021-07-09 09:00:00,-0.03197562140994378,26127,-835.4270605776012,513.30953119,32881.68333333333
2021-07-09 12:00:00,-0.0397198769369274,33207,-1318.9779534445481,1577.77265308,33071.97666666666
2021-07-09 15:00:00,-0.018489582892922494,33248,-614.7416520238871,1053.9064227899999,33542.94666666667
2021-07-09 18:00:00,-0.075803518019645,29435,-2231.2765529082503,981.36063765,33444.03666666666
2021-07-09 21:00:00,-0.11624707034199087,22864,-2657.8730162992792,1236.71851434,33789.10999999999
2021-07-10 00:00:00,0.0015548891877625408,21283,33.092706583150154,817.19146247,33880.933333333334
2021-07-10 03:00:00,0.05339122194164332,19693,1051.433333696782,496.03046737,33729.67333333333
2021-07-10 06:00:00,-0.04608748228843039,20197,-930.8288797794286,321.19139195,33749.386666666665
2021-07-10 09:00:00,-0.09052687570685466,21365,-1934.1066994769499,386.77075591,33706.136666666665
2021-07-10 12:00:00,0.040366551232752665,36483,1472.6928886245155,449.65072261,33788.159999999996
2021-07-10 15:00:00,-0.015223160258040661,35216,-536.0988116471599,960.0413270500001,33911.85
2021-07-10 18:00:00,-0.02180129038398876,24519,-534.5458389250203,867.15209211,33437.10666666667
2021-07-10 21:00:00,-0.06909501655654805,18327,-1266.3043684318561,608.21760268,33477.15666666667
2021-07-11 00:00:00,-0.04879888646253771,17212,-839.9264337931991,791.5616741599999,33618.66333333334
2021-07-11 03:00:00,0.030026813398342067,20849,626.0290325420337,389.83608657999997,33483.10333333333
2021-07-11 06:00:00,0.0023360005331030716,21561,50.36650749423533,449.49251572000003,33526.61666666667
2021-07-11 09:00:00,-0.07561100425459036,22254,-1682.647288681654,804.83173318,33717.51666666667
2021-07-11 12:00:00,-0.01830135980136962,27803,-508.8327065574795,636.31132849,33832.87666666667
2021-07-11 15:00:00,0.09025141438018282,32896,2968.910527450494,1055.6856632899999,33967.136666666665
2021-07-11 18:00:00,-0.04964341435557302,24782,-1230.2630945598105,882.0178588000001,33931.386666666665
2021-07-11 21:00:00,-0.04129826654556141,23516,-971.1700360854221,2013.32814467,34245.793333333335
2021-07-12 00:00:00,0.06025262906322771,20218,1218.1876544003378,756.88859851,34200.77333333334
2021-07-12 03:00:00,0.051347490108920577,19026,976.9373468123229,1044.7814296000001,34348.37666666667
2021-07-12 06:00:00,0.018841246921794175,20127,379.21777679495136,589.67683934,34332.08
2021-07-12 09:00:00,0.11855426977847419,26870,3185.5532289476014,1226.65394136,34034.556666666664
2021-07-12 12:00:00,0.06017320101815038,33807,2034.27540682061,1478.6874733299999,33558.34333333333
2021-07-12 15:00:00,0.26884090208878125,53139,14285.936696095747,1492.29659479,33297.32
2021-07-12 18:00:00,0.06030643851697787,31750,1914.7294229140473,2352.3338482,32976.54
2021-07-12 21:00:00,0.005022110619201956,24572,123.40330213503046,1203.92174482,32924.94666666667
2021-07-13 00:00:00,0.060797606984074985,24947,1516.7179014317187,808.72266957,33107.329999999994
2021-07-13 03:00:00,0.16685345918170832,25792,4303.484419214621,634.2327509899999,33100.41333333333
2021-07-13 06:00:00,0.06853457550711972,25133,1722.4794862204399,548.80017628,32994.700000000004
2021-07-13 09:00:00,0.12371909142297934,26357,3260.8640926354665,697.92931662,33200.64333333333
2021-07-13 12:00:00,0.055198501585001246,36297,2003.5400120307902,2574.3713863400003,32658.910000000003
2021-07-13 15:00:00,0.18849024926354285,42626,8034.585365107778,1171.55751975,32724.073333333334
2021-07-13 18:00:00,-0.07353405773297127,29644,-2179.8436074362003,1989.3847942900002,32511.41333333333
2021-07-13 21:00:00,-0.018434595359708653,21288,-392.4356660174778,1053.043575,32558.209999999995
2021-07-14 00:00:00,0.0012017265028178765,20570,24.71951416296372,1103.0842315099999,32515.649999999998
2021-07-14 03:00:00,0.07876173998214037,21177,1667.9373676017865,2253.1540293,32111.236666666664
2021-07-14 06:00:00,0.04890435573765515,23006,1125.0936081004943,683.93907458,31860.539999999997
2021-07-14 09:00:00,0.02152980013358765,24993,538.0942947387562,1271.44232058,32180.05
2021-07-14 12:00:00,0.07506076528481112,36787,2761.2603725323465,1833.1634028,32528.373333333333
2021-07-14 15:00:00,0.05975277378435784,34431,2057.3477541692246,1267.23393369,32837.89333333333
2021-07-14 18:00:00,-0.04323889685920198,27482,-1188.2913634845888,1199.0307188,32772.56333333333
2021-07-14 21:00:00,-0.06211598412138971,22505,-1397.9202226518755,744.27098484,32878.23
2021-07-15 00:00:00,-0.010952573539493603,21093,-231.02263366853856,899.1208405599999,32853.450000000004
2021-07-15 03:00:00,0.013546756517266683,19456,263.56569479994056,759.9671195899999,32690.35666666667
2021-07-15 06:00:00,-0.011868518476075063,23088,-274.02035457562107,700.61618927,32509.283333333336
2021-07-15 09:00:00,-0.004366403201179486,25234,-110.18181837856315,1400.80036758,32251.440000000002
2021-07-15 12:00:00,-0.015148732961780181,31740,-480.82078420690294,2453.62184087,31808.86333333333
2021-07-15 15:00:00,-0.023533766256494424,34565,-813.4446306557297,2778.26485768,31676.660000000003
2021-07-15 18:00:00,-0.027946760400267612,27817,-777.3950340542442,1405.1776801800002,31414.756666666664
2021-07-15 21:00:00,-0.06904436933809976,21877,-1510.4836680096087,876.04284452,31732.309999999998
2021-07-16 00:00:00,-0.05549445979353555,20394,-1131.7540130293642,1052.89920968,31776.24666666667
2021-07-16 03:00:00,0.0033362506145891,19613,65.43388330393601,685.03837235,31915.343333333334
2021-07-16 06:00:00,-0.0041801742501077835,21589,-90.24578188557693,687.80315726,31736.73
2021-07-16 09:00:00,0.07304040356690913,27958,2042.0636029236455,1005.39076105,31399.846666666668
2021-07-16 12:00:00,0.028131132452333764,33259,935.6133342321687,1538.69048877,31523.063333333335
2021-07-16 15:00:00,0.0267062984796432,33279,888.7589071040461,2638.21716134,32033.706666666665
2021-07-16 18:00:00,-0.048819667469243,27197,-1327.7484961610019,1307.9673222000001,31982.829999999998
2021-07-16 21:00:00,-0.07856767654939915,20209,-1587.7741753868074,1090.47146456,31717.696666666667
2021-07-17 00:00:00,-0.05903327130292616,18238,-1076.6488020227673,1167.51677217,31475.213333333333
2021-07-17 03:00:00,-0.010675768831816448,18590,-198.46254258346775,740.3623100899999,31350.7
2021-07-17 06:00:00,-0.016052898925914515,19695,-316.1618443458864,479.83580807,31532.476666666666
2021-07-17 09:00:00,-0.0072617448249177804,20159,-146.38951392551755,609.85532156,31541.039999999997
2021-07-17 12:00:00,-0.04102567762291923,26502,-1087.2625083626053,625.81187073,31513.75333333333
2021-07-17 15:00:00,0.0013993954729149204,27529,38.52395797387484,538.01963996,31708.056666666667
