time,sentiment_score,tweet volume,Weighted Sentiment,Volume DASH,open DASH
2021-06-01 00:00:00,0.03234467843610995,23568,762.2993813822393,6157.41711951,197.645
2021-06-01 03:00:00,0.03915905956052937,19750,773.391426320455,2241.63524762,194.31366666666668
2021-06-01 06:00:00,0.020239276561083146,23477,475.157495824549,2669.9776299900004,195.82433333333333
2021-06-01 09:00:00,0.006470430079751599,24964,161.5278165109189,2043.04567712,188.16600000000003
2021-06-01 12:00:00,0.0854241677689737,36552,3122.4241802915267,3511.5516866,189.76266666666666
2021-06-01 15:00:00,0.050746999407550106,40993,2080.2717467137013,2277.8016076,186.75
2021-06-01 18:00:00,0.06559790290045056,33467,2195.3650163693787,1711.53506031,187.282
2021-06-01 21:00:00,-0.03984656694525473,23715,-944.9613351067159,2748.53242846,189.54266666666663
2021-06-02 00:00:00,0.013595492764292076,20898,284.11860778817584,1530.0510281,190.18433333333334
2021-06-02 03:00:00,0.03903823874147935,19846,774.7528860633993,2929.7248859,193.80166666666665
2021-06-02 06:00:00,0.015497104041803635,26953,417.6934452387334,860.47945218,194.2356666666667
2021-06-02 09:00:00,0.0553036447180218,30576,1690.9642408982345,1809.2029142400002,195.82966666666667
2021-06-02 12:00:00,0.09392973416942847,41862,3932.086531800615,5955.888678020001,197.65566666666666
2021-06-02 15:00:00,0.03835321946578979,40080,1537.1970361888548,5767.42102601,207.25733333333332
2021-06-02 18:00:00,-0.02974802744234932,30541,-908.5345061167906,3009.66580917,204.77533333333335
2021-06-02 21:00:00,-0.05682847943417437,24168,-1373.4306909651261,1919.50898934,202.50699999999998
2021-06-03 00:00:00,0.03758038118370825,21363,802.8296832275594,3501.2961505900003,200.63133333333334
2021-06-03 03:00:00,-0.005126917625830216,19439,-99.66215172851356,3874.68611149,203.82900000000004
2021-06-03 06:00:00,-0.017329473584347697,23761,-411.7656218376856,3257.85310946,208.8083333333333
2021-06-03 09:00:00,-0.04635340142330052,27647,-1281.5324891499895,2809.54646274,213.36933333333332
2021-06-03 12:00:00,-0.008175939596924503,33475,-273.6895780070477,3129.15646932,209.16666666666666
2021-06-03 15:00:00,0.0007969095985832,34317,27.347546694579673,2556.68474333,206.62333333333336
2021-06-03 18:00:00,-0.03433204605091571,29155,-1000.9508026144474,1928.8255393100003,205.76333333333332
2021-06-03 21:00:00,-0.022190629403385745,23302,-517.0860463576946,2309.14962043,207.58966666666666
2021-06-04 00:00:00,0.015807762208879996,36009,569.2217093795598,3803.05315979,204.99299999999997
2021-06-04 03:00:00,0.04774875471327038,32337,1544.0514811630242,3152.81088781,198.44299999999998
2021-06-04 06:00:00,-0.014714982857113257,34061,-501.20703109613464,3717.2613716600003,188.84366666666665
2021-06-04 09:00:00,0.012215307945817587,36893,450.65935604504824,2979.58568476,186.76233333333334
2021-06-04 12:00:00,0.015806580121741624,48048,759.4745616894415,5758.21428477,187.65633333333335
2021-06-04 15:00:00,0.016662252944197296,45316,755.0666544192446,2790.95302629,189.88666666666666
2021-06-04 18:00:00,0.005606588165676892,36342,203.75462711702963,6268.856752850001,192.91966666666667
2021-06-04 21:00:00,0.002907889183603872,29779,86.5940319985397,1699.1828693500001,193.476
2021-06-05 00:00:00,0.08052197042115114,26599,2141.803891232199,2751.31596365,194.8373333333333
2021-06-05 03:00:00,0.09894486661977724,25290,2502.315676814166,1840.74772343,195.86866666666666
2021-06-05 06:00:00,0.017312554790551583,28654,496.07394496846507,825.36978073,196.29066666666665
2021-06-05 09:00:00,-0.009153960596281575,32188,-294.6476836731114,2063.28252228,191.35233333333335
2021-06-05 12:00:00,-0.016227839680172038,38570,-625.9077764642354,2315.238271,186.10733333333334
2021-06-05 15:00:00,-0.022508809515219826,40174,-904.2689134644413,1749.78284935,186.23766666666666
2021-06-05 18:00:00,-0.049255565239036195,41443,-2041.298390201377,1324.0206254,185.55100000000002
2021-06-05 21:00:00,-0.07232575183479648,45985,-3325.8996981231157,2635.15319599,182.5856666666667
2021-06-06 00:00:00,-0.039449913993465056,32022,-1263.265145898738,1288.30502446,186.7413333333333
2021-06-06 03:00:00,-0.05725167481704903,33161,-1898.5227886081627,1840.03662559,191.05866666666665
2021-06-06 06:00:00,0.005304356308278314,32961,174.8368882771615,1059.51977855,191.74466666666663
2021-06-06 09:00:00,-0.02543186552821271,32795,-834.0380299977359,1266.3597584299998,191.74533333333332
2021-06-06 12:00:00,-0.03673376410054389,41759,-1533.9652550746123,1041.38735067,187.71833333333333
2021-06-06 15:00:00,-0.021900451679222128,44309,-970.3871134546532,1675.8840937700002,188.383
2021-06-06 18:00:00,-0.07388260423822687,46171,-3411.233720283173,1816.85172509,185.05166666666665
2021-06-06 21:00:00,-0.038661989759768804,32463,-1255.0841735713748,1450.20040904,184.234
2021-06-07 00:00:00,0.010833281831757339,26317,285.0994779663579,2363.74694448,188.51200000000003
2021-06-07 03:00:00,0.01631475427069032,26410,430.8726602889314,1823.70638327,191.779
2021-06-07 06:00:00,0.08491772614109877,30963,2629.3075545068414,1587.13197364,190.63400000000001
2021-06-07 09:00:00,0.10008702318429052,34128,3415.769927233467,970.27594722,191.10233333333335
2021-06-07 12:00:00,0.01448583306422113,45762,662.9006926848873,1344.3934386,190.944
2021-06-07 15:00:00,-0.014093520827501694,43239,-609.3897470603457,1390.53814139,187.61866666666666
2021-06-07 18:00:00,-0.04152315602492705,44580,-1851.1022955912479,3496.4279152,184.11866666666666
2021-06-07 21:00:00,-0.07090219352735207,40209,-2850.906299541299,8352.38463863,175.5376666666667
2021-06-08 00:00:00,-0.020850434773221887,32025,-667.7351736124309,5064.25684474,172.15533333333335
2021-06-08 03:00:00,0.025596089033275267,30269,774.768018948209,4568.46943041,165.93966666666668
2021-06-08 06:00:00,-0.03352799720309754,31446,-1054.3214000486053,2165.44078486,166.76066666666668
2021-06-08 09:00:00,-0.06507734587020786,28906,-1881.1257597242284,1441.7861619,166.66466666666668
2021-06-08 12:00:00,0.04011390983775901,49081,1968.83080874705,5575.972551,165.92933333333335
2021-06-08 15:00:00,-0.046574577516606215,49921,-2325.049484206499,5689.64679846,159.49066666666667
2021-06-08 18:00:00,-0.10506679627574551,40751,-4281.577015032905,4965.34816667,164.97433333333333
2021-06-08 21:00:00,-0.08133330477302603,29486,-2398.1938245374454,2443.05315855,166.86666666666665
2021-06-09 00:00:00,-0.01232533882575113,25839,-318.47442991858344,3082.26336355,163.43766666666667
2021-06-09 03:00:00,-0.05002388208333163,32932,-1647.3864847682773,1556.1033447700001,161.36033333333333
2021-06-09 06:00:00,-0.023902956075993565,41576,-993.7893018155085,2911.10702351,167.26766666666666
2021-06-09 09:00:00,-0.016489962206382096,33733,-556.2558951078872,1222.4828692800002,168.27733333333333
2021-06-09 12:00:00,-0.010043659000703186,48576,-487.88077961815793,3471.66958044,169.83233333333334
2021-06-09 15:00:00,-0.007179465502560386,55675,-399.71674185504946,4121.44543162,173.15766666666664
2021-06-09 18:00:00,-0.03139600029591383,46511,-1460.259369763248,3982.78533023,174.3563333333333
2021-06-09 21:00:00,-0.04251435309680492,38950,-1655.9340531205517,1918.50651858,173.419
2021-06-10 00:00:00,-0.038908746980023924,36189,-1408.0686444600858,1065.4181336299998,176.35
2021-06-10 03:00:00,0.047498985515582,30756,1460.87879851724,1209.07676188,175.059
2021-06-10 06:00:00,0.07218848676555856,29283,2113.8954579558513,668.52528522,172.11633333333336
2021-06-10 09:00:00,0.01955096565450205,34487,674.2541525268122,1533.8631061,173.731
2021-06-10 12:00:00,0.03916546203969296,56851,2226.5956824185846,1595.52944168,175.245
2021-06-10 15:00:00,0.03451017460260563,49283,1700.7649349402132,1324.3168796300001,170.83566666666664
2021-06-10 18:00:00,-0.044256379495910596,37153,-1644.2572674115663,3134.1047807699997,168.65766666666664
2021-06-10 21:00:00,-0.015161853908162435,28072,-425.62356290993586,943.73959668,169.7073333333333
2021-06-11 00:00:00,0.01175575245535841,26153,307.4481939649885,1262.88688921,167.612
2021-06-11 03:00:00,0.07085553232118683,23863,1690.8255677804812,1805.58111986,169.85566666666668
2021-06-11 06:00:00,0.0628580302748709,25248,1587.0395483799405,758.4506341700001,171.7516666666667
2021-06-11 09:00:00,0.050785075211438505,29956,1521.3177130338518,811.7542673,171.539
2021-06-11 12:00:00,0.009761598822140801,35777,349.24072105973147,1148.17818373,172.58466666666664
2021-06-11 15:00:00,-0.0037341933476275745,39419,-147.19816757013135,2185.0345196099997,168.85
2021-06-11 18:00:00,-0.034081562882158016,32217,-1098.0057113744847,797.3983592299999,169.21733333333336
2021-06-11 21:00:00,-0.05270043123941758,25991,-1369.7369083437025,1484.4691896900001,166.409
2021-06-12 00:00:00,-0.051589971277156255,21775,-1123.3716245600774,2992.5285704000003,161.99233333333333
2021-06-12 03:00:00,-0.02144482424939872,20118,-431.4269742494035,1643.5405685,157.10966666666667
2021-06-12 06:00:00,0.012357039578296248,20322,251.11975831013635,800.21011677,157.23300000000003
2021-06-12 09:00:00,0.0012056217937166942,21629,26.076393776298378,2165.26298289,159.34
2021-06-12 12:00:00,0.14722868573370307,39513,5817.447059395809,1320.42272368,162.7686666666667
2021-06-12 15:00:00,0.07937448264974732,33778,2681.111274943165,776.20148654,163.08133333333333
2021-06-12 18:00:00,-0.026559932525407153,27258,-723.9706407775482,1153.98209424,163.94266666666667
2021-06-12 21:00:00,0.04870617492446918,24850,1210.3484468730592,698.0923187000001,163.73533333333333
2021-06-13 00:00:00,0.06286049841559821,22005,1383.2452676352386,1684.82116254,164.71833333333333
2021-06-13 03:00:00,0.1114520727347893,22776,2538.4324086075612,655.38716147,160.66833333333332
2021-06-13 06:00:00,0.08984611148373398,22482,2019.9202783773073,535.73495028,158.653
2021-06-13 09:00:00,0.042115039896960485,22962,967.0455461140067,439.29949781000005,159.08733333333333
2021-06-13 12:00:00,0.04485119069104991,29984,1344.8181016804406,911.3916953099999,159.26233333333334
2021-06-13 15:00:00,0.01042959146420884,37700,393.19559820067326,1389.63069415,160.39166666666668
2021-06-13 18:00:00,-0.010644049020403827,44749,-476.31054961405084,2039.0158078200002,168.12833333333333
2021-06-13 21:00:00,-0.02433359543310899,33196,-807.778033997486,1033.3965208,171.45766666666668
2021-06-14 00:00:00,0.009124704526405741,24898,227.18689329845014,2146.71557362,172.22633333333332
2021-06-14 03:00:00,0.03239248349219341,23296,754.6152954341377,552.17713067,170.31966666666665
2021-06-14 06:00:00,0.11848350913556917,31031,3676.661771985847,637.29771089,170.712
2021-06-14 09:00:00,0.08768310538325394,34501,3025.1548188276442,663.8942844799999,168.563
2021-06-14 12:00:00,0.06049286234371589,49413,2989.1338069900335,1952.6588599699999,170.62866666666665
2021-06-14 15:00:00,0.039049558659880544,44386,1733.2537106774578,2100.29452587,174.837
2021-06-14 18:00:00,-0.020803468435998312,36677,-763.0088118271101,1592.66282598,173.27066666666664
2021-06-14 21:00:00,-0.0138305155105998,28850,-399.0103724808042,1433.36731109,174.02633333333335
2021-06-15 00:00:00,0.036457989618422205,29441,1073.359672355968,1247.18276673,176.79766666666663
2021-06-15 03:00:00,0.05802340534951375,26779,1553.8087718546287,1852.19503348,174.862
2021-06-15 06:00:00,0.03400094082741213,24960,848.6634830522069,1578.37630902,175.39566666666667
2021-06-15 09:00:00,0.07942803653323341,28160,2236.693508775853,882.01131361,174.18233333333333
2021-06-15 12:00:00,0.0705125785293021,38362,2705.003537541087,3575.95279175,174.20333333333335
2021-06-15 15:00:00,0.0488917046309725,37504,1833.6344904799926,1331.2145958400001,171.36533333333333
2021-06-15 18:00:00,-0.032821598353511915,36066,-1183.7437662177608,1261.15986536,172.84799999999998
2021-06-15 21:00:00,-0.0881115111803385,25664,-2261.293822932207,508.94258979,171.40933333333336
2021-06-16 00:00:00,-0.022454370018898943,22420,-503.4269758237143,970.04819018,170.14833333333334
2021-06-16 03:00:00,0.058246821287576335,21365,1244.4433368090683,347.55673273,170.72866666666667
2021-06-16 06:00:00,0.04475926034916912,22083,988.4187462907016,726.195299,172.4283333333333
2021-06-16 09:00:00,0.09701152604765222,26815,2601.3640709677943,804.718809,172.11766666666668
2021-06-16 12:00:00,0.1125508082205496,35739,4022.453334994222,1398.33844241,167.22199999999998
2021-06-16 15:00:00,0.03919168024613822,38959,1526.8686707092988,2270.7067156,166.12566666666666
2021-06-16 18:00:00,-0.01571467588965728,36431,-572.5013573361043,2043.08266561,167.06566666666666
2021-06-16 21:00:00,-0.012504271063630742,25912,-324.0106718007998,1105.48969885,166.76766666666666
2021-06-17 00:00:00,0.07108036421562988,23222,1650.6282178153572,1052.37315555,167.03433333333336
2021-06-17 03:00:00,0.12918163345072892,23529,3039.514653462201,1233.44061975,172.548
2021-06-17 06:00:00,0.10851900934447478,25401,2756.491356359004,530.49857721,172.715
2021-06-17 09:00:00,-0.04352839305194667,31871,-1387.2934149585922,751.5028327800001,172.78866666666667
2021-06-17 12:00:00,0.008111107959376775,41519,336.76509136536436,756.45123684,169.87566666666666
2021-06-17 15:00:00,0.07533785575055656,50676,3817.821178015204,2221.94466724,168.5713333333333
2021-06-17 18:00:00,-0.023013585131834352,39059,-898.887621664318,1691.24897826,161.734
2021-06-17 21:00:00,0.03543690779584607,29293,1038.0533400637191,631.07994836,162.678
2021-06-18 00:00:00,-0.006261592303108258,25853,-161.8809458122578,1073.81842335,162.24300000000002
2021-06-18 03:00:00,0.04767302432976268,23498,1120.2207257007633,1008.73752149,163.44866666666667
2021-06-18 06:00:00,0.02608036326903697,23944,624.4682181138212,231.83613304,162.9226666666667
2021-06-18 09:00:00,-0.012315874369797484,25954,-319.6462033937239,549.4638930899999,162.79833333333332
2021-06-18 12:00:00,-0.010983134036112932,33736,-370.5270098423059,2314.8902932,160.775
2021-06-18 15:00:00,0.06709105099003147,39072,2621.38154428251,2618.75734369,156.56266666666667
2021-06-18 18:00:00,-0.005576302049883618,33608,-187.40835929248863,2150.89965027,152.74366666666666
2021-06-18 21:00:00,0.0035091241346272358,23819,83.58382776268613,1662.47230319,153.67466666666667
2021-06-19 00:00:00,0.05578262095617037,21944,1224.0938342622026,1633.51865176,155.85066666666668
2021-06-19 03:00:00,0.04761453855147921,20164,960.0995553520268,2999.41610207,153.23866666666666
2021-06-19 06:00:00,0.01717758151593142,20448,351.2471868377657,1421.08394662,159.98333333333332
2021-06-19 09:00:00,0.006327236092593431,22407,141.77437912674102,1075.31451459,158.95666666666668
2021-06-19 12:00:00,0.07349342990854106,33434,2457.1793355621617,1249.64008752,156.84966666666665
2021-06-19 15:00:00,0.03101463511989107,32485,1007.5104218696615,1525.69006356,156.107
2021-06-19 18:00:00,-0.06064671071042907,26723,-1620.662050314796,882.48198572,153.92800000000003
2021-06-19 21:00:00,-0.028208784691276537,19556,-551.650993422604,831.40032209,153.37266666666667
2021-06-20 00:00:00,0.019767990801734574,17200,340.0094417898347,1289.87779952,152.32466666666667
2021-06-20 03:00:00,0.08397635960578739,17063,1432.8886239535502,563.26059458,153.29766666666666
2021-06-20 06:00:00,0.08837611847885268,18390,1625.236818826101,309.12213253,154.102
2021-06-20 09:00:00,0.08620421519918715,24919,2148.1228385485447,3381.73327496,149.4143333333333
2021-06-20 12:00:00,-0.010532492529260603,29776,-313.61549755126373,2941.8693370799997,143.64800000000002
2021-06-20 15:00:00,-0.015989721300417026,31483,-503.4043957010292,1216.01472788,146.89133333333334
2021-06-20 18:00:00,-0.0630346002229293,28368,-1788.1655391240583,1422.0962249,150.08666666666667
2021-06-20 21:00:00,-0.09382846088477322,21755,-2041.2381665482412,598.05090565,154.02700000000002
2021-06-21 00:00:00,-0.14873773808869564,22604,-3362.0678317568763,1022.5010007899999,152.17733333333334
2021-06-21 03:00:00,-0.11830789955940048,23852,-2821.88002029082,1629.6494429000002,147.10766666666666
2021-06-21 06:00:00,-0.06078578972830051,26939,-1637.5083894906875,3501.37119025,141.06
2021-06-21 09:00:00,-0.05813865144398523,33459,-1945.2611386643018,4298.1453618099995,136.72299999999998
2021-06-21 12:00:00,-0.03906739094491781,44574,-1741.3898839787664,5516.030929029999,133.71866666666665
2021-06-21 15:00:00,-0.044779835459679694,43983,-1969.551503023092,2870.17139718,132.65766666666664
2021-06-21 18:00:00,-0.09177111068588165,35402,-3248.880860501582,2799.87172011,133.50966666666667
2021-06-21 21:00:00,-0.10473391656640282,31506,-3299.7467753410874,6971.441222039999,128.1076666666667
2021-06-22 00:00:00,-0.023849498461446537,28488,-679.4245121696889,14010.13665455,126.44633333333336
2021-06-22 03:00:00,0.0020355022905205276,21089,42.926707804787405,4032.6082113800003,129.864
2021-06-22 06:00:00,0.03038961730097596,25148,764.2380958849434,1997.7409195599998,123.90533333333333
2021-06-22 09:00:00,-0.06414249873522136,27458,-1761.2247302717083,7988.0633892000005,117.00133333333333
2021-06-22 12:00:00,-0.06276165925371457,57499,-3608.7326454293343,14024.66968327,107.61733333333332
2021-06-22 15:00:00,-0.041369356832347354,45100,-1865.7579931388657,7814.458728649999,116.01533333333333
2021-06-22 18:00:00,-0.03911344471799594,35111,-1373.3121574935553,3634.1210218900005,120.19
2021-06-22 21:00:00,-0.07977399860236069,25458,-2030.8864564188984,3005.0765256900004,120.45966666666668
2021-06-23 00:00:00,-0.060645722006537096,25832,-1566.6002908728663,3216.9504389100002,123.38033333333334
2021-06-23 03:00:00,-0.010835820020254782,23049,-249.75481564685245,1868.98852292,127.56700000000001
2021-06-23 06:00:00,0.035443410515428646,24151,855.9938073581172,854.9617914,128.75066666666666
2021-06-23 09:00:00,0.014159563753352904,25594,362.39987470331425,983.00811208,127.04466666666667
2021-06-23 12:00:00,0.021037595021976233,35428,745.319916438574,2334.98124156,127.71433333333333
2021-06-23 15:00:00,0.053114023899901705,36257,1925.7551645387362,1464.4193820500002,126.14966666666665
2021-06-23 18:00:00,-0.0294657925139015,33071,-974.4632242272364,2332.0598365799997,122.57666666666667
2021-06-23 21:00:00,-0.01920359953764019,23739,-455.8742494240405,1435.56553615,124.99733333333332
2021-06-24 00:00:00,0.046400210686979,21949,1018.438224368502,1643.18223085,125.12566666666667
2021-06-24 03:00:00,0.07340383407326144,22941,1683.9573574746908,1362.67057645,121.827
