time,sentiment_score,tweet volume,Weighted Sentiment,Volume DASH,open DASH
2021-06-24 06:00:00,0.006992243632056278,23272,162.7234938052137,445.88840805000007,125.90733333333333
2021-06-24 09:00:00,0.007229220402668722,22772,164.62380700957215,835.49695057,128.35866666666666
2021-06-24 12:00:00,0.0004305560561664217,28810,12.404319978154609,1959.52150468,130.22833333333332
2021-06-24 15:00:00,-0.008726593347223657,34933,-304.846085398564,2370.1362346799997,130.74933333333334
2021-06-24 18:00:00,-0.024950034074189272,32802,-818.4110177015565,1274.26913711,132.71666666666667
2021-06-24 21:00:00,-0.06457607991945352,24016,-1550.8591353455959,944.80990325,130.52266666666668
2021-06-25 00:00:00,-0.04772051653999355,25177,-1201.4594449274175,2176.73078042,131.37199999999999
2021-06-25 03:00:00,-0.0076169401577812395,24670,-187.90991369246316,1408.24761718,129.32133333333334
2021-06-25 06:00:00,-0.05177485475957263,23614,-1222.611420292548,684.14874961,126.19333333333333
2021-06-25 09:00:00,-0.06074514394318205,24704,-1500.6480359723694,1222.07664694,125.079
2021-06-25 12:00:00,-0.04980084534438454,32183,-1602.7406057183275,2148.65341276,123.46966666666667
2021-06-25 15:00:00,-0.05329391775063816,38423,-2047.71220173277,4289.91511025,121.98899999999999
2021-06-25 18:00:00,-0.05174992950507877,32767,-1695.689940092916,1657.78135418,122.722
2021-06-25 21:00:00,-0.09977142878581205,22988,-2293.5456049282475,2276.3108931099996,122.46166666666666
2021-06-26 00:00:00,-0.03677247527981223,18997,-698.5667128905928,2256.97286352,122.24033333333334
2021-06-26 03:00:00,-0.004541155230190839,17956,-81.54098331330671,919.54554263,124.34366666666666
2021-06-26 06:00:00,0.049504141664884545,22669,1122.2093874012678,1241.86634504,121.78800000000001
2021-06-26 09:00:00,0.06912823463711718,24400,1686.728925145659,1741.66287487,117.97366666666666
2021-06-26 12:00:00,0.06265666476969532,31804,1992.73256633539,1698.51411205,119.587
2021-06-26 15:00:00,0.0013080986220584115,33342,43.614624256671554,1606.06241371,119.08033333333333
2021-06-26 18:00:00,-0.02121891562697382,25756,-546.5143908883377,1009.3124272,120.844
2021-06-26 21:00:00,-0.060620141000927115,19279,-1168.695698356874,886.9537249300001,121.79599999999999
2021-06-27 00:00:00,-0.0654031061959987,18403,-1203.6133633249642,967.95245834,124.56400000000001
2021-06-27 03:00:00,-0.005276765164287832,15939,-84.10635995358375,949.38677381,125.098
2021-06-27 06:00:00,-0.036144474476967475,17224,-622.5524283912878,623.62135476,124.098
2021-06-27 09:00:00,-0.014112377536409232,18088,-255.2646848785702,497.54886096,122.32766666666667
2021-06-27 12:00:00,-0.025662825168191898,27013,-693.2298962683677,606.00397674,122.022
2021-06-27 15:00:00,-0.02249721260750628,29458,-662.7228889919201,539.3625872,121.19066666666667
2021-06-27 18:00:00,-0.013097356125350854,25209,-330.1712505639697,1086.05377292,120.38033333333333
2021-06-27 21:00:00,-0.042324308778794714,23963,-1014.2174112662577,4753.384578159999,121.76766666666667
2021-06-28 00:00:00,-0.013817248875108944,19941,-275.52975981854746,2369.53908658,126.961
2021-06-28 03:00:00,0.11004474180843753,22685,2496.3649679244054,539.92325436,125.66199999999999
2021-06-28 06:00:00,0.15313254719198913,28022,4291.080237413919,980.02616311,126.58066666666666
2021-06-28 09:00:00,0.05176399988527267,26013,1346.536929015598,484.61431190999997,127.08466666666668
2021-06-28 12:00:00,0.05256994647702332,33439,1757.886440245183,732.1852656599999,126.26433333333334
2021-06-28 15:00:00,0.05214923871572957,37181,1938.9608446895413,3102.8688353400003,131.37300000000002
2021-06-28 18:00:00,0.018155428176657346,30421,552.3062805620931,1431.5811387200001,131.11433333333332
2021-06-28 21:00:00,-0.030074434015043814,23613,-710.1476103972295,665.5557734500001,132.18633333333335
2021-06-29 00:00:00,-0.022622474887152386,21604,-488.73594746204014,1845.2423049800002,133.51
2021-06-29 03:00:00,0.056029484052299496,18870,1057.2763640668916,1719.22328798,133.05499999999998
2021-06-29 06:00:00,0.032088607117243546,21755,698.0876478356333,2363.2900661,137.97766666666666
2021-06-29 09:00:00,0.016933431837395103,27510,465.8387098467393,1066.44404115,141.22
2021-06-29 12:00:00,0.02167522251675353,38122,826.302832783678,4997.85387818,144.27666666666667
2021-06-29 15:00:00,0.010245158239178995,35609,364.8198397389248,2571.54597707,144.24300000000002
2021-06-29 18:00:00,-0.06106108604600572,30990,-1892.2830565657173,1196.28745321,142.6626666666667
2021-06-29 21:00:00,-0.09550276104396543,23425,-2237.15217745489,1394.0068602800002,140.27433333333332
2021-06-30 00:00:00,-0.022662148151961617,20116,-455.8717722248599,1216.76771139,140.453
2021-06-30 03:00:00,-0.037965907802633835,19444,-738.2091113144123,1681.3839400900001,137.22699999999998
2021-06-30 06:00:00,-0.0013320887568349627,20424,-27.206580769597277,828.3638089799999,138.18566666666666
2021-06-30 09:00:00,-0.01457316365557497,23110,-336.78581208033756,1038.96893685,137.333
2021-06-30 12:00:00,-0.02253694033653447,31636,-712.9786444866045,2364.4578357,142.18766666666667
2021-06-30 15:00:00,0.023232364783066024,38226,888.0803761974818,1957.98340508,136.17033333333333
2021-06-30 18:00:00,-0.029299390882187408,32122,-941.1550339176239,1761.44242776,140.2986666666667
2021-06-30 21:00:00,-0.034508403198788444,24830,-856.8436514259171,1475.86067167,145.05533333333335
2021-07-01 00:00:00,-0.06697430286925622,20977,-1404.9199512883877,3381.7926657,144.87066666666666
2021-07-01 03:00:00,-0.01812108790115389,18632,-337.63210977429924,972.54604366,139.352
2021-07-01 06:00:00,-0.01945861025027097,21202,-412.5614545262451,1977.95061295,136.21666666666667
2021-07-01 09:00:00,-0.004227576393141911,25459,-107.62986739299991,787.2152473900001,134.96933333333334
2021-07-01 12:00:00,-0.026968391829299495,29478,-794.9742543440905,803.93023216,136.11466666666666
2021-07-01 15:00:00,0.0038456863503095536,36938,142.0519624077343,627.62910744,135.158
2021-07-01 18:00:00,-0.011348646776976744,31944,-362.5211726437451,2570.55825752,136.10133333333332
2021-07-01 21:00:00,-0.026302163760505284,24554,-645.8233289754468,1767.13602202,137.958
2021-07-02 00:00:00,-0.0046426065577279355,21617,-100.35922595840478,593.14134545,138.21699999999998
2021-07-02 03:00:00,0.013545927734966528,19228,260.4610984879364,897.1298397300002,134.80933333333334
2021-07-02 06:00:00,0.06705316206429304,23193,1555.1639877571486,882.51480903,131.88466666666667
2021-07-02 09:00:00,0.08910385300239036,26863,2393.5968032032124,1142.09868526,131.10466666666665
2021-07-02 12:00:00,0.03428112568375264,34001,1165.5925543732735,1439.81361917,131.06666666666663
2021-07-02 15:00:00,0.016331704016799932,32601,532.4298826516946,887.5650811400001,133.837
2021-07-02 18:00:00,-0.037858240474507907,30116,-1140.1387701302801,960.1974910299999,132.2363333333333
2021-07-02 21:00:00,-0.0765469323443396,23144,-1771.6022021773956,675.29646695,133.35133333333337
2021-07-03 00:00:00,-0.039302388525706895,17687,-695.1413458541779,604.38477026,135.14366666666663
2021-07-03 03:00:00,0.015138576149927781,15547,235.3594434029272,505.85243518,133.46666666666667
2021-07-03 06:00:00,0.017541838812505043,18593,326.15540904090625,456.21683298,136.32666666666668
2021-07-03 09:00:00,0.09392928864429331,23087,2168.5454869307996,196.73018999,139.08399999999997
2021-07-03 12:00:00,0.09436923509017657,32084,3027.742538633225,811.3867218,139.121
2021-07-03 15:00:00,0.05840967476587131,30309,1770.3388324787936,1872.97962922,139.235
2021-07-03 18:00:00,0.018917784359699867,23217,439.21419947915183,794.9388346400001,139.10866666666666
2021-07-03 21:00:00,-0.006051313084067261,19082,-115.47115627017148,1423.9835118,137.77399999999997
2021-07-04 00:00:00,-0.001823768386342408,16571,-30.221665930080043,1315.9779524599999,136.1063333333333
2021-07-04 03:00:00,0.046188103970772755,15172,700.7659134445643,619.86594928,135.35066666666668
2021-07-04 06:00:00,-0.012276913772001944,19979,-245.28046025082682,2303.82597642,139.52366666666666
2021-07-04 09:00:00,0.04732197688721202,18214,861.9224870236798,731.2538353900001,139.96533333333335
2021-07-04 12:00:00,0.008440956436753246,25867,218.3422201494962,1259.53499754,139.35
2021-07-04 15:00:00,0.015088164249073301,31277,471.91251321826564,1995.6938490900002,140.70600000000002
2021-07-04 18:00:00,-0.05880046635237629,32181,-1892.2578076858215,749.32123047,141.69133333333335
2021-07-04 21:00:00,-0.07434591295213724,22633,-1682.6710478457223,936.08425977,141.80333333333334
2021-07-05 00:00:00,0.020490762108963192,20473,419.5073726568034,963.65537991,138.54399999999998
2021-07-05 03:00:00,0.0635127406692405,19309,1226.3675095823646,615.33957526,135.67166666666665
2021-07-05 06:00:00,0.041002103273592105,22480,921.7272815903506,751.5091940499999,134.936
2021-07-05 09:00:00,0.03561212987689659,23963,853.373468240073,1964.11383505,135.20000000000002
2021-07-05 12:00:00,0.019638514120091616,32392,636.1307493780076,822.88048785,131.21066666666664
2021-07-05 15:00:00,0.03861102832118056,35391,1366.4829033149013,848.6361031699998,132.37766666666667
2021-07-05 18:00:00,-0.06341462810913982,29748,-1886.4583569906915,581.2091358499999,134.30866666666668
2021-07-05 21:00:00,-0.04164922351769247,18843,-784.7963187438793,412.17164162,134.36966666666666
2021-07-06 00:00:00,0.05141745215011018,18662,959.5524920253562,345.60138277,133.57000000000002
2021-07-06 03:00:00,0.05181243950036994,20261,1049.7718367169955,716.55155418,134.94366666666667
2021-07-06 06:00:00,0.06534169197900962,21519,1406.087869696308,456.84754005,137.533
2021-07-06 09:00:00,-0.0034236431195577496,24648,-84.38595561085941,625.09305445,135.60133333333332
2021-07-06 12:00:00,-0.020366336587268233,31033,-632.028523312695,1043.96402413,134.73633333333333
2021-07-06 15:00:00,0.009665146363858965,30808,297.763829177767,1376.1368428800001,134.26133333333334
2021-07-06 18:00:00,-0.06142082436554146,26720,-1641.1644270472677,609.6894992900001,133.73933333333332
2021-07-06 21:00:00,-0.05649648439791594,21950,-1240.0978325342548,562.03307415,133.45166666666668
2021-07-07 00:00:00,0.0691178697806404,20735,1433.1590299015786,1632.20741643,135.04166666666666
2021-07-07 03:00:00,0.12442861861160413,22650,2818.3082115528337,631.9576241499999,136.804
2021-07-07 06:00:00,0.07046165894970478,23002,1620.7590791611094,397.15802198,137.6496666666667
2021-07-07 09:00:00,0.030200151161924958,22470,678.5973966084538,433.12956033,137.82899999999998
2021-07-07 12:00:00,0.05419238263745346,32439,1757.946700376353,1942.13270937,137.826
2021-07-07 15:00:00,0.09191704036344438,36608,3364.8990136249718,867.02646229,136.494
2021-07-07 18:00:00,-0.0762190865546226,29880,-2277.4263062521236,1001.22840876,137.73833333333332
2021-07-07 21:00:00,-0.0916303493178531,23867,-2186.9415471692,1870.81881328,137.105
2021-07-08 00:00:00,-0.015719597635528187,21844,-343.37889075047775,1130.95869739,132.792
2021-07-08 03:00:00,-0.0776318257958804,20951,-1626.4643822494904,916.07899477,131.67466666666667
2021-07-08 06:00:00,-0.1461372866397441,26333,-3848.233169084381,1029.8723474899998,128.832
2021-07-08 09:00:00,-0.08498566144106902,30248,-2570.6462872694556,1424.514492,127.522
2021-07-08 12:00:00,0.06284978373805136,43142,2711.465370027012,1492.8655277099997,127.177
2021-07-08 15:00:00,0.024702203822079844,43159,1066.122414757144,501.06390544,127.964
2021-07-08 18:00:00,-0.030950385557283886,31202,-965.7139301583718,978.49700568,128.032
2021-07-08 21:00:00,-0.06148321509680404,23361,-1436.3093878764391,1660.6086427900002,125.45166666666667
2021-07-09 00:00:00,-0.009092615567518876,22823,-207.5207650974833,2180.4179868399997,123.58800000000001
2021-07-09 03:00:00,0.00523915492002598,23391,122.5490727343277,1417.6967224100001,125.633
2021-07-09 06:00:00,-0.0026216910166973638,24492,-64.21045638095184,521.05121731,126.30933333333333
2021-07-09 09:00:00,-0.03197562140994378,26127,-835.4270605776012,498.65604572999996,125.02733333333333
2021-07-09 12:00:00,-0.0397198769369274,33207,-1318.9779534445481,1573.40185996,126.69800000000002
2021-07-09 15:00:00,-0.018489582892922494,33248,-614.7416520238871,1491.65598733,129.67433333333335
2021-07-09 18:00:00,-0.075803518019645,29435,-2231.2765529082503,460.71194864000006,128.55466666666666
2021-07-09 21:00:00,-0.11624707034199087,22864,-2657.8730162992792,685.4160458,128.82566666666665
2021-07-10 00:00:00,0.0015548891877625408,21283,33.092706583150154,1942.67573276,128.70466666666667
2021-07-10 03:00:00,0.05339122194164332,19693,1051.433333696782,746.9616865400001,126.63366666666667
2021-07-10 06:00:00,-0.04608748228843039,20197,-930.8288797794286,1221.13382307,126.35000000000001
2021-07-10 09:00:00,-0.09052687570685466,21365,-1934.1066994769499,135.84570656,126.20733333333334
2021-07-10 12:00:00,0.040366551232752665,36483,1472.6928886245155,1424.51566493,126.79199999999999
2021-07-10 15:00:00,-0.015223160258040661,35216,-536.0988116471599,898.5095904899999,127.64033333333334
2021-07-10 18:00:00,-0.02180129038398876,24519,-534.5458389250203,557.91609178,126.48566666666666
2021-07-10 21:00:00,-0.06909501655654805,18327,-1266.3043684318561,393.52773448000005,127.599
2021-07-11 00:00:00,-0.04879888646253771,17212,-839.9264337931991,997.32952428,129.46633333333332
2021-07-11 03:00:00,0.030026813398342067,20849,626.0290325420337,752.6735867600001,126.80766666666666
2021-07-11 06:00:00,0.0023360005331030716,21561,50.36650749423533,551.86828998,126.346
2021-07-11 09:00:00,-0.07561100425459036,22254,-1682.647288681654,211.63263566,126.84933333333333
2021-07-11 12:00:00,-0.01830135980136962,27803,-508.8327065574795,877.73133887,127.65033333333334
2021-07-11 15:00:00,0.09025141438018282,32896,2968.910527450494,472.45999136999995,128.617
2021-07-11 18:00:00,-0.04964341435557302,24782,-1230.2630945598105,459.62217562,127.735
2021-07-11 21:00:00,-0.04129826654556141,23516,-971.1700360854221,545.68625635,128.82500000000002
2021-07-12 00:00:00,0.06025262906322771,20218,1218.1876544003378,244.86397753999998,128.32666666666668
2021-07-12 03:00:00,0.051347490108920577,19026,976.9373468123229,3428.8775191,132.76666666666668
2021-07-12 06:00:00,0.018841246921794175,20127,379.21777679495136,1965.7378054600001,133.52266666666665
2021-07-12 09:00:00,0.11855426977847419,26870,3185.5532289476014,1054.82265723,132.43366666666668
2021-07-12 12:00:00,0.06017320101815038,33807,2034.27540682061,1039.36216235,131.625
2021-07-12 15:00:00,0.26884090208878125,53139,14285.936696095747,2876.49675914,130.12366666666665
2021-07-12 18:00:00,0.06030643851697787,31750,1914.7294229140473,1677.21804935,127.01866666666668
2021-07-12 21:00:00,0.005022110619201956,24572,123.40330213503046,562.06822557,126.43566666666668
2021-07-13 00:00:00,0.060797606984074985,24947,1516.7179014317187,790.1169752999999,126.59733333333334
2021-07-13 03:00:00,0.16685345918170832,25792,4303.484419214621,2412.18482532,126.75333333333333
2021-07-13 06:00:00,0.06853457550711972,25133,1722.4794862204399,646.35920753,124.59266666666667
2021-07-13 09:00:00,0.12371909142297934,26357,3260.8640926354665,225.11419816,125.755
2021-07-13 12:00:00,0.055198501585001246,36297,2003.5400120307902,1741.29992893,123.45966666666668
2021-07-13 15:00:00,0.18849024926354285,42626,8034.585365107778,727.28555237,124.46866666666666
2021-07-13 18:00:00,-0.07353405773297127,29644,-2179.8436074362003,1467.15384699,123.22133333333333
2021-07-13 21:00:00,-0.018434595359708653,21288,-392.4356660174778,640.44013124,123.46266666666666
2021-07-14 00:00:00,0.0012017265028178765,20570,24.71951416296372,4318.34761529,120.98599999999999
2021-07-14 03:00:00,0.07876173998214037,21177,1667.9373676017865,958.4012544500001,118.543
2021-07-14 06:00:00,0.04890435573765515,23006,1125.0936081004943,748.22378887,117.71
2021-07-14 09:00:00,0.02152980013358765,24993,538.0942947387562,663.65051436,119.45233333333333
2021-07-14 12:00:00,0.07506076528481112,36787,2761.2603725323465,685.97607447,122.11266666666667
2021-07-14 15:00:00,0.05975277378435784,34431,2057.3477541692246,1811.45941394,123.59866666666666
2021-07-14 18:00:00,-0.04323889685920198,27482,-1188.2913634845888,387.4747554,122.827
2021-07-14 21:00:00,-0.06211598412138971,22505,-1397.9202226518755,599.06553922,123.36566666666666
2021-07-15 00:00:00,-0.010952573539493603,21093,-231.02263366853856,752.52172827,123.16199999999999
2021-07-15 03:00:00,0.013546756517266683,19456,263.56569479994056,505.10570192,120.78233333333333
2021-07-15 06:00:00,-0.011868518476075063,23088,-274.02035457562107,249.16916909,119.40433333333333
2021-07-15 09:00:00,-0.004366403201179486,25234,-110.18181837856315,681.2801743499999,120.13100000000001
2021-07-15 12:00:00,-0.015148732961780181,31740,-480.82078420690294,2043.3406467999998,118.145
2021-07-15 15:00:00,-0.023533766256494424,34565,-813.4446306557297,979.37220611,118.59766666666667
2021-07-15 18:00:00,-0.027946760400267612,27817,-777.3950340542442,862.0566896600001,119.00600000000001
2021-07-15 21:00:00,-0.06904436933809976,21877,-1510.4836680096087,1884.61303534,121.39800000000001
2021-07-16 00:00:00,-0.05549445979353555,20394,-1131.7540130293642,1364.04842324,122.97433333333333
2021-07-16 03:00:00,0.0033362506145891,19613,65.43388330393601,828.81215998,123.46533333333333
2021-07-16 06:00:00,-0.0041801742501077835,21589,-90.24578188557693,386.24634204999995,121.36500000000001
2021-07-16 09:00:00,0.07304040356690913,27958,2042.0636029236455,524.49947011,117.48366666666668
2021-07-16 12:00:00,0.028131132452333764,33259,935.6133342321687,1020.95551596,117.41433333333333
2021-07-16 15:00:00,0.0267062984796432,33279,888.7589071040461,648.55512233,118.85166666666667
2021-07-16 18:00:00,-0.048819667469243,27197,-1327.7484961610019,495.98887636000006,118.65366666666667
2021-07-16 21:00:00,-0.07856767654939915,20209,-1587.7741753868074,1140.50973427,116.403
2021-07-17 00:00:00,-0.05903327130292616,18238,-1076.6488020227673,916.5953850200001,115.649
2021-07-17 03:00:00,-0.010675768831816448,18590,-198.46254258346775,516.16418271,114.63966666666666
2021-07-17 06:00:00,-0.016052898925914515,19695,-316.1618443458864,381.70181422999997,115.59233333333334
2021-07-17 09:00:00,-0.0072617448249177804,20159,-146.38951392551755,548.5557703,116.168
2021-07-17 12:00:00,-0.04102567762291923,26502,-1087.2625083626053,301.26525696,116.47866666666665
2021-07-17 15:00:00,0.0013993954729149204,27529,38.52395797387484,276.85025096,116.92699999999998
