time,sentiment_score,tweet volume,Weighted Sentiment,Volume EOS,open EOS
2021-06-01 00:00:00,0.03234467843610995,23568,762.2993813822393,1155880.0,6.605666666666667
2021-06-01 03:00:00,0.03915905956052937,19750,773.391426320455,349366.2,6.419999999999999
2021-06-01 06:00:00,0.020239276561083146,23477,475.157495824549,664937.3999999999,6.468666666666667
2021-06-01 09:00:00,0.006470430079751599,24964,161.5278165109189,407458.7,6.215333333333334
2021-06-01 12:00:00,0.0854241677689737,36552,3122.4241802915267,851319.7,6.261
2021-06-01 15:00:00,0.050746999407550106,40993,2080.2717467137013,411733.5,6.191
2021-06-01 18:00:00,0.06559790290045056,33467,2195.3650163693787,252758.40000000002,6.235333333333333
2021-06-01 21:00:00,-0.03984656694525473,23715,-944.9613351067159,248082.90000000002,6.257000000000001
2021-06-02 00:00:00,0.013595492764292076,20898,284.11860778817584,549931.7,6.232333333333333
2021-06-02 03:00:00,0.03903823874147935,19846,774.7528860633993,306859.3,6.258666666666667
2021-06-02 06:00:00,0.015497104041803635,26953,417.6934452387334,235574.4,6.307666666666667
2021-06-02 09:00:00,0.0553036447180218,30576,1690.9642408982345,166304.7,6.353666666666666
2021-06-02 12:00:00,0.09392973416942847,41862,3932.086531800615,485922.6,6.329999999999999
2021-06-02 15:00:00,0.03835321946578979,40080,1537.1970361888548,458604.79999999993,6.448
2021-06-02 18:00:00,-0.02974802744234932,30541,-908.5345061167906,256899.8,6.435666666666666
2021-06-02 21:00:00,-0.05682847943417437,24168,-1373.4306909651261,255387.0,6.375666666666667
2021-06-03 00:00:00,0.03758038118370825,21363,802.8296832275594,261518.10000000003,6.319
2021-06-03 03:00:00,-0.005126917625830216,19439,-99.66215172851356,322731.9,6.354
2021-06-03 06:00:00,-0.017329473584347697,23761,-411.7656218376856,171560.69999999998,6.478666666666666
2021-06-03 09:00:00,-0.04635340142330052,27647,-1281.5324891499895,332214.69999999995,6.574333333333333
2021-06-03 12:00:00,-0.008175939596924503,33475,-273.6895780070477,493781.0,6.484333333333335
2021-06-03 15:00:00,0.0007969095985832,34317,27.347546694579673,267517.7,6.4366666666666665
2021-06-03 18:00:00,-0.03433204605091571,29155,-1000.9508026144474,322225.8,6.417333333333333
2021-06-03 21:00:00,-0.022190629403385745,23302,-517.0860463576946,228071.5,6.474333333333333
2021-06-04 00:00:00,0.015807762208879996,36009,569.2217093795598,775676.6000000001,6.375333333333334
2021-06-04 03:00:00,0.04774875471327038,32337,1544.0514811630242,565558.3999999999,6.169999999999999
2021-06-04 06:00:00,-0.014714982857113257,34061,-501.20703109613464,339148.5,5.9303333333333335
2021-06-04 09:00:00,0.012215307945817587,36893,450.65935604504824,212085.5,5.959333333333333
2021-06-04 12:00:00,0.015806580121741624,48048,759.4745616894415,459205.1,5.962
2021-06-04 15:00:00,0.016662252944197296,45316,755.0666544192446,256679.90000000002,5.983333333333333
2021-06-04 18:00:00,0.005606588165676892,36342,203.75462711702963,148003.8,6.051666666666667
2021-06-04 21:00:00,0.002907889183603872,29779,86.5940319985397,247800.0,6.090333333333334
2021-06-05 00:00:00,0.08052197042115114,26599,2141.803891232199,241732.0,6.113333333333333
2021-06-05 03:00:00,0.09894486661977724,25290,2502.315676814166,96674.7,6.125
2021-06-05 06:00:00,0.017312554790551583,28654,496.07394496846507,94465.79999999999,6.135666666666666
2021-06-05 09:00:00,-0.009153960596281575,32188,-294.6476836731114,544418.9,5.997
2021-06-05 12:00:00,-0.016227839680172038,38570,-625.9077764642354,320278.9,5.800999999999999
2021-06-05 15:00:00,-0.022508809515219826,40174,-904.2689134644413,219579.9,5.821000000000001
2021-06-05 18:00:00,-0.049255565239036195,41443,-2041.298390201377,137371.7,5.822666666666667
2021-06-05 21:00:00,-0.07232575183479648,45985,-3325.8996981231157,480891.1,5.738333333333333
2021-06-06 00:00:00,-0.039449913993465056,32022,-1263.265145898738,198005.90000000002,5.799666666666667
2021-06-06 03:00:00,-0.05725167481704903,33161,-1898.5227886081627,127658.6,5.873333333333334
2021-06-06 06:00:00,0.005304356308278314,32961,174.8368882771615,144156.90000000002,5.897666666666666
2021-06-06 09:00:00,-0.02543186552821271,32795,-834.0380299977359,141291.90000000002,5.886333333333333
2021-06-06 12:00:00,-0.03673376410054389,41759,-1533.9652550746123,135133.0,5.808666666666667
2021-06-06 15:00:00,-0.021900451679222128,44309,-970.3871134546532,86682.6,5.862666666666667
2021-06-06 18:00:00,-0.07388260423822687,46171,-3411.233720283173,107372.3,5.797999999999999
2021-06-06 21:00:00,-0.038661989759768804,32463,-1255.0841735713748,210824.59999999998,5.791666666666667
2021-06-07 00:00:00,0.010833281831757339,26317,285.0994779663579,237793.2,5.903666666666666
2021-06-07 03:00:00,0.01631475427069032,26410,430.8726602889314,154766.2,5.927666666666667
2021-06-07 06:00:00,0.08491772614109877,30963,2629.3075545068414,117641.3,5.8566666666666665
2021-06-07 09:00:00,0.10008702318429052,34128,3415.769927233467,104983.90000000001,5.881
2021-06-07 12:00:00,0.01448583306422113,45762,662.9006926848873,165970.5,5.885333333333334
2021-06-07 15:00:00,-0.014093520827501694,43239,-609.3897470603457,331983.4,5.7860000000000005
2021-06-07 18:00:00,-0.04152315602492705,44580,-1851.1022955912479,615533.7,5.655666666666666
2021-06-07 21:00:00,-0.07090219352735207,40209,-2850.906299541299,1340847.5,5.319999999999999
2021-06-08 00:00:00,-0.020850434773221887,32025,-667.7351736124309,1364030.2000000002,5.178666666666666
2021-06-08 03:00:00,0.025596089033275267,30269,774.768018948209,811091.3999999999,4.948
2021-06-08 06:00:00,-0.03352799720309754,31446,-1054.3214000486053,631649.2,4.974
2021-06-08 09:00:00,-0.06507734587020786,28906,-1881.1257597242284,390962.1,5.001
2021-06-08 12:00:00,0.04011390983775901,49081,1968.83080874705,1566527.1,4.9670000000000005
2021-06-08 15:00:00,-0.046574577516606215,49921,-2325.049484206499,1852948.2999999998,4.750333333333334
2021-06-08 18:00:00,-0.10506679627574551,40751,-4281.577015032905,797453.7999999999,4.905333333333333
2021-06-08 21:00:00,-0.08133330477302603,29486,-2398.1938245374454,579348.0,5.052
2021-06-09 00:00:00,-0.01232533882575113,25839,-318.47442991858344,812508.3,4.9526666666666666
2021-06-09 03:00:00,-0.05002388208333163,32932,-1647.3864847682773,351334.9,4.864999999999999
2021-06-09 06:00:00,-0.023902956075993565,41576,-993.7893018155085,366707.6,4.982
2021-06-09 09:00:00,-0.016489962206382096,33733,-556.2558951078872,267480.2,4.956333333333333
2021-06-09 12:00:00,-0.010043659000703186,48576,-487.88077961815793,760007.3,5.066
2021-06-09 15:00:00,-0.007179465502560386,55675,-399.71674185504946,1524398.7000000002,5.185333333333333
2021-06-09 18:00:00,-0.03139600029591383,46511,-1460.259369763248,335196.0,5.233333333333333
2021-06-09 21:00:00,-0.04251435309680492,38950,-1655.9340531205517,220406.8,5.220000000000001
2021-06-10 00:00:00,-0.038908746980023924,36189,-1408.0686444600858,577435.8,5.335333333333334
2021-06-10 03:00:00,0.047498985515582,30756,1460.87879851724,219564.0,5.332
2021-06-10 06:00:00,0.07218848676555856,29283,2113.8954579558513,215097.7,5.2156666666666665
2021-06-10 09:00:00,0.01955096565450205,34487,674.2541525268122,340779.0,5.194333333333334
2021-06-10 12:00:00,0.03916546203969296,56851,2226.5956824185846,366657.0,5.205333333333333
2021-06-10 15:00:00,0.03451017460260563,49283,1700.7649349402132,348977.6,5.0683333333333325
2021-06-10 18:00:00,-0.044256379495910596,37153,-1644.2572674115663,347983.2,5.034666666666666
2021-06-10 21:00:00,-0.015161853908162435,28072,-425.62356290993586,180303.9,5.07
2021-06-11 00:00:00,0.01175575245535841,26153,307.4481939649885,341225.70000000007,5.008666666666667
2021-06-11 03:00:00,0.07085553232118683,23863,1690.8255677804812,116052.1,5.028666666666666
2021-06-11 06:00:00,0.0628580302748709,25248,1587.0395483799405,179823.8,5.027333333333334
2021-06-11 09:00:00,0.050785075211438505,29956,1521.3177130338518,123988.20000000001,5.066
2021-06-11 12:00:00,0.009761598822140801,35777,349.24072105973147,1051870.7,5.138333333333333
2021-06-11 15:00:00,-0.0037341933476275745,39419,-147.19816757013135,514798.4,5.078666666666667
2021-06-11 18:00:00,-0.034081562882158016,32217,-1098.0057113744847,162855.0,5.067333333333333
2021-06-11 21:00:00,-0.05270043123941758,25991,-1369.7369083437025,385571.6,4.9543333333333335
2021-06-12 00:00:00,-0.051589971277156255,21775,-1123.3716245600774,996933.7000000001,4.797666666666667
2021-06-12 03:00:00,-0.02144482424939872,20118,-431.4269742494035,331950.3,4.6323333333333325
2021-06-12 06:00:00,0.012357039578296248,20322,251.11975831013635,153288.2,4.695
2021-06-12 09:00:00,0.0012056217937166942,21629,26.076393776298378,277671.6,4.742999999999999
2021-06-12 12:00:00,0.14722868573370307,39513,5817.447059395809,240035.7,4.850333333333334
2021-06-12 15:00:00,0.07937448264974732,33778,2681.111274943165,240261.0,4.821
2021-06-12 18:00:00,-0.026559932525407153,27258,-723.9706407775482,123484.1,4.871666666666667
2021-06-12 21:00:00,0.04870617492446918,24850,1210.3484468730592,162575.3,4.861666666666667
2021-06-13 00:00:00,0.06286049841559821,22005,1383.2452676352386,108171.9,4.853333333333333
2021-06-13 03:00:00,0.1114520727347893,22776,2538.4324086075612,272581.7,4.759666666666667
2021-06-13 06:00:00,0.08984611148373398,22482,2019.9202783773073,120176.3,4.715
2021-06-13 09:00:00,0.042115039896960485,22962,967.0455461140067,70937.7,4.7636666666666665
2021-06-13 12:00:00,0.04485119069104991,29984,1344.8181016804406,124201.9,4.750333333333334
2021-06-13 15:00:00,0.01042959146420884,37700,393.19559820067326,246726.8,4.759666666666667
2021-06-13 18:00:00,-0.010644049020403827,44749,-476.31054961405084,477296.2,4.9383333333333335
2021-06-13 21:00:00,-0.02433359543310899,33196,-807.778033997486,348508.4,5.087
2021-06-14 00:00:00,0.009124704526405741,24898,227.18689329845014,197741.5,5.073333333333333
2021-06-14 03:00:00,0.03239248349219341,23296,754.6152954341377,150613.8,5.030666666666666
2021-06-14 06:00:00,0.11848350913556917,31031,3676.661771985847,94135.1,5.048
2021-06-14 09:00:00,0.08768310538325394,34501,3025.1548188276442,88671.79999999999,4.986
2021-06-14 12:00:00,0.06049286234371589,49413,2989.1338069900335,440350.0,5.027333333333334
2021-06-14 15:00:00,0.039049558659880544,44386,1733.2537106774578,423870.10000000003,5.205666666666667
2021-06-14 18:00:00,-0.020803468435998312,36677,-763.0088118271101,241847.3,5.210333333333334
2021-06-14 21:00:00,-0.0138305155105998,28850,-399.0103724808042,282096.2,5.219333333333333
2021-06-15 00:00:00,0.036457989618422205,29441,1073.359672355968,245487.3,5.286666666666666
2021-06-15 03:00:00,0.05802340534951375,26779,1553.8087718546287,114101.1,5.291666666666667
2021-06-15 06:00:00,0.03400094082741213,24960,848.6634830522069,248476.80000000002,5.326333333333333
2021-06-15 09:00:00,0.07942803653323341,28160,2236.693508775853,138054.4,5.235666666666667
2021-06-15 12:00:00,0.0705125785293021,38362,2705.003537541087,225901.0,5.238666666666667
2021-06-15 15:00:00,0.0488917046309725,37504,1833.6344904799926,192262.59999999998,5.156333333333333
2021-06-15 18:00:00,-0.032821598353511915,36066,-1183.7437662177608,368806.5,5.2
2021-06-15 21:00:00,-0.0881115111803385,25664,-2261.293822932207,96240.5,5.169
2021-06-16 00:00:00,-0.022454370018898943,22420,-503.4269758237143,206400.9,5.1386666666666665
2021-06-16 03:00:00,0.058246821287576335,21365,1244.4433368090683,97781.5,5.154
2021-06-16 06:00:00,0.04475926034916912,22083,988.4187462907016,107667.5,5.1930000000000005
2021-06-16 09:00:00,0.09701152604765222,26815,2601.3640709677943,261608.90000000002,5.122
2021-06-16 12:00:00,0.1125508082205496,35739,4022.453334994222,383034.30000000005,4.971666666666667
2021-06-16 15:00:00,0.03919168024613822,38959,1526.8686707092988,341674.1,4.882666666666666
2021-06-16 18:00:00,-0.01571467588965728,36431,-572.5013573361043,438454.1,4.934666666666668
2021-06-16 21:00:00,-0.012504271063630742,25912,-324.0106718007998,199217.2,4.913333333333333
2021-06-17 00:00:00,0.07108036421562988,23222,1650.6282178153572,175756.6,4.929333333333333
2021-06-17 03:00:00,0.12918163345072892,23529,3039.514653462201,77901.5,5.014333333333333
2021-06-17 06:00:00,0.10851900934447478,25401,2756.491356359004,130063.20000000001,5.0393333333333326
2021-06-17 09:00:00,-0.04352839305194667,31871,-1387.2934149585922,77402.9,5.060666666666667
2021-06-17 12:00:00,0.008111107959376775,41519,336.76509136536436,226404.3,4.983666666666667
2021-06-17 15:00:00,0.07533785575055656,50676,3817.821178015204,170138.6,4.968333333333333
2021-06-17 18:00:00,-0.023013585131834352,39059,-898.887621664318,195913.5,4.798666666666667
2021-06-17 21:00:00,0.03543690779584607,29293,1038.0533400637191,143478.0,4.816
2021-06-18 00:00:00,-0.006261592303108258,25853,-161.8809458122578,168856.7,4.8133333333333335
2021-06-18 03:00:00,0.04767302432976268,23498,1120.2207257007633,116416.80000000002,4.830666666666667
2021-06-18 06:00:00,0.02608036326903697,23944,624.4682181138212,134019.80000000002,4.822666666666667
2021-06-18 09:00:00,-0.012315874369797484,25954,-319.6462033937239,209880.3,4.831666666666667
2021-06-18 12:00:00,-0.010983134036112932,33736,-370.5270098423059,330360.8,4.796666666666667
2021-06-18 15:00:00,0.06709105099003147,39072,2621.38154428251,330686.5,4.644666666666667
2021-06-18 18:00:00,-0.005576302049883618,33608,-187.40835929248863,521011.8,4.492666666666666
2021-06-18 21:00:00,0.0035091241346272358,23819,83.58382776268613,120985.5,4.523333333333333
2021-06-19 00:00:00,0.05578262095617037,21944,1224.0938342622026,162682.0,4.582666666666667
2021-06-19 03:00:00,0.04761453855147921,20164,960.0995553520268,240813.1,4.521
2021-06-19 06:00:00,0.01717758151593142,20448,351.2471868377657,58130.0,4.599333333333334
2021-06-19 09:00:00,0.006327236092593431,22407,141.77437912674102,50531.200000000004,4.608666666666667
2021-06-19 12:00:00,0.07349342990854106,33434,2457.1793355621617,120962.5,4.632333333333333
2021-06-19 15:00:00,0.03101463511989107,32485,1007.5104218696615,120277.9,4.651
2021-06-19 18:00:00,-0.06064671071042907,26723,-1620.662050314796,121463.9,4.559
2021-06-19 21:00:00,-0.028208784691276537,19556,-551.650993422604,105574.8,4.543333333333333
2021-06-20 00:00:00,0.019767990801734574,17200,340.0094417898347,201691.8,4.435666666666666
2021-06-20 03:00:00,0.08397635960578739,17063,1432.8886239535502,78959.3,4.447666666666667
2021-06-20 06:00:00,0.08837611847885268,18390,1625.236818826101,74799.6,4.467333333333333
2021-06-20 09:00:00,0.08620421519918715,24919,2148.1228385485447,631310.0,4.326999999999999
2021-06-20 12:00:00,-0.010532492529260603,29776,-313.61549755126373,297899.6,4.200333333333333
2021-06-20 15:00:00,-0.015989721300417026,31483,-503.4043957010292,109506.79999999999,4.283666666666666
2021-06-20 18:00:00,-0.0630346002229293,28368,-1788.1655391240583,171139.1,4.373666666666668
2021-06-20 21:00:00,-0.09382846088477322,21755,-2041.2381665482412,114896.7,4.508333333333333
2021-06-21 00:00:00,-0.14873773808869564,22604,-3362.0678317568763,87019.6,4.4719999999999995
2021-06-21 03:00:00,-0.11830789955940048,23852,-2821.88002029082,251401.30000000002,4.3196666666666665
2021-06-21 06:00:00,-0.06078578972830051,26939,-1637.5083894906875,1117640.6,4.114666666666667
2021-06-21 09:00:00,-0.05813865144398523,33459,-1945.2611386643018,1445031.6,3.9546666666666668
2021-06-21 12:00:00,-0.03906739094491781,44574,-1741.3898839787664,517889.2,3.8860000000000006
2021-06-21 15:00:00,-0.044779835459679694,43983,-1969.551503023092,494878.1,3.8513333333333333
2021-06-21 18:00:00,-0.09177111068588165,35402,-3248.880860501582,367664.9,3.827
2021-06-21 21:00:00,-0.10473391656640282,31506,-3299.7467753410874,978696.8,3.664
2021-06-22 00:00:00,-0.023849498461446537,28488,-679.4245121696889,1189256.0,3.5559999999999996
2021-06-22 03:00:00,0.0020355022905205276,21089,42.926707804787405,264807.0,3.705666666666667
2021-06-22 06:00:00,0.03038961730097596,25148,764.2380958849434,514168.2,3.6236666666666664
2021-06-22 09:00:00,-0.06414249873522136,27458,-1761.2247302717083,955901.6000000001,3.4416666666666664
2021-06-22 12:00:00,-0.06276165925371457,57499,-3608.7326454293343,2635029.2,3.1943333333333332
2021-06-22 15:00:00,-0.041369356832347354,45100,-1865.7579931388657,1103597.6,3.3953333333333333
2021-06-22 18:00:00,-0.03911344471799594,35111,-1373.3121574935553,591015.5,3.461
2021-06-22 21:00:00,-0.07977399860236069,25458,-2030.8864564188984,340845.60000000003,3.4386666666666668
2021-06-23 00:00:00,-0.060645722006537096,25832,-1566.6002908728663,695842.8,3.499333333333334
2021-06-23 03:00:00,-0.010835820020254782,23049,-249.75481564685245,192919.6,3.655333333333333
2021-06-23 06:00:00,0.035443410515428646,24151,855.9938073581172,228648.59999999998,3.7176666666666662
2021-06-23 09:00:00,0.014159563753352904,25594,362.39987470331425,131276.4,3.657
2021-06-23 12:00:00,0.021037595021976233,35428,745.319916438574,461116.39999999997,3.6926666666666663
2021-06-23 15:00:00,0.053114023899901705,36257,1925.7551645387362,314902.89999999997,3.6773333333333333
2021-06-23 18:00:00,-0.0294657925139015,33071,-974.4632242272364,447139.0,3.5896666666666666
2021-06-23 21:00:00,-0.01920359953764019,23739,-455.8742494240405,230741.2,3.5873333333333335
2021-06-24 00:00:00,0.046400210686979,21949,1018.438224368502,367602.1,3.629
2021-06-24 03:00:00,0.07340383407326144,22941,1683.9573574746908,232425.40000000002,3.6056666666666666
