time,sentiment_score,tweet volume,Weighted Sentiment,Volume EOS,open EOS
2021-06-24 06:00:00,0.006992243632056278,23272,162.7234938052137,256677.40000000002,3.762333333333333
2021-06-24 09:00:00,0.007229220402668722,22772,164.62380700957215,139080.7,3.8166666666666664
2021-06-24 12:00:00,0.0004305560561664217,28810,12.404319978154609,222692.40000000002,3.8563333333333336
2021-06-24 15:00:00,-0.008726593347223657,34933,-304.846085398564,486345.6,3.8476666666666666
2021-06-24 18:00:00,-0.024950034074189272,32802,-818.4110177015565,272649.2,3.8819999999999997
2021-06-24 21:00:00,-0.06457607991945352,24016,-1550.8591353455959,170478.4,3.892333333333333
2021-06-25 00:00:00,-0.04772051653999355,25177,-1201.4594449274175,444915.0,3.923666666666667
2021-06-25 03:00:00,-0.0076169401577812395,24670,-187.90991369246316,184392.9,3.9480000000000004
2021-06-25 06:00:00,-0.05177485475957263,23614,-1222.611420292548,249367.5,3.8516666666666666
2021-06-25 09:00:00,-0.06074514394318205,24704,-1500.6480359723694,185149.5,3.7379999999999995
2021-06-25 12:00:00,-0.04980084534438454,32183,-1602.7406057183275,183294.7,3.7230000000000003
2021-06-25 15:00:00,-0.05329391775063816,38423,-2047.71220173277,510085.2,3.6333333333333333
2021-06-25 18:00:00,-0.05174992950507877,32767,-1695.689940092916,180904.0,3.586
2021-06-25 21:00:00,-0.09977142878581205,22988,-2293.5456049282475,151012.9,3.577
2021-06-26 00:00:00,-0.03677247527981223,18997,-698.5667128905928,202258.6,3.5723333333333334
2021-06-26 03:00:00,-0.004541155230190839,17956,-81.54098331330671,64363.0,3.6
2021-06-26 06:00:00,0.049504141664884545,22669,1122.2093874012678,315612.9,3.533666666666667
2021-06-26 09:00:00,0.06912823463711718,24400,1686.728925145659,263766.3,3.4276666666666666
2021-06-26 12:00:00,0.06265666476969532,31804,1992.73256633539,151678.3,3.4736666666666665
2021-06-26 15:00:00,0.0013080986220584115,33342,43.614624256671554,131757.1,3.4616666666666664
2021-06-26 18:00:00,-0.02121891562697382,25756,-546.5143908883377,86076.70000000001,3.4760000000000004
2021-06-26 21:00:00,-0.060620141000927115,19279,-1168.695698356874,171121.4,3.470333333333333
2021-06-27 00:00:00,-0.0654031061959987,18403,-1203.6133633249642,211221.9,3.595
2021-06-27 03:00:00,-0.005276765164287832,15939,-84.10635995358375,104653.0,3.6289999999999996
2021-06-27 06:00:00,-0.036144474476967475,17224,-622.5524283912878,121317.1,3.6029999999999998
2021-06-27 09:00:00,-0.014112377536409232,18088,-255.2646848785702,111395.4,3.5549999999999997
2021-06-27 12:00:00,-0.025662825168191898,27013,-693.2298962683677,89173.9,3.576333333333333
2021-06-27 15:00:00,-0.02249721260750628,29458,-662.7228889919201,144152.0,3.563
2021-06-27 18:00:00,-0.013097356125350854,25209,-330.1712505639697,122010.79999999999,3.53
2021-06-27 21:00:00,-0.042324308778794714,23963,-1014.2174112662577,286246.6,3.578
2021-06-28 00:00:00,-0.013817248875108944,19941,-275.52975981854746,205965.7,3.764666666666667
2021-06-28 03:00:00,0.11004474180843753,22685,2496.3649679244054,86512.5,3.738
2021-06-28 06:00:00,0.15313254719198913,28022,4291.080237413919,115720.9,3.7556666666666665
2021-06-28 09:00:00,0.05176399988527267,26013,1346.536929015598,80862.7,3.761333333333333
2021-06-28 12:00:00,0.05256994647702332,33439,1757.886440245183,107484.4,3.7146666666666666
2021-06-28 15:00:00,0.05214923871572957,37181,1938.9608446895413,269189.5,3.8666666666666667
2021-06-28 18:00:00,0.018155428176657346,30421,552.3062805620931,109810.3,3.8493333333333335
2021-06-28 21:00:00,-0.030074434015043814,23613,-710.1476103972295,119644.6,3.884
2021-06-29 00:00:00,-0.022622474887152386,21604,-488.73594746204014,267149.0,3.911
2021-06-29 03:00:00,0.056029484052299496,18870,1057.2763640668916,92492.5,3.9133333333333336
2021-06-29 06:00:00,0.032088607117243546,21755,698.0876478356333,270352.8,3.956666666666667
2021-06-29 09:00:00,0.016933431837395103,27510,465.8387098467393,266574.9,4.140333333333333
2021-06-29 12:00:00,0.02167522251675353,38122,826.302832783678,391039.1,4.184666666666668
2021-06-29 15:00:00,0.010245158239178995,35609,364.8198397389248,279989.0,4.209333333333333
2021-06-29 18:00:00,-0.06106108604600572,30990,-1892.2830565657173,163794.2,4.170000000000001
2021-06-29 21:00:00,-0.09550276104396543,23425,-2237.15217745489,295503.4,4.127
2021-06-30 00:00:00,-0.022662148151961617,20116,-455.8717722248599,539131.2,4.185333333333333
2021-06-30 03:00:00,-0.037965907802633835,19444,-738.2091113144123,289004.3,4.085
2021-06-30 06:00:00,-0.0013320887568349627,20424,-27.206580769597277,206649.5,4.056
2021-06-30 09:00:00,-0.01457316365557497,23110,-336.78581208033756,180977.2,4.001
2021-06-30 12:00:00,-0.02253694033653447,31636,-712.9786444866045,217606.3,3.999
2021-06-30 15:00:00,0.023232364783066024,38226,888.0803761974818,630022.0,3.892666666666667
2021-06-30 18:00:00,-0.029299390882187408,32122,-941.1550339176239,471961.0,3.972
2021-06-30 21:00:00,-0.034508403198788444,24830,-856.8436514259171,152155.7,4.056333333333334
2021-07-01 00:00:00,-0.06697430286925622,20977,-1404.9199512883877,332568.4,4.140666666666666
2021-07-01 03:00:00,-0.01812108790115389,18632,-337.63210977429924,190309.4,4.068333333333333
2021-07-01 06:00:00,-0.01945861025027097,21202,-412.5614545262451,171935.60000000003,3.9636666666666667
2021-07-01 09:00:00,-0.004227576393141911,25459,-107.62986739299991,90926.0,3.8986666666666667
2021-07-01 12:00:00,-0.026968391829299495,29478,-794.9742543440905,235635.00000000003,3.9269999999999996
2021-07-01 15:00:00,0.0038456863503095536,36938,142.0519624077343,91668.59999999999,3.889666666666667
2021-07-01 18:00:00,-0.011348646776976744,31944,-362.5211726437451,111432.6,3.9163333333333328
2021-07-01 21:00:00,-0.026302163760505284,24554,-645.8233289754468,77232.29999999999,3.9706666666666663
2021-07-02 00:00:00,-0.0046426065577279355,21617,-100.35922595840478,147435.5,3.935
2021-07-02 03:00:00,0.013545927734966528,19228,260.4610984879364,358668.7,3.834
2021-07-02 06:00:00,0.06705316206429304,23193,1555.1639877571486,100045.3,3.783
2021-07-02 09:00:00,0.08910385300239036,26863,2393.5968032032124,109629.4,3.7953333333333332
2021-07-02 12:00:00,0.03428112568375264,34001,1165.5925543732735,131879.4,3.8053333333333335
2021-07-02 15:00:00,0.016331704016799932,32601,532.4298826516946,139712.0,3.8616666666666664
2021-07-02 18:00:00,-0.037858240474507907,30116,-1140.1387701302801,68859.4,3.8236666666666665
2021-07-02 21:00:00,-0.0765469323443396,23144,-1771.6022021773956,111063.1,3.861
2021-07-03 00:00:00,-0.039302388525706895,17687,-695.1413458541779,74568.7,3.9043333333333337
2021-07-03 03:00:00,0.015138576149927781,15547,235.3594434029272,49071.3,3.876
2021-07-03 06:00:00,0.017541838812505043,18593,326.15540904090625,74590.40000000001,3.9296666666666664
2021-07-03 09:00:00,0.09392928864429331,23087,2168.5454869307996,69009.3,4.0136666666666665
2021-07-03 12:00:00,0.09436923509017657,32084,3027.742538633225,50224.899999999994,4.008666666666667
2021-07-03 15:00:00,0.05840967476587131,30309,1770.3388324787936,99685.5,4.021666666666666
2021-07-03 18:00:00,0.018917784359699867,23217,439.21419947915183,92259.0,4.037333333333334
2021-07-03 21:00:00,-0.006051313084067261,19082,-115.47115627017148,80118.1,4.019666666666667
2021-07-04 00:00:00,-0.001823768386342408,16571,-30.221665930080043,89408.69999999998,4.001666666666666
2021-07-04 03:00:00,0.046188103970772755,15172,700.7659134445643,81053.1,4.0023333333333335
2021-07-04 06:00:00,-0.012276913772001944,19979,-245.28046025082682,225844.5,4.071666666666666
2021-07-04 09:00:00,0.04732197688721202,18214,861.9224870236798,92255.40000000001,4.1323333333333325
2021-07-04 12:00:00,0.008440956436753246,25867,218.3422201494962,84021.2,4.105333333333334
2021-07-04 15:00:00,0.015088164249073301,31277,471.91251321826564,113905.8,4.129333333333333
2021-07-04 18:00:00,-0.05880046635237629,32181,-1892.2578076858215,52776.0,4.1256666666666675
2021-07-04 21:00:00,-0.07434591295213724,22633,-1682.6710478457223,297138.3,4.1386666666666665
2021-07-05 00:00:00,0.020490762108963192,20473,419.5073726568034,208477.7,4.016333333333333
2021-07-05 03:00:00,0.0635127406692405,19309,1226.3675095823646,113158.29999999999,3.9653333333333336
2021-07-05 06:00:00,0.041002103273592105,22480,921.7272815903506,75826.7,3.9610000000000003
2021-07-05 09:00:00,0.03561212987689659,23963,853.373468240073,180051.9,3.9499999999999997
2021-07-05 12:00:00,0.019638514120091616,32392,636.1307493780076,181488.90000000002,3.8066666666666666
2021-07-05 15:00:00,0.03861102832118056,35391,1366.4829033149013,108021.4,3.828666666666667
2021-07-05 18:00:00,-0.06341462810913982,29748,-1886.4583569906915,140518.6,3.861333333333333
2021-07-05 21:00:00,-0.04164922351769247,18843,-784.7963187438793,141358.19999999998,3.8689999999999998
2021-07-06 00:00:00,0.05141745215011018,18662,959.5524920253562,156224.0,3.842333333333334
2021-07-06 03:00:00,0.05181243950036994,20261,1049.7718367169955,156987.5,3.8913333333333333
2021-07-06 06:00:00,0.06534169197900962,21519,1406.087869696308,55250.7,3.954333333333333
2021-07-06 09:00:00,-0.0034236431195577496,24648,-84.38595561085941,78016.6,3.9116666666666666
2021-07-06 12:00:00,-0.020366336587268233,31033,-632.028523312695,136435.2,3.8823333333333334
2021-07-06 15:00:00,0.009665146363858965,30808,297.763829177767,147708.2,3.861333333333333
2021-07-06 18:00:00,-0.06142082436554146,26720,-1641.1644270472677,131076.0,3.8543333333333334
2021-07-06 21:00:00,-0.05649648439791594,21950,-1240.0978325342548,132572.5,3.8353333333333333
2021-07-07 00:00:00,0.0691178697806404,20735,1433.1590299015786,98467.1,3.876333333333333
2021-07-07 03:00:00,0.12442861861160413,22650,2818.3082115528337,129987.4,3.9250000000000003
2021-07-07 06:00:00,0.07046165894970478,23002,1620.7590791611094,53980.5,3.9473333333333334
2021-07-07 09:00:00,0.030200151161924958,22470,678.5973966084538,37357.9,3.936
2021-07-07 12:00:00,0.05419238263745346,32439,1757.946700376353,110718.5,3.949666666666667
2021-07-07 15:00:00,0.09191704036344438,36608,3364.8990136249718,93512.20000000001,3.908333333333333
2021-07-07 18:00:00,-0.0762190865546226,29880,-2277.4263062521236,81309.6,3.925666666666667
2021-07-07 21:00:00,-0.0916303493178531,23867,-2186.9415471692,110844.59999999999,3.888333333333333
2021-07-08 00:00:00,-0.015719597635528187,21844,-343.37889075047775,296163.3,3.7580000000000005
2021-07-08 03:00:00,-0.0776318257958804,20951,-1626.4643822494904,127798.8,3.715
2021-07-08 06:00:00,-0.1461372866397441,26333,-3848.233169084381,166517.30000000002,3.639666666666667
2021-07-08 09:00:00,-0.08498566144106902,30248,-2570.6462872694556,136812.7,3.6123333333333334
2021-07-08 12:00:00,0.06284978373805136,43142,2711.465370027012,147715.6,3.6223333333333336
2021-07-08 15:00:00,0.024702203822079844,43159,1066.122414757144,119262.79999999999,3.6506666666666665
2021-07-08 18:00:00,-0.030950385557283886,31202,-965.7139301583718,105656.79999999999,3.6536666666666666
2021-07-08 21:00:00,-0.06148321509680404,23361,-1436.3093878764391,210333.7,3.5860000000000003
2021-07-09 00:00:00,-0.009092615567518876,22823,-207.5207650974833,237578.99999999997,3.5256666666666665
2021-07-09 03:00:00,0.00523915492002598,23391,122.5490727343277,89756.1,3.5740000000000003
2021-07-09 06:00:00,-0.0026216910166973638,24492,-64.21045638095184,76570.8,3.579
2021-07-09 09:00:00,-0.03197562140994378,26127,-835.4270605776012,75740.3,3.5703333333333336
2021-07-09 12:00:00,-0.0397198769369274,33207,-1318.9779534445481,1532924.4,3.7940000000000005
2021-07-09 15:00:00,-0.018489582892922494,33248,-614.7416520238871,1464559.2,4.139333333333333
2021-07-09 18:00:00,-0.075803518019645,29435,-2231.2765529082503,719040.8,4.205333333333333
2021-07-09 21:00:00,-0.11624707034199087,22864,-2657.8730162992792,737751.5,4.2186666666666675
2021-07-10 00:00:00,0.0015548891877625408,21283,33.092706583150154,1506176.3,4.2236666666666665
2021-07-10 03:00:00,0.05339122194164332,19693,1051.433333696782,465575.69999999995,4.092
2021-07-10 06:00:00,-0.04608748228843039,20197,-930.8288797794286,408002.0,4.096
2021-07-10 09:00:00,-0.09052687570685466,21365,-1934.1066994769499,317711.9,4.006666666666667
2021-07-10 12:00:00,0.040366551232752665,36483,1472.6928886245155,211700.0,4.011666666666667
2021-07-10 15:00:00,-0.015223160258040661,35216,-536.0988116471599,383966.9,4.009333333333333
2021-07-10 18:00:00,-0.02180129038398876,24519,-534.5458389250203,169864.8,3.922
2021-07-10 21:00:00,-0.06909501655654805,18327,-1266.3043684318561,94436.1,3.955666666666667
2021-07-11 00:00:00,-0.04879888646253771,17212,-839.9264337931991,146632.7,3.975
2021-07-11 03:00:00,0.030026813398342067,20849,626.0290325420337,142796.6,3.883333333333333
2021-07-11 06:00:00,0.0023360005331030716,21561,50.36650749423533,61116.3,3.8793333333333337
2021-07-11 09:00:00,-0.07561100425459036,22254,-1682.647288681654,54829.1,3.9146666666666667
2021-07-11 12:00:00,-0.01830135980136962,27803,-508.8327065574795,675768.8,3.9983333333333335
2021-07-11 15:00:00,0.09025141438018282,32896,2968.910527450494,319524.4,4.101333333333334
2021-07-11 18:00:00,-0.04964341435557302,24782,-1230.2630945598105,149819.59999999998,4.086666666666667
2021-07-11 21:00:00,-0.04129826654556141,23516,-971.1700360854221,299365.10000000003,4.11
2021-07-12 00:00:00,0.06025262906322771,20218,1218.1876544003378,1587445.0,4.179666666666666
2021-07-12 03:00:00,0.051347490108920577,19026,976.9373468123229,454198.80000000005,4.311333333333334
2021-07-12 06:00:00,0.018841246921794175,20127,379.21777679495136,149052.5,4.306666666666667
2021-07-12 09:00:00,0.11855426977847419,26870,3185.5532289476014,326768.30000000005,4.220666666666667
2021-07-12 12:00:00,0.06017320101815038,33807,2034.27540682061,317799.0,4.229666666666667
2021-07-12 15:00:00,0.26884090208878125,53139,14285.936696095747,612573.0,4.21
2021-07-12 18:00:00,0.06030643851697787,31750,1914.7294229140473,266748.7,4.136333333333334
2021-07-12 21:00:00,0.005022110619201956,24572,123.40330213503046,288405.5,4.1530000000000005
2021-07-13 00:00:00,0.060797606984074985,24947,1516.7179014317187,220600.2,4.163666666666667
2021-07-13 03:00:00,0.16685345918170832,25792,4303.484419214621,330977.10000000003,4.142666666666667
2021-07-13 06:00:00,0.06853457550711972,25133,1722.4794862204399,157871.3,3.9973333333333336
2021-07-13 09:00:00,0.12371909142297934,26357,3260.8640926354665,206708.8,4.031
2021-07-13 12:00:00,0.055198501585001246,36297,2003.5400120307902,501192.4,3.9299999999999997
2021-07-13 15:00:00,0.18849024926354285,42626,8034.585365107778,391300.30000000005,3.927
2021-07-13 18:00:00,-0.07353405773297127,29644,-2179.8436074362003,417382.9,3.875
2021-07-13 21:00:00,-0.018434595359708653,21288,-392.4356660174778,160773.0,3.8659999999999997
2021-07-14 00:00:00,0.0012017265028178765,20570,24.71951416296372,416078.9,3.8036666666666665
2021-07-14 03:00:00,0.07876173998214037,21177,1667.9373676017865,492631.4,3.7016666666666667
2021-07-14 06:00:00,0.04890435573765515,23006,1125.0936081004943,197362.0,3.6523333333333334
2021-07-14 09:00:00,0.02152980013358765,24993,538.0942947387562,187117.69999999998,3.7176666666666667
2021-07-14 12:00:00,0.07506076528481112,36787,2761.2603725323465,160890.7,3.7916666666666665
2021-07-14 15:00:00,0.05975277378435784,34431,2057.3477541692246,265915.1,3.842333333333334
2021-07-14 18:00:00,-0.04323889685920198,27482,-1188.2913634845888,138028.9,3.808666666666667
2021-07-14 21:00:00,-0.06211598412138971,22505,-1397.9202226518755,63052.2,3.8230000000000004
2021-07-15 00:00:00,-0.010952573539493603,21093,-231.02263366853856,189886.0,3.8200000000000003
2021-07-15 03:00:00,0.013546756517266683,19456,263.56569479994056,85775.0,3.780666666666667
2021-07-15 06:00:00,-0.011868518476075063,23088,-274.02035457562107,98523.30000000002,3.7223333333333337
2021-07-15 09:00:00,-0.004366403201179486,25234,-110.18181837856315,157070.0,3.702666666666667
2021-07-15 12:00:00,-0.015148732961780181,31740,-480.82078420690294,145082.1,3.677
2021-07-15 15:00:00,-0.023533766256494424,34565,-813.4446306557297,339695.9,3.665333333333333
2021-07-15 18:00:00,-0.027946760400267612,27817,-777.3950340542442,124393.6,3.630333333333333
2021-07-15 21:00:00,-0.06904436933809976,21877,-1510.4836680096087,129813.2,3.672
2021-07-16 00:00:00,-0.05549445979353555,20394,-1131.7540130293642,117418.09999999999,3.687
2021-07-16 03:00:00,0.0033362506145891,19613,65.43388330393601,71455.9,3.7456666666666667
2021-07-16 06:00:00,-0.0041801742501077835,21589,-90.24578188557693,157700.1,3.6739999999999995
2021-07-16 09:00:00,0.07304040356690913,27958,2042.0636029236455,165677.1,3.5693333333333332
2021-07-16 12:00:00,0.028131132452333764,33259,935.6133342321687,133635.3,3.5893333333333337
2021-07-16 15:00:00,0.0267062984796432,33279,888.7589071040461,278718.19999999995,3.703333333333333
2021-07-16 18:00:00,-0.048819667469243,27197,-1327.7484961610019,265643.4,3.7456666666666667
2021-07-16 21:00:00,-0.07856767654939915,20209,-1587.7741753868074,272644.6,3.7093333333333334
2021-07-17 00:00:00,-0.05903327130292616,18238,-1076.6488020227673,349382.0,3.696
2021-07-17 03:00:00,-0.010675768831816448,18590,-198.46254258346775,178418.8,3.630333333333333
2021-07-17 06:00:00,-0.016052898925914515,19695,-316.1618443458864,155661.1,3.6733333333333333
2021-07-17 09:00:00,-0.0072617448249177804,20159,-146.38951392551755,206962.0,3.667666666666667
2021-07-17 12:00:00,-0.04102567762291923,26502,-1087.2625083626053,73059.5,3.658333333333333
2021-07-17 15:00:00,0.0013993954729149204,27529,38.52395797387484,199104.3,3.662333333333333
