time,sentiment_score,tweet volume,Weighted Sentiment,Volume ETC,open ETC
2021-06-01 00:00:00,0.03234467843610995,23568,762.2993813822393,122259.04776963999,70.03699999999999
2021-06-01 03:00:00,0.03915905956052937,19750,773.391426320455,42169.38882636,68.44433333333335
2021-06-01 06:00:00,0.020239276561083146,23477,475.157495824549,52018.30031869,69.175
2021-06-01 09:00:00,0.006470430079751599,24964,161.5278165109189,30523.82983016,67.18833333333333
2021-06-01 12:00:00,0.0854241677689737,36552,3122.4241802915267,71913.63352501,67.206
2021-06-01 15:00:00,0.050746999407550106,40993,2080.2717467137013,37843.71166485,66.65733333333333
2021-06-01 18:00:00,0.06559790290045056,33467,2195.3650163693787,40332.61690253,66.56266666666667
2021-06-01 21:00:00,-0.03984656694525473,23715,-944.9613351067159,30558.18146218,67.27999999999999
2021-06-02 00:00:00,0.013595492764292076,20898,284.11860778817584,43234.267607140006,67.07366666666665
2021-06-02 03:00:00,0.03903823874147935,19846,774.7528860633993,26218.907621389997,67.02266666666667
2021-06-02 06:00:00,0.015497104041803635,26953,417.6934452387334,30175.545665309997,67.72666666666667
2021-06-02 09:00:00,0.0553036447180218,30576,1690.9642408982345,28551.72756393,68.35133333333334
2021-06-02 12:00:00,0.09392973416942847,41862,3932.086531800615,59283.78256969,68.20466666666667
2021-06-02 15:00:00,0.03835321946578979,40080,1537.1970361888548,60504.348696320005,69.04166666666667
2021-06-02 18:00:00,-0.02974802744234932,30541,-908.5345061167906,43029.40513226,68.69633333333333
2021-06-02 21:00:00,-0.05682847943417437,24168,-1373.4306909651261,31161.145508860005,68.38733333333334
2021-06-03 00:00:00,0.03758038118370825,21363,802.8296832275594,33320.03474468,67.81333333333333
2021-06-03 03:00:00,-0.005126917625830216,19439,-99.66215172851356,37914.56161731,68.276
2021-06-03 06:00:00,-0.017329473584347697,23761,-411.7656218376856,32591.95063113,69.51166666666667
2021-06-03 09:00:00,-0.04635340142330052,27647,-1281.5324891499895,64170.0940236,70.43900000000001
2021-06-03 12:00:00,-0.008175939596924503,33475,-273.6895780070477,73865.47806065,69.41866666666667
2021-06-03 15:00:00,0.0007969095985832,34317,27.347546694579673,53093.7569511,68.826
2021-06-03 18:00:00,-0.03433204605091571,29155,-1000.9508026144474,52439.33737825,68.61099999999999
2021-06-03 21:00:00,-0.022190629403385745,23302,-517.0860463576946,44657.02282359,69.09266666666666
2021-06-04 00:00:00,0.015807762208879996,36009,569.2217093795598,128449.28268957,68.36766666666666
2021-06-04 03:00:00,0.04774875471327038,32337,1544.0514811630242,78617.38009451999,66.687
2021-06-04 06:00:00,-0.014714982857113257,34061,-501.20703109613464,91496.78135447,63.592000000000006
2021-06-04 09:00:00,0.012215307945817587,36893,450.65935604504824,46379.929062719995,63.395
2021-06-04 12:00:00,0.015806580121741624,48048,759.4745616894415,68425.45420894999,63.689
2021-06-04 15:00:00,0.016662252944197296,45316,755.0666544192446,42043.53451837,63.784
2021-06-04 18:00:00,0.005606588165676892,36342,203.75462711702963,40213.659437480004,64.96166666666666
2021-06-04 21:00:00,0.002907889183603872,29779,86.5940319985397,38979.5468328,65.76133333333333
2021-06-05 00:00:00,0.08052197042115114,26599,2141.803891232199,62535.41787646001,66.353
2021-06-05 03:00:00,0.09894486661977724,25290,2502.315676814166,20995.82541825,66.61633333333333
2021-06-05 06:00:00,0.017312554790551583,28654,496.07394496846507,16841.65691496,66.63966666666666
2021-06-05 09:00:00,-0.009153960596281575,32188,-294.6476836731114,56798.67269557,64.89933333333333
2021-06-05 12:00:00,-0.016227839680172038,38570,-625.9077764642354,58896.60869719,63.306999999999995
2021-06-05 15:00:00,-0.022508809515219826,40174,-904.2689134644413,28230.436810889998,63.272333333333336
2021-06-05 18:00:00,-0.049255565239036195,41443,-2041.298390201377,25844.75093032,63.192
2021-06-05 21:00:00,-0.07232575183479648,45985,-3325.8996981231157,42949.31899111,62.53466666666667
2021-06-06 00:00:00,-0.039449913993465056,32022,-1263.265145898738,16982.753271820002,63.327666666666666
2021-06-06 03:00:00,-0.05725167481704903,33161,-1898.5227886081627,13524.97168495,63.84100000000001
2021-06-06 06:00:00,0.005304356308278314,32961,174.8368882771615,11706.17155036,63.821333333333335
2021-06-06 09:00:00,-0.02543186552821271,32795,-834.0380299977359,19058.72126045,63.864666666666665
2021-06-06 12:00:00,-0.03673376410054389,41759,-1533.9652550746123,39113.247929599995,63.57333333333333
2021-06-06 15:00:00,-0.021900451679222128,44309,-970.3871134546532,31309.7556944,64.33200000000001
2021-06-06 18:00:00,-0.07388260423822687,46171,-3411.233720283173,14899.354496799999,63.708000000000006
2021-06-06 21:00:00,-0.038661989759768804,32463,-1255.0841735713748,21244.7413936,64.03533333333333
2021-06-07 00:00:00,0.010833281831757339,26317,285.0994779663579,29467.61255374,64.42766666666667
2021-06-07 03:00:00,0.01631475427069032,26410,430.8726602889314,21065.078962659998,64.49666666666667
2021-06-07 06:00:00,0.08491772614109877,30963,2629.3075545068414,14015.12146907,64.14966666666666
2021-06-07 09:00:00,0.10008702318429052,34128,3415.769927233467,18725.28009712,64.185
2021-06-07 12:00:00,0.01448583306422113,45762,662.9006926848873,43103.89790093,64.43933333333334
2021-06-07 15:00:00,-0.014093520827501694,43239,-609.3897470603457,53670.17010196,62.94833333333333
2021-06-07 18:00:00,-0.04152315602492705,44580,-1851.1022955912479,54975.05224952,62.50033333333334
2021-06-07 21:00:00,-0.07090219352735207,40209,-2850.906299541299,182438.42140629,60.31233333333333
2021-06-08 00:00:00,-0.020850434773221887,32025,-667.7351736124309,143079.02555996,58.053
2021-06-08 03:00:00,0.025596089033275267,30269,774.768018948209,135886.74391527,55.62533333333334
2021-06-08 06:00:00,-0.03352799720309754,31446,-1054.3214000486053,57426.30544453,55.414666666666655
2021-06-08 09:00:00,-0.06507734587020786,28906,-1881.1257597242284,38396.96827862,55.56166666666667
2021-06-08 12:00:00,0.04011390983775901,49081,1968.83080874705,119985.42080132,55.09833333333333
2021-06-08 15:00:00,-0.046574577516606215,49921,-2325.049484206499,243459.66722295003,52.66633333333334
2021-06-08 18:00:00,-0.10506679627574551,40751,-4281.577015032905,90194.15611059,55.65966666666666
2021-06-08 21:00:00,-0.08133330477302603,29486,-2398.1938245374454,44996.7773006,57.15533333333334
2021-06-09 00:00:00,-0.01232533882575113,25839,-318.47442991858344,86456.03488929,55.23
2021-06-09 03:00:00,-0.05002388208333163,32932,-1647.3864847682773,45357.05399537,54.80166666666667
2021-06-09 06:00:00,-0.023902956075993565,41576,-993.7893018155085,34685.42984646,56.26233333333334
2021-06-09 09:00:00,-0.016489962206382096,33733,-556.2558951078872,44875.32050422,55.69433333333333
2021-06-09 12:00:00,-0.010043659000703186,48576,-487.88077961815793,110149.51546542,59.40533333333334
2021-06-09 15:00:00,-0.007179465502560386,55675,-399.71674185504946,156010.03385552,60.059666666666665
2021-06-09 18:00:00,-0.03139600029591383,46511,-1460.259369763248,58473.0417856,60.123333333333335
2021-06-09 21:00:00,-0.04251435309680492,38950,-1655.9340531205517,43487.142361649996,61.06733333333333
2021-06-10 00:00:00,-0.038908746980023924,36189,-1408.0686444600858,63650.47950678,61.595666666666666
2021-06-10 03:00:00,0.047498985515582,30756,1460.87879851724,41140.67976007,61.455999999999996
2021-06-10 06:00:00,0.07218848676555856,29283,2113.8954579558513,25097.249139300002,60.11233333333333
2021-06-10 09:00:00,0.01955096565450205,34487,674.2541525268122,45957.96831034,59.550999999999995
2021-06-10 12:00:00,0.03916546203969296,56851,2226.5956824185846,34373.41824533,59.867
2021-06-10 15:00:00,0.03451017460260563,49283,1700.7649349402132,52695.03509654,58.69
2021-06-10 18:00:00,-0.044256379495910596,37153,-1644.2572674115663,33991.20458951,58.038333333333334
2021-06-10 21:00:00,-0.015161853908162435,28072,-425.62356290993586,23914.22718185,58.19333333333333
2021-06-11 00:00:00,0.01175575245535841,26153,307.4481939649885,42849.95923207,57.181333333333335
2021-06-11 03:00:00,0.07085553232118683,23863,1690.8255677804812,30700.816419429997,57.93000000000001
2021-06-11 06:00:00,0.0628580302748709,25248,1587.0395483799405,41777.069953700004,58.19833333333333
2021-06-11 09:00:00,0.050785075211438505,29956,1521.3177130338518,28210.28547615,59.39333333333334
2021-06-11 12:00:00,0.009761598822140801,35777,349.24072105973147,25153.56311264,59.225
2021-06-11 15:00:00,-0.0037341933476275745,39419,-147.19816757013135,41002.49275852,57.69866666666667
2021-06-11 18:00:00,-0.034081562882158016,32217,-1098.0057113744847,25678.38328286,57.51466666666667
2021-06-11 21:00:00,-0.05270043123941758,25991,-1369.7369083437025,38596.91822655,56.93033333333333
2021-06-12 00:00:00,-0.051589971277156255,21775,-1123.3716245600774,82883.13942238002,55.56433333333333
2021-06-12 03:00:00,-0.02144482424939872,20118,-431.4269742494035,42217.58673345,53.83166666666667
2021-06-12 06:00:00,0.012357039578296248,20322,251.11975831013635,14729.9600908,54.04033333333333
2021-06-12 09:00:00,0.0012056217937166942,21629,26.076393776298378,19268.32237008,54.40033333333333
2021-06-12 12:00:00,0.14722868573370307,39513,5817.447059395809,35674.02244947,55.626
2021-06-12 15:00:00,0.07937448264974732,33778,2681.111274943165,15515.638156969999,55.342666666666666
2021-06-12 18:00:00,-0.026559932525407153,27258,-723.9706407775482,22760.33983216,55.96633333333333
2021-06-12 21:00:00,0.04870617492446918,24850,1210.3484468730592,16617.37290646,55.79033333333333
2021-06-13 00:00:00,0.06286049841559821,22005,1383.2452676352386,19182.71090355,55.30466666666666
2021-06-13 03:00:00,0.1114520727347893,22776,2538.4324086075612,29274.94717562,54.46233333333333
2021-06-13 06:00:00,0.08984611148373398,22482,2019.9202783773073,12079.466365920001,54.326
2021-06-13 09:00:00,0.042115039896960485,22962,967.0455461140067,12039.83385065,54.904666666666664
2021-06-13 12:00:00,0.04485119069104991,29984,1344.8181016804406,9513.17553927,54.85233333333334
2021-06-13 15:00:00,0.01042959146420884,37700,393.19559820067326,95780.66024088001,54.91233333333333
2021-06-13 18:00:00,-0.010644049020403827,44749,-476.31054961405084,74378.53751025,56.75666666666667
2021-06-13 21:00:00,-0.02433359543310899,33196,-807.778033997486,50568.481532339996,59.24366666666666
2021-06-14 00:00:00,0.009124704526405741,24898,227.18689329845014,28717.63725101,58.89066666666667
2021-06-14 03:00:00,0.03239248349219341,23296,754.6152954341377,16731.75457184,58.07166666666666
2021-06-14 06:00:00,0.11848350913556917,31031,3676.661771985847,11930.276025,58.154666666666664
2021-06-14 09:00:00,0.08768310538325394,34501,3025.1548188276442,36290.66073072,57.23666666666667
2021-06-14 12:00:00,0.06049286234371589,49413,2989.1338069900335,123026.38297723999,58.089999999999996
2021-06-14 15:00:00,0.039049558659880544,44386,1733.2537106774578,54686.55802168,59.145
2021-06-14 18:00:00,-0.020803468435998312,36677,-763.0088118271101,41710.57844804,58.434000000000005
2021-06-14 21:00:00,-0.0138305155105998,28850,-399.0103724808042,17340.64585488,58.59100000000001
2021-06-15 00:00:00,0.036457989618422205,29441,1073.359672355968,40671.18560651,58.97566666666666
2021-06-15 03:00:00,0.05802340534951375,26779,1553.8087718546287,23427.76628473,59.196666666666665
2021-06-15 06:00:00,0.03400094082741213,24960,848.6634830522069,38843.61555761,59.44866666666667
2021-06-15 09:00:00,0.07942803653323341,28160,2236.693508775853,19594.31448806,58.77633333333333
2021-06-15 12:00:00,0.0705125785293021,38362,2705.003537541087,37565.19765757,58.612
2021-06-15 15:00:00,0.0488917046309725,37504,1833.6344904799926,36734.6742227,57.992999999999995
2021-06-15 18:00:00,-0.032821598353511915,36066,-1183.7437662177608,29762.690865110002,58.61566666666667
2021-06-15 21:00:00,-0.0881115111803385,25664,-2261.293822932207,14703.543480109998,58.23566666666667
2021-06-16 00:00:00,-0.022454370018898943,22420,-503.4269758237143,27305.581318200002,57.781666666666666
2021-06-16 03:00:00,0.058246821287576335,21365,1244.4433368090683,12808.99289779,57.80866666666666
2021-06-16 06:00:00,0.04475926034916912,22083,988.4187462907016,7101.65199386,58.09166666666667
2021-06-16 09:00:00,0.09701152604765222,26815,2601.3640709677943,23981.91641351,57.44766666666666
2021-06-16 12:00:00,0.1125508082205496,35739,4022.453334994222,35404.225178910005,55.93833333333333
2021-06-16 15:00:00,0.03919168024613822,38959,1526.8686707092988,37953.39972754,55.452333333333335
2021-06-16 18:00:00,-0.01571467588965728,36431,-572.5013573361043,40365.01749538,56.29033333333333
2021-06-16 21:00:00,-0.012504271063630742,25912,-324.0106718007998,25069.90040777,56.01533333333333
2021-06-17 00:00:00,0.07108036421562988,23222,1650.6282178153572,26358.88237326,56.08466666666667
2021-06-17 03:00:00,0.12918163345072892,23529,3039.514653462201,19133.487923300003,56.77733333333333
2021-06-17 06:00:00,0.10851900934447478,25401,2756.491356359004,10857.81554579,56.675999999999995
2021-06-17 09:00:00,-0.04352839305194667,31871,-1387.2934149585922,5847.89745794,56.623333333333335
2021-06-17 12:00:00,0.008111107959376775,41519,336.76509136536436,21460.249269969998,55.85566666666667
2021-06-17 15:00:00,0.07533785575055656,50676,3817.821178015204,35594.559607079995,55.76333333333333
2021-06-17 18:00:00,-0.023013585131834352,39059,-898.887621664318,28067.45124867,54.72966666666667
2021-06-17 21:00:00,0.03543690779584607,29293,1038.0533400637191,13729.168448190001,55.12166666666667
2021-06-18 00:00:00,-0.006261592303108258,25853,-161.8809458122578,25744.6983667,54.830999999999996
2021-06-18 03:00:00,0.04767302432976268,23498,1120.2207257007633,38147.28301763,54.720333333333336
2021-06-18 06:00:00,0.02608036326903697,23944,624.4682181138212,7379.6112199,54.51166666666666
2021-06-18 09:00:00,-0.012315874369797484,25954,-319.6462033937239,12869.033418269999,54.322
2021-06-18 12:00:00,-0.010983134036112932,33736,-370.5270098423059,47988.93354028,53.60666666666666
2021-06-18 15:00:00,0.06709105099003147,39072,2621.38154428251,36748.219836200005,52.467999999999996
2021-06-18 18:00:00,-0.005576302049883618,33608,-187.40835929248863,63777.019021379994,51.361333333333334
2021-06-18 21:00:00,0.0035091241346272358,23819,83.58382776268613,21043.13985023,52.314666666666675
2021-06-19 00:00:00,0.05578262095617037,21944,1224.0938342622026,22242.94261247,52.834
2021-06-19 03:00:00,0.04761453855147921,20164,960.0995553520268,26520.37622656,51.86600000000001
2021-06-19 06:00:00,0.01717758151593142,20448,351.2471868377657,5500.34793569,52.431999999999995
2021-06-19 09:00:00,0.006327236092593431,22407,141.77437912674102,6874.35195719,52.27533333333333
2021-06-19 12:00:00,0.07349342990854106,33434,2457.1793355621617,12492.08668622,52.28633333333334
2021-06-19 15:00:00,0.03101463511989107,32485,1007.5104218696615,13056.78798043,52.553333333333335
2021-06-19 18:00:00,-0.06064671071042907,26723,-1620.662050314796,13880.82478462,51.808
2021-06-19 21:00:00,-0.028208784691276537,19556,-551.650993422604,15568.04124473,51.68266666666667
2021-06-20 00:00:00,0.019767990801734574,17200,340.0094417898347,25463.28446212,50.730333333333334
2021-06-20 03:00:00,0.08397635960578739,17063,1432.8886239535502,8683.37410783,50.88399999999999
2021-06-20 06:00:00,0.08837611847885268,18390,1625.236818826101,10944.665143900002,50.97866666666666
2021-06-20 09:00:00,0.08620421519918715,24919,2148.1228385485447,61828.53225013,49.52733333333333
2021-06-20 12:00:00,-0.010532492529260603,29776,-313.61549755126373,54481.203701410006,47.968333333333334
2021-06-20 15:00:00,-0.015989721300417026,31483,-503.4043957010292,40350.14089104,48.86966666666667
2021-06-20 18:00:00,-0.0630346002229293,28368,-1788.1655391240583,31487.63166777,49.668000000000006
2021-06-20 21:00:00,-0.09382846088477322,21755,-2041.2381665482412,16571.49946656,51.050999999999995
2021-06-21 00:00:00,-0.14873773808869564,22604,-3362.0678317568763,33665.25316875,50.298
2021-06-21 03:00:00,-0.11830789955940048,23852,-2821.88002029082,45787.22143598,48.44
2021-06-21 06:00:00,-0.06078578972830051,26939,-1637.5083894906875,78800.6131905,46.629
2021-06-21 09:00:00,-0.05813865144398523,33459,-1945.2611386643018,163906.93767546,44.440333333333335
2021-06-21 12:00:00,-0.03906739094491781,44574,-1741.3898839787664,114693.443183,44.35666666666666
2021-06-21 15:00:00,-0.044779835459679694,43983,-1969.551503023092,76209.64145962,43.897
2021-06-21 18:00:00,-0.09177111068588165,35402,-3248.880860501582,51451.22644721,43.22566666666666
2021-06-21 21:00:00,-0.10473391656640282,31506,-3299.7467753410874,151371.30891332,40.894666666666666
2021-06-22 00:00:00,-0.023849498461446537,28488,-679.4245121696889,193552.55609431,39.546
2021-06-22 03:00:00,0.0020355022905205276,21089,42.926707804787405,52300.50250255001,41.51333333333334
2021-06-22 06:00:00,0.03038961730097596,25148,764.2380958849434,58905.56988742,40.11566666666667
2021-06-22 09:00:00,-0.06414249873522136,27458,-1761.2247302717083,128578.83305689001,37.57566666666667
2021-06-22 12:00:00,-0.06276165925371457,57499,-3608.7326454293343,331991.91683574,34.49133333333334
2021-06-22 15:00:00,-0.041369356832347354,45100,-1865.7579931388657,226145.6510167,36.91133333333334
2021-06-22 18:00:00,-0.03911344471799594,35111,-1373.3121574935553,62576.958282010004,37.921
2021-06-22 21:00:00,-0.07977399860236069,25458,-2030.8864564188984,61977.97467651,37.282333333333334
2021-06-23 00:00:00,-0.060645722006537096,25832,-1566.6002908728663,101194.50533603001,37.63633333333333
2021-06-23 03:00:00,-0.010835820020254782,23049,-249.75481564685245,41257.246561039996,39.107
2021-06-23 06:00:00,0.035443410515428646,24151,855.9938073581172,33618.18840189,39.881
2021-06-23 09:00:00,0.014159563753352904,25594,362.39987470331425,26027.04624879,39.425666666666665
2021-06-23 12:00:00,0.021037595021976233,35428,745.319916438574,92107.71795922,40.288666666666664
2021-06-23 15:00:00,0.053114023899901705,36257,1925.7551645387362,89857.54770455,40.764
2021-06-23 18:00:00,-0.0294657925139015,33071,-974.4632242272364,42273.84812971,39.257666666666665
2021-06-23 21:00:00,-0.01920359953764019,23739,-455.8742494240405,37018.54350635,39.812
2021-06-24 00:00:00,0.046400210686979,21949,1018.438224368502,48154.35588533,40.00366666666667
2021-06-24 03:00:00,0.07340383407326144,22941,1683.9573574746908,66756.46375765,39.99633333333333
