time,sentiment_score,tweet volume,Weighted Sentiment,Volume ETC,open ETC
2021-06-24 06:00:00,0.006992243632056278,23272,162.7234938052137,30940.76409996,41.237
2021-06-24 09:00:00,0.007229220402668722,22772,164.62380700957215,9772.9017436,41.353
2021-06-24 12:00:00,0.0004305560561664217,28810,12.404319978154609,26406.111089799997,41.60933333333333
2021-06-24 15:00:00,-0.008726593347223657,34933,-304.846085398564,62346.71079969,41.799
2021-06-24 18:00:00,-0.024950034074189272,32802,-818.4110177015565,24787.27936322,42.580333333333336
2021-06-24 21:00:00,-0.06457607991945352,24016,-1550.8591353455959,41161.20317356,42.699333333333335
2021-06-25 00:00:00,-0.04772051653999355,25177,-1201.4594449274175,91057.75522646001,44.15033333333333
2021-06-25 03:00:00,-0.0076169401577812395,24670,-187.90991369246316,33823.82314206,44.48166666666666
2021-06-25 06:00:00,-0.05177485475957263,23614,-1222.611420292548,44067.075105120006,43.27
2021-06-25 09:00:00,-0.06074514394318205,24704,-1500.6480359723694,28561.12746956,41.362
2021-06-25 12:00:00,-0.04980084534438454,32183,-1602.7406057183275,46659.88639685,40.80533333333333
2021-06-25 15:00:00,-0.05329391775063816,38423,-2047.71220173277,54860.921451940005,40.23
2021-06-25 18:00:00,-0.05174992950507877,32767,-1695.689940092916,27825.248199229998,39.808
2021-06-25 21:00:00,-0.09977142878581205,22988,-2293.5456049282475,26164.24571773,39.91466666666667
2021-06-26 00:00:00,-0.03677247527981223,18997,-698.5667128905928,40650.347380629995,39.967
2021-06-26 03:00:00,-0.004541155230190839,17956,-81.54098331330671,9478.61014749,40.19133333333334
2021-06-26 06:00:00,0.049504141664884545,22669,1122.2093874012678,36597.43413242,39.556999999999995
2021-06-26 09:00:00,0.06912823463711718,24400,1686.728925145659,27969.90283412,38.52166666666667
2021-06-26 12:00:00,0.06265666476969532,31804,1992.73256633539,32388.26221242,39.22233333333333
2021-06-26 15:00:00,0.0013080986220584115,33342,43.614624256671554,21197.16862136,39.16166666666667
2021-06-26 18:00:00,-0.02121891562697382,25756,-546.5143908883377,20090.50684085,39.49033333333333
2021-06-26 21:00:00,-0.060620141000927115,19279,-1168.695698356874,15998.979656840002,39.704
2021-06-27 00:00:00,-0.0654031061959987,18403,-1203.6133633249642,21327.67382566,40.61833333333333
2021-06-27 03:00:00,-0.005276765164287832,15939,-84.10635995358375,11277.449991239999,41.12166666666667
2021-06-27 06:00:00,-0.036144474476967475,17224,-622.5524283912878,16596.48832942,40.59466666666666
2021-06-27 09:00:00,-0.014112377536409232,18088,-255.2646848785702,14589.335230140001,40.041666666666664
2021-06-27 12:00:00,-0.025662825168191898,27013,-693.2298962683677,22703.28276441,40.109
2021-06-27 15:00:00,-0.02249721260750628,29458,-662.7228889919201,21545.272943160002,40.035333333333334
2021-06-27 18:00:00,-0.013097356125350854,25209,-330.1712505639697,20222.93227807,39.748
2021-06-27 21:00:00,-0.042324308778794714,23963,-1014.2174112662577,47277.959786850006,40.522333333333336
2021-06-28 00:00:00,-0.013817248875108944,19941,-275.52975981854746,26931.406331379996,41.86266666666666
2021-06-28 03:00:00,0.11004474180843753,22685,2496.3649679244054,7690.037392549999,41.346333333333334
2021-06-28 06:00:00,0.15313254719198913,28022,4291.080237413919,19405.149434450002,41.858
2021-06-28 09:00:00,0.05176399988527267,26013,1346.536929015598,17816.79783258,42.165
2021-06-28 12:00:00,0.05256994647702332,33439,1757.886440245183,16600.02922303,41.46333333333333
2021-06-28 15:00:00,0.05214923871572957,37181,1938.9608446895413,59390.75556944,43.135999999999996
2021-06-28 18:00:00,0.018155428176657346,30421,552.3062805620931,21110.07428604,42.818999999999996
2021-06-28 21:00:00,-0.030074434015043814,23613,-710.1476103972295,43021.28977965,43.774333333333324
2021-06-29 00:00:00,-0.022622474887152386,21604,-488.73594746204014,53509.36058632001,44.361
2021-06-29 03:00:00,0.056029484052299496,18870,1057.2763640668916,34462.68680741,44.62633333333334
2021-06-29 06:00:00,0.032088607117243546,21755,698.0876478356333,123400.47855271,46.258
2021-06-29 09:00:00,0.016933431837395103,27510,465.8387098467393,150701.5704684,51.899333333333324
2021-06-29 12:00:00,0.02167522251675353,38122,826.302832783678,299804.24469714,53.63966666666667
2021-06-29 15:00:00,0.010245158239178995,35609,364.8198397389248,233065.49439555,56.28666666666667
2021-06-29 18:00:00,-0.06106108604600572,30990,-1892.2830565657173,119193.78295717001,56.57933333333333
2021-06-29 21:00:00,-0.09550276104396543,23425,-2237.15217745489,127814.57582202001,55.29933333333333
2021-06-30 00:00:00,-0.022662148151961617,20116,-455.8717722248599,355229.18782426,59.376666666666665
2021-06-30 03:00:00,-0.037965907802633835,19444,-738.2091113144123,183663.55397442,58.159333333333336
2021-06-30 06:00:00,-0.0013320887568349627,20424,-27.206580769597277,145095.56852432998,59.33733333333333
2021-06-30 09:00:00,-0.01457316365557497,23110,-336.78581208033756,67758.06052275,58.684000000000005
2021-06-30 12:00:00,-0.02253694033653447,31636,-712.9786444866045,127752.8858586,57.381
2021-06-30 15:00:00,0.023232364783066024,38226,888.0803761974818,212206.73020877002,53.39566666666666
2021-06-30 18:00:00,-0.029299390882187408,32122,-941.1550339176239,178390.27544106,55.175666666666665
2021-06-30 21:00:00,-0.034508403198788444,24830,-856.8436514259171,110114.14456935,57.665
2021-07-01 00:00:00,-0.06697430286925622,20977,-1404.9199512883877,97616.92921169,57.5
2021-07-01 03:00:00,-0.01812108790115389,18632,-337.63210977429924,74594.46384205,55.778333333333336
2021-07-01 06:00:00,-0.01945861025027097,21202,-412.5614545262451,98618.24040027999,54.728
2021-07-01 09:00:00,-0.004227576393141911,25459,-107.62986739299991,67393.29962981,53.16633333333334
2021-07-01 12:00:00,-0.026968391829299495,29478,-794.9742543440905,45904.93270052,54.322
2021-07-01 15:00:00,0.0038456863503095536,36938,142.0519624077343,57026.89802528,53.19899999999999
2021-07-01 18:00:00,-0.011348646776976744,31944,-362.5211726437451,58989.700758110004,53.61033333333333
2021-07-01 21:00:00,-0.026302163760505284,24554,-645.8233289754468,50776.52247198,53.69933333333333
2021-07-02 00:00:00,-0.0046426065577279355,21617,-100.35922595840478,74078.94803382,53.519000000000005
2021-07-02 03:00:00,0.013545927734966528,19228,260.4610984879364,59752.12689410999,52.209
2021-07-02 06:00:00,0.06705316206429304,23193,1555.1639877571486,22484.41458641,51.708
2021-07-02 09:00:00,0.08910385300239036,26863,2393.5968032032124,11335.591981,51.73833333333334
2021-07-02 12:00:00,0.03428112568375264,34001,1165.5925543732735,53838.69117911,51.72966666666667
2021-07-02 15:00:00,0.016331704016799932,32601,532.4298826516946,48339.70538479,53.309
2021-07-02 18:00:00,-0.037858240474507907,30116,-1140.1387701302801,21174.363685079996,52.406666666666666
2021-07-02 21:00:00,-0.0765469323443396,23144,-1771.6022021773956,30711.043412760002,52.61233333333333
2021-07-03 00:00:00,-0.039302388525706895,17687,-695.1413458541779,29195.775762159996,53.198
2021-07-03 03:00:00,0.015138576149927781,15547,235.3594434029272,12762.75816212,52.87566666666667
2021-07-03 06:00:00,0.017541838812505043,18593,326.15540904090625,54959.26310209,53.86866666666666
2021-07-03 09:00:00,0.09392928864429331,23087,2168.5454869307996,54723.98299907,57.541333333333334
2021-07-03 12:00:00,0.09436923509017657,32084,3027.742538633225,54868.18873935,57.04999999999999
2021-07-03 15:00:00,0.05840967476587131,30309,1770.3388324787936,89501.38314401,57.008
2021-07-03 18:00:00,0.018917784359699867,23217,439.21419947915183,46701.48332792,57.668000000000006
2021-07-03 21:00:00,-0.006051313084067261,19082,-115.47115627017148,52384.374739189996,56.729000000000006
2021-07-04 00:00:00,-0.001823768386342408,16571,-30.221665930080043,23710.70588426,56.413666666666664
2021-07-04 03:00:00,0.046188103970772755,15172,700.7659134445643,33273.41251798,56.689666666666675
2021-07-04 06:00:00,-0.012276913772001944,19979,-245.28046025082682,44643.01275493,58.40966666666666
2021-07-04 09:00:00,0.04732197688721202,18214,861.9224870236798,13782.083887230001,58.19166666666666
2021-07-04 12:00:00,0.008440956436753246,25867,218.3422201494962,32516.786190090002,57.322333333333326
2021-07-04 15:00:00,0.015088164249073301,31277,471.91251321826564,33753.50685048,57.46233333333333
2021-07-04 18:00:00,-0.05880046635237629,32181,-1892.2578076858215,24576.4747154,57.37266666666667
2021-07-04 21:00:00,-0.07434591295213724,22633,-1682.6710478457223,46973.64437363,57.738
2021-07-05 00:00:00,0.020490762108963192,20473,419.5073726568034,48307.71588307,55.912000000000006
2021-07-05 03:00:00,0.0635127406692405,19309,1226.3675095823646,38041.75593165,55.558666666666674
2021-07-05 06:00:00,0.041002103273592105,22480,921.7272815903506,15367.48471836,55.65766666666667
2021-07-05 09:00:00,0.03561212987689659,23963,853.373468240073,45377.77949827,56.01499999999999
2021-07-05 12:00:00,0.019638514120091616,32392,636.1307493780076,29662.809210400002,53.616666666666674
2021-07-05 15:00:00,0.03861102832118056,35391,1366.4829033149013,25911.81800223,54.05433333333334
2021-07-05 18:00:00,-0.06341462810913982,29748,-1886.4583569906915,27457.891422099998,54.71133333333333
2021-07-05 21:00:00,-0.04164922351769247,18843,-784.7963187438793,20859.35106305,54.65733333333333
2021-07-06 00:00:00,0.05141745215011018,18662,959.5524920253562,19845.114294439998,54.32933333333333
2021-07-06 03:00:00,0.05181243950036994,20261,1049.7718367169955,56957.55572055001,55.16833333333333
2021-07-06 06:00:00,0.06534169197900962,21519,1406.087869696308,15394.57301721,55.97733333333333
2021-07-06 09:00:00,-0.0034236431195577496,24648,-84.38595561085941,30627.658709689997,55.36900000000001
2021-07-06 12:00:00,-0.020366336587268233,31033,-632.028523312695,22268.73099157,55.05133333333333
2021-07-06 15:00:00,0.009665146363858965,30808,297.763829177767,20625.834455109998,54.43299999999999
2021-07-06 18:00:00,-0.06142082436554146,26720,-1641.1644270472677,18818.35796409,54.11766666666667
2021-07-06 21:00:00,-0.05649648439791594,21950,-1240.0978325342548,22480.59944748,53.91833333333333
2021-07-07 00:00:00,0.0691178697806404,20735,1433.1590299015786,36406.85713993,54.446666666666665
2021-07-07 03:00:00,0.12442861861160413,22650,2818.3082115528337,43401.52591372,54.88466666666667
2021-07-07 06:00:00,0.07046165894970478,23002,1620.7590791611094,22601.3149546,54.972
2021-07-07 09:00:00,0.030200151161924958,22470,678.5973966084538,32709.086934889998,54.705333333333336
2021-07-07 12:00:00,0.05419238263745346,32439,1757.946700376353,35767.564350689994,54.80533333333333
2021-07-07 15:00:00,0.09191704036344438,36608,3364.8990136249718,37964.58125264,53.70733333333334
2021-07-07 18:00:00,-0.0762190865546226,29880,-2277.4263062521236,23568.741495479997,54.080333333333336
2021-07-07 21:00:00,-0.0916303493178531,23867,-2186.9415471692,43462.487880090004,53.624
2021-07-08 00:00:00,-0.015719597635528187,21844,-343.37889075047775,68713.35147071001,52.228
2021-07-08 03:00:00,-0.0776318257958804,20951,-1626.4643822494904,52123.42599428,51.70066666666667
2021-07-08 06:00:00,-0.1461372866397441,26333,-3848.233169084381,42571.76907847,50.03633333333334
2021-07-08 09:00:00,-0.08498566144106902,30248,-2570.6462872694556,26765.29598386,49.684
2021-07-08 12:00:00,0.06284978373805136,43142,2711.465370027012,29513.18047269,50.17966666666667
2021-07-08 15:00:00,0.024702203822079844,43159,1066.122414757144,30997.803298569997,50.21266666666666
2021-07-08 18:00:00,-0.030950385557283886,31202,-965.7139301583718,26757.98824586,50.36666666666667
2021-07-08 21:00:00,-0.06148321509680404,23361,-1436.3093878764391,22776.412271870002,49.26133333333333
2021-07-09 00:00:00,-0.009092615567518876,22823,-207.5207650974833,56813.91273909999,47.919666666666664
2021-07-09 03:00:00,0.00523915492002598,23391,122.5490727343277,46456.66223734,49.117999999999995
2021-07-09 06:00:00,-0.0026216910166973638,24492,-64.21045638095184,17526.80429313,49.84766666666667
2021-07-09 09:00:00,-0.03197562140994378,26127,-835.4270605776012,15736.27536716,49.24133333333334
2021-07-09 12:00:00,-0.0397198769369274,33207,-1318.9779534445481,24773.09101468,49.65133333333333
2021-07-09 15:00:00,-0.018489582892922494,33248,-614.7416520238871,21677.268924930002,50.69366666666667
2021-07-09 18:00:00,-0.075803518019645,29435,-2231.2765529082503,24521.1764618,49.971000000000004
2021-07-09 21:00:00,-0.11624707034199087,22864,-2657.8730162992792,37370.81214966,50.36033333333333
2021-07-10 00:00:00,0.0015548891877625408,21283,33.092706583150154,40994.56488558,50.22533333333333
2021-07-10 03:00:00,0.05339122194164332,19693,1051.433333696782,32511.40882196,49.60166666666667
2021-07-10 06:00:00,-0.04608748228843039,20197,-930.8288797794286,15729.73728696,49.547333333333334
2021-07-10 09:00:00,-0.09052687570685466,21365,-1934.1066994769499,16571.05833267,49.323
2021-07-10 12:00:00,0.040366551232752665,36483,1472.6928886245155,9645.08185607,49.21866666666667
2021-07-10 15:00:00,-0.015223160258040661,35216,-536.0988116471599,25108.74303282,49.446666666666665
2021-07-10 18:00:00,-0.02180129038398876,24519,-534.5458389250203,17399.99100789,48.73233333333334
2021-07-10 21:00:00,-0.06909501655654805,18327,-1266.3043684318561,9737.82519557,48.97366666666667
2021-07-11 00:00:00,-0.04879888646253771,17212,-839.9264337931991,9520.894086740002,49.20333333333334
2021-07-11 03:00:00,0.030026813398342067,20849,626.0290325420337,8132.91289938,48.73733333333333
2021-07-11 06:00:00,0.0023360005331030716,21561,50.36650749423533,7724.331619490001,48.774
2021-07-11 09:00:00,-0.07561100425459036,22254,-1682.647288681654,6413.7657662599995,49.108000000000004
2021-07-11 12:00:00,-0.01830135980136962,27803,-508.8327065574795,10182.41045496,49.33833333333333
2021-07-11 15:00:00,0.09025141438018282,32896,2968.910527450494,6641.67023425,49.536
2021-07-11 18:00:00,-0.04964341435557302,24782,-1230.2630945598105,10548.988088549999,49.49433333333334
2021-07-11 21:00:00,-0.04129826654556141,23516,-971.1700360854221,18232.84334323,49.796
2021-07-12 00:00:00,0.06025262906322771,20218,1218.1876544003378,11654.155675459999,49.44266666666667
2021-07-12 03:00:00,0.051347490108920577,19026,976.9373468123229,9476.26512303,49.64033333333333
2021-07-12 06:00:00,0.018841246921794175,20127,379.21777679495136,15511.10187848,50.03066666666667
2021-07-12 09:00:00,0.11855426977847419,26870,3185.5532289476014,6911.79870718,49.535333333333334
2021-07-12 12:00:00,0.06017320101815038,33807,2034.27540682061,9321.4120017,48.78766666666667
2021-07-12 15:00:00,0.26884090208878125,53139,14285.936696095747,38317.170765090006,48.191
2021-07-12 18:00:00,0.06030643851697787,31750,1914.7294229140473,32622.363251659997,47.14366666666667
2021-07-12 21:00:00,0.005022110619201956,24572,123.40330213503046,28159.041597839998,47.61366666666667
2021-07-13 00:00:00,0.060797606984074985,24947,1516.7179014317187,14657.506840400001,47.739
2021-07-13 03:00:00,0.16685345918170832,25792,4303.484419214621,27796.854030989998,47.57633333333334
2021-07-13 06:00:00,0.06853457550711972,25133,1722.4794862204399,15442.163359720002,46.897
2021-07-13 09:00:00,0.12371909142297934,26357,3260.8640926354665,4591.978338499999,47.44833333333333
2021-07-13 12:00:00,0.055198501585001246,36297,2003.5400120307902,21465.84784342,46.31833333333333
2021-07-13 15:00:00,0.18849024926354285,42626,8034.585365107778,17962.78851407,46.33933333333332
2021-07-13 18:00:00,-0.07353405773297127,29644,-2179.8436074362003,28101.86419342,45.958333333333336
2021-07-13 21:00:00,-0.018434595359708653,21288,-392.4356660174778,13812.845238079999,45.62466666666666
2021-07-14 00:00:00,0.0012017265028178765,20570,24.71951416296372,43394.69801077,44.723000000000006
2021-07-14 03:00:00,0.07876173998214037,21177,1667.9373676017865,48550.52310091,43.62966666666667
2021-07-14 06:00:00,0.04890435573765515,23006,1125.0936081004943,11447.86181524,43.046
2021-07-14 09:00:00,0.02152980013358765,24993,538.0942947387562,30601.07765356,43.83566666666667
2021-07-14 12:00:00,0.07506076528481112,36787,2761.2603725323465,34502.57459388,45.132666666666665
2021-07-14 15:00:00,0.05975277378435784,34431,2057.3477541692246,30765.530762299997,46.580999999999996
2021-07-14 18:00:00,-0.04323889685920198,27482,-1188.2913634845888,19874.0555381,45.788333333333334
2021-07-14 21:00:00,-0.06211598412138971,22505,-1397.9202226518755,21314.1461066,45.71066666666667
2021-07-15 00:00:00,-0.010952573539493603,21093,-231.02263366853856,26122.766273499998,45.60833333333333
2021-07-15 03:00:00,0.013546756517266683,19456,263.56569479994056,16746.713503799998,44.916
2021-07-15 06:00:00,-0.011868518476075063,23088,-274.02035457562107,6365.980273360001,44.416666666666664
2021-07-15 09:00:00,-0.004366403201179486,25234,-110.18181837856315,19756.10335735,44.12833333333333
2021-07-15 12:00:00,-0.015148732961780181,31740,-480.82078420690294,36041.14227499,43.57633333333333
2021-07-15 15:00:00,-0.023533766256494424,34565,-813.4446306557297,44481.65418155,43.373
2021-07-15 18:00:00,-0.027946760400267612,27817,-777.3950340542442,26008.98407321,43.035
2021-07-15 21:00:00,-0.06904436933809976,21877,-1510.4836680096087,33977.60885821,43.55566666666667
2021-07-16 00:00:00,-0.05549445979353555,20394,-1131.7540130293642,23545.13196054,43.04366666666667
2021-07-16 03:00:00,0.0033362506145891,19613,65.43388330393601,7571.45160126,43.441
2021-07-16 06:00:00,-0.0041801742501077835,21589,-90.24578188557693,19199.55811633,42.59033333333334
2021-07-16 09:00:00,0.07304040356690913,27958,2042.0636029236455,25766.33711986,41.297666666666665
2021-07-16 12:00:00,0.028131132452333764,33259,935.6133342321687,28807.20276976,41.699333333333335
2021-07-16 15:00:00,0.0267062984796432,33279,888.7589071040461,27234.05110672,42.74033333333333
2021-07-16 18:00:00,-0.048819667469243,27197,-1327.7484961610019,16073.948894219999,42.00033333333333
2021-07-16 21:00:00,-0.07856767654939915,20209,-1587.7741753868074,19230.05191328,41.275666666666666
2021-07-17 00:00:00,-0.05903327130292616,18238,-1076.6488020227673,25141.064478369997,41.288000000000004
2021-07-17 03:00:00,-0.010675768831816448,18590,-198.46254258346775,15132.47245795,40.78733333333333
2021-07-17 06:00:00,-0.016052898925914515,19695,-316.1618443458864,15192.21494305,40.961
2021-07-17 09:00:00,-0.0072617448249177804,20159,-146.38951392551755,11932.444643710001,40.922333333333334
2021-07-17 12:00:00,-0.04102567762291923,26502,-1087.2625083626053,14608.67691481,40.806999999999995
2021-07-17 15:00:00,0.0013993954729149204,27529,38.52395797387484,14651.24351825,40.98666666666667
