time,sentiment_score,tweet volume,Weighted Sentiment,Volume ETH,open ETH
2021-06-01 00:00:00,0.03234467843610995,23568,762.2993813822393,66177.72953071,2700.31
2021-06-01 03:00:00,0.03915905956052937,19750,773.391426320455,35565.77322714,2637.653333333333
2021-06-01 06:00:00,0.020239276561083146,23477,475.157495824549,37545.842015350005,2670.3433333333337
2021-06-01 09:00:00,0.006470430079751599,24964,161.5278165109189,25477.60093277,2587.5733333333333
2021-06-01 12:00:00,0.0854241677689737,36552,3122.4241802915267,62877.73924404,2605.56
2021-06-01 15:00:00,0.050746999407550106,40993,2080.2717467137013,39621.90898714001,2567.3233333333333
2021-06-01 18:00:00,0.06559790290045056,33467,2195.3650163693787,40816.35502028,2559.8266666666664
2021-06-01 21:00:00,-0.03984656694525473,23715,-944.9613351067159,33352.095987520006,2588.81
2021-06-02 00:00:00,0.013595492764292076,20898,284.11860778817584,33431.11041704,2603.686666666667
2021-06-02 03:00:00,0.03903823874147935,19846,774.7528860633993,24065.58925291,2610.7633333333333
2021-06-02 06:00:00,0.015497104041803635,26953,417.6934452387334,28488.239953870005,2654.866666666667
2021-06-02 09:00:00,0.0553036447180218,30576,1690.9642408982345,20483.60959435,2693.766666666667
2021-06-02 12:00:00,0.09392973416942847,41862,3932.086531800615,53530.8137145,2710.1366666666668
2021-06-02 15:00:00,0.03835321946578979,40080,1537.1970361888548,51669.91404273,2773.486666666666
2021-06-02 18:00:00,-0.02974802744234932,30541,-908.5345061167906,29436.55902365,2767.463333333333
2021-06-02 21:00:00,-0.05682847943417437,24168,-1373.4306909651261,27648.098599790002,2713.3966666666665
2021-06-03 00:00:00,0.03758038118370825,21363,802.8296832275594,23786.0967934,2695.25
2021-06-03 03:00:00,-0.005126917625830216,19439,-99.66215172851356,31312.800611399998,2729.7566666666667
2021-06-03 06:00:00,-0.017329473584347697,23761,-411.7656218376856,24918.22263391,2828.773333333333
2021-06-03 09:00:00,-0.04635340142330052,27647,-1281.5324891499895,37887.864411179995,2862.293333333333
2021-06-03 12:00:00,-0.008175939596924503,33475,-273.6895780070477,49876.26929614,2805.7299999999996
2021-06-03 15:00:00,0.0007969095985832,34317,27.347546694579673,31781.11565545,2805.51
2021-06-03 18:00:00,-0.03433204605091571,29155,-1000.9508026144474,25298.436726530002,2802.44
2021-06-03 21:00:00,-0.022190629403385745,23302,-517.0860463576946,29375.0855478,2825.51
2021-06-04 00:00:00,0.015807762208879996,36009,569.2217093795598,66628.63965726999,2802.7066666666665
2021-06-04 03:00:00,0.04774875471327038,32337,1544.0514811630242,39275.3808708,2738.1566666666663
2021-06-04 06:00:00,-0.014714982857113257,34061,-501.20703109613464,32103.05857854,2634.95
2021-06-04 09:00:00,0.012215307945817587,36893,450.65935604504824,19980.74698296,2633.8933333333334
2021-06-04 12:00:00,0.015806580121741624,48048,759.4745616894415,54373.58361951,2642.24
2021-06-04 15:00:00,0.016662252944197296,45316,755.0666544192446,29408.27021123,2657.7633333333333
2021-06-04 18:00:00,0.005606588165676892,36342,203.75462711702963,20990.69534808,2693.17
2021-06-04 21:00:00,0.002907889183603872,29779,86.5940319985397,31706.584174410003,2718.5499999999997
2021-06-05 00:00:00,0.08052197042115114,26599,2141.803891232199,28520.817533179998,2740.876666666667
2021-06-05 03:00:00,0.09894486661977724,25290,2502.315676814166,14137.278882800001,2771.6299999999997
2021-06-05 06:00:00,0.017312554790551583,28654,496.07394496846507,14580.895883559999,2779.066666666667
2021-06-05 09:00:00,-0.009153960596281575,32188,-294.6476836731114,38592.516808240005,2741.6066666666666
2021-06-05 12:00:00,-0.016227839680172038,38570,-625.9077764642354,42023.80720349,2634.236666666667
2021-06-05 15:00:00,-0.022508809515219826,40174,-904.2689134644413,31094.2977016,2627.67
2021-06-05 18:00:00,-0.049255565239036195,41443,-2041.298390201377,20291.29640679,2617.4133333333334
2021-06-05 21:00:00,-0.07232575183479648,45985,-3325.8996981231157,38902.79794726,2590.986666666667
2021-06-06 00:00:00,-0.039449913993465056,32022,-1263.265145898738,23714.08504129,2649.42
2021-06-06 03:00:00,-0.05725167481704903,33161,-1898.5227886081627,12980.470690139999,2680.233333333333
2021-06-06 06:00:00,0.005304356308278314,32961,174.8368882771615,14169.18052101,2684.1766666666667
2021-06-06 09:00:00,-0.02543186552821271,32795,-834.0380299977359,8153.40616712,2725.653333333333
2021-06-06 12:00:00,-0.03673376410054389,41759,-1533.9652550746123,14016.52928567,2681.88
2021-06-06 15:00:00,-0.021900451679222128,44309,-970.3871134546532,15595.07142942,2716.3633333333332
2021-06-06 18:00:00,-0.07388260423822687,46171,-3411.233720283173,12549.38375322,2686.233333333333
2021-06-06 21:00:00,-0.038661989759768804,32463,-1255.0841735713748,21242.03960224,2707.6566666666663
2021-06-07 00:00:00,0.010833281831757339,26317,285.0994779663579,39894.60845735,2756.2100000000005
2021-06-07 03:00:00,0.01631475427069032,26410,430.8726602889314,19157.97658903,2775.0466666666666
2021-06-07 06:00:00,0.08491772614109877,30963,2629.3075545068414,12724.026821020001,2772.6666666666665
2021-06-07 09:00:00,0.10008702318429052,34128,3415.769927233467,18687.98212391,2791.806666666667
2021-06-07 12:00:00,0.01448583306422113,45762,662.9006926848873,32509.941869360002,2812.846666666667
2021-06-07 15:00:00,-0.014093520827501694,43239,-609.3897470603457,25322.673792989997,2775.8866666666668
2021-06-07 18:00:00,-0.04152315602492705,44580,-1851.1022955912479,51453.61121096001,2714.24
2021-06-07 21:00:00,-0.07090219352735207,40209,-2850.906299541299,68183.55054469,2633.6866666666665
2021-06-08 00:00:00,-0.020850434773221887,32025,-667.7351736124309,74892.45501748001,2596.983333333333
2021-06-08 03:00:00,0.025596089033275267,30269,774.768018948209,72170.91272564999,2491.456666666667
2021-06-08 06:00:00,-0.03352799720309754,31446,-1054.3214000486053,29337.11862529,2498.5499999999997
2021-06-08 09:00:00,-0.06507734587020786,28906,-1881.1257597242284,27375.50371094,2504.726666666667
2021-06-08 12:00:00,0.04011390983775901,49081,1968.83080874705,83287.77206249,2491.2400000000002
2021-06-08 15:00:00,-0.046574577516606215,49921,-2325.049484206499,85988.01518578,2390.2233333333334
2021-06-08 18:00:00,-0.10506679627574551,40751,-4281.577015032905,51315.64334654,2471.9133333333334
2021-06-08 21:00:00,-0.08133330477302603,29486,-2398.1938245374454,27137.6410526,2527.0433333333335
2021-06-09 00:00:00,-0.01232533882575113,25839,-318.47442991858344,44984.94961822,2465.433333333333
2021-06-09 03:00:00,-0.05002388208333163,32932,-1647.3864847682773,27889.66550926,2455.6699999999996
2021-06-09 06:00:00,-0.023902956075993565,41576,-993.7893018155085,26184.16566544,2505.71
2021-06-09 09:00:00,-0.016489962206382096,33733,-556.2558951078872,20228.78684262,2487.6
2021-06-09 12:00:00,-0.010043659000703186,48576,-487.88077961815793,46020.156097600004,2538.0033333333336
2021-06-09 15:00:00,-0.007179465502560386,55675,-399.71674185504946,73703.96286032,2542.5833333333335
2021-06-09 18:00:00,-0.03139600029591383,46511,-1460.259369763248,22681.35033774,2573.233333333333
2021-06-09 21:00:00,-0.04251435309680492,38950,-1655.9340531205517,29950.00076298,2581.4700000000003
2021-06-10 00:00:00,-0.038908746980023924,36189,-1408.0686444600858,18771.60436796,2588.2033333333334
2021-06-10 03:00:00,0.047498985515582,30756,1460.87879851724,18789.36151471,2561.78
2021-06-10 06:00:00,0.07218848676555856,29283,2113.8954579558513,14458.17011321,2542.7433333333333
2021-06-10 09:00:00,0.01955096565450205,34487,674.2541525268122,24795.257823530002,2552.61
2021-06-10 12:00:00,0.03916546203969296,56851,2226.5956824185846,27471.314771049998,2558.186666666667
2021-06-10 15:00:00,0.03451017460260563,49283,1700.7649349402132,33004.11715743,2505.8633333333332
2021-06-10 18:00:00,-0.044256379495910596,37153,-1644.2572674115663,29335.0345153,2467.3766666666666
2021-06-10 21:00:00,-0.015161853908162435,28072,-425.62356290993586,15054.63852729,2481.3533333333335
2021-06-11 00:00:00,0.01175575245535841,26153,307.4481939649885,30929.6490788,2446.043333333333
2021-06-11 03:00:00,0.07085553232118683,23863,1690.8255677804812,16827.833223640002,2461.11
2021-06-11 06:00:00,0.0628580302748709,25248,1587.0395483799405,14449.99597039,2447.566666666667
2021-06-11 09:00:00,0.050785075211438505,29956,1521.3177130338518,13973.78151496,2459.6
2021-06-11 12:00:00,0.009761598822140801,35777,349.24072105973147,18311.11815772,2469.0066666666667
2021-06-11 15:00:00,-0.0037341933476275745,39419,-147.19816757013135,38648.36689495,2414.4133333333334
2021-06-11 18:00:00,-0.034081562882158016,32217,-1098.0057113744847,21877.9400083,2405.766666666667
2021-06-11 21:00:00,-0.05270043123941758,25991,-1369.7369083437025,34861.99654084,2361.66
2021-06-12 00:00:00,-0.051589971277156255,21775,-1123.3716245600774,45144.4618587,2329.7566666666667
2021-06-12 03:00:00,-0.02144482424939872,20118,-431.4269742494035,27603.54357691,2284.3333333333335
2021-06-12 06:00:00,0.012357039578296248,20322,251.11975831013635,12659.68747092,2304.4666666666667
2021-06-12 09:00:00,0.0012056217937166942,21629,26.076393776298378,23468.45668596,2344.0166666666664
2021-06-12 12:00:00,0.14722868573370307,39513,5817.447059395809,26032.97489239,2422.68
2021-06-12 15:00:00,0.07937448264974732,33778,2681.111274943165,18279.36380041,2402.2000000000003
2021-06-12 18:00:00,-0.026559932525407153,27258,-723.9706407775482,11167.26159341,2415.2000000000003
2021-06-12 21:00:00,0.04870617492446918,24850,1210.3484468730592,12938.21783387,2396.5533333333333
2021-06-13 00:00:00,0.06286049841559821,22005,1383.2452676352386,15543.263040520002,2391.0
2021-06-13 03:00:00,0.1114520727347893,22776,2538.4324086075612,21837.13624927,2353.8633333333332
2021-06-13 06:00:00,0.08984611148373398,22482,2019.9202783773073,12793.39294967,2328.53
2021-06-13 09:00:00,0.042115039896960485,22962,967.0455461140067,8057.8145570100005,2363.2900000000004
2021-06-13 12:00:00,0.04485119069104991,29984,1344.8181016804406,11755.48269803,2359.9266666666663
2021-06-13 15:00:00,0.01042959146420884,37700,393.19559820067326,24459.50506439,2361.883333333333
2021-06-13 18:00:00,-0.010644049020403827,44749,-476.31054961405084,43563.624257179996,2430.5333333333333
2021-06-13 21:00:00,-0.02433359543310899,33196,-807.778033997486,34702.266815560004,2522.98
2021-06-14 00:00:00,0.009124704526405741,24898,227.18689329845014,21309.51570648,2504.2099999999996
2021-06-14 03:00:00,0.03239248349219341,23296,754.6152954341377,13235.72841401,2489.036666666667
2021-06-14 06:00:00,0.11848350913556917,31031,3676.661771985847,8231.14115499,2501.513333333333
2021-06-14 09:00:00,0.08768310538325394,34501,3025.1548188276442,10478.54065919,2479.0400000000004
2021-06-14 12:00:00,0.06049286234371589,49413,2989.1338069900335,36724.675747760004,2509.7833333333333
2021-06-14 15:00:00,0.039049558659880544,44386,1733.2537106774578,35296.5526767,2570.7566666666667
2021-06-14 18:00:00,-0.020803468435998312,36677,-763.0088118271101,26217.510398979997,2548.89
2021-06-14 21:00:00,-0.0138305155105998,28850,-399.0103724808042,18132.688269709997,2557.7000000000003
2021-06-15 00:00:00,0.036457989618422205,29441,1073.359672355968,23878.93728235,2584.8233333333333
2021-06-15 03:00:00,0.05802340534951375,26779,1553.8087718546287,15297.93496658,2604.2099999999996
2021-06-15 06:00:00,0.03400094082741213,24960,848.6634830522069,11062.33020045,2619.1866666666665
2021-06-15 09:00:00,0.07942803653323341,28160,2236.693508775853,8522.4580552,2582.83
2021-06-15 12:00:00,0.0705125785293021,38362,2705.003537541087,35862.69336514,2587.9133333333334
2021-06-15 15:00:00,0.0488917046309725,37504,1833.6344904799926,25081.73713589,2551.6200000000003
2021-06-15 18:00:00,-0.032821598353511915,36066,-1183.7437662177608,33893.47152269,2561.566666666667
2021-06-15 21:00:00,-0.0881115111803385,25664,-2261.293822932207,14929.785384499999,2536.5
2021-06-16 00:00:00,-0.022454370018898943,22420,-503.4269758237143,19722.69757408,2529.806666666667
2021-06-16 03:00:00,0.058246821287576335,21365,1244.4433368090683,10102.67079628,2526.38
2021-06-16 06:00:00,0.04475926034916912,22083,988.4187462907016,6466.10514321,2531.63
2021-06-16 09:00:00,0.09701152604765222,26815,2601.3640709677943,16154.033026219999,2508.2233333333334
2021-06-16 12:00:00,0.1125508082205496,35739,4022.453334994222,21863.009230440002,2456.0033333333336
2021-06-16 15:00:00,0.03919168024613822,38959,1526.8686707092988,30264.755515110002,2412.7299999999996
2021-06-16 18:00:00,-0.01571467588965728,36431,-572.5013573361043,38978.82389515,2421.5066666666667
2021-06-16 21:00:00,-0.012504271063630742,25912,-324.0106718007998,34705.19285734,2399.9300000000003
2021-06-17 00:00:00,0.07108036421562988,23222,1650.6282178153572,17903.69239285,2392.9566666666665
2021-06-17 03:00:00,0.12918163345072892,23529,3039.514653462201,11729.10979509,2426.2633333333333
2021-06-17 06:00:00,0.10851900934447478,25401,2756.491356359004,10825.38906668,2434.456666666667
2021-06-17 09:00:00,-0.04352839305194667,31871,-1387.2934149585922,8243.7460992,2439.6366666666668
2021-06-17 12:00:00,0.008111107959376775,41519,336.76509136536436,23024.02748829,2397.96
2021-06-17 15:00:00,0.07533785575055656,50676,3817.821178015204,39610.52033788,2393.66
2021-06-17 18:00:00,-0.023013585131834352,39059,-898.887621664318,24011.195570969998,2327.9500000000003
2021-06-17 21:00:00,0.03543690779584607,29293,1038.0533400637191,18289.94325778,2350.626666666667
2021-06-18 00:00:00,-0.006261592303108258,25853,-161.8809458122578,19042.12538147,2351.64
2021-06-18 03:00:00,0.04767302432976268,23498,1120.2207257007633,13352.145229099999,2347.326666666667
2021-06-18 06:00:00,0.02608036326903697,23944,624.4682181138212,10266.93827712,2336.06
2021-06-18 09:00:00,-0.012315874369797484,25954,-319.6462033937239,23287.1055388,2326.01
2021-06-18 12:00:00,-0.010983134036112932,33736,-370.5270098423059,51787.23791128,2294.3999999999996
2021-06-18 15:00:00,0.06709105099003147,39072,2621.38154428251,48030.93117794,2234.21
2021-06-18 18:00:00,-0.005576302049883618,33608,-187.40835929248863,77121.27840972,2170.52
2021-06-18 21:00:00,0.0035091241346272358,23819,83.58382776268613,30440.464659639998,2211.3033333333333
2021-06-19 00:00:00,0.05578262095617037,21944,1224.0938342622026,23836.60122607,2242.97
2021-06-19 03:00:00,0.04761453855147921,20164,960.0995553520268,29630.131468039996,2200.2466666666664
2021-06-19 06:00:00,0.01717758151593142,20448,351.2471868377657,17641.99835414,2240.31
2021-06-19 09:00:00,0.006327236092593431,22407,141.77437912674102,11165.497783629999,2233.3700000000003
2021-06-19 12:00:00,0.07349342990854106,33434,2457.1793355621617,21938.4942551,2234.9966666666664
2021-06-19 15:00:00,0.03101463511989107,32485,1007.5104218696615,17274.61105096,2248.3766666666666
2021-06-19 18:00:00,-0.06064671071042907,26723,-1620.662050314796,21823.41691302,2217.173333333333
2021-06-19 21:00:00,-0.028208784691276537,19556,-551.650993422604,19518.16136923,2203.3233333333333
2021-06-20 00:00:00,0.019767990801734574,17200,340.0094417898347,25132.56362164,2172.3266666666664
2021-06-20 03:00:00,0.08397635960578739,17063,1432.8886239535502,17461.1797528,2190.0333333333333
2021-06-20 06:00:00,0.08837611847885268,18390,1625.236818826101,16038.96690576,2204.9599999999996
2021-06-20 09:00:00,0.08620421519918715,24919,2148.1228385485447,55846.92481575,2149.103333333333
2021-06-20 12:00:00,-0.010532492529260603,29776,-313.61549755126373,43859.780647559994,2079.1299999999997
2021-06-20 15:00:00,-0.015989721300417026,31483,-503.4043957010292,21016.88775174,2116.43
2021-06-20 18:00:00,-0.0630346002229293,28368,-1788.1655391240583,32527.85204449,2171.266666666667
2021-06-20 21:00:00,-0.09382846088477322,21755,-2041.2381665482412,19987.75955517,2253.773333333333
2021-06-21 00:00:00,-0.14873773808869564,22604,-3362.0678317568763,22982.108850570003,2228.583333333333
2021-06-21 03:00:00,-0.11830789955940048,23852,-2821.88002029082,47426.91711466,2156.046666666667
2021-06-21 06:00:00,-0.06078578972830051,26939,-1637.5083894906875,85186.92603764,2053.19
2021-06-21 09:00:00,-0.05813865144398523,33459,-1945.2611386643018,117263.28391723,1988.05
2021-06-21 12:00:00,-0.03906739094491781,44574,-1741.3898839787664,97968.61382305001,1977.0266666666666
2021-06-21 15:00:00,-0.044779835459679694,43983,-1969.551503023092,77268.04684168,1970.7766666666666
2021-06-21 18:00:00,-0.09177111068588165,35402,-3248.880860501582,49083.18362971001,1942.37
2021-06-21 21:00:00,-0.10473391656640282,31506,-3299.7467753410874,101475.99247645,1894.006666666667
2021-06-22 00:00:00,-0.023849498461446537,28488,-679.4245121696889,79806.86969448,1918.4399999999998
2021-06-22 03:00:00,0.0020355022905205276,21089,42.926707804787405,27837.17971849,1971.4766666666667
2021-06-22 06:00:00,0.03038961730097596,25148,764.2380958849434,28419.77833426,1943.2766666666666
2021-06-22 09:00:00,-0.06414249873522136,27458,-1761.2247302717083,49756.83825709,1886.8500000000001
2021-06-22 12:00:00,-0.06276165925371457,57499,-3608.7326454293343,227055.91178787997,1794.1833333333334
2021-06-22 15:00:00,-0.041369356832347354,45100,-1865.7579931388657,115031.0492893,1865.0766666666668
2021-06-22 18:00:00,-0.03911344471799594,35111,-1373.3121574935553,48340.53704824,1914.0433333333333
2021-06-22 21:00:00,-0.07977399860236069,25458,-2030.8864564188984,43915.20983425,1898.0199999999998
2021-06-23 00:00:00,-0.060645722006537096,25832,-1566.6002908728663,80485.73623745999,1938.5333333333335
2021-06-23 03:00:00,-0.010835820020254782,23049,-249.75481564685245,31305.16056599,2008.4866666666667
2021-06-23 06:00:00,0.035443410515428646,24151,855.9938073581172,20615.93450906,2017.6766666666665
2021-06-23 09:00:00,0.014159563753352904,25594,362.39987470331425,19710.712917869998,1989.8033333333333
2021-06-23 12:00:00,0.021037595021976233,35428,745.319916438574,41807.96870492,2000.5
2021-06-23 15:00:00,0.053114023899901705,36257,1925.7551645387362,31723.603371119996,1987.0533333333333
2021-06-23 18:00:00,-0.0294657925139015,33071,-974.4632242272364,36460.85755691,1945.14
2021-06-23 21:00:00,-0.01920359953764019,23739,-455.8742494240405,25107.11665723,1941.1333333333332
2021-06-24 00:00:00,0.046400210686979,21949,1018.438224368502,40531.45427776,1938.3466666666666
2021-06-24 03:00:00,0.07340383407326144,22941,1683.9573574746908,25452.5086291,1901.6066666666666
2021-06-24 06:00:00,0.006992243632056278,23272,162.7234938052137,11917.373432150001,1925.45
