time,sentiment_score,tweet volume,Weighted Sentiment,Volume ETH,open ETH
2021-06-24 09:00:00,0.007229220402668722,22772,164.62380700957215,12935.883256770001,1942.47
2021-06-24 12:00:00,0.0004305560561664217,28810,12.404319978154609,19112.919340649998,1970.92
2021-06-24 15:00:00,-0.008726593347223657,34933,-304.846085398564,39544.626884979996,1988.8866666666665
2021-06-24 18:00:00,-0.024950034074189272,32802,-818.4110177015565,29632.128936279998,2017.62
2021-06-24 21:00:00,-0.06457607991945352,24016,-1550.8591353455959,29496.70425681,1995.93
2021-06-25 00:00:00,-0.04772051653999355,25177,-1201.4594449274175,34362.70738675,1986.7766666666666
2021-06-25 03:00:00,-0.0076169401577812395,24670,-187.90991369246316,27588.46369605,1993.17
2021-06-25 06:00:00,-0.05177485475957263,23614,-1222.611420292548,22376.8312939,1957.8766666666668
2021-06-25 09:00:00,-0.06074514394318205,24704,-1500.6480359723694,58918.73959685,1907.2133333333331
2021-06-25 12:00:00,-0.04980084534438454,32183,-1602.7406057183275,73395.68132090001,1855.0
2021-06-25 15:00:00,-0.05329391775063816,38423,-2047.71220173277,69771.72997975,1822.8566666666666
2021-06-25 18:00:00,-0.05174992950507877,32767,-1695.689940092916,41956.51830068,1832.7600000000002
2021-06-25 21:00:00,-0.09977142878581205,22988,-2293.5456049282475,42369.075871270004,1839.7866666666666
2021-06-26 00:00:00,-0.03677247527981223,18997,-698.5667128905928,32174.272901270004,1823.2366666666667
2021-06-26 03:00:00,-0.004541155230190839,17956,-81.54098331330671,18164.310580639998,1824.6200000000001
2021-06-26 06:00:00,0.049504141664884545,22669,1122.2093874012678,45015.59817469,1796.7466666666667
2021-06-26 09:00:00,0.06912823463711718,24400,1686.728925145659,28330.40288263,1755.0433333333333
2021-06-26 12:00:00,0.06265666476969532,31804,1992.73256633539,36014.251156340004,1775.6833333333334
2021-06-26 15:00:00,0.0013080986220584115,33342,43.614624256671554,39103.63680701,1773.8766666666668
2021-06-26 18:00:00,-0.02121891562697382,25756,-546.5143908883377,19399.543616659997,1786.36
2021-06-26 21:00:00,-0.060620141000927115,19279,-1168.695698356874,20005.15053687,1777.4233333333334
2021-06-27 00:00:00,-0.0654031061959987,18403,-1203.6133633249642,33792.47301083,1843.4766666666667
2021-06-27 03:00:00,-0.005276765164287832,15939,-84.10635995358375,19531.163525210002,1883.04
2021-06-27 06:00:00,-0.036144474476967475,17224,-622.5524283912878,9867.04792042,1865.8933333333334
2021-06-27 09:00:00,-0.014112377536409232,18088,-255.2646848785702,13213.99990052,1831.1499999999999
2021-06-27 12:00:00,-0.025662825168191898,27013,-693.2298962683677,11366.236120810001,1845.5200000000002
2021-06-27 15:00:00,-0.02249721260750628,29458,-662.7228889919201,16434.79663892,1839.0166666666664
2021-06-27 18:00:00,-0.013097356125350854,25209,-330.1712505639697,17959.166070789997,1823.67
2021-06-27 21:00:00,-0.042324308778794714,23963,-1014.2174112662577,55249.027461720005,1869.2866666666666
2021-06-28 00:00:00,-0.013817248875108944,19941,-275.52975981854746,39095.53467205,1975.2733333333333
2021-06-28 03:00:00,0.11004474180843753,22685,2496.3649679244054,19146.585121199998,1970.8033333333333
2021-06-28 06:00:00,0.15313254719198913,28022,4291.080237413919,30333.569755829998,2005.71
2021-06-28 09:00:00,0.05176399988527267,26013,1346.536929015598,25183.02365428,2032.3999999999999
2021-06-28 12:00:00,0.05256994647702332,33439,1757.886440245183,26109.097439080004,2009.46
2021-06-28 15:00:00,0.05214923871572957,37181,1938.9608446895413,69373.3280906,2091.8333333333335
2021-06-28 18:00:00,0.018155428176657346,30421,552.3062805620931,33221.49110775,2095.233333333333
2021-06-28 21:00:00,-0.030074434015043814,23613,-710.1476103972295,35799.35255949,2117.07
2021-06-29 00:00:00,-0.022622474887152386,21604,-488.73594746204014,28386.056253150004,2114.79
2021-06-29 03:00:00,0.056029484052299496,18870,1057.2763640668916,13604.47019328,2104.8933333333334
2021-06-29 06:00:00,0.032088607117243546,21755,698.0876478356333,24309.24969878,2137.23
2021-06-29 09:00:00,0.016933431837395103,27510,465.8387098467393,21725.394833309998,2160.9233333333336
2021-06-29 12:00:00,0.02167522251675353,38122,826.302832783678,43571.614962700005,2193.3199999999997
2021-06-29 15:00:00,0.010245158239178995,35609,364.8198397389248,31054.686843100004,2223.023333333333
2021-06-29 18:00:00,-0.06106108604600572,30990,-1892.2830565657173,26250.43200198,2226.0633333333335
2021-06-29 21:00:00,-0.09550276104396543,23425,-2237.15217745489,26800.78302777,2192.1299999999997
2021-06-30 00:00:00,-0.022662148151961617,20116,-455.8717722248599,19861.88080797,2169.0033333333336
2021-06-30 03:00:00,-0.037965907802633835,19444,-738.2091113144123,29494.9903033,2130.6633333333334
2021-06-30 06:00:00,-0.0013320887568349627,20424,-27.206580769597277,17535.44621039,2138.366666666667
2021-06-30 09:00:00,-0.01457316365557497,23110,-336.78581208033756,20418.6626416,2124.943333333333
2021-06-30 12:00:00,-0.02253694033653447,31636,-712.9786444866045,21317.66190484,2146.4933333333333
2021-06-30 15:00:00,0.023232364783066024,38226,888.0803761974818,41794.88690184,2112.3033333333333
2021-06-30 18:00:00,-0.029299390882187408,32122,-941.1550339176239,66375.75217648,2205.56
2021-06-30 21:00:00,-0.034508403198788444,24830,-856.8436514259171,38073.864795500005,2253.29
2021-07-01 00:00:00,-0.06697430286925622,20977,-1404.9199512883877,31589.74966582,2261.39
2021-07-01 03:00:00,-0.01812108790115389,18632,-337.63210977429924,17947.228666360003,2197.61
2021-07-01 06:00:00,-0.01945861025027097,21202,-412.5614545262451,34962.67386185,2169.193333333333
2021-07-01 09:00:00,-0.004227576393141911,25459,-107.62986739299991,27723.526549280003,2114.5266666666666
2021-07-01 12:00:00,-0.026968391829299495,29478,-794.9742543440905,36013.53402527,2126.5466666666666
2021-07-01 15:00:00,0.0038456863503095536,36938,142.0519624077343,36542.32004126,2098.5266666666666
2021-07-01 18:00:00,-0.011348646776976744,31944,-362.5211726437451,34485.07739357,2106.4366666666665
2021-07-01 21:00:00,-0.026302163760505284,24554,-645.8233289754468,21456.46461665,2127.0399999999995
2021-07-02 00:00:00,-0.0046426065577279355,21617,-100.35922595840478,21678.376127069998,2110.7166666666667
2021-07-02 03:00:00,0.013545927734966528,19228,260.4610984879364,25588.46005348,2064.1133333333332
2021-07-02 06:00:00,0.06705316206429304,23193,1555.1639877571486,15954.469644879999,2042.9366666666665
2021-07-02 09:00:00,0.08910385300239036,26863,2393.5968032032124,16303.1330661,2046.3100000000002
2021-07-02 12:00:00,0.03428112568375264,34001,1165.5925543732735,42859.43520902,2056.7133333333336
2021-07-02 15:00:00,0.016331704016799932,32601,532.4298826516946,22604.71434637,2118.6966666666667
2021-07-02 18:00:00,-0.037858240474507907,30116,-1140.1387701302801,25392.52084366,2102.5966666666664
2021-07-02 21:00:00,-0.0765469323443396,23144,-1771.6022021773956,21746.08193321,2118.853333333333
2021-07-03 00:00:00,-0.039302388525706895,17687,-695.1413458541779,15095.69597315,2148.93
2021-07-03 03:00:00,0.015138576149927781,15547,235.3594434029272,10136.323755640002,2137.9133333333334
2021-07-03 06:00:00,0.017541838812505043,18593,326.15540904090625,12793.70056592,2161.8633333333332
2021-07-03 09:00:00,0.09392928864429331,23087,2168.5454869307996,10547.64413592,2211.9166666666665
2021-07-03 12:00:00,0.09436923509017657,32084,3027.742538633225,13192.887737100002,2222.976666666667
2021-07-03 15:00:00,0.05840967476587131,30309,1770.3388324787936,10536.7258295,2222.9366666666665
2021-07-03 18:00:00,0.018917784359699867,23217,439.21419947915183,7815.7254624199995,2223.52
2021-07-03 21:00:00,-0.006051313084067261,19082,-115.47115627017148,18548.08839814,2206.3333333333335
2021-07-04 00:00:00,-0.001823768386342408,16571,-30.221665930080043,9415.422323359999,2210.7333333333336
2021-07-04 03:00:00,0.046188103970772755,15172,700.7659134445643,15097.17334025,2214.96
2021-07-04 06:00:00,-0.012276913772001944,19979,-245.28046025082682,22301.14407707,2313.346666666667
2021-07-04 09:00:00,0.04732197688721202,18214,861.9224870236798,11214.74722666,2330.0
2021-07-04 12:00:00,0.008440956436753246,25867,218.3422201494962,9934.39741094,2319.646666666667
2021-07-04 15:00:00,0.015088164249073301,31277,471.91251321826564,20672.74838784,2337.0766666666664
2021-07-04 18:00:00,-0.05880046635237629,32181,-1892.2578076858215,9537.90002427,2359.6266666666666
2021-07-04 21:00:00,-0.07434591295213724,22633,-1682.6710478457223,28152.20342215,2354.4500000000003
2021-07-05 00:00:00,0.020490762108963192,20473,419.5073726568034,23442.40893529,2299.72
2021-07-05 03:00:00,0.0635127406692405,19309,1226.3675095823646,12993.68313149,2262.806666666667
2021-07-05 06:00:00,0.041002103273592105,22480,921.7272815903506,8915.425822050001,2278.596666666667
2021-07-05 09:00:00,0.03561212987689659,23963,853.373468240073,27621.90278119,2286.83
2021-07-05 12:00:00,0.019638514120091616,32392,636.1307493780076,18801.536011930002,2211.273333333333
2021-07-05 15:00:00,0.03861102832118056,35391,1366.4829033149013,28554.05812663,2216.35
2021-07-05 18:00:00,-0.06341462810913982,29748,-1886.4583569906915,22037.5754993,2227.7899999999995
2021-07-05 21:00:00,-0.04164922351769247,18843,-784.7963187438793,13737.34591452,2229.8566666666666
2021-07-06 00:00:00,0.05141745215011018,18662,959.5524920253562,12939.72390302,2218.436666666667
2021-07-06 03:00:00,0.05181243950036994,20261,1049.7718367169955,26416.35082978,2263.86
2021-07-06 06:00:00,0.06534169197900962,21519,1406.087869696308,11713.53984518,2325.3333333333335
2021-07-06 09:00:00,-0.0034236431195577496,24648,-84.38595561085941,22748.846067309998,2297.68
2021-07-06 12:00:00,-0.020366336587268233,31033,-632.028523312695,30796.310426149998,2309.7099999999996
2021-07-06 15:00:00,0.009665146363858965,30808,297.763829177767,25916.3548465,2308.2166666666667
2021-07-06 18:00:00,-0.06142082436554146,26720,-1641.1644270472677,16799.73560324,2319.8933333333334
2021-07-06 21:00:00,-0.05649648439791594,21950,-1240.0978325342548,18362.605683,2302.483333333333
2021-07-07 00:00:00,0.0691178697806404,20735,1433.1590299015786,18965.95579896,2319.9533333333334
2021-07-07 03:00:00,0.12442861861160413,22650,2818.3082115528337,27928.27182668,2353.17
2021-07-07 06:00:00,0.07046165894970478,23002,1620.7590791611094,14873.594238819998,2382.7133333333336
2021-07-07 09:00:00,0.030200151161924958,22470,678.5973966084538,9824.593078330001,2378.7533333333336
2021-07-07 12:00:00,0.05419238263745346,32439,1757.946700376353,21945.86957481,2385.3033333333333
2021-07-07 15:00:00,0.09191704036344438,36608,3364.8990136249718,29094.828685350003,2350.47
2021-07-07 18:00:00,-0.0762190865546226,29880,-2277.4263062521236,16911.3474901,2364.633333333333
2021-07-07 21:00:00,-0.0916303493178531,23867,-2186.9415471692,20157.58339105,2345.7366666666667
2021-07-08 00:00:00,-0.015719597635528187,21844,-343.37889075047775,27914.64393231,2289.0666666666666
2021-07-08 03:00:00,-0.0776318257958804,20951,-1626.4643822494904,22988.05077884,2260.7833333333333
2021-07-08 06:00:00,-0.1461372866397441,26333,-3848.233169084381,25877.70973608,2203.7466666666664
2021-07-08 09:00:00,-0.08498566144106902,30248,-2570.6462872694556,28465.656105249996,2173.9933333333333
2021-07-08 12:00:00,0.06284978373805136,43142,2711.465370027012,34127.03685929,2155.2433333333333
2021-07-08 15:00:00,0.024702203822079844,43159,1066.122414757144,25866.177051619998,2166.1133333333332
2021-07-08 18:00:00,-0.030950385557283886,31202,-965.7139301583718,21975.48190089,2157.8733333333334
2021-07-08 21:00:00,-0.06148321509680404,23361,-1436.3093878764391,36615.24734845,2116.6566666666668
2021-07-09 00:00:00,-0.009092615567518876,22823,-207.5207650974833,42079.08066932,2088.2000000000003
2021-07-09 03:00:00,0.00523915492002598,23391,122.5490727343277,19377.76538174,2125.42
2021-07-09 06:00:00,-0.0026216910166973638,24492,-64.21045638095184,14847.32769279,2128.9266666666667
2021-07-09 09:00:00,-0.03197562140994378,26127,-835.4270605776012,16954.26686258,2097.6133333333332
2021-07-09 12:00:00,-0.0397198769369274,33207,-1318.9779534445481,39258.21841021,2112.483333333333
2021-07-09 15:00:00,-0.018489582892922494,33248,-614.7416520238871,23097.62374415,2172.8433333333337
2021-07-09 18:00:00,-0.075803518019645,29435,-2231.2765529082503,17099.208943290003,2136.8799999999997
2021-07-09 21:00:00,-0.11624707034199087,22864,-2657.8730162992792,18169.83447509,2148.5766666666664
2021-07-10 00:00:00,0.0015548891877625408,21283,33.092706583150154,21036.59645796,2158.0933333333332
2021-07-10 03:00:00,0.05339122194164332,19693,1051.433333696782,13767.88204669,2125.7833333333333
2021-07-10 06:00:00,-0.04608748228843039,20197,-930.8288797794286,8109.34443744,2123.576666666667
2021-07-10 09:00:00,-0.09052687570685466,21365,-1934.1066994769499,12189.86263943,2110.0866666666666
2021-07-10 12:00:00,0.040366551232752665,36483,1472.6928886245155,9954.145420519999,2108.4900000000002
2021-07-10 15:00:00,-0.015223160258040661,35216,-536.0988116471599,25978.67171697,2121.82
2021-07-10 18:00:00,-0.02180129038398876,24519,-534.5458389250203,14599.76630497,2092.306666666667
2021-07-10 21:00:00,-0.06909501655654805,18327,-1266.3043684318561,10958.21686927,2104.8466666666664
2021-07-11 00:00:00,-0.04879888646253771,17212,-839.9264337931991,12249.11770073,2115.11
2021-07-11 03:00:00,0.030026813398342067,20849,626.0290325420337,10254.933505109999,2093.9900000000002
2021-07-11 06:00:00,0.0023360005331030716,21561,50.36650749423533,13729.24034573,2096.906666666667
2021-07-11 09:00:00,-0.07561100425459036,22254,-1682.647288681654,6562.48071854,2117.0866666666666
2021-07-11 12:00:00,-0.01830135980136962,27803,-508.8327065574795,9937.25916491,2129.133333333333
2021-07-11 15:00:00,0.09025141438018282,32896,2968.910527450494,12687.99631403,2146.7833333333333
2021-07-11 18:00:00,-0.04964341435557302,24782,-1230.2630945598105,6341.643247569999,2140.3933333333334
2021-07-11 21:00:00,-0.04129826654556141,23516,-971.1700360854221,17578.30027225,2148.3733333333334
2021-07-12 00:00:00,0.06025262906322771,20218,1218.1876544003378,9447.79365329,2136.6200000000003
2021-07-12 03:00:00,0.051347490108920577,19026,976.9373468123229,12407.23340469,2156.0633333333335
2021-07-12 06:00:00,0.018841246921794175,20127,379.21777679495136,6509.4860698699995,2151.1733333333336
2021-07-12 09:00:00,0.11855426977847419,26870,3185.5532289476014,16213.98716077,2128.306666666667
2021-07-12 12:00:00,0.06017320101815038,33807,2034.27540682061,21539.55217691,2105.76
2021-07-12 15:00:00,0.26884090208878125,53139,14285.936696095747,46375.13768595,2077.726666666667
2021-07-12 18:00:00,0.06030643851697787,31750,1914.7294229140473,44316.24573414,2024.9466666666667
2021-07-12 21:00:00,0.005022110619201956,24572,123.40330213503046,17751.94367105,2031.0433333333333
2021-07-13 00:00:00,0.060797606984074985,24947,1516.7179014317187,15958.99130268,2030.4866666666667
2021-07-13 03:00:00,0.16685345918170832,25792,4303.484419214621,36786.31877604,2026.8866666666665
2021-07-13 06:00:00,0.06853457550711972,25133,1722.4794862204399,13272.045510659998,2004.3066666666666
2021-07-13 09:00:00,0.12371909142297934,26357,3260.8640926354665,14006.893469120001,2026.3000000000002
2021-07-13 12:00:00,0.055198501585001246,36297,2003.5400120307902,41464.95043595,1981.9566666666667
2021-07-13 15:00:00,0.18849024926354285,42626,8034.585365107778,24462.17121435,1988.4233333333334
2021-07-13 18:00:00,-0.07353405773297127,29644,-2179.8436074362003,48761.91869459,1957.5433333333333
2021-07-13 21:00:00,-0.018434595359708653,21288,-392.4356660174778,23178.483217420002,1942.8866666666665
2021-07-14 00:00:00,0.0012017265028178765,20570,24.71951416296372,31634.74683162,1917.3566666666666
2021-07-14 03:00:00,0.07876173998214037,21177,1667.9373676017865,30263.86289186,1896.7766666666666
2021-07-14 06:00:00,0.04890435573765515,23006,1125.0936081004943,14536.40323995,1883.62
2021-07-14 09:00:00,0.02152980013358765,24993,538.0942947387562,21434.39823889,1919.7966666666669
2021-07-14 12:00:00,0.07506076528481112,36787,2761.2603725323465,33207.21392511,1965.8266666666666
2021-07-14 15:00:00,0.05975277378435784,34431,2057.3477541692246,21468.57575217,2002.7066666666667
2021-07-14 18:00:00,-0.04323889685920198,27482,-1188.2913634845888,22419.29157326,1989.756666666667
2021-07-14 21:00:00,-0.06211598412138971,22505,-1397.9202226518755,20387.042062570003,1996.3933333333334
2021-07-15 00:00:00,-0.010952573539493603,21093,-231.02263366853856,32336.142091790003,1999.4133333333332
2021-07-15 03:00:00,0.013546756517266683,19456,263.56569479994056,26624.58630749,1980.506666666667
2021-07-15 06:00:00,-0.011868518476075063,23088,-274.02035457562107,23238.15659214,1956.96
2021-07-15 09:00:00,-0.004366403201179486,25234,-110.18181837856315,31650.64895854,1945.8633333333335
2021-07-15 12:00:00,-0.015148732961780181,31740,-480.82078420690294,50862.01870089,1910.2833333333335
2021-07-15 15:00:00,-0.023533766256494424,34565,-813.4446306557297,30870.59933975,1912.1333333333332
2021-07-15 18:00:00,-0.027946760400267612,27817,-777.3950340542442,17230.129813569998,1909.9966666666667
2021-07-15 21:00:00,-0.06904436933809976,21877,-1510.4836680096087,16665.46254602,1922.1066666666666
2021-07-16 00:00:00,-0.05549445979353555,20394,-1131.7540130293642,22098.99109306,1917.1566666666668
2021-07-16 03:00:00,0.0033362506145891,19613,65.43388330393601,12308.28203659,1947.4933333333336
2021-07-16 06:00:00,-0.0041801742501077835,21589,-90.24578188557693,19988.86405149,1916.3733333333332
2021-07-16 09:00:00,0.07304040356690913,27958,2042.0636029236455,19525.23789558,1869.9766666666667
2021-07-16 12:00:00,0.028131132452333764,33259,935.6133342321687,37628.00525928,1880.0566666666666
2021-07-16 15:00:00,0.0267062984796432,33279,888.7589071040461,26719.70113165,1924.3966666666668
2021-07-16 18:00:00,-0.048819667469243,27197,-1327.7484961610019,25215.026929350002,1919.2866666666669
2021-07-16 21:00:00,-0.07856767654939915,20209,-1587.7741753868074,20737.57361237,1892.4633333333331
2021-07-17 00:00:00,-0.05903327130292616,18238,-1076.6488020227673,20721.594436029998,1883.6133333333335
2021-07-17 03:00:00,-0.010675768831816448,18590,-198.46254258346775,11953.77316126,1871.3100000000002
2021-07-17 06:00:00,-0.016052898925914515,19695,-316.1618443458864,9066.00964474,1886.03
2021-07-17 09:00:00,-0.0072617448249177804,20159,-146.38951392551755,14852.93086939,1877.0366666666669
2021-07-17 12:00:00,-0.04102567762291923,26502,-1087.2625083626053,14832.924485799998,1874.2566666666664
2021-07-17 15:00:00,0.0013993954729149204,27529,38.52395797387484,13419.91271051,1890.0900000000001
