time,sentiment_score,tweet volume,Weighted Sentiment,Volume LINK,open LINK
2021-06-24 06:00:00,0.006992243632056278,23272,162.7234938052137,270463.2,18.16851
2021-06-24 09:00:00,0.007229220402668722,22772,164.62380700957215,217183.33000000002,18.513263333333335
2021-06-24 12:00:00,0.0004305560561664217,28810,12.404319978154609,292443.98,18.958146666666668
2021-06-24 15:00:00,-0.008726593347223657,34933,-304.846085398564,511848.85000000003,19.044213333333335
2021-06-24 18:00:00,-0.024950034074189272,32802,-818.4110177015565,355772.2,19.233216666666664
2021-06-24 21:00:00,-0.06457607991945352,24016,-1550.8591353455959,237130.38999999998,18.953280000000003
2021-06-25 00:00:00,-0.04772051653999355,25177,-1201.4594449274175,402113.33,19.012283333333333
2021-06-25 03:00:00,-0.0076169401577812395,24670,-187.90991369246316,218720.54,19.129916666666663
2021-06-25 06:00:00,-0.05177485475957263,23614,-1222.611420292548,173484.86000000002,18.669833333333333
2021-06-25 09:00:00,-0.06074514394318205,24704,-1500.6480359723694,256663.38,18.156486666666666
2021-06-25 12:00:00,-0.04980084534438454,32183,-1602.7406057183275,469461.3,17.866950000000003
2021-06-25 15:00:00,-0.05329391775063816,38423,-2047.71220173277,667441.23,17.494043333333334
2021-06-25 18:00:00,-0.05174992950507877,32767,-1695.689940092916,442028.35,17.323383333333336
2021-06-25 21:00:00,-0.09977142878581205,22988,-2293.5456049282475,646995.4299999999,17.24377
2021-06-26 00:00:00,-0.03677247527981223,18997,-698.5667128905928,586710.21,17.08244666666667
2021-06-26 03:00:00,-0.004541155230190839,17956,-81.54098331330671,222586.28,17.20675
2021-06-26 06:00:00,0.049504141664884545,22669,1122.2093874012678,343458.3,16.848086666666667
2021-06-26 09:00:00,0.06912823463711718,24400,1686.728925145659,326200.45,16.409766666666666
2021-06-26 12:00:00,0.06265666476969532,31804,1992.73256633539,394148.4,16.52597666666667
2021-06-26 15:00:00,0.0013080986220584115,33342,43.614624256671554,603880.05,16.421233333333333
2021-06-26 18:00:00,-0.02121891562697382,25756,-546.5143908883377,213085.76,16.47456
2021-06-26 21:00:00,-0.060620141000927115,19279,-1168.695698356874,534831.5599999999,16.4779
2021-06-27 00:00:00,-0.0654031061959987,18403,-1203.6133633249642,478870.04000000004,17.09855333333333
2021-06-27 03:00:00,-0.005276765164287832,15939,-84.10635995358375,264119.67,17.404773333333335
2021-06-27 06:00:00,-0.036144474476967475,17224,-622.5524283912878,200870.46,17.19866
2021-06-27 09:00:00,-0.014112377536409232,18088,-255.2646848785702,194667.12,16.94241666666667
2021-06-27 12:00:00,-0.025662825168191898,27013,-693.2298962683677,284554.84,17.009273333333336
2021-06-27 15:00:00,-0.02249721260750628,29458,-662.7228889919201,187022.73,16.997686666666667
2021-06-27 18:00:00,-0.013097356125350854,25209,-330.1712505639697,255820.56,16.788766666666664
2021-06-27 21:00:00,-0.042324308778794714,23963,-1014.2174112662577,543498.52,17.185143333333333
2021-06-28 00:00:00,-0.013817248875108944,19941,-275.52975981854746,456661.79000000004,18.273846666666667
2021-06-28 03:00:00,0.11004474180843753,22685,2496.3649679244054,239837.93,18.134333333333334
2021-06-28 06:00:00,0.15313254719198913,28022,4291.080237413919,302293.41000000003,18.384913333333333
2021-06-28 09:00:00,0.05176399988527267,26013,1346.536929015598,265114.27,18.450976666666666
2021-06-28 12:00:00,0.05256994647702332,33439,1757.886440245183,355781.27,18.135486666666665
2021-06-28 15:00:00,0.05214923871572957,37181,1938.9608446895413,458818.72000000003,18.88355
2021-06-28 18:00:00,0.018155428176657346,30421,552.3062805620931,220805.64,18.871723333333332
2021-06-28 21:00:00,-0.030074434015043814,23613,-710.1476103972295,328164.92000000004,19.125863333333335
2021-06-29 00:00:00,-0.022622474887152386,21604,-488.73594746204014,327313.59,19.09888666666667
2021-06-29 03:00:00,0.056029484052299496,18870,1057.2763640668916,197056.13,19.068550000000002
2021-06-29 06:00:00,0.032088607117243546,21755,698.0876478356333,265560.56000000006,19.333513333333332
2021-06-29 09:00:00,0.016933431837395103,27510,465.8387098467393,322201.24,19.731166666666667
2021-06-29 12:00:00,0.02167522251675353,38122,826.302832783678,495832.73,20.11724
2021-06-29 15:00:00,0.010245158239178995,35609,364.8198397389248,310477.05,20.331303333333334
2021-06-29 18:00:00,-0.06106108604600572,30990,-1892.2830565657173,381182.26,20.103313333333332
2021-06-29 21:00:00,-0.09550276104396543,23425,-2237.15217745489,405942.5,19.67627
2021-06-30 00:00:00,-0.022662148151961617,20116,-455.8717722248599,325354.84,19.50608
2021-06-30 03:00:00,-0.037965907802633835,19444,-738.2091113144123,297505.85,19.159296666666666
2021-06-30 06:00:00,-0.0013320887568349627,20424,-27.206580769597277,232607.92,19.096793333333334
2021-06-30 09:00:00,-0.01457316365557497,23110,-336.78581208033756,239471.0,18.76091666666667
2021-06-30 12:00:00,-0.02253694033653447,31636,-712.9786444866045,243339.0,18.850986666666667
2021-06-30 15:00:00,0.023232364783066024,38226,888.0803761974818,441786.75,18.43474
2021-06-30 18:00:00,-0.029299390882187408,32122,-941.1550339176239,460157.42000000004,19.07995
2021-06-30 21:00:00,-0.034508403198788444,24830,-856.8436514259171,298249.93,19.31814
2021-07-01 00:00:00,-0.06697430286925622,20977,-1404.9199512883877,283354.22,19.32999
2021-07-01 03:00:00,-0.01812108790115389,18632,-337.63210977429924,304872.0,18.660163333333333
2021-07-01 06:00:00,-0.01945861025027097,21202,-412.5614545262451,518893.86,18.270766666666663
2021-07-01 09:00:00,-0.004227576393141911,25459,-107.62986739299991,267862.2,17.855966666666664
2021-07-01 12:00:00,-0.026968391829299495,29478,-794.9742543440905,199892.15000000002,18.059716666666667
2021-07-01 15:00:00,0.0038456863503095536,36938,142.0519624077343,200252.68,17.930206666666667
2021-07-01 18:00:00,-0.011348646776976744,31944,-362.5211726437451,282924.0,18.031109999999998
2021-07-01 21:00:00,-0.026302163760505284,24554,-645.8233289754468,339490.41000000003,18.264229999999998
2021-07-02 00:00:00,-0.0046426065577279355,21617,-100.35922595840478,194122.35,18.257066666666663
2021-07-02 03:00:00,0.013545927734966528,19228,260.4610984879364,342200.92000000004,17.8875
2021-07-02 06:00:00,0.06705316206429304,23193,1555.1639877571486,316408.20999999996,17.646356666666666
2021-07-02 09:00:00,0.08910385300239036,26863,2393.5968032032124,276290.43,17.53505
2021-07-02 12:00:00,0.03428112568375264,34001,1165.5925543732735,200698.39,17.56152333333333
2021-07-02 15:00:00,0.016331704016799932,32601,532.4298826516946,230420.63,17.988410000000002
2021-07-02 18:00:00,-0.037858240474507907,30116,-1140.1387701302801,98072.28,17.71644333333333
2021-07-02 21:00:00,-0.0765469323443396,23144,-1771.6022021773956,329889.39,17.860263333333332
2021-07-03 00:00:00,-0.039302388525706895,17687,-695.1413458541779,175910.25,18.148753333333335
2021-07-03 03:00:00,0.015138576149927781,15547,235.3594434029272,83618.70999999999,18.00992666666667
2021-07-03 06:00:00,0.017541838812505043,18593,326.15540904090625,159008.55000000002,18.241713333333333
2021-07-03 09:00:00,0.09392928864429331,23087,2168.5454869307996,183506.24,18.675369999999997
2021-07-03 12:00:00,0.09436923509017657,32084,3027.742538633225,172638.87,18.582216666666667
2021-07-03 15:00:00,0.05840967476587131,30309,1770.3388324787936,189070.16,18.69991
2021-07-03 18:00:00,0.018917784359699867,23217,439.21419947915183,167076.09999999998,18.724896666666666
2021-07-03 21:00:00,-0.006051313084067261,19082,-115.47115627017148,236655.87,18.513426666666664
2021-07-04 00:00:00,-0.001823768386342408,16571,-30.221665930080043,206977.91,18.29186
2021-07-04 03:00:00,0.046188103970772755,15172,700.7659134445643,180508.63,18.27325
2021-07-04 06:00:00,-0.012276913772001944,19979,-245.28046025082682,175334.38999999998,18.84222
2021-07-04 09:00:00,0.04732197688721202,18214,861.9224870236798,90083.71,18.992226666666667
2021-07-04 12:00:00,0.008440956436753246,25867,218.3422201494962,160492.71,18.943206666666665
2021-07-04 15:00:00,0.015088164249073301,31277,471.91251321826564,229857.5,19.178616666666667
2021-07-04 18:00:00,-0.05880046635237629,32181,-1892.2578076858215,147708.88,19.483040000000003
2021-07-04 21:00:00,-0.07434591295213724,22633,-1682.6710478457223,319317.92,19.53489
2021-07-05 00:00:00,0.020490762108963192,20473,419.5073726568034,228665.9,18.981626666666667
2021-07-05 03:00:00,0.0635127406692405,19309,1226.3675095823646,116856.47,18.68214
2021-07-05 06:00:00,0.041002103273592105,22480,921.7272815903506,29729.699999999997,18.721136666666666
2021-07-05 09:00:00,0.03561212987689659,23963,853.373468240073,175925.39,18.814666666666668
2021-07-05 12:00:00,0.019638514120091616,32392,636.1307493780076,149994.81,18.085303333333332
2021-07-05 15:00:00,0.03861102832118056,35391,1366.4829033149013,180777.01,18.201449999999998
2021-07-05 18:00:00,-0.06341462810913982,29748,-1886.4583569906915,221017.89,18.428793333333335
2021-07-05 21:00:00,-0.04164922351769247,18843,-784.7963187438793,134349.46999999997,18.584796666666666
2021-07-06 00:00:00,0.05141745215011018,18662,959.5524920253562,168402.8,18.552913333333336
2021-07-06 03:00:00,0.05181243950036994,20261,1049.7718367169955,455009.89,19.139526666666665
2021-07-06 06:00:00,0.06534169197900962,21519,1406.087869696308,276669.06,19.693236666666664
2021-07-06 09:00:00,-0.0034236431195577496,24648,-84.38595561085941,303570.97000000003,19.521110000000004
2021-07-06 12:00:00,-0.020366336587268233,31033,-632.028523312695,448633.78,19.572653333333335
2021-07-06 15:00:00,0.009665146363858965,30808,297.763829177767,447860.95,19.786983333333332
2021-07-06 18:00:00,-0.06142082436554146,26720,-1641.1644270472677,347629.86,19.988870000000002
2021-07-06 21:00:00,-0.05649648439791594,21950,-1240.0978325342548,346724.27999999997,19.761426666666665
2021-07-07 00:00:00,0.0691178697806404,20735,1433.1590299015786,316266.08999999997,20.02047333333333
2021-07-07 03:00:00,0.12442861861160413,22650,2818.3082115528337,425922.56999999995,20.888796666666668
2021-07-07 06:00:00,0.07046165894970478,23002,1620.7590791611094,203608.55000000002,20.945396666666664
2021-07-07 09:00:00,0.030200151161924958,22470,678.5973966084538,143811.26,20.733823333333333
2021-07-07 12:00:00,0.05419238263745346,32439,1757.946700376353,333183.76,20.890866666666668
2021-07-07 15:00:00,0.09191704036344438,36608,3364.8990136249718,293202.64,20.462356666666665
2021-07-07 18:00:00,-0.0762190865546226,29880,-2277.4263062521236,163370.18,20.512606666666667
2021-07-07 21:00:00,-0.0916303493178531,23867,-2186.9415471692,291115.86,20.251683333333332
2021-07-08 00:00:00,-0.015719597635528187,21844,-343.37889075047775,428665.05,19.48074
2021-07-08 03:00:00,-0.0776318257958804,20951,-1626.4643822494904,329263.24,19.28525
2021-07-08 06:00:00,-0.1461372866397441,26333,-3848.233169084381,374979.18,18.760736666666666
2021-07-08 09:00:00,-0.08498566144106902,30248,-2570.6462872694556,197888.28,18.65125
2021-07-08 12:00:00,0.06284978373805136,43142,2711.465370027012,276811.5,18.708963333333333
2021-07-08 15:00:00,0.024702203822079844,43159,1066.122414757144,253177.37,18.95887666666667
2021-07-08 18:00:00,-0.030950385557283886,31202,-965.7139301583718,196326.47,18.89351
2021-07-08 21:00:00,-0.06148321509680404,23361,-1436.3093878764391,253705.41999999998,18.410523333333334
2021-07-09 00:00:00,-0.009092615567518876,22823,-207.5207650974833,439069.54000000004,17.973633333333336
2021-07-09 03:00:00,0.00523915492002598,23391,122.5490727343277,229668.14,18.250453333333333
2021-07-09 06:00:00,-0.0026216910166973638,24492,-64.21045638095184,111198.34,18.25063
2021-07-09 09:00:00,-0.03197562140994378,26127,-835.4270605776012,101926.48,17.940376666666666
2021-07-09 12:00:00,-0.0397198769369274,33207,-1318.9779534445481,321831.11,18.191783333333333
2021-07-09 15:00:00,-0.018489582892922494,33248,-614.7416520238871,169193.91999999998,18.62024
2021-07-09 18:00:00,-0.075803518019645,29435,-2231.2765529082503,141692.86,18.382369999999998
2021-07-09 21:00:00,-0.11624707034199087,22864,-2657.8730162992792,157431.75,18.656973333333337
2021-07-10 00:00:00,0.0015548891877625408,21283,33.092706583150154,304497.04000000004,18.708686666666665
2021-07-10 03:00:00,0.05339122194164332,19693,1051.433333696782,193874.71000000002,18.270543333333336
2021-07-10 06:00:00,-0.04608748228843039,20197,-930.8288797794286,87815.77,18.21803
2021-07-10 09:00:00,-0.09052687570685466,21365,-1934.1066994769499,101598.0,18.088533333333334
2021-07-10 12:00:00,0.040366551232752665,36483,1472.6928886245155,105266.14,18.08264
2021-07-10 15:00:00,-0.015223160258040661,35216,-536.0988116471599,193258.81,18.23918
2021-07-10 18:00:00,-0.02180129038398876,24519,-534.5458389250203,148863.3,17.948563333333336
2021-07-10 21:00:00,-0.06909501655654805,18327,-1266.3043684318561,101907.74,18.050113333333332
2021-07-11 00:00:00,-0.04879888646253771,17212,-839.9264337931991,118754.43000000001,18.27196
2021-07-11 03:00:00,0.030026813398342067,20849,626.0290325420337,177378.84,18.05614
2021-07-11 06:00:00,0.0023360005331030716,21561,50.36650749423533,64732.0,18.02159
2021-07-11 09:00:00,-0.07561100425459036,22254,-1682.647288681654,71213.1,18.154706666666666
2021-07-11 12:00:00,-0.01830135980136962,27803,-508.8327065574795,60437.89,18.298029999999997
2021-07-11 15:00:00,0.09025141438018282,32896,2968.910527450494,108109.81,18.427139999999998
2021-07-11 18:00:00,-0.04964341435557302,24782,-1230.2630945598105,83092.91,18.260493333333333
2021-07-11 21:00:00,-0.04129826654556141,23516,-971.1700360854221,229516.97999999998,18.358473333333333
2021-07-12 00:00:00,0.06025262906322771,20218,1218.1876544003378,97726.23,18.32923666666667
2021-07-12 03:00:00,0.051347490108920577,19026,976.9373468123229,76352.9,18.48721
2021-07-12 06:00:00,0.018841246921794175,20127,379.21777679495136,47456.649999999994,18.48144333333333
2021-07-12 09:00:00,0.11855426977847419,26870,3185.5532289476014,143554.06,18.18847666666667
2021-07-12 12:00:00,0.06017320101815038,33807,2034.27540682061,103014.02,18.070400000000003
2021-07-12 15:00:00,0.26884090208878125,53139,14285.936696095747,435270.20999999996,17.78125
2021-07-12 18:00:00,0.06030643851697787,31750,1914.7294229140473,341674.3,17.321839999999998
2021-07-12 21:00:00,0.005022110619201956,24572,123.40330213503046,102775.54,17.451063333333334
2021-07-13 00:00:00,0.060797606984074985,24947,1516.7179014317187,113657.53,17.568830000000002
2021-07-13 03:00:00,0.16685345918170832,25792,4303.484419214621,144057.76,17.603933333333334
2021-07-13 06:00:00,0.06853457550711972,25133,1722.4794862204399,122289.16999999998,17.502613333333333
2021-07-13 09:00:00,0.12371909142297934,26357,3260.8640926354665,87781.72,17.644293333333334
2021-07-13 12:00:00,0.055198501585001246,36297,2003.5400120307902,163655.51,17.227603333333334
2021-07-13 15:00:00,0.18849024926354285,42626,8034.585365107778,206159.40999999997,17.28502333333333
2021-07-13 18:00:00,-0.07353405773297127,29644,-2179.8436074362003,473157.79000000004,16.962813333333333
2021-07-13 21:00:00,-0.018434595359708653,21288,-392.4356660174778,181231.89999999997,16.863249999999997
2021-07-14 00:00:00,0.0012017265028178765,20570,24.71951416296372,777513.61,16.588013333333333
2021-07-14 03:00:00,0.07876173998214037,21177,1667.9373676017865,320665.2,16.367813333333334
2021-07-14 06:00:00,0.04890435573765515,23006,1125.0936081004943,128085.64000000001,16.199383333333333
2021-07-14 09:00:00,0.02152980013358765,24993,538.0942947387562,182204.77999999997,16.48588333333333
2021-07-14 12:00:00,0.07506076528481112,36787,2761.2603725323465,269810.88,16.819869999999998
2021-07-14 15:00:00,0.05975277378435784,34431,2057.3477541692246,258961.96000000002,17.203403333333334
2021-07-14 18:00:00,-0.04323889685920198,27482,-1188.2913634845888,179750.78,17.012206666666668
2021-07-14 21:00:00,-0.06211598412138971,22505,-1397.9202226518755,184214.43,17.001126666666668
2021-07-15 00:00:00,-0.010952573539493603,21093,-231.02263366853856,305290.16,16.903876666666665
2021-07-15 03:00:00,0.013546756517266683,19456,263.56569479994056,134846.32,16.622386666666667
2021-07-15 06:00:00,-0.011868518476075063,23088,-274.02035457562107,84560.01000000001,16.410933333333332
2021-07-15 09:00:00,-0.004366403201179486,25234,-110.18181837856315,197895.65,16.397923333333335
2021-07-15 12:00:00,-0.015148732961780181,31740,-480.82078420690294,395766.78,16.12734
2021-07-15 15:00:00,-0.023533766256494424,34565,-813.4446306557297,589646.39,15.950000000000001
2021-07-15 18:00:00,-0.027946760400267612,27817,-777.3950340542442,619884.28,15.767523333333335
2021-07-15 21:00:00,-0.06904436933809976,21877,-1510.4836680096087,222729.87,15.821586666666667
2021-07-16 00:00:00,-0.05549445979353555,20394,-1131.7540130293642,291944.94,15.808250000000001
2021-07-16 03:00:00,0.0033362506145891,19613,65.43388330393601,161600.44,16.167716666666667
2021-07-16 06:00:00,-0.0041801742501077835,21589,-90.24578188557693,169165.83,15.818726666666668
2021-07-16 09:00:00,0.07304040356690913,27958,2042.0636029236455,255415.61,15.332283333333331
2021-07-16 12:00:00,0.028131132452333764,33259,935.6133342321687,459455.25,15.376963333333334
2021-07-16 15:00:00,0.0267062984796432,33279,888.7589071040461,376245.82,15.773153333333333
2021-07-16 18:00:00,-0.048819667469243,27197,-1327.7484961610019,208878.37,15.674983333333335
2021-07-16 21:00:00,-0.07856767654939915,20209,-1587.7741753868074,323574.49,15.360793333333334
2021-07-17 00:00:00,-0.05903327130292616,18238,-1076.6488020227673,446168.18999999994,15.36856
2021-07-17 03:00:00,-0.010675768831816448,18590,-198.46254258346775,234381.05,15.218236666666664
2021-07-17 06:00:00,-0.016052898925914515,19695,-316.1618443458864,183653.11,15.339393333333334
2021-07-17 09:00:00,-0.0072617448249177804,20159,-146.38951392551755,214810.41999999998,15.248946666666667
2021-07-17 12:00:00,-0.04102567762291923,26502,-1087.2625083626053,377589.44,15.256756666666666
2021-07-17 15:00:00,0.0013993954729149204,27529,38.52395797387484,134477.32,15.357350000000002
