time,sentiment_score,tweet volume,Weighted Sentiment,Volume LTC,open LTC
2021-06-24 03:00:00,0.07340383407326144,22941,1683.9573574746908,31065.61825018,126.24333333333334
2021-06-24 06:00:00,0.006992243632056278,23272,162.7234938052137,28339.229810999997,130.21333333333334
2021-06-24 09:00:00,0.007229220402668722,22772,164.62380700957215,20640.83425042,132.25
2021-06-24 12:00:00,0.0004305560561664217,28810,12.404319978154609,26594.57953158,134.4
2021-06-24 15:00:00,-0.008726593347223657,34933,-304.846085398564,50273.40029775,134.17999999999998
2021-06-24 18:00:00,-0.024950034074189272,32802,-818.4110177015565,38886.81489845,135.47
2021-06-24 21:00:00,-0.06457607991945352,24016,-1550.8591353455959,17564.13532021,134.8133333333333
2021-06-25 00:00:00,-0.04772051653999355,25177,-1201.4594449274175,36176.54645599,134.79
2021-06-25 03:00:00,-0.0076169401577812395,24670,-187.90991369246316,40856.96229471,136.28666666666666
2021-06-25 06:00:00,-0.05177485475957263,23614,-1222.611420292548,15474.7831496,133.24333333333334
2021-06-25 09:00:00,-0.06074514394318205,24704,-1500.6480359723694,14633.623111339999,130.78
2021-06-25 12:00:00,-0.04980084534438454,32183,-1602.7406057183275,36834.42246091,129.97666666666666
2021-06-25 15:00:00,-0.05329391775063816,38423,-2047.71220173277,44950.028575000004,127.81
2021-06-25 18:00:00,-0.05174992950507877,32767,-1695.689940092916,28268.9244519,127.39999999999999
2021-06-25 21:00:00,-0.09977142878581205,22988,-2293.5456049282475,37370.14604976,126.86333333333333
2021-06-26 00:00:00,-0.03677247527981223,18997,-698.5667128905928,40442.39958037,126.70666666666666
2021-06-26 03:00:00,-0.004541155230190839,17956,-81.54098331330671,15826.3576565,127.3
2021-06-26 06:00:00,0.049504141664884545,22669,1122.2093874012678,30244.57246127,124.87333333333333
2021-06-26 09:00:00,0.06912823463711718,24400,1686.728925145659,24116.86715635,121.48
2021-06-26 12:00:00,0.06265666476969532,31804,1992.73256633539,29837.98048395,123.02666666666669
2021-06-26 15:00:00,0.0013080986220584115,33342,43.614624256671554,25477.91779322,122.46
2021-06-26 18:00:00,-0.02121891562697382,25756,-546.5143908883377,14321.38201762,123.06333333333333
2021-06-26 21:00:00,-0.060620141000927115,19279,-1168.695698356874,18656.629264839998,123.25333333333333
2021-06-27 00:00:00,-0.0654031061959987,18403,-1203.6133633249642,35290.30504549,127.45
2021-06-27 03:00:00,-0.005276765164287832,15939,-84.10635995358375,24054.48891104,129.31333333333336
2021-06-27 06:00:00,-0.036144474476967475,17224,-622.5524283912878,15242.238198629999,128.82333333333335
2021-06-27 09:00:00,-0.014112377536409232,18088,-255.2646848785702,22979.28830619,127.00333333333333
2021-06-27 12:00:00,-0.025662825168191898,27013,-693.2298962683677,23118.40497081,127.37333333333333
2021-06-27 15:00:00,-0.02249721260750628,29458,-662.7228889919201,11276.821926190001,127.15333333333332
2021-06-27 18:00:00,-0.013097356125350854,25209,-330.1712505639697,17155.75176299,126.19
2021-06-27 21:00:00,-0.042324308778794714,23963,-1014.2174112662577,44526.01379287,127.75666666666666
2021-06-28 00:00:00,-0.013817248875108944,19941,-275.52975981854746,20405.60705296,131.58333333333334
2021-06-28 03:00:00,0.11004474180843753,22685,2496.3649679244054,17353.547863390002,130.79
2021-06-28 06:00:00,0.15313254719198913,28022,4291.080237413919,18334.0229908,132.29333333333332
2021-06-28 09:00:00,0.05176399988527267,26013,1346.536929015598,15232.9532167,132.56333333333333
2021-06-28 12:00:00,0.05256994647702332,33439,1757.886440245183,28965.90631627,130.73
2021-06-28 15:00:00,0.05214923871572957,37181,1938.9608446895413,62709.97073116,135.89666666666668
2021-06-28 18:00:00,0.018155428176657346,30421,552.3062805620931,21602.14396679,136.06333333333336
2021-06-28 21:00:00,-0.030074434015043814,23613,-710.1476103972295,40920.69093307,137.81
2021-06-29 00:00:00,-0.022622474887152386,21604,-488.73594746204014,53180.95796191,139.65
2021-06-29 03:00:00,0.056029484052299496,18870,1057.2763640668916,20536.36374682,138.52333333333334
2021-06-29 06:00:00,0.032088607117243546,21755,698.0876478356333,22092.80419871,139.84
2021-06-29 09:00:00,0.016933431837395103,27510,465.8387098467393,27724.75118562,143.86333333333334
2021-06-29 12:00:00,0.02167522251675353,38122,826.302832783678,53058.561264660006,146.16666666666666
2021-06-29 15:00:00,0.010245158239178995,35609,364.8198397389248,39039.86353889,148.03
2021-06-29 18:00:00,-0.06106108604600572,30990,-1892.2830565657173,23754.47436474,147.95000000000002
2021-06-29 21:00:00,-0.09550276104396543,23425,-2237.15217745489,36151.29481059,144.99666666666667
2021-06-30 00:00:00,-0.022662148151961617,20116,-455.8717722248599,26298.484030289997,144.76666666666665
2021-06-30 03:00:00,-0.037965907802633835,19444,-738.2091113144123,34588.24661576,142.64
2021-06-30 06:00:00,-0.0013320887568349627,20424,-27.206580769597277,12499.82354178,142.26000000000002
2021-06-30 09:00:00,-0.01457316365557497,23110,-336.78581208033756,15035.304044120001,140.23333333333332
2021-06-30 12:00:00,-0.02253694033653447,31636,-712.9786444866045,21483.1264354,140.65
2021-06-30 15:00:00,0.023232364783066024,38226,888.0803761974818,46047.33210974,137.88666666666666
2021-06-30 18:00:00,-0.029299390882187408,32122,-941.1550339176239,29948.09538588,140.63
2021-06-30 21:00:00,-0.034508403198788444,24830,-856.8436514259171,20566.08089097,143.1
2021-07-01 00:00:00,-0.06697430286925622,20977,-1404.9199512883877,24496.99813649,143.63666666666668
2021-07-01 03:00:00,-0.01812108790115389,18632,-337.63210977429924,19620.611982790004,140.06333333333333
2021-07-01 06:00:00,-0.01945861025027097,21202,-412.5614545262451,32353.839344990003,137.4466666666667
2021-07-01 09:00:00,-0.004227576393141911,25459,-107.62986739299991,19899.08091528,135.70333333333335
2021-07-01 12:00:00,-0.026968391829299495,29478,-794.9742543440905,21193.494929059998,136.63333333333333
2021-07-01 15:00:00,0.0038456863503095536,36938,142.0519624077343,21224.3443675,135.79666666666668
2021-07-01 18:00:00,-0.011348646776976744,31944,-362.5211726437451,25803.39592978,136.17
2021-07-01 21:00:00,-0.026302163760505284,24554,-645.8233289754468,28234.728960250002,137.28
2021-07-02 00:00:00,-0.0046426065577279355,21617,-100.35922595840478,25073.51784058,137.24333333333334
2021-07-02 03:00:00,0.013545927734966528,19228,260.4610984879364,24754.210922860002,133.54666666666665
2021-07-02 06:00:00,0.06705316206429304,23193,1555.1639877571486,24025.82308042,132.28333333333333
2021-07-02 09:00:00,0.08910385300239036,26863,2393.5968032032124,18196.09065228,132.33333333333334
2021-07-02 12:00:00,0.03428112568375264,34001,1165.5925543732735,16582.69727696,132.95666666666668
2021-07-02 15:00:00,0.016331704016799932,32601,532.4298826516946,14191.86875109,134.94666666666663
2021-07-02 18:00:00,-0.037858240474507907,30116,-1140.1387701302801,10216.802101109999,134.04
2021-07-02 21:00:00,-0.0765469323443396,23144,-1771.6022021773956,13070.395728520001,134.65
2021-07-03 00:00:00,-0.039302388525706895,17687,-695.1413458541779,13839.634592870001,136.51999999999998
2021-07-03 03:00:00,0.015138576149927781,15547,235.3594434029272,9616.37205325,135.57333333333335
2021-07-03 06:00:00,0.017541838812505043,18593,326.15540904090625,10862.6914662,137.17
2021-07-03 09:00:00,0.09392928864429331,23087,2168.5454869307996,9587.36058878,139.80333333333334
2021-07-03 12:00:00,0.09436923509017657,32084,3027.742538633225,8256.115993759999,139.45333333333332
2021-07-03 15:00:00,0.05840967476587131,30309,1770.3388324787936,22221.995778390003,140.26333333333332
2021-07-03 18:00:00,0.018917784359699867,23217,439.21419947915183,8859.730670590001,140.2266666666667
2021-07-03 21:00:00,-0.006051313084067261,19082,-115.47115627017148,9977.46417892,139.17666666666668
2021-07-04 00:00:00,-0.001823768386342408,16571,-30.221665930080043,9632.13820262,138.79
2021-07-04 03:00:00,0.046188103970772755,15172,700.7659134445643,9763.131343590001,138.57000000000002
2021-07-04 06:00:00,-0.012276913772001944,19979,-245.28046025082682,10949.31121688,143.20333333333335
2021-07-04 09:00:00,0.04732197688721202,18214,861.9224870236798,5351.81764674,144.04333333333332
2021-07-04 12:00:00,0.008440956436753246,25867,218.3422201494962,16200.878383629999,144.15
2021-07-04 15:00:00,0.015088164249073301,31277,471.91251321826564,12717.40740622,145.70333333333335
2021-07-04 18:00:00,-0.05880046635237629,32181,-1892.2578076858215,9344.96619649,146.33
2021-07-04 21:00:00,-0.07434591295213724,22633,-1682.6710478457223,17446.9429301,146.24666666666667
2021-07-05 00:00:00,0.020490762108963192,20473,419.5073726568034,18378.20450157,143.23333333333332
2021-07-05 03:00:00,0.0635127406692405,19309,1226.3675095823646,11456.19785338,141.03333333333333
2021-07-05 06:00:00,0.041002103273592105,22480,921.7272815903506,5941.027472469999,140.67999999999998
2021-07-05 09:00:00,0.03561212987689659,23963,853.373468240073,26012.07661207,140.42666666666665
2021-07-05 12:00:00,0.019638514120091616,32392,636.1307493780076,23786.22620654,135.95000000000002
2021-07-05 15:00:00,0.03861102832118056,35391,1366.4829033149013,17960.861803990003,137.22666666666666
2021-07-05 18:00:00,-0.06341462810913982,29748,-1886.4583569906915,20218.936252580002,138.72666666666666
2021-07-05 21:00:00,-0.04164922351769247,18843,-784.7963187438793,11863.856629130001,139.40666666666667
2021-07-06 00:00:00,0.05141745215011018,18662,959.5524920253562,11005.81455349,138.66666666666666
2021-07-06 03:00:00,0.05181243950036994,20261,1049.7718367169955,23058.33199797,139.91
2021-07-06 06:00:00,0.06534169197900962,21519,1406.087869696308,8544.35240033,142.07666666666668
2021-07-06 09:00:00,-0.0034236431195577496,24648,-84.38595561085941,18721.87616575,138.95333333333332
2021-07-06 12:00:00,-0.020366336587268233,31033,-632.028523312695,16066.736882669999,138.21
2021-07-06 15:00:00,0.009665146363858965,30808,297.763829177767,14277.13716782,138.07333333333335
2021-07-06 18:00:00,-0.06142082436554146,26720,-1641.1644270472677,11886.59704411,137.74666666666667
2021-07-06 21:00:00,-0.05649648439791594,21950,-1240.0978325342548,12236.296872480001,137.2566666666667
2021-07-07 00:00:00,0.0691178697806404,20735,1433.1590299015786,15854.320545210001,138.79333333333332
2021-07-07 03:00:00,0.12442861861160413,22650,2818.3082115528337,29719.819889059996,140.2
2021-07-07 06:00:00,0.07046165894970478,23002,1620.7590791611094,11855.17748933,141.78333333333333
2021-07-07 09:00:00,0.030200151161924958,22470,678.5973966084538,11428.83920351,141.18999999999997
2021-07-07 12:00:00,0.05419238263745346,32439,1757.946700376353,18698.57791606,141.88666666666666
2021-07-07 15:00:00,0.09191704036344438,36608,3364.8990136249718,21213.5446481,140.39666666666668
2021-07-07 18:00:00,-0.0762190865546226,29880,-2277.4263062521236,13149.91871789,140.38
2021-07-07 21:00:00,-0.0916303493178531,23867,-2186.9415471692,16339.53568265,138.85
2021-07-08 00:00:00,-0.015719597635528187,21844,-343.37889075047775,36896.40740563,135.45000000000002
2021-07-08 03:00:00,-0.0776318257958804,20951,-1626.4643822494904,14131.03996749,135.02
2021-07-08 06:00:00,-0.1461372866397441,26333,-3848.233169084381,22833.0683977,132.19666666666663
2021-07-08 09:00:00,-0.08498566144106902,30248,-2570.6462872694556,12834.42448236,130.21
2021-07-08 12:00:00,0.06284978373805136,43142,2711.465370027012,21666.44810447,130.08666666666667
2021-07-08 15:00:00,0.024702203822079844,43159,1066.122414757144,18073.31942347,131.34666666666666
2021-07-08 18:00:00,-0.030950385557283886,31202,-965.7139301583718,16302.86698459,132.54
2021-07-08 21:00:00,-0.06148321509680404,23361,-1436.3093878764391,14116.49667199,130.69
2021-07-09 00:00:00,-0.009092615567518876,22823,-207.5207650974833,32117.55667405,129.23333333333332
2021-07-09 03:00:00,0.00523915492002598,23391,122.5490727343277,17750.05140806,130.58
2021-07-09 06:00:00,-0.0026216910166973638,24492,-64.21045638095184,8381.03158427,131.13666666666668
2021-07-09 09:00:00,-0.03197562140994378,26127,-835.4270605776012,7388.8653554600005,130.01
2021-07-09 12:00:00,-0.0397198769369274,33207,-1318.9779534445481,17408.04297401,131.37666666666667
2021-07-09 15:00:00,-0.018489582892922494,33248,-614.7416520238871,11035.135832689999,134.64999999999998
2021-07-09 18:00:00,-0.075803518019645,29435,-2231.2765529082503,11293.21201366,133.82333333333335
2021-07-09 21:00:00,-0.11624707034199087,22864,-2657.8730162992792,12440.63141818,134.75333333333333
2021-07-10 00:00:00,0.0015548891877625408,21283,33.092706583150154,16337.42440624,134.83666666666667
2021-07-10 03:00:00,0.05339122194164332,19693,1051.433333696782,12676.69792993,133.09666666666666
2021-07-10 06:00:00,-0.04608748228843039,20197,-930.8288797794286,4381.68479312,133.06333333333333
2021-07-10 09:00:00,-0.09052687570685466,21365,-1934.1066994769499,3702.17407372,132.45666666666668
2021-07-10 12:00:00,0.040366551232752665,36483,1472.6928886245155,4468.98023682,132.40333333333334
2021-07-10 15:00:00,-0.015223160258040661,35216,-536.0988116471599,13619.80772774,133.22
2021-07-10 18:00:00,-0.02180129038398876,24519,-534.5458389250203,10002.564297870002,131.68333333333334
2021-07-10 21:00:00,-0.06909501655654805,18327,-1266.3043684318561,7068.413593089999,133.15
2021-07-11 00:00:00,-0.04879888646253771,17212,-839.9264337931991,14312.97573876,134.41666666666666
2021-07-11 03:00:00,0.030026813398342067,20849,626.0290325420337,14139.25755533,133.16333333333333
2021-07-11 06:00:00,0.0023360005331030716,21561,50.36650749423533,7621.03586285,133.46333333333334
2021-07-11 09:00:00,-0.07561100425459036,22254,-1682.647288681654,6932.44326557,134.62333333333333
2021-07-11 12:00:00,-0.01830135980136962,27803,-508.8327065574795,6067.61346387,134.94
2021-07-11 15:00:00,0.09025141438018282,32896,2968.910527450494,9763.537060839999,135.33666666666667
2021-07-11 18:00:00,-0.04964341435557302,24782,-1230.2630945598105,7398.37321231,134.2733333333333
2021-07-11 21:00:00,-0.04129826654556141,23516,-971.1700360854221,16356.21499351,134.75333333333333
2021-07-12 00:00:00,0.06025262906322771,20218,1218.1876544003378,8680.21678848,134.27666666666667
2021-07-12 03:00:00,0.051347490108920577,19026,976.9373468123229,13186.286015579999,135.79333333333332
2021-07-12 06:00:00,0.018841246921794175,20127,379.21777679495136,20732.85771386,137.16666666666666
2021-07-12 09:00:00,0.11855426977847419,26870,3185.5532289476014,15683.77335358,137.44000000000003
2021-07-12 12:00:00,0.06017320101815038,33807,2034.27540682061,15705.658448999999,136.37
2021-07-12 15:00:00,0.26884090208878125,53139,14285.936696095747,38899.61420704,137.12666666666667
2021-07-12 18:00:00,0.06030643851697787,31750,1914.7294229140473,29912.671426959998,134.25666666666666
2021-07-12 21:00:00,0.005022110619201956,24572,123.40330213503046,10851.40356198,132.98666666666668
2021-07-13 00:00:00,0.060797606984074985,24947,1516.7179014317187,7926.78614478,133.68999999999997
2021-07-13 03:00:00,0.16685345918170832,25792,4303.484419214621,11452.84187339,133.41
2021-07-13 06:00:00,0.06853457550711972,25133,1722.4794862204399,7412.1045476300005,131.66333333333333
2021-07-13 09:00:00,0.12371909142297934,26357,3260.8640926354665,13878.034100199999,133.1866666666667
2021-07-13 12:00:00,0.055198501585001246,36297,2003.5400120307902,15717.92555581,131.19666666666666
2021-07-13 15:00:00,0.18849024926354285,42626,8034.585365107778,14130.26670692,132.97666666666666
2021-07-13 18:00:00,-0.07353405773297127,29644,-2179.8436074362003,18349.1151401,132.14333333333335
2021-07-13 21:00:00,-0.018434595359708653,21288,-392.4356660174778,21610.92223638,131.01333333333332
2021-07-14 00:00:00,0.0012017265028178765,20570,24.71951416296372,24223.26636751,129.01000000000002
2021-07-14 03:00:00,0.07876173998214037,21177,1667.9373676017865,21962.22938492,126.48
2021-07-14 06:00:00,0.04890435573765515,23006,1125.0936081004943,7136.549713390001,125.19333333333334
2021-07-14 09:00:00,0.02152980013358765,24993,538.0942947387562,8629.476632130001,126.72666666666667
2021-07-14 12:00:00,0.07506076528481112,36787,2761.2603725323465,13489.50227484,129.10666666666668
2021-07-14 15:00:00,0.05975277378435784,34431,2057.3477541692246,17608.9975844,130.8066666666667
2021-07-14 18:00:00,-0.04323889685920198,27482,-1188.2913634845888,18136.47907759,130.8133333333333
2021-07-14 21:00:00,-0.06211598412138971,22505,-1397.9202226518755,10779.35471709,131.27666666666667
2021-07-15 00:00:00,-0.010952573539493603,21093,-231.02263366853856,19168.82777562,131.03
2021-07-15 03:00:00,0.013546756517266683,19456,263.56569479994056,22057.92844586,129.33666666666667
2021-07-15 06:00:00,-0.011868518476075063,23088,-274.02035457562107,6416.832382590001,128.21
2021-07-15 09:00:00,-0.004366403201179486,25234,-110.18181837856315,11235.49378205,127.57666666666665
2021-07-15 12:00:00,-0.015148732961780181,31740,-480.82078420690294,21629.554044099998,124.99333333333334
2021-07-15 15:00:00,-0.023533766256494424,34565,-813.4446306557297,23942.98223586,124.95666666666666
2021-07-15 18:00:00,-0.027946760400267612,27817,-777.3950340542442,14128.21104549,124.02
2021-07-15 21:00:00,-0.06904436933809976,21877,-1510.4836680096087,16187.144200770002,125.32666666666667
2021-07-16 00:00:00,-0.05549445979353555,20394,-1131.7540130293642,24674.93632785,125.99666666666667
2021-07-16 03:00:00,0.0033362506145891,19613,65.43388330393601,9269.88042519,127.01666666666667
2021-07-16 06:00:00,-0.0041801742501077835,21589,-90.24578188557693,14141.16876257,125.37666666666667
2021-07-16 09:00:00,0.07304040356690913,27958,2042.0636029236455,24035.075947240002,122.38
2021-07-16 12:00:00,0.028131132452333764,33259,935.6133342321687,24309.78528855,122.14999999999999
2021-07-16 15:00:00,0.0267062984796432,33279,888.7589071040461,11935.92784576,124.49666666666667
2021-07-16 18:00:00,-0.048819667469243,27197,-1327.7484961610019,9857.45985962,124.40333333333332
2021-07-16 21:00:00,-0.07856767654939915,20209,-1587.7741753868074,12330.36935274,123.12333333333333
2021-07-17 00:00:00,-0.05903327130292616,18238,-1076.6488020227673,28894.56251275,121.17999999999999
2021-07-17 03:00:00,-0.010675768831816448,18590,-198.46254258346775,14796.41386928,119.99666666666667
2021-07-17 06:00:00,-0.016052898925914515,19695,-316.1618443458864,9149.129719370001,120.88333333333334
2021-07-17 09:00:00,-0.0072617448249177804,20159,-146.38951392551755,13667.272143670001,120.23666666666668
2021-07-17 12:00:00,-0.04102567762291923,26502,-1087.2625083626053,13852.24302961,119.32333333333334
2021-07-17 15:00:00,0.0013993954729149204,27529,38.52395797387484,7743.41420748,120.15333333333335
