time,sentiment_score,tweet volume,Weighted Sentiment,Volume MKR,open MKR
2021-06-01 00:00:00,0.03234467843610995,23568,762.2993813822393,715.6998,3581.6476666666663
2021-06-01 03:00:00,0.03915905956052937,19750,773.391426320455,558.533498,3558.3966333333333
2021-06-01 06:00:00,0.020239276561083146,23477,475.157495824549,814.55116,3626.6873333333333
2021-06-01 09:00:00,0.006470430079751599,24964,161.5278165109189,1018.481174,3550.1563
2021-06-01 12:00:00,0.0854241677689737,36552,3122.4241802915267,1264.375599,3643.9543
2021-06-01 15:00:00,0.050746999407550106,40993,2080.2717467137013,1015.3372669999999,3567.696933333333
2021-06-01 18:00:00,0.06559790290045056,33467,2195.3650163693787,622.741813,3544.1795333333334
2021-06-01 21:00:00,-0.03984656694525473,23715,-944.9613351067159,293.562434,3558.9847666666665
2021-06-02 00:00:00,0.013595492764292076,20898,284.11860778817584,440.51151899999996,3566.9647000000004
2021-06-02 03:00:00,0.03903823874147935,19846,774.7528860633993,219.32133000000002,3559.1517666666664
2021-06-02 06:00:00,0.015497104041803635,26953,417.6934452387334,399.098692,3609.5609000000004
2021-06-02 09:00:00,0.0553036447180218,30576,1690.9642408982345,438.04963699999996,3623.9208999999996
2021-06-02 12:00:00,0.09392973416942847,41862,3932.086531800615,416.40963999999997,3607.9155000000005
2021-06-02 15:00:00,0.03835321946578979,40080,1537.1970361888548,460.61491800000005,3683.670866666667
2021-06-02 18:00:00,-0.02974802744234932,30541,-908.5345061167906,308.956544,3647.0834
2021-06-02 21:00:00,-0.05682847943417437,24168,-1373.4306909651261,573.3482839999999,3570.848033333333
2021-06-03 00:00:00,0.03758038118370825,21363,802.8296832275594,417.30827200000004,3565.0294666666664
2021-06-03 03:00:00,-0.005126917625830216,19439,-99.66215172851356,459.30271300000004,3604.8416666666667
2021-06-03 06:00:00,-0.017329473584347697,23761,-411.7656218376856,459.519859,3690.8142666666668
2021-06-03 09:00:00,-0.04635340142330052,27647,-1281.5324891499895,493.629598,3691.5269000000003
2021-06-03 12:00:00,-0.008175939596924503,33475,-273.6895780070477,728.174673,3621.9294333333332
2021-06-03 15:00:00,0.0007969095985832,34317,27.347546694579673,329.782608,3611.5975
2021-06-03 18:00:00,-0.03433204605091571,29155,-1000.9508026144474,283.039415,3611.9895
2021-06-03 21:00:00,-0.022190629403385745,23302,-517.0860463576946,382.899128,3639.6234
2021-06-04 00:00:00,0.015807762208879996,36009,569.2217093795598,1165.253324,3608.359866666666
2021-06-04 03:00:00,0.04774875471327038,32337,1544.0514811630242,3660.645257,3819.7447666666667
2021-06-04 06:00:00,-0.014714982857113257,34061,-501.20703109613464,814.538306,3627.884433333333
2021-06-04 09:00:00,0.012215307945817587,36893,450.65935604504824,538.392876,3592.422533333333
2021-06-04 12:00:00,0.015806580121741624,48048,759.4745616894415,977.7360610000001,3591.1399333333334
2021-06-04 15:00:00,0.016662252944197296,45316,755.0666544192446,413.954663,3608.262533333333
2021-06-04 18:00:00,0.005606588165676892,36342,203.75462711702963,342.70246299999997,3644.1264333333334
2021-06-04 21:00:00,0.002907889183603872,29779,86.5940319985397,1071.497758,3734.8487333333337
2021-06-05 00:00:00,0.08052197042115114,26599,2141.803891232199,1280.208576,3827.136233333333
2021-06-05 03:00:00,0.09894486661977724,25290,2502.315676814166,423.96900899999997,3826.7494666666666
2021-06-05 06:00:00,0.017312554790551583,28654,496.07394496846507,267.249697,3822.8144666666667
2021-06-05 09:00:00,-0.009153960596281575,32188,-294.6476836731114,486.15109200000006,3737.1327333333334
2021-06-05 12:00:00,-0.016227839680172038,38570,-625.9077764642354,554.9014090000001,3620.615433333334
2021-06-05 15:00:00,-0.022508809515219826,40174,-904.2689134644413,397.066185,3566.4786333333336
2021-06-05 18:00:00,-0.049255565239036195,41443,-2041.298390201377,338.520887,3529.502233333333
2021-06-05 21:00:00,-0.07232575183479648,45985,-3325.8996981231157,490.978883,3486.0743333333335
2021-06-06 00:00:00,-0.039449913993465056,32022,-1263.265145898738,330.39394200000004,3552.9622999999997
2021-06-06 03:00:00,-0.05725167481704903,33161,-1898.5227886081627,249.571034,3570.8905
2021-06-06 06:00:00,0.005304356308278314,32961,174.8368882771615,178.790032,3572.180766666667
2021-06-06 09:00:00,-0.02543186552821271,32795,-834.0380299977359,90.232295,3616.156933333333
2021-06-06 12:00:00,-0.03673376410054389,41759,-1533.9652550746123,151.753291,3573.034633333333
2021-06-06 15:00:00,-0.021900451679222128,44309,-970.3871134546532,135.828499,3615.265766666667
2021-06-06 18:00:00,-0.07388260423822687,46171,-3411.233720283173,186.075764,3572.3702666666663
2021-06-06 21:00:00,-0.038661989759768804,32463,-1255.0841735713748,336.810017,3608.767566666667
2021-06-07 00:00:00,0.010833281831757339,26317,285.0994779663579,300.817771,3655.508333333333
2021-06-07 03:00:00,0.01631475427069032,26410,430.8726602889314,411.518997,3692.0555
2021-06-07 06:00:00,0.08491772614109877,30963,2629.3075545068414,318.76225999999997,3732.078766666667
2021-06-07 09:00:00,0.10008702318429052,34128,3415.769927233467,305.0007,3759.8218333333334
2021-06-07 12:00:00,0.01448583306422113,45762,662.9006926848873,307.31317,3764.0843
2021-06-07 15:00:00,-0.014093520827501694,43239,-609.3897470603457,161.228477,3704.191033333333
2021-06-07 18:00:00,-0.04152315602492705,44580,-1851.1022955912479,928.6201839999999,3600.0939
2021-06-07 21:00:00,-0.07090219352735207,40209,-2850.906299541299,1008.73324,3364.560066666667
2021-06-08 00:00:00,-0.020850434773221887,32025,-667.7351736124309,805.8590650000001,3313.1110666666664
2021-06-08 03:00:00,0.025596089033275267,30269,774.768018948209,785.994573,3188.4583333333335
2021-06-08 06:00:00,-0.03352799720309754,31446,-1054.3214000486053,522.831329,3255.418933333333
2021-06-08 09:00:00,-0.06507734587020786,28906,-1881.1257597242284,307.472796,3284.248133333334
2021-06-08 12:00:00,0.04011390983775901,49081,1968.83080874705,776.311605,3239.4179333333336
2021-06-08 15:00:00,-0.046574577516606215,49921,-2325.049484206499,2031.512591,3048.230333333333
2021-06-08 18:00:00,-0.10506679627574551,40751,-4281.577015032905,787.613455,3148.3841666666667
2021-06-08 21:00:00,-0.08133330477302603,29486,-2398.1938245374454,313.840052,3234.551266666667
2021-06-09 00:00:00,-0.01232533882575113,25839,-318.47442991858344,548.441153,3158.232
2021-06-09 03:00:00,-0.05002388208333163,32932,-1647.3864847682773,333.880099,3107.610133333333
2021-06-09 06:00:00,-0.023902956075993565,41576,-993.7893018155085,322.871881,3196.4662000000003
2021-06-09 09:00:00,-0.016489962206382096,33733,-556.2558951078872,246.561624,3188.765633333334
2021-06-09 12:00:00,-0.010043659000703186,48576,-487.88077961815793,307.40178000000003,3249.1276999999995
2021-06-09 15:00:00,-0.007179465502560386,55675,-399.71674185504946,645.6484250000001,3262.6268
2021-06-09 18:00:00,-0.03139600029591383,46511,-1460.259369763248,227.330333,3291.0007666666666
2021-06-09 21:00:00,-0.04251435309680492,38950,-1655.9340531205517,246.81893000000002,3273.0641999999993
2021-06-10 00:00:00,-0.038908746980023924,36189,-1408.0686444600858,162.683425,3285.699033333334
2021-06-10 03:00:00,0.047498985515582,30756,1460.87879851724,131.398069,3255.345466666667
2021-06-10 06:00:00,0.07218848676555856,29283,2113.8954579558513,100.365699,3216.0024
2021-06-10 09:00:00,0.01955096565450205,34487,674.2541525268122,145.40348699999998,3214.6288333333337
2021-06-10 12:00:00,0.03916546203969296,56851,2226.5956824185846,280.46549400000004,3222.167733333333
2021-06-10 15:00:00,0.03451017460260563,49283,1700.7649349402132,340.881865,3142.7656
2021-06-10 18:00:00,-0.044256379495910596,37153,-1644.2572674115663,218.00749100000002,3110.784866666667
2021-06-10 21:00:00,-0.015161853908162435,28072,-425.62356290993586,168.636013,3125.6450333333337
2021-06-11 00:00:00,0.01175575245535841,26153,307.4481939649885,456.588491,3077.2916333333337
2021-06-11 03:00:00,0.07085553232118683,23863,1690.8255677804812,167.675434,3073.0896333333335
2021-06-11 06:00:00,0.0628580302748709,25248,1587.0395483799405,134.384013,3057.7022333333334
2021-06-11 09:00:00,0.050785075211438505,29956,1521.3177130338518,135.354556,3085.5616333333332
2021-06-11 12:00:00,0.009761598822140801,35777,349.24072105973147,243.491985,3082.252533333333
2021-06-11 15:00:00,-0.0037341933476275745,39419,-147.19816757013135,294.730991,2999.9902
2021-06-11 18:00:00,-0.034081562882158016,32217,-1098.0057113744847,172.45180299999998,2982.7394666666664
2021-06-11 21:00:00,-0.05270043123941758,25991,-1369.7369083437025,192.089191,2927.3770666666665
2021-06-12 00:00:00,-0.051589971277156255,21775,-1123.3716245600774,443.99254199999996,2895.0361333333335
2021-06-12 03:00:00,-0.02144482424939872,20118,-431.4269742494035,297.209881,2836.117366666667
2021-06-12 06:00:00,0.012357039578296248,20322,251.11975831013635,94.823149,2843.4164
2021-06-12 09:00:00,0.0012056217937166942,21629,26.076393776298378,243.86945500000002,2893.9371000000006
2021-06-12 12:00:00,0.14722868573370307,39513,5817.447059395809,287.923533,2989.0008666666668
2021-06-12 15:00:00,0.07937448264974732,33778,2681.111274943165,113.37521799999999,2953.222133333333
2021-06-12 18:00:00,-0.026559932525407153,27258,-723.9706407775482,378.046892,2980.8308333333334
2021-06-12 21:00:00,0.04870617492446918,24850,1210.3484468730592,93.524669,2985.2485333333334
2021-06-13 00:00:00,0.06286049841559821,22005,1383.2452676352386,112.927954,2970.8962666666666
2021-06-13 03:00:00,0.1114520727347893,22776,2538.4324086075612,114.278884,2911.5443
2021-06-13 06:00:00,0.08984611148373398,22482,2019.9202783773073,37.646524,2890.7456333333334
2021-06-13 09:00:00,0.042115039896960485,22962,967.0455461140067,89.449405,2940.723566666666
2021-06-13 12:00:00,0.04485119069104991,29984,1344.8181016804406,74.89568,2923.9136333333336
2021-06-13 15:00:00,0.01042959146420884,37700,393.19559820067326,163.329151,2926.349333333333
2021-06-13 18:00:00,-0.010644049020403827,44749,-476.31054961405084,385.830456,3037.8231
2021-06-13 21:00:00,-0.02433359543310899,33196,-807.778033997486,270.178862,3160.9663333333338
2021-06-14 00:00:00,0.009124704526405741,24898,227.18689329845014,385.745525,3155.504033333333
2021-06-14 03:00:00,0.03239248349219341,23296,754.6152954341377,126.197307,3137.4494666666665
2021-06-14 06:00:00,0.11848350913556917,31031,3676.661771985847,51.899537,3161.6731
2021-06-14 09:00:00,0.08768310538325394,34501,3025.1548188276442,98.94614800000001,3116.984966666667
2021-06-14 12:00:00,0.06049286234371589,49413,2989.1338069900335,263.532421,3145.656266666667
2021-06-14 15:00:00,0.039049558659880544,44386,1733.2537106774578,275.82156499999996,3227.7029666666663
2021-06-14 18:00:00,-0.020803468435998312,36677,-763.0088118271101,158.309975,3178.861033333333
2021-06-14 21:00:00,-0.0138305155105998,28850,-399.0103724808042,86.610419,3168.161633333333
2021-06-15 00:00:00,0.036457989618422205,29441,1073.359672355968,145.978122,3219.9903
2021-06-15 03:00:00,0.05802340534951375,26779,1553.8087718546287,158.57595199999997,3231.4071333333336
2021-06-15 06:00:00,0.03400094082741213,24960,848.6634830522069,58.182299,3256.4171666666666
2021-06-15 09:00:00,0.07942803653323341,28160,2236.693508775853,68.202157,3192.0979
2021-06-15 12:00:00,0.0705125785293021,38362,2705.003537541087,127.291085,3193.611766666667
2021-06-15 15:00:00,0.0488917046309725,37504,1833.6344904799926,123.892883,3148.903366666667
2021-06-15 18:00:00,-0.032821598353511915,36066,-1183.7437662177608,175.315543,3171.9009666666666
2021-06-15 21:00:00,-0.0881115111803385,25664,-2261.293822932207,56.088588,3145.373966666666
2021-06-16 00:00:00,-0.022454370018898943,22420,-503.4269758237143,114.40030399999999,3115.3617
2021-06-16 03:00:00,0.058246821287576335,21365,1244.4433368090683,36.518065,3114.7139666666662
2021-06-16 06:00:00,0.04475926034916912,22083,988.4187462907016,25.61597,3137.2751000000003
2021-06-16 09:00:00,0.09701152604765222,26815,2601.3640709677943,205.45422,3079.140133333333
2021-06-16 12:00:00,0.1125508082205496,35739,4022.453334994222,221.331146,3007.6967333333337
2021-06-16 15:00:00,0.03919168024613822,38959,1526.8686707092988,220.707876,2969.124633333333
2021-06-16 18:00:00,-0.01571467588965728,36431,-572.5013573361043,282.547235,2998.905666666667
2021-06-16 21:00:00,-0.012504271063630742,25912,-324.0106718007998,134.866353,2980.6373333333336
2021-06-17 00:00:00,0.07108036421562988,23222,1650.6282178153572,52.337948999999995,2975.1187000000004
2021-06-17 03:00:00,0.12918163345072892,23529,3039.514653462201,57.037561,3011.0955
2021-06-17 06:00:00,0.10851900934447478,25401,2756.491356359004,75.54619,3028.2575
2021-06-17 09:00:00,-0.04352839305194667,31871,-1387.2934149585922,61.330782,3039.5171666666665
2021-06-17 12:00:00,0.008111107959376775,41519,336.76509136536436,91.809053,2983.036666666667
2021-06-17 15:00:00,0.07533785575055656,50676,3817.821178015204,219.128005,2964.448966666667
2021-06-17 18:00:00,-0.023013585131834352,39059,-898.887621664318,335.89020899999997,2871.8186666666666
2021-06-17 21:00:00,0.03543690779584607,29293,1038.0533400637191,110.062933,2881.7268666666664
2021-06-18 00:00:00,-0.006261592303108258,25853,-161.8809458122578,60.983478,2879.4390999999996
2021-06-18 03:00:00,0.04767302432976268,23498,1120.2207257007633,77.20902799999999,2873.244733333333
2021-06-18 06:00:00,0.02608036326903697,23944,624.4682181138212,44.718993999999995,2855.705066666667
2021-06-18 09:00:00,-0.012315874369797484,25954,-319.6462033937239,254.75405,2844.2197
2021-06-18 12:00:00,-0.010983134036112932,33736,-370.5270098423059,414.67559200000005,2797.405933333333
2021-06-18 15:00:00,0.06709105099003147,39072,2621.38154428251,303.191188,2696.9936
2021-06-18 18:00:00,-0.005576302049883618,33608,-187.40835929248863,350.522533,2614.9709666666663
2021-06-18 21:00:00,0.0035091241346272358,23819,83.58382776268613,157.078061,2669.584566666667
2021-06-19 00:00:00,0.05578262095617037,21944,1224.0938342622026,118.355482,2694.3202
2021-06-19 03:00:00,0.04761453855147921,20164,960.0995553520268,135.793109,2642.6619333333333
2021-06-19 06:00:00,0.01717758151593142,20448,351.2471868377657,56.365296,2684.2574666666665
2021-06-19 09:00:00,0.006327236092593431,22407,141.77437912674102,39.985533000000004,2667.0475666666666
2021-06-19 12:00:00,0.07349342990854106,33434,2457.1793355621617,72.346702,2668.2281666666663
2021-06-19 15:00:00,0.03101463511989107,32485,1007.5104218696615,93.747294,2680.6358999999998
2021-06-19 18:00:00,-0.06064671071042907,26723,-1620.662050314796,185.557927,2638.2134
2021-06-19 21:00:00,-0.028208784691276537,19556,-551.650993422604,141.220356,2617.7991333333334
2021-06-20 00:00:00,0.019767990801734574,17200,340.0094417898347,138.093866,2598.929133333333
2021-06-20 03:00:00,0.08397635960578739,17063,1432.8886239535502,77.956079,2625.6706
2021-06-20 06:00:00,0.08837611847885268,18390,1625.236818826101,41.869067,2637.857566666667
2021-06-20 09:00:00,0.08620421519918715,24919,2148.1228385485447,266.137919,2557.3019
2021-06-20 12:00:00,-0.010532492529260603,29776,-313.61549755126373,389.06941,2496.543766666666
2021-06-20 15:00:00,-0.015989721300417026,31483,-503.4043957010292,167.043713,2541.6949
2021-06-20 18:00:00,-0.0630346002229293,28368,-1788.1655391240583,282.72061099999996,2618.1694
2021-06-20 21:00:00,-0.09382846088477322,21755,-2041.2381665482412,134.05657100000002,2726.163666666667
2021-06-21 00:00:00,-0.14873773808869564,22604,-3362.0678317568763,604.1332649999999,2672.149066666667
2021-06-21 03:00:00,-0.11830789955940048,23852,-2821.88002029082,574.884041,2549.7470333333335
2021-06-21 06:00:00,-0.06078578972830051,26939,-1637.5083894906875,571.816011,2435.3244333333337
2021-06-21 09:00:00,-0.05813865144398523,33459,-1945.2611386643018,1494.735704,2349.438866666667
2021-06-21 12:00:00,-0.03906739094491781,44574,-1741.3898839787664,751.671501,2298.8055333333336
2021-06-21 15:00:00,-0.044779835459679694,43983,-1969.551503023092,638.188944,2286.609733333333
2021-06-21 18:00:00,-0.09177111068588165,35402,-3248.880860501582,389.16983300000004,2230.9968666666664
2021-06-21 21:00:00,-0.10473391656640282,31506,-3299.7467753410874,967.008177,2134.3242000000005
2021-06-22 00:00:00,-0.023849498461446537,28488,-679.4245121696889,909.498938,2149.1106
2021-06-22 03:00:00,0.0020355022905205276,21089,42.926707804787405,291.58867599999996,2231.876
2021-06-22 06:00:00,0.03038961730097596,25148,764.2380958849434,147.730716,2199.6268333333333
2021-06-22 09:00:00,-0.06414249873522136,27458,-1761.2247302717083,588.9992050000001,2115.3441666666663
2021-06-22 12:00:00,-0.06276165925371457,57499,-3608.7326454293343,3882.106771,2000.2141666666666
2021-06-22 15:00:00,-0.041369356832347354,45100,-1865.7579931388657,1831.185215,2282.6471
2021-06-22 18:00:00,-0.03911344471799594,35111,-1373.3121574935553,828.8021929999999,2354.897066666667
2021-06-22 21:00:00,-0.07977399860236069,25458,-2030.8864564188984,590.405952,2320.6266
2021-06-23 00:00:00,-0.060645722006537096,25832,-1566.6002908728663,1010.337272,2350.0437
2021-06-23 03:00:00,-0.010835820020254782,23049,-249.75481564685245,354.001539,2433.5919666666664
2021-06-23 06:00:00,0.035443410515428646,24151,855.9938073581172,163.00812299999998,2444.301633333333
2021-06-23 09:00:00,0.014159563753352904,25594,362.39987470331425,151.99696799999998,2402.5126999999998
2021-06-23 12:00:00,0.021037595021976233,35428,745.319916438574,318.447306,2402.7993
2021-06-23 15:00:00,0.053114023899901705,36257,1925.7551645387362,387.13687100000004,2365.7161666666666
2021-06-23 18:00:00,-0.0294657925139015,33071,-974.4632242272364,410.61926600000004,2290.6831333333334
2021-06-23 21:00:00,-0.01920359953764019,23739,-455.8742494240405,253.439144,2270.699833333333
2021-06-24 00:00:00,0.046400210686979,21949,1018.438224368502,4030.547197,2238.8544666666667
2021-06-24 03:00:00,0.07340383407326144,22941,1683.9573574746908,1182.59737,2100.9002
