time,sentiment_score,tweet volume,Weighted Sentiment,Volume MKR,open MKR
2021-06-24 06:00:00,0.006992243632056278,23272,162.7234938052137,239.138685,2177.8914666666665
2021-06-24 09:00:00,0.007229220402668722,22772,164.62380700957215,117.312935,2197.1286
2021-06-24 12:00:00,0.0004305560561664217,28810,12.404319978154609,273.466831,2226.430233333333
2021-06-24 15:00:00,-0.008726593347223657,34933,-304.846085398564,473.981035,2239.8900666666664
2021-06-24 18:00:00,-0.024950034074189272,32802,-818.4110177015565,452.419078,2286.9153
2021-06-24 21:00:00,-0.06457607991945352,24016,-1550.8591353455959,468.045754,2247.049966666667
2021-06-25 00:00:00,-0.04772051653999355,25177,-1201.4594449274175,370.99949200000003,2236.8848666666668
2021-06-25 03:00:00,-0.0076169401577812395,24670,-187.90991369246316,182.673947,2239.975
2021-06-25 06:00:00,-0.05177485475957263,23614,-1222.611420292548,110.061867,2194.7227666666668
2021-06-25 09:00:00,-0.06074514394318205,24704,-1500.6480359723694,313.10263499999996,2135.4599333333335
2021-06-25 12:00:00,-0.04980084534438454,32183,-1602.7406057183275,675.369118,2057.2897333333335
2021-06-25 15:00:00,-0.05329391775063816,38423,-2047.71220173277,939.955248,2018.5828333333332
2021-06-25 18:00:00,-0.05174992950507877,32767,-1695.689940092916,503.38054500000004,2015.8632666666665
2021-06-25 21:00:00,-0.09977142878581205,22988,-2293.5456049282475,439.518198,2011.6958000000002
2021-06-26 00:00:00,-0.03677247527981223,18997,-698.5667128905928,611.8868560000001,1997.8112333333331
2021-06-26 03:00:00,-0.004541155230190839,17956,-81.54098331330671,284.263147,2008.3644666666667
2021-06-26 06:00:00,0.049504141664884545,22669,1122.2093874012678,410.26348299999995,1976.8013666666666
2021-06-26 09:00:00,0.06912823463711718,24400,1686.728925145659,214.66004099999998,1958.0793
2021-06-26 12:00:00,0.06265666476969532,31804,1992.73256633539,284.042375,1972.9450666666664
2021-06-26 15:00:00,0.0013080986220584115,33342,43.614624256671554,271.172604,1964.0773333333334
2021-06-26 18:00:00,-0.02121891562697382,25756,-546.5143908883377,192.58157,1973.8370333333332
2021-06-26 21:00:00,-0.060620141000927115,19279,-1168.695698356874,232.35403100000002,1957.8931
2021-06-27 00:00:00,-0.0654031061959987,18403,-1203.6133633249642,415.1607,2032.1006
2021-06-27 03:00:00,-0.005276765164287832,15939,-84.10635995358375,228.446734,2076.025766666666
2021-06-27 06:00:00,-0.036144474476967475,17224,-622.5524283912878,107.36111299999999,2040.1088333333335
2021-06-27 09:00:00,-0.014112377536409232,18088,-255.2646848785702,165.829574,2005.7030666666667
2021-06-27 12:00:00,-0.025662825168191898,27013,-693.2298962683677,140.216664,2021.991
2021-06-27 15:00:00,-0.02249721260750628,29458,-662.7228889919201,145.679566,2014.5887
2021-06-27 18:00:00,-0.013097356125350854,25209,-330.1712505639697,227.226406,1980.1468333333335
2021-06-27 21:00:00,-0.042324308778794714,23963,-1014.2174112662577,409.21966499999996,2021.1090666666666
2021-06-28 00:00:00,-0.013817248875108944,19941,-275.52975981854746,320.91619,2125.9414
2021-06-28 03:00:00,0.11004474180843753,22685,2496.3649679244054,161.464152,2100.3000333333334
2021-06-28 06:00:00,0.15313254719198913,28022,4291.080237413919,231.420386,2122.3258
2021-06-28 09:00:00,0.05176399988527267,26013,1346.536929015598,152.61996,2141.5353333333333
2021-06-28 12:00:00,0.05256994647702332,33439,1757.886440245183,130.728408,2116.7116666666666
2021-06-28 15:00:00,0.05214923871572957,37181,1938.9608446895413,829.7430019999999,2210.964433333333
2021-06-28 18:00:00,0.018155428176657346,30421,552.3062805620931,454.16479000000004,2236.4503
2021-06-28 21:00:00,-0.030074434015043814,23613,-710.1476103972295,269.44977900000004,2243.984966666667
2021-06-29 00:00:00,-0.022622474887152386,21604,-488.73594746204014,610.408403,2257.8259333333335
2021-06-29 03:00:00,0.056029484052299496,18870,1057.2763640668916,247.29593,2278.0879
2021-06-29 06:00:00,0.032088607117243546,21755,698.0876478356333,303.693858,2314.8818333333334
2021-06-29 09:00:00,0.016933431837395103,27510,465.8387098467393,457.875808,2377.808233333333
2021-06-29 12:00:00,0.02167522251675353,38122,826.302832783678,604.438142,2399.2180666666663
2021-06-29 15:00:00,0.010245158239178995,35609,364.8198397389248,795.271082,2418.2747333333336
2021-06-29 18:00:00,-0.06106108604600572,30990,-1892.2830565657173,452.818729,2468.2978999999996
2021-06-29 21:00:00,-0.09550276104396543,23425,-2237.15217745489,459.849681,2442.7435333333333
2021-06-30 00:00:00,-0.022662148151961617,20116,-455.8717722248599,349.546178,2422.2709
2021-06-30 03:00:00,-0.037965907802633835,19444,-738.2091113144123,398.839207,2366.663766666667
2021-06-30 06:00:00,-0.0013320887568349627,20424,-27.206580769597277,279.68445199999996,2354.9954000000002
2021-06-30 09:00:00,-0.01457316365557497,23110,-336.78581208033756,185.24354800000003,2323.324633333333
2021-06-30 12:00:00,-0.02253694033653447,31636,-712.9786444866045,217.11992200000003,2337.3732
2021-06-30 15:00:00,0.023232364783066024,38226,888.0803761974818,315.61088,2289.4281
2021-06-30 18:00:00,-0.029299390882187408,32122,-941.1550339176239,495.87415,2389.1396
2021-06-30 21:00:00,-0.034508403198788444,24830,-856.8436514259171,2167.591149,2478.9054
2021-07-01 00:00:00,-0.06697430286925622,20977,-1404.9199512883877,2591.9486349999997,2683.6046
2021-07-01 03:00:00,-0.01812108790115389,18632,-337.63210977429924,2727.241794,2694.7201
2021-07-01 06:00:00,-0.01945861025027097,21202,-412.5614545262451,1616.818603,2721.0457
2021-07-01 09:00:00,-0.004227576393141911,25459,-107.62986739299991,464.677963,2611.6185333333337
2021-07-01 12:00:00,-0.026968391829299495,29478,-794.9742543440905,898.033266,2606.6642666666667
2021-07-01 15:00:00,0.0038456863503095536,36938,142.0519624077343,558.203887,2535.3004333333333
2021-07-01 18:00:00,-0.011348646776976744,31944,-362.5211726437451,492.003969,2523.8217
2021-07-01 21:00:00,-0.026302163760505284,24554,-645.8233289754468,310.29482399999995,2544.701466666667
2021-07-02 00:00:00,-0.0046426065577279355,21617,-100.35922595840478,163.92573800000002,2520.6677
2021-07-02 03:00:00,0.013545927734966528,19228,260.4610984879364,270.255361,2464.504233333333
2021-07-02 06:00:00,0.06705316206429304,23193,1555.1639877571486,168.79451899999998,2440.3230333333336
2021-07-02 09:00:00,0.08910385300239036,26863,2393.5968032032124,148.00908099999998,2449.208
2021-07-02 12:00:00,0.03428112568375264,34001,1165.5925543732735,411.134156,2457.6114666666667
2021-07-02 15:00:00,0.016331704016799932,32601,532.4298826516946,415.760001,2549.3043
2021-07-02 18:00:00,-0.037858240474507907,30116,-1140.1387701302801,153.657524,2516.888466666667
2021-07-02 21:00:00,-0.0765469323443396,23144,-1771.6022021773956,351.389342,2531.7232333333336
2021-07-03 00:00:00,-0.039302388525706895,17687,-695.1413458541779,170.795029,2570.781766666667
2021-07-03 03:00:00,0.015138576149927781,15547,235.3594434029272,81.558157,2551.2111
2021-07-03 06:00:00,0.017541838812505043,18593,326.15540904090625,176.884717,2587.2198000000003
2021-07-03 09:00:00,0.09392928864429331,23087,2168.5454869307996,117.078166,2657.493466666667
2021-07-03 12:00:00,0.09436923509017657,32084,3027.742538633225,159.368852,2666.8626333333336
2021-07-03 15:00:00,0.05840967476587131,30309,1770.3388324787936,238.34209,2661.8361666666665
2021-07-03 18:00:00,0.018917784359699867,23217,439.21419947915183,81.882083,2646.234466666667
2021-07-03 21:00:00,-0.006051313084067261,19082,-115.47115627017148,206.765489,2638.4666
2021-07-04 00:00:00,-0.001823768386342408,16571,-30.221665930080043,157.99579200000002,2606.105133333333
2021-07-04 03:00:00,0.046188103970772755,15172,700.7659134445643,115.221552,2616.878533333333
2021-07-04 06:00:00,-0.012276913772001944,19979,-245.28046025082682,199.35053299999998,2731.6865666666667
2021-07-04 09:00:00,0.04732197688721202,18214,861.9224870236798,554.322757,2792.8898000000004
2021-07-04 12:00:00,0.008440956436753246,25867,218.3422201494962,305.454544,2800.997533333333
2021-07-04 15:00:00,0.015088164249073301,31277,471.91251321826564,416.50303099999996,2820.4058666666665
2021-07-04 18:00:00,-0.05880046635237629,32181,-1892.2578076858215,128.276542,2859.4053
2021-07-04 21:00:00,-0.07434591295213724,22633,-1682.6710478457223,363.399903,2857.603433333333
2021-07-05 00:00:00,0.020490762108963192,20473,419.5073726568034,347.305861,2764.4512
2021-07-05 03:00:00,0.0635127406692405,19309,1226.3675095823646,287.715493,2719.6889333333334
2021-07-05 06:00:00,0.041002103273592105,22480,921.7272815903506,104.19502299999999,2755.9303
2021-07-05 09:00:00,0.03561212987689659,23963,853.373468240073,238.445285,2772.286866666667
2021-07-05 12:00:00,0.019638514120091616,32392,636.1307493780076,238.39885299999997,2676.295666666667
2021-07-05 15:00:00,0.03861102832118056,35391,1366.4829033149013,320.31089399999996,2697.0297000000005
2021-07-05 18:00:00,-0.06341462810913982,29748,-1886.4583569906915,589.017619,2731.6090666666664
2021-07-05 21:00:00,-0.04164922351769247,18843,-784.7963187438793,426.57021199999997,2777.328
2021-07-06 00:00:00,0.05141745215011018,18662,959.5524920253562,555.782248,2779.9946333333332
2021-07-06 03:00:00,0.05181243950036994,20261,1049.7718367169955,949.5323450000001,2873.3126333333335
2021-07-06 06:00:00,0.06534169197900962,21519,1406.087869696308,527.098848,3000.4824000000003
2021-07-06 09:00:00,-0.0034236431195577496,24648,-84.38595561085941,705.679039,3001.327466666666
2021-07-06 12:00:00,-0.020366336587268233,31033,-632.028523312695,1013.2433189999999,3044.699666666667
2021-07-06 15:00:00,0.009665146363858965,30808,297.763829177767,2297.365863,2972.204566666667
2021-07-06 18:00:00,-0.06142082436554146,26720,-1641.1644270472677,2724.3807150000002,2841.0974666666666
2021-07-06 21:00:00,-0.05649648439791594,21950,-1240.0978325342548,1042.4692,2754.8709999999996
2021-07-07 00:00:00,0.0691178697806404,20735,1433.1590299015786,1003.903873,2770.8209666666667
2021-07-07 03:00:00,0.12442861861160413,22650,2818.3082115528337,880.7737650000001,2855.2318333333333
2021-07-07 06:00:00,0.07046165894970478,23002,1620.7590791611094,378.773156,2892.3266666666664
2021-07-07 09:00:00,0.030200151161924958,22470,678.5973966084538,124.260007,2872.758433333334
2021-07-07 12:00:00,0.05419238263745346,32439,1757.946700376353,364.998868,2895.3814333333335
2021-07-07 15:00:00,0.09191704036344438,36608,3364.8990136249718,295.993432,2867.4756333333335
2021-07-07 18:00:00,-0.0762190865546226,29880,-2277.4263062521236,386.55999199999997,2898.9412666666667
2021-07-07 21:00:00,-0.0916303493178531,23867,-2186.9415471692,590.251784,2887.5755666666664
2021-07-08 00:00:00,-0.015719597635528187,21844,-343.37889075047775,606.5269780000001,2811.0169666666666
2021-07-08 03:00:00,-0.0776318257958804,20951,-1626.4643822494904,552.599954,2759.6312
2021-07-08 06:00:00,-0.1461372866397441,26333,-3848.233169084381,407.903187,2683.696433333333
2021-07-08 09:00:00,-0.08498566144106902,30248,-2570.6462872694556,449.89452300000005,2652.779466666667
2021-07-08 12:00:00,0.06284978373805136,43142,2711.465370027012,232.219964,2627.7992
2021-07-08 15:00:00,0.024702203822079844,43159,1066.122414757144,745.546853,2664.593966666667
2021-07-08 18:00:00,-0.030950385557283886,31202,-965.7139301583718,405.841227,2713.0579999999995
2021-07-08 21:00:00,-0.06148321509680404,23361,-1436.3093878764391,254.321503,2647.0177666666664
2021-07-09 00:00:00,-0.009092615567518876,22823,-207.5207650974833,503.201285,2604.9373666666665
2021-07-09 03:00:00,0.00523915492002598,23391,122.5490727343277,209.36773599999998,2642.1750333333334
2021-07-09 06:00:00,-0.0026216910166973638,24492,-64.21045638095184,72.533896,2647.678433333333
2021-07-09 09:00:00,-0.03197562140994378,26127,-835.4270605776012,610.775699,2607.3356
2021-07-09 12:00:00,-0.0397198769369274,33207,-1318.9779534445481,1047.7985410000001,2692.8555666666666
2021-07-09 15:00:00,-0.018489582892922494,33248,-614.7416520238871,276.439384,2779.3619333333336
2021-07-09 18:00:00,-0.075803518019645,29435,-2231.2765529082503,282.475497,2722.7942333333335
2021-07-09 21:00:00,-0.11624707034199087,22864,-2657.8730162992792,192.79492399999998,2715.0588000000002
2021-07-10 00:00:00,0.0015548891877625408,21283,33.092706583150154,123.52874800000001,2722.3567666666663
2021-07-10 03:00:00,0.05339122194164332,19693,1051.433333696782,77.973587,2679.620833333333
2021-07-10 06:00:00,-0.04608748228843039,20197,-930.8288797794286,96.880931,2671.4505999999997
2021-07-10 09:00:00,-0.09052687570685466,21365,-1934.1066994769499,70.945779,2674.277433333333
2021-07-10 12:00:00,0.040366551232752665,36483,1472.6928886245155,100.432963,2667.5349666666666
2021-07-10 15:00:00,-0.015223160258040661,35216,-536.0988116471599,143.969102,2672.714233333333
2021-07-10 18:00:00,-0.02180129038398876,24519,-534.5458389250203,81.89298500000001,2634.3942666666667
2021-07-10 21:00:00,-0.06909501655654805,18327,-1266.3043684318561,103.734051,2658.1764333333335
2021-07-11 00:00:00,-0.04879888646253771,17212,-839.9264337931991,64.33806799999999,2679.4097333333334
2021-07-11 03:00:00,0.030026813398342067,20849,626.0290325420337,107.6525,2647.6359333333335
2021-07-11 06:00:00,0.0023360005331030716,21561,50.36650749423533,94.14135999999999,2646.0561666666667
2021-07-11 09:00:00,-0.07561100425459036,22254,-1682.647288681654,68.49185399999999,2671.1820666666667
2021-07-11 12:00:00,-0.01830135980136962,27803,-508.8327065574795,174.966209,2697.795866666667
2021-07-11 15:00:00,0.09025141438018282,32896,2968.910527450494,92.46834,2704.498
2021-07-11 18:00:00,-0.04964341435557302,24782,-1230.2630945598105,47.40169900000001,2692.1033
2021-07-11 21:00:00,-0.04129826654556141,23516,-971.1700360854221,204.45889,2689.9614333333334
2021-07-12 00:00:00,0.06025262906322771,20218,1218.1876544003378,107.16600600000001,2665.2762666666663
2021-07-12 03:00:00,0.051347490108920577,19026,976.9373468123229,142.69018,2694.1579
2021-07-12 06:00:00,0.018841246921794175,20127,379.21777679495136,42.420165,2700.7328
2021-07-12 09:00:00,0.11855426977847419,26870,3185.5532289476014,161.55036,2657.4653000000003
2021-07-12 12:00:00,0.06017320101815038,33807,2034.27540682061,154.523478,2645.1942666666664
2021-07-12 15:00:00,0.26884090208878125,53139,14285.936696095747,666.332932,2648.2211333333335
2021-07-12 18:00:00,0.06030643851697787,31750,1914.7294229140473,421.108535,2594.256866666667
2021-07-12 21:00:00,0.005022110619201956,24572,123.40330213503046,92.234636,2597.8386333333333
2021-07-13 00:00:00,0.060797606984074985,24947,1516.7179014317187,72.345672,2595.596766666667
2021-07-13 03:00:00,0.16685345918170832,25792,4303.484419214621,227.647397,2599.5029
2021-07-13 06:00:00,0.06853457550711972,25133,1722.4794862204399,73.24809,2575.1745
2021-07-13 09:00:00,0.12371909142297934,26357,3260.8640926354665,92.727813,2586.2120333333332
2021-07-13 12:00:00,0.055198501585001246,36297,2003.5400120307902,762.810968,2581.2232333333336
2021-07-13 15:00:00,0.18849024926354285,42626,8034.585365107778,162.951223,2606.2968333333333
2021-07-13 18:00:00,-0.07353405773297127,29644,-2179.8436074362003,299.025742,2564.0166
2021-07-13 21:00:00,-0.018434595359708653,21288,-392.4356660174778,225.515173,2531.2929666666664
2021-07-14 00:00:00,0.0012017265028178765,20570,24.71951416296372,355.51448600000003,2480.7202666666667
2021-07-14 03:00:00,0.07876173998214037,21177,1667.9373676017865,317.113928,2453.492466666667
2021-07-14 06:00:00,0.04890435573765515,23006,1125.0936081004943,136.38019,2428.1325333333334
2021-07-14 09:00:00,0.02152980013358765,24993,538.0942947387562,218.359935,2469.8471
2021-07-14 12:00:00,0.07506076528481112,36787,2761.2603725323465,235.58460099999996,2518.8554999999997
2021-07-14 15:00:00,0.05975277378435784,34431,2057.3477541692246,248.13354400000003,2560.095466666666
2021-07-14 18:00:00,-0.04323889685920198,27482,-1188.2913634845888,276.912263,2524.7201666666665
2021-07-14 21:00:00,-0.06211598412138971,22505,-1397.9202226518755,251.55497599999998,2519.9269333333336
2021-07-15 00:00:00,-0.010952573539493603,21093,-231.02263366853856,283.813049,2506.4884333333334
2021-07-15 03:00:00,0.013546756517266683,19456,263.56569479994056,247.00838900000002,2492.5080999999996
2021-07-15 06:00:00,-0.011868518476075063,23088,-274.02035457562107,477.53427999999997,2496.9978333333333
2021-07-15 09:00:00,-0.004366403201179486,25234,-110.18181837856315,485.948088,2501.4989333333338
2021-07-15 12:00:00,-0.015148732961780181,31740,-480.82078420690294,235.737679,2492.843533333333
2021-07-15 15:00:00,-0.023533766256494424,34565,-813.4446306557297,297.685628,2520.3642333333332
2021-07-15 18:00:00,-0.027946760400267612,27817,-777.3950340542442,404.225914,2546.993266666667
2021-07-15 21:00:00,-0.06904436933809976,21877,-1510.4836680096087,499.731743,2605.4836
2021-07-16 00:00:00,-0.05549445979353555,20394,-1131.7540130293642,189.56676199999998,2562.7966666666666
2021-07-16 03:00:00,0.0033362506145891,19613,65.43388330393601,135.575098,2591.6699
2021-07-16 06:00:00,-0.0041801742501077835,21589,-90.24578188557693,161.578637,2521.2459
2021-07-16 09:00:00,0.07304040356690913,27958,2042.0636029236455,243.465348,2454.504
2021-07-16 12:00:00,0.028131132452333764,33259,935.6133342321687,303.851479,2448.6237333333333
2021-07-16 15:00:00,0.0267062984796432,33279,888.7589071040461,116.719614,2491.0541333333335
2021-07-16 18:00:00,-0.048819667469243,27197,-1327.7484961610019,126.885806,2473.3611333333333
2021-07-16 21:00:00,-0.07856767654939915,20209,-1587.7741753868074,103.99488400000001,2439.2502333333337
2021-07-17 00:00:00,-0.05903327130292616,18238,-1076.6488020227673,200.951882,2428.427266666667
2021-07-17 03:00:00,-0.010675768831816448,18590,-198.46254258346775,79.179006,2406.1714333333334
2021-07-17 06:00:00,-0.016052898925914515,19695,-316.1618443458864,70.53797,2424.4656333333332
2021-07-17 09:00:00,-0.0072617448249177804,20159,-146.38951392551755,107.37407100000001,2409.901066666667
2021-07-17 12:00:00,-0.04102567762291923,26502,-1087.2625083626053,83.981735,2409.8151
2021-07-17 15:00:00,0.0013993954729149204,27529,38.52395797387484,55.800358,2424.0013999999996
