time,sentiment_score,tweet volume,Weighted Sentiment,Volume OMG,open OMG
2021-06-01 00:00:00,0.03234467843610995,23568,762.2993813822393,289982.60000000003,6.5677666666666665
2021-06-01 03:00:00,0.03915905956052937,19750,773.391426320455,138822.6,6.429366666666667
2021-06-01 06:00:00,0.020239276561083146,23477,475.157495824549,161502.8,6.5437666666666665
2021-06-01 09:00:00,0.006470430079751599,24964,161.5278165109189,70277.7,6.322033333333333
2021-06-01 12:00:00,0.0854241677689737,36552,3122.4241802915267,340068.3,6.428966666666667
2021-06-01 15:00:00,0.050746999407550106,40993,2080.2717467137013,127757.0,6.3373
2021-06-01 18:00:00,0.06559790290045056,33467,2195.3650163693787,164706.5,6.329733333333333
2021-06-01 21:00:00,-0.03984656694525473,23715,-944.9613351067159,130591.1,6.253966666666667
2021-06-02 00:00:00,0.013595492764292076,20898,284.11860778817584,324221.3,6.280566666666666
2021-06-02 03:00:00,0.03903823874147935,19846,774.7528860633993,131686.9,6.472166666666666
2021-06-02 06:00:00,0.015497104041803635,26953,417.6934452387334,71390.0,6.488066666666666
2021-06-02 09:00:00,0.0553036447180218,30576,1690.9642408982345,46463.5,6.512966666666666
2021-06-02 12:00:00,0.09392973416942847,41862,3932.086531800615,154927.6,6.5097
2021-06-02 15:00:00,0.03835321946578979,40080,1537.1970361888548,130337.0,6.634399999999999
2021-06-02 18:00:00,-0.02974802744234932,30541,-908.5345061167906,98182.70000000001,6.5992999999999995
2021-06-02 21:00:00,-0.05682847943417437,24168,-1373.4306909651261,150717.3,6.5379000000000005
2021-06-03 00:00:00,0.03758038118370825,21363,802.8296832275594,121864.8,6.430600000000001
2021-06-03 03:00:00,-0.005126917625830216,19439,-99.66215172851356,179328.80000000002,6.556933333333333
2021-06-03 06:00:00,-0.017329473584347697,23761,-411.7656218376856,99311.29999999999,6.654
2021-06-03 09:00:00,-0.04635340142330052,27647,-1281.5324891499895,230937.2,6.830766666666666
2021-06-03 12:00:00,-0.008175939596924503,33475,-273.6895780070477,151139.2,6.720866666666667
2021-06-03 15:00:00,0.0007969095985832,34317,27.347546694579673,263305.6,6.6268
2021-06-03 18:00:00,-0.03433204605091571,29155,-1000.9508026144474,102446.4,6.624
2021-06-03 21:00:00,-0.022190629403385745,23302,-517.0860463576946,202994.40000000002,6.6697
2021-06-04 00:00:00,0.015807762208879996,36009,569.2217093795598,525579.7,6.533666666666666
2021-06-04 03:00:00,0.04774875471327038,32337,1544.0514811630242,332588.0,6.318966666666667
2021-06-04 06:00:00,-0.014714982857113257,34061,-501.20703109613464,300020.1,6.051466666666666
2021-06-04 09:00:00,0.012215307945817587,36893,450.65935604504824,147545.7,6.014466666666666
2021-06-04 12:00:00,0.015806580121741624,48048,759.4745616894415,321621.0,6.039766666666668
2021-06-04 15:00:00,0.016662252944197296,45316,755.0666544192446,103332.1,6.081966666666667
2021-06-04 18:00:00,0.005606588165676892,36342,203.75462711702963,83474.9,6.1434
2021-06-04 21:00:00,0.002907889183603872,29779,86.5940319985397,240923.59999999998,6.218966666666667
2021-06-05 00:00:00,0.08052197042115114,26599,2141.803891232199,169005.0,6.288133333333334
2021-06-05 03:00:00,0.09894486661977724,25290,2502.315676814166,171557.0,6.301466666666666
2021-06-05 06:00:00,0.017312554790551583,28654,496.07394496846507,54881.9,6.342033333333333
2021-06-05 09:00:00,-0.009153960596281575,32188,-294.6476836731114,157591.5,6.165466666666667
2021-06-05 12:00:00,-0.016227839680172038,38570,-625.9077764642354,150286.8,5.925033333333334
2021-06-05 15:00:00,-0.022508809515219826,40174,-904.2689134644413,119268.1,5.893966666666667
2021-06-05 18:00:00,-0.049255565239036195,41443,-2041.298390201377,120256.5,5.8590333333333335
2021-06-05 21:00:00,-0.07232575183479648,45985,-3325.8996981231157,224281.0,5.787333333333334
2021-06-06 00:00:00,-0.039449913993465056,32022,-1263.265145898738,129337.4,5.890766666666667
2021-06-06 03:00:00,-0.05725167481704903,33161,-1898.5227886081627,76970.7,5.9254
2021-06-06 06:00:00,0.005304356308278314,32961,174.8368882771615,153638.9,5.997433333333333
2021-06-06 09:00:00,-0.02543186552821271,32795,-834.0380299977359,54769.6,5.989366666666666
2021-06-06 12:00:00,-0.03673376410054389,41759,-1533.9652550746123,56152.7,5.913133333333334
2021-06-06 15:00:00,-0.021900451679222128,44309,-970.3871134546532,97105.0,6.0042
2021-06-06 18:00:00,-0.07388260423822687,46171,-3411.233720283173,52336.200000000004,5.919433333333333
2021-06-06 21:00:00,-0.038661989759768804,32463,-1255.0841735713748,48107.0,6.003966666666667
2021-06-07 00:00:00,0.010833281831757339,26317,285.0994779663579,112412.1,6.098066666666665
2021-06-07 03:00:00,0.01631475427069032,26410,430.8726602889314,33663.2,6.112533333333334
2021-06-07 06:00:00,0.08491772614109877,30963,2629.3075545068414,44475.8,6.0473
2021-06-07 09:00:00,0.10008702318429052,34128,3415.769927233467,44277.6,6.075933333333334
2021-06-07 12:00:00,0.01448583306422113,45762,662.9006926848873,103932.1,6.0950999999999995
2021-06-07 15:00:00,-0.014093520827501694,43239,-609.3897470603457,100569.09999999999,5.970533333333333
2021-06-07 18:00:00,-0.04152315602492705,44580,-1851.1022955912479,153593.5,5.859366666666666
2021-06-07 21:00:00,-0.07090219352735207,40209,-2850.906299541299,418177.19999999995,5.580166666666666
2021-06-08 00:00:00,-0.020850434773221887,32025,-667.7351736124309,638136.2000000001,5.358666666666667
2021-06-08 03:00:00,0.025596089033275267,30269,774.768018948209,291862.8,5.114766666666667
2021-06-08 06:00:00,-0.03352799720309754,31446,-1054.3214000486053,175239.5,5.143533333333333
2021-06-08 09:00:00,-0.06507734587020786,28906,-1881.1257597242284,127888.90000000001,5.174266666666667
2021-06-08 12:00:00,0.04011390983775901,49081,1968.83080874705,402101.1,5.146933333333333
2021-06-08 15:00:00,-0.046574577516606215,49921,-2325.049484206499,397697.5,5.0063
2021-06-08 18:00:00,-0.10506679627574551,40751,-4281.577015032905,301518.4,5.2612
2021-06-08 21:00:00,-0.08133330477302603,29486,-2398.1938245374454,157976.90000000002,5.399266666666667
2021-06-09 00:00:00,-0.01232533882575113,25839,-318.47442991858344,191572.0,5.2379999999999995
2021-06-09 03:00:00,-0.05002388208333163,32932,-1647.3864847682773,107569.49999999999,5.183433333333333
2021-06-09 06:00:00,-0.023902956075993565,41576,-993.7893018155085,190871.1,5.322866666666667
2021-06-09 09:00:00,-0.016489962206382096,33733,-556.2558951078872,74294.2,5.180166666666667
2021-06-09 12:00:00,-0.010043659000703186,48576,-487.88077961815793,164228.8,5.268966666666667
2021-06-09 15:00:00,-0.007179465502560386,55675,-399.71674185504946,292082.2,5.3317
2021-06-09 18:00:00,-0.03139600029591383,46511,-1460.259369763248,125972.29999999999,5.371666666666666
2021-06-09 21:00:00,-0.04251435309680492,38950,-1655.9340531205517,94952.5,5.389033333333333
2021-06-10 00:00:00,-0.038908746980023924,36189,-1408.0686444600858,148787.3,5.4806
2021-06-10 03:00:00,0.047498985515582,30756,1460.87879851724,58065.799999999996,5.444533333333333
2021-06-10 06:00:00,0.07218848676555856,29283,2113.8954579558513,32676.0,5.367966666666667
2021-06-10 09:00:00,0.01955096565450205,34487,674.2541525268122,52095.799999999996,5.3337666666666665
2021-06-10 12:00:00,0.03916546203969296,56851,2226.5956824185846,79285.0,5.336633333333334
2021-06-10 15:00:00,0.03451017460260563,49283,1700.7649349402132,77758.0,5.195033333333334
2021-06-10 18:00:00,-0.044256379495910596,37153,-1644.2572674115663,643845.0,5.106566666666666
2021-06-10 21:00:00,-0.015161853908162435,28072,-425.62356290993586,604882.1,5.0668
2021-06-11 00:00:00,0.01175575245535841,26153,307.4481939649885,123582.9,5.022866666666666
2021-06-11 03:00:00,0.07085553232118683,23863,1690.8255677804812,61536.5,5.052233333333334
2021-06-11 06:00:00,0.0628580302748709,25248,1587.0395483799405,41494.9,5.0368666666666675
2021-06-11 09:00:00,0.050785075211438505,29956,1521.3177130338518,97777.2,5.1194999999999995
2021-06-11 12:00:00,0.009761598822140801,35777,349.24072105973147,59836.4,5.138166666666667
2021-06-11 15:00:00,-0.0037341933476275745,39419,-147.19816757013135,64132.899999999994,5.002566666666667
2021-06-11 18:00:00,-0.034081562882158016,32217,-1098.0057113744847,96133.0,4.920333333333335
2021-06-11 21:00:00,-0.05270043123941758,25991,-1369.7369083437025,146402.2,4.7657
2021-06-12 00:00:00,-0.051589971277156255,21775,-1123.3716245600774,273825.5,4.6443666666666665
2021-06-12 03:00:00,-0.02144482424939872,20118,-431.4269742494035,232040.7,4.4372333333333325
2021-06-12 06:00:00,0.012357039578296248,20322,251.11975831013635,105158.0,4.4813
2021-06-12 09:00:00,0.0012056217937166942,21629,26.076393776298378,160042.5,4.551933333333333
2021-06-12 12:00:00,0.14722868573370307,39513,5817.447059395809,107644.79999999999,4.6959333333333335
2021-06-12 15:00:00,0.07937448264974732,33778,2681.111274943165,67357.7,4.6674999999999995
2021-06-12 18:00:00,-0.026559932525407153,27258,-723.9706407775482,89141.29999999999,4.728866666666668
2021-06-12 21:00:00,0.04870617492446918,24850,1210.3484468730592,102171.0,4.765199999999999
2021-06-13 00:00:00,0.06286049841559821,22005,1383.2452676352386,55499.899999999994,4.665166666666667
2021-06-13 03:00:00,0.1114520727347893,22776,2538.4324086075612,72289.2,4.5812
2021-06-13 06:00:00,0.08984611148373398,22482,2019.9202783773073,240124.1,4.551066666666667
2021-06-13 09:00:00,0.042115039896960485,22962,967.0455461140067,26495.300000000003,4.641633333333334
2021-06-13 12:00:00,0.04485119069104991,29984,1344.8181016804406,47681.299999999996,4.5577000000000005
2021-06-13 15:00:00,0.01042959146420884,37700,393.19559820067326,130413.3,4.5566
2021-06-13 18:00:00,-0.010644049020403827,44749,-476.31054961405084,240790.2,4.779966666666667
2021-06-13 21:00:00,-0.02433359543310899,33196,-807.778033997486,304005.6,4.9642333333333335
2021-06-14 00:00:00,0.009124704526405741,24898,227.18689329845014,320037.0,5.018666666666667
2021-06-14 03:00:00,0.03239248349219341,23296,754.6152954341377,120709.6,4.977933333333333
2021-06-14 06:00:00,0.11848350913556917,31031,3676.661771985847,127325.4,5.0792
2021-06-14 09:00:00,0.08768310538325394,34501,3025.1548188276442,79795.5,4.985066666666667
2021-06-14 12:00:00,0.06049286234371589,49413,2989.1338069900335,178260.30000000002,5.0432999999999995
2021-06-14 15:00:00,0.039049558659880544,44386,1733.2537106774578,119342.4,5.120866666666667
2021-06-14 18:00:00,-0.020803468435998312,36677,-763.0088118271101,273742.1,5.106966666666667
2021-06-14 21:00:00,-0.0138305155105998,28850,-399.0103724808042,161585.4,5.1654
2021-06-15 00:00:00,0.036457989618422205,29441,1073.359672355968,178835.6,5.1752666666666665
2021-06-15 03:00:00,0.05802340534951375,26779,1553.8087718546287,502556.7,5.3431
2021-06-15 06:00:00,0.03400094082741213,24960,848.6634830522069,82385.1,5.3958
2021-06-15 09:00:00,0.07942803653323341,28160,2236.693508775853,94395.7,5.289233333333333
2021-06-15 12:00:00,0.0705125785293021,38362,2705.003537541087,112631.8,5.298266666666667
2021-06-15 15:00:00,0.0488917046309725,37504,1833.6344904799926,100154.59999999999,5.2088
2021-06-15 18:00:00,-0.032821598353511915,36066,-1183.7437662177608,173719.8,5.182
2021-06-15 21:00:00,-0.0881115111803385,25664,-2261.293822932207,54788.8,5.170466666666666
2021-06-16 00:00:00,-0.022454370018898943,22420,-503.4269758237143,160486.69999999998,5.127366666666667
2021-06-16 03:00:00,0.058246821287576335,21365,1244.4433368090683,43788.8,5.1449
2021-06-16 06:00:00,0.04475926034916912,22083,988.4187462907016,72615.3,5.218
2021-06-16 09:00:00,0.09701152604765222,26815,2601.3640709677943,129772.3,5.2430666666666665
2021-06-16 12:00:00,0.1125508082205496,35739,4022.453334994222,148271.90000000002,5.1099
2021-06-16 15:00:00,0.03919168024613822,38959,1526.8686707092988,123386.5,5.0942
2021-06-16 18:00:00,-0.01571467588965728,36431,-572.5013573361043,153687.3,5.1897
2021-06-16 21:00:00,-0.012504271063630742,25912,-324.0106718007998,137334.5,5.134233333333333
2021-06-17 00:00:00,0.07108036421562988,23222,1650.6282178153572,112204.0,5.1264666666666665
2021-06-17 03:00:00,0.12918163345072892,23529,3039.514653462201,94268.7,5.268166666666667
2021-06-17 06:00:00,0.10851900934447478,25401,2756.491356359004,47073.399999999994,5.3434
2021-06-17 09:00:00,-0.04352839305194667,31871,-1387.2934149585922,19055.8,5.321000000000001
2021-06-17 12:00:00,0.008111107959376775,41519,336.76509136536436,41934.9,5.205766666666666
2021-06-17 15:00:00,0.07533785575055656,50676,3817.821178015204,82498.9,5.166966666666667
2021-06-17 18:00:00,-0.023013585131834352,39059,-898.887621664318,117339.4,5.005633333333333
2021-06-17 21:00:00,0.03543690779584607,29293,1038.0533400637191,44644.0,4.990466666666666
2021-06-18 00:00:00,-0.006261592303108258,25853,-161.8809458122578,95772.29999999999,4.959633333333333
2021-06-18 03:00:00,0.04767302432976268,23498,1120.2207257007633,34724.1,4.930466666666667
2021-06-18 06:00:00,0.02608036326903697,23944,624.4682181138212,29934.800000000003,4.910066666666666
2021-06-18 09:00:00,-0.012315874369797484,25954,-319.6462033937239,117983.59999999999,4.966766666666667
2021-06-18 12:00:00,-0.010983134036112932,33736,-370.5270098423059,174540.9,4.922066666666667
2021-06-18 15:00:00,0.06709105099003147,39072,2621.38154428251,133167.0,4.721366666666667
2021-06-18 18:00:00,-0.005576302049883618,33608,-187.40835929248863,149604.59999999998,4.5903
2021-06-18 21:00:00,0.0035091241346272358,23819,83.58382776268613,59183.4,4.604533333333333
2021-06-19 00:00:00,0.05578262095617037,21944,1224.0938342622026,89341.8,4.653633333333333
2021-06-19 03:00:00,0.04761453855147921,20164,960.0995553520268,124227.5,4.579933333333333
2021-06-19 06:00:00,0.01717758151593142,20448,351.2471868377657,38905.200000000004,4.656366666666667
2021-06-19 09:00:00,0.006327236092593431,22407,141.77437912674102,23743.0,4.6476999999999995
2021-06-19 12:00:00,0.07349342990854106,33434,2457.1793355621617,42599.100000000006,4.686633333333333
2021-06-19 15:00:00,0.03101463511989107,32485,1007.5104218696615,38205.9,4.6795
2021-06-19 18:00:00,-0.06064671071042907,26723,-1620.662050314796,49922.1,4.571166666666667
2021-06-19 21:00:00,-0.028208784691276537,19556,-551.650993422604,59333.6,4.565266666666666
2021-06-20 00:00:00,0.019767990801734574,17200,340.0094417898347,88873.0,4.480466666666666
2021-06-20 03:00:00,0.08397635960578739,17063,1432.8886239535502,23208.5,4.521033333333333
2021-06-20 06:00:00,0.08837611847885268,18390,1625.236818826101,8635.2,4.548533333333333
2021-06-20 09:00:00,0.08620421519918715,24919,2148.1228385485447,178495.0,4.376600000000001
2021-06-20 12:00:00,-0.010532492529260603,29776,-313.61549755126373,117927.5,4.228033333333333
2021-06-20 15:00:00,-0.015989721300417026,31483,-503.4043957010292,79212.4,4.352966666666666
2021-06-20 18:00:00,-0.0630346002229293,28368,-1788.1655391240583,85231.1,4.465533333333333
2021-06-20 21:00:00,-0.09382846088477322,21755,-2041.2381665482412,62645.8,4.608033333333332
2021-06-21 00:00:00,-0.14873773808869564,22604,-3362.0678317568763,63257.8,4.520833333333333
2021-06-21 03:00:00,-0.11830789955940048,23852,-2821.88002029082,158064.7,4.3128
2021-06-21 06:00:00,-0.06078578972830051,26939,-1637.5083894906875,307888.7,4.148033333333333
2021-06-21 09:00:00,-0.05813865144398523,33459,-1945.2611386643018,399383.0,3.989666666666667
2021-06-21 12:00:00,-0.03906739094491781,44574,-1741.3898839787664,262560.4,3.9028000000000005
2021-06-21 15:00:00,-0.044779835459679694,43983,-1969.551503023092,260009.59999999998,3.871233333333333
2021-06-21 18:00:00,-0.09177111068588165,35402,-3248.880860501582,101866.9,3.8153666666666672
2021-06-21 21:00:00,-0.10473391656640282,31506,-3299.7467753410874,443058.9,3.6108666666666664
2021-06-22 00:00:00,-0.023849498461446537,28488,-679.4245121696889,321047.39999999997,3.509066666666667
2021-06-22 03:00:00,0.0020355022905205276,21089,42.926707804787405,161089.3,3.6559000000000004
2021-06-22 06:00:00,0.03038961730097596,25148,764.2380958849434,199479.7,3.5329
2021-06-22 09:00:00,-0.06414249873522136,27458,-1761.2247302717083,597244.4,3.347766666666667
2021-06-22 12:00:00,-0.06276165925371457,57499,-3608.7326454293343,1114721.2,3.052466666666667
2021-06-22 15:00:00,-0.041369356832347354,45100,-1865.7579931388657,761869.4,3.2989666666666664
2021-06-22 18:00:00,-0.03911344471799594,35111,-1373.3121574935553,251594.2,3.3946
2021-06-22 21:00:00,-0.07977399860236069,25458,-2030.8864564188984,210493.6,3.4019666666666666
2021-06-23 00:00:00,-0.060645722006537096,25832,-1566.6002908728663,285142.1,3.4482666666666666
2021-06-23 03:00:00,-0.010835820020254782,23049,-249.75481564685245,163726.8,3.6079333333333334
2021-06-23 06:00:00,0.035443410515428646,24151,855.9938073581172,163439.4,3.689133333333334
2021-06-23 09:00:00,0.014159563753352904,25594,362.39987470331425,116004.40000000001,3.6779333333333337
2021-06-23 12:00:00,0.021037595021976233,35428,745.319916438574,173721.0,3.728066666666667
2021-06-23 15:00:00,0.053114023899901705,36257,1925.7551645387362,143764.7,3.6611999999999996
2021-06-23 18:00:00,-0.0294657925139015,33071,-974.4632242272364,138491.6,3.5619
2021-06-23 21:00:00,-0.01920359953764019,23739,-455.8742494240405,149193.09999999998,3.614166666666667
2021-06-24 00:00:00,0.046400210686979,21949,1018.438224368502,180684.4,3.6601999999999997
2021-06-24 03:00:00,0.07340383407326144,22941,1683.9573574746908,200925.9,3.6475000000000004
