time,sentiment_score,tweet volume,Weighted Sentiment,Volume OMG,open OMG
2021-06-24 06:00:00,0.006992243632056278,23272,162.7234938052137,78928.3,3.8753333333333337
2021-06-24 09:00:00,0.007229220402668722,22772,164.62380700957215,61338.8,3.8895999999999997
2021-06-24 12:00:00,0.0004305560561664217,28810,12.404319978154609,125570.2,3.962733333333334
2021-06-24 15:00:00,-0.008726593347223657,34933,-304.846085398564,149875.3,3.977066666666667
2021-06-24 18:00:00,-0.024950034074189272,32802,-818.4110177015565,86576.1,3.9648000000000003
2021-06-24 21:00:00,-0.06457607991945352,24016,-1550.8591353455959,58000.90000000001,3.8815333333333335
2021-06-25 00:00:00,-0.04772051653999355,25177,-1201.4594449274175,112945.7,3.8903666666666665
2021-06-25 03:00:00,-0.0076169401577812395,24670,-187.90991369246316,114720.8,3.9052666666666664
2021-06-25 06:00:00,-0.05177485475957263,23614,-1222.611420292548,133795.5,3.847233333333333
2021-06-25 09:00:00,-0.06074514394318205,24704,-1500.6480359723694,92421.59999999999,3.7244999999999995
2021-06-25 12:00:00,-0.04980084534438454,32183,-1602.7406057183275,153190.5,3.675966666666666
2021-06-25 15:00:00,-0.05329391775063816,38423,-2047.71220173277,150901.3,3.6020333333333334
2021-06-25 18:00:00,-0.05174992950507877,32767,-1695.689940092916,83867.1,3.5996666666666663
2021-06-25 21:00:00,-0.09977142878581205,22988,-2293.5456049282475,91740.79999999999,3.5764666666666667
2021-06-26 00:00:00,-0.03677247527981223,18997,-698.5667128905928,182192.3,3.594366666666667
2021-06-26 03:00:00,-0.004541155230190839,17956,-81.54098331330671,44021.100000000006,3.615133333333333
2021-06-26 06:00:00,0.049504141664884545,22669,1122.2093874012678,149753.90000000002,3.519066666666667
2021-06-26 09:00:00,0.06912823463711718,24400,1686.728925145659,87798.6,3.401
2021-06-26 12:00:00,0.06265666476969532,31804,1992.73256633539,74681.0,3.4216666666666664
2021-06-26 15:00:00,0.0013080986220584115,33342,43.614624256671554,101291.9,3.4522999999999997
2021-06-26 18:00:00,-0.02121891562697382,25756,-546.5143908883377,40317.9,3.4606
2021-06-26 21:00:00,-0.060620141000927115,19279,-1168.695698356874,68665.1,3.4568666666666665
2021-06-27 00:00:00,-0.0654031061959987,18403,-1203.6133633249642,76363.2,3.5790333333333333
2021-06-27 03:00:00,-0.005276765164287832,15939,-84.10635995358375,42259.8,3.6319
2021-06-27 06:00:00,-0.036144474476967475,17224,-622.5524283912878,20051.0,3.5958333333333337
2021-06-27 09:00:00,-0.014112377536409232,18088,-255.2646848785702,28663.8,3.5461333333333336
2021-06-27 12:00:00,-0.025662825168191898,27013,-693.2298962683677,30248.4,3.5312333333333332
2021-06-27 15:00:00,-0.02249721260750628,29458,-662.7228889919201,87638.3,3.5116666666666667
2021-06-27 18:00:00,-0.013097356125350854,25209,-330.1712505639697,74405.0,3.4696
2021-06-27 21:00:00,-0.042324308778794714,23963,-1014.2174112662577,120916.70000000001,3.5449333333333333
2021-06-28 00:00:00,-0.013817248875108944,19941,-275.52975981854746,86074.40000000001,3.686033333333333
2021-06-28 03:00:00,0.11004474180843753,22685,2496.3649679244054,99887.29999999999,3.648566666666667
2021-06-28 06:00:00,0.15313254719198913,28022,4291.080237413919,88920.0,3.6943
2021-06-28 09:00:00,0.05176399988527267,26013,1346.536929015598,54423.9,3.7175333333333334
2021-06-28 12:00:00,0.05256994647702332,33439,1757.886440245183,54782.700000000004,3.6896333333333335
2021-06-28 15:00:00,0.05214923871572957,37181,1938.9608446895413,116794.6,3.8329
2021-06-28 18:00:00,0.018155428176657346,30421,552.3062805620931,66643.0,3.815466666666666
2021-06-28 21:00:00,-0.030074434015043814,23613,-710.1476103972295,111345.3,3.8373333333333335
2021-06-29 00:00:00,-0.022622474887152386,21604,-488.73594746204014,205887.7,3.897766666666667
2021-06-29 03:00:00,0.056029484052299496,18870,1057.2763640668916,97382.4,3.9471333333333334
2021-06-29 06:00:00,0.032088607117243546,21755,698.0876478356333,173154.3,4.0282
2021-06-29 09:00:00,0.016933431837395103,27510,465.8387098467393,85032.5,4.163433333333334
2021-06-29 12:00:00,0.02167522251675353,38122,826.302832783678,211551.5,4.2282
2021-06-29 15:00:00,0.010245158239178995,35609,364.8198397389248,148419.7,4.2566
2021-06-29 18:00:00,-0.06106108604600572,30990,-1892.2830565657173,252857.19999999998,4.2401333333333335
2021-06-29 21:00:00,-0.09550276104396543,23425,-2237.15217745489,118310.90000000001,4.208866666666667
2021-06-30 00:00:00,-0.022662148151961617,20116,-455.8717722248599,288836.5,4.2747
2021-06-30 03:00:00,-0.037965907802633835,19444,-738.2091113144123,232744.3,4.2528
2021-06-30 06:00:00,-0.0013320887568349627,20424,-27.206580769597277,100585.0,4.243766666666667
2021-06-30 09:00:00,-0.01457316365557497,23110,-336.78581208033756,142531.8,4.237233333333333
2021-06-30 12:00:00,-0.02253694033653447,31636,-712.9786444866045,472345.60000000003,4.3295
2021-06-30 15:00:00,0.023232364783066024,38226,888.0803761974818,263234.2,4.0889
2021-06-30 18:00:00,-0.029299390882187408,32122,-941.1550339176239,76271.9,4.213833333333333
2021-06-30 21:00:00,-0.034508403198788444,24830,-856.8436514259171,52804.5,4.316566666666667
2021-07-01 00:00:00,-0.06697430286925622,20977,-1404.9199512883877,163952.3,4.3464
2021-07-01 03:00:00,-0.01812108790115389,18632,-337.63210977429924,159470.8,4.258233333333333
2021-07-01 06:00:00,-0.01945861025027097,21202,-412.5614545262451,151424.7,4.254933333333334
2021-07-01 09:00:00,-0.004227576393141911,25459,-107.62986739299991,118318.8,4.115033333333333
2021-07-01 12:00:00,-0.026968391829299495,29478,-794.9742543440905,44927.6,4.175366666666666
2021-07-01 15:00:00,0.0038456863503095536,36938,142.0519624077343,116760.70000000001,4.129766666666667
2021-07-01 18:00:00,-0.011348646776976744,31944,-362.5211726437451,125808.6,4.128266666666668
2021-07-01 21:00:00,-0.026302163760505284,24554,-645.8233289754468,45355.5,4.157900000000001
2021-07-02 00:00:00,-0.0046426065577279355,21617,-100.35922595840478,63639.899999999994,4.149466666666666
2021-07-02 03:00:00,0.013545927734966528,19228,260.4610984879364,115453.1,4.030566666666666
2021-07-02 06:00:00,0.06705316206429304,23193,1555.1639877571486,41854.7,3.9387333333333334
2021-07-02 09:00:00,0.08910385300239036,26863,2393.5968032032124,90462.2,3.9128666666666665
2021-07-02 12:00:00,0.03428112568375264,34001,1165.5925543732735,50811.399999999994,3.933666666666667
2021-07-02 15:00:00,0.016331704016799932,32601,532.4298826516946,37923.2,4.0564
2021-07-02 18:00:00,-0.037858240474507907,30116,-1140.1387701302801,35441.9,4.0281666666666665
2021-07-02 21:00:00,-0.0765469323443396,23144,-1771.6022021773956,45080.4,4.039066666666667
2021-07-03 00:00:00,-0.039302388525706895,17687,-695.1413458541779,53796.5,4.110166666666667
2021-07-03 03:00:00,0.015138576149927781,15547,235.3594434029272,57252.9,4.071466666666667
2021-07-03 06:00:00,0.017541838812505043,18593,326.15540904090625,38330.0,4.1479
2021-07-03 09:00:00,0.09392928864429331,23087,2168.5454869307996,42643.3,4.2559000000000005
2021-07-03 12:00:00,0.09436923509017657,32084,3027.742538633225,155963.0,4.294366666666666
2021-07-03 15:00:00,0.05840967476587131,30309,1770.3388324787936,313949.8,4.434233333333334
2021-07-03 18:00:00,0.018917784359699867,23217,439.21419947915183,442160.2,4.5552
2021-07-03 21:00:00,-0.006051313084067261,19082,-115.47115627017148,238387.4,4.546166666666667
2021-07-04 00:00:00,-0.001823768386342408,16571,-30.221665930080043,234472.2,4.4707333333333334
2021-07-04 03:00:00,0.046188103970772755,15172,700.7659134445643,102289.2,4.4086
2021-07-04 06:00:00,-0.012276913772001944,19979,-245.28046025082682,85100.20000000001,4.5378333333333325
2021-07-04 09:00:00,0.04732197688721202,18214,861.9224870236798,16976.4,4.5042
2021-07-04 12:00:00,0.008440956436753246,25867,218.3422201494962,67807.2,4.478766666666666
2021-07-04 15:00:00,0.015088164249073301,31277,471.91251321826564,169442.09999999998,4.5398
2021-07-04 18:00:00,-0.05880046635237629,32181,-1892.2578076858215,125951.59999999999,4.569366666666666
2021-07-04 21:00:00,-0.07434591295213724,22633,-1682.6710478457223,102704.6,4.5672
2021-07-05 00:00:00,0.020490762108963192,20473,419.5073726568034,720520.7999999999,4.598133333333333
2021-07-05 03:00:00,0.0635127406692405,19309,1226.3675095823646,343137.7,4.626633333333333
2021-07-05 06:00:00,0.041002103273592105,22480,921.7272815903506,156171.7,4.5963666666666665
2021-07-05 09:00:00,0.03561212987689659,23963,853.373468240073,360650.80000000005,4.6547
2021-07-05 12:00:00,0.019638514120091616,32392,636.1307493780076,206490.0,4.363966666666666
2021-07-05 15:00:00,0.03861102832118056,35391,1366.4829033149013,176826.5,4.376866666666667
2021-07-05 18:00:00,-0.06341462810913982,29748,-1886.4583569906915,67112.1,4.4219333333333335
2021-07-05 21:00:00,-0.04164922351769247,18843,-784.7963187438793,45184.4,4.4411
2021-07-06 00:00:00,0.05141745215011018,18662,959.5524920253562,413184.6,4.506966666666666
2021-07-06 03:00:00,0.05181243950036994,20261,1049.7718367169955,176000.1,4.6290000000000004
2021-07-06 06:00:00,0.06534169197900962,21519,1406.087869696308,103619.4,4.700200000000001
2021-07-06 09:00:00,-0.0034236431195577496,24648,-84.38595561085941,131720.8,4.5743
2021-07-06 12:00:00,-0.020366336587268233,31033,-632.028523312695,162338.19999999998,4.570533333333334
2021-07-06 15:00:00,0.009665146363858965,30808,297.763829177767,80583.3,4.512933333333334
2021-07-06 18:00:00,-0.06142082436554146,26720,-1641.1644270472677,53670.399999999994,4.468733333333333
2021-07-06 21:00:00,-0.05649648439791594,21950,-1240.0978325342548,38050.5,4.4379333333333335
2021-07-07 00:00:00,0.0691178697806404,20735,1433.1590299015786,124833.70000000001,4.5329
2021-07-07 03:00:00,0.12442861861160413,22650,2818.3082115528337,63463.0,4.5876
2021-07-07 06:00:00,0.07046165894970478,23002,1620.7590791611094,57317.600000000006,4.601466666666666
2021-07-07 09:00:00,0.030200151161924958,22470,678.5973966084538,36782.9,4.578366666666667
2021-07-07 12:00:00,0.05419238263745346,32439,1757.946700376353,69921.79999999999,4.6065000000000005
2021-07-07 15:00:00,0.09191704036344438,36608,3364.8990136249718,40336.1,4.569566666666666
2021-07-07 18:00:00,-0.0762190865546226,29880,-2277.4263062521236,70800.8,4.655033333333333
2021-07-07 21:00:00,-0.0916303493178531,23867,-2186.9415471692,60134.0,4.597600000000001
2021-07-08 00:00:00,-0.015719597635528187,21844,-343.37889075047775,100525.7,4.412933333333333
2021-07-08 03:00:00,-0.0776318257958804,20951,-1626.4643822494904,128575.2,4.361433333333333
2021-07-08 06:00:00,-0.1461372866397441,26333,-3848.233169084381,178243.2,4.2007
2021-07-08 09:00:00,-0.08498566144106902,30248,-2570.6462872694556,205580.1,4.120266666666667
2021-07-08 12:00:00,0.06284978373805136,43142,2711.465370027012,78720.5,4.108566666666666
2021-07-08 15:00:00,0.024702203822079844,43159,1066.122414757144,42217.8,4.1566
2021-07-08 18:00:00,-0.030950385557283886,31202,-965.7139301583718,34031.7,4.191366666666666
2021-07-08 21:00:00,-0.06148321509680404,23361,-1436.3093878764391,72472.5,4.070766666666667
2021-07-09 00:00:00,-0.009092615567518876,22823,-207.5207650974833,240212.99999999997,3.945066666666667
2021-07-09 03:00:00,0.00523915492002598,23391,122.5490727343277,73486.9,4.012366666666666
2021-07-09 06:00:00,-0.0026216910166973638,24492,-64.21045638095184,57541.8,4.036166666666667
2021-07-09 09:00:00,-0.03197562140994378,26127,-835.4270605776012,43111.4,3.9745333333333335
2021-07-09 12:00:00,-0.0397198769369274,33207,-1318.9779534445481,112568.29999999999,4.0058
2021-07-09 15:00:00,-0.018489582892922494,33248,-614.7416520238871,81763.0,4.170566666666667
2021-07-09 18:00:00,-0.075803518019645,29435,-2231.2765529082503,50246.4,4.1009
2021-07-09 21:00:00,-0.11624707034199087,22864,-2657.8730162992792,100613.70000000001,4.182533333333333
2021-07-10 00:00:00,0.0015548891877625408,21283,33.092706583150154,102481.8,4.1870666666666665
2021-07-10 03:00:00,0.05339122194164332,19693,1051.433333696782,42612.5,4.083233333333333
2021-07-10 06:00:00,-0.04608748228843039,20197,-930.8288797794286,43345.3,4.107466666666666
2021-07-10 09:00:00,-0.09052687570685466,21365,-1934.1066994769499,48459.299999999996,4.066833333333334
2021-07-10 12:00:00,0.040366551232752665,36483,1472.6928886245155,23562.5,4.0663
2021-07-10 15:00:00,-0.015223160258040661,35216,-536.0988116471599,46566.5,4.079066666666667
2021-07-10 18:00:00,-0.02180129038398876,24519,-534.5458389250203,89336.3,3.9789666666666665
2021-07-10 21:00:00,-0.06909501655654805,18327,-1266.3043684318561,24990.2,4.0029
2021-07-11 00:00:00,-0.04879888646253771,17212,-839.9264337931991,68121.6,4.0828999999999995
2021-07-11 03:00:00,0.030026813398342067,20849,626.0290325420337,19572.2,4.069166666666667
2021-07-11 06:00:00,0.0023360005331030716,21561,50.36650749423533,89204.40000000001,4.1506
2021-07-11 09:00:00,-0.07561100425459036,22254,-1682.647288681654,22591.5,4.2059999999999995
2021-07-11 12:00:00,-0.01830135980136962,27803,-508.8327065574795,10877.400000000001,4.2053
2021-07-11 15:00:00,0.09025141438018282,32896,2968.910527450494,55581.799999999996,4.212133333333333
2021-07-11 18:00:00,-0.04964341435557302,24782,-1230.2630945598105,21021.0,4.1619
2021-07-11 21:00:00,-0.04129826654556141,23516,-971.1700360854221,42979.299999999996,4.176066666666666
2021-07-12 00:00:00,0.06025262906322771,20218,1218.1876544003378,83242.3,4.170866666666666
2021-07-12 03:00:00,0.051347490108920577,19026,976.9373468123229,30534.6,4.233099999999999
2021-07-12 06:00:00,0.018841246921794175,20127,379.21777679495136,43758.0,4.2335666666666665
2021-07-12 09:00:00,0.11855426977847419,26870,3185.5532289476014,50931.49999999999,4.190733333333333
2021-07-12 12:00:00,0.06017320101815038,33807,2034.27540682061,52723.200000000004,4.156466666666667
2021-07-12 15:00:00,0.26884090208878125,53139,14285.936696095747,127454.8,4.107066666666667
2021-07-12 18:00:00,0.06030643851697787,31750,1914.7294229140473,115547.0,4.017933333333333
2021-07-12 21:00:00,0.005022110619201956,24572,123.40330213503046,37215.9,4.041766666666667
2021-07-13 00:00:00,0.060797606984074985,24947,1516.7179014317187,49426.1,4.0614
2021-07-13 03:00:00,0.16685345918170832,25792,4303.484419214621,103259.2,4.063266666666667
2021-07-13 06:00:00,0.06853457550711972,25133,1722.4794862204399,28184.7,3.9901999999999997
2021-07-13 09:00:00,0.12371909142297934,26357,3260.8640926354665,14631.900000000001,4.0497000000000005
2021-07-13 12:00:00,0.055198501585001246,36297,2003.5400120307902,63642.100000000006,3.9422333333333337
2021-07-13 15:00:00,0.18849024926354285,42626,8034.585365107778,44077.7,3.9756
2021-07-13 18:00:00,-0.07353405773297127,29644,-2179.8436074362003,89773.3,3.9035333333333333
2021-07-13 21:00:00,-0.018434595359708653,21288,-392.4356660174778,27290.199999999997,3.8821333333333334
2021-07-14 00:00:00,0.0012017265028178765,20570,24.71951416296372,100359.7,3.807733333333333
2021-07-14 03:00:00,0.07876173998214037,21177,1667.9373676017865,92455.2,3.727233333333333
2021-07-14 06:00:00,0.04890435573765515,23006,1125.0936081004943,65087.7,3.678366666666667
2021-07-14 09:00:00,0.02152980013358765,24993,538.0942947387562,45336.6,3.7517666666666667
2021-07-14 12:00:00,0.07506076528481112,36787,2761.2603725323465,55415.899999999994,3.8510000000000004
2021-07-14 15:00:00,0.05975277378435784,34431,2057.3477541692246,29044.499999999996,3.9058333333333333
2021-07-14 18:00:00,-0.04323889685920198,27482,-1188.2913634845888,33905.9,3.861433333333333
2021-07-14 21:00:00,-0.06211598412138971,22505,-1397.9202226518755,32733.600000000002,3.8911
2021-07-15 00:00:00,-0.010952573539493603,21093,-231.02263366853856,62372.0,3.8904666666666667
2021-07-15 03:00:00,0.013546756517266683,19456,263.56569479994056,38913.3,3.838233333333333
2021-07-15 06:00:00,-0.011868518476075063,23088,-274.02035457562107,62321.299999999996,3.7861
2021-07-15 09:00:00,-0.004366403201179486,25234,-110.18181837856315,74449.20000000001,3.8008333333333333
2021-07-15 12:00:00,-0.015148732961780181,31740,-480.82078420690294,81303.8,3.7552000000000003
2021-07-15 15:00:00,-0.023533766256494424,34565,-813.4446306557297,101867.1,3.7479
2021-07-15 18:00:00,-0.027946760400267612,27817,-777.3950340542442,48103.1,3.767333333333333
2021-07-15 21:00:00,-0.06904436933809976,21877,-1510.4836680096087,31240.9,3.7982
2021-07-16 00:00:00,-0.05549445979353555,20394,-1131.7540130293642,59756.0,3.7943666666666664
2021-07-16 03:00:00,0.0033362506145891,19613,65.43388330393601,16032.8,3.8558
2021-07-16 06:00:00,-0.0041801742501077835,21589,-90.24578188557693,57895.7,3.7659333333333334
2021-07-16 09:00:00,0.07304040356690913,27958,2042.0636029236455,90291.5,3.623466666666667
2021-07-16 12:00:00,0.028131132452333764,33259,935.6133342321687,59871.90000000001,3.6737
2021-07-16 15:00:00,0.0267062984796432,33279,888.7589071040461,38924.3,3.7830333333333335
2021-07-16 18:00:00,-0.048819667469243,27197,-1327.7484961610019,36019.6,3.782
2021-07-16 21:00:00,-0.07856767654939915,20209,-1587.7741753868074,72825.6,3.6816333333333335
2021-07-17 00:00:00,-0.05903327130292616,18238,-1076.6488020227673,72580.09999999999,3.6537666666666664
2021-07-17 03:00:00,-0.010675768831816448,18590,-198.46254258346775,61557.600000000006,3.6469
2021-07-17 06:00:00,-0.016052898925914515,19695,-316.1618443458864,55157.5,3.6840333333333333
2021-07-17 09:00:00,-0.0072617448249177804,20159,-146.38951392551755,63528.2,3.6611666666666665
2021-07-17 12:00:00,-0.04102567762291923,26502,-1087.2625083626053,25602.7,3.6447333333333334
2021-07-17 15:00:00,0.0013993954729149204,27529,38.52395797387484,23678.4,3.6547666666666667
