time,sentiment_score,tweet volume,Weighted Sentiment,Volume XLM,open XLM
2021-06-24 09:00:00,0.007229220402668722,22772,164.62380700957215,9942427,0.2608426666666666
2021-06-24 12:00:00,0.0004305560561664217,28810,12.404319978154609,12477333,0.265248
2021-06-24 15:00:00,-0.008726593347223657,34933,-304.846085398564,17948613,0.26774733333333334
2021-06-24 18:00:00,-0.024950034074189272,32802,-818.4110177015565,18155306,0.2668026666666667
2021-06-24 21:00:00,-0.06457607991945352,24016,-1550.8591353455959,8533493,0.2651756666666667
2021-06-25 00:00:00,-0.04772051653999355,25177,-1201.4594449274175,18904055,0.26824933333333334
2021-06-25 03:00:00,-0.0076169401577812395,24670,-187.90991369246316,8945112,0.26850633333333335
2021-06-25 06:00:00,-0.05177485475957263,23614,-1222.611420292548,11153514,0.26053833333333337
2021-06-25 09:00:00,-0.06074514394318205,24704,-1500.6480359723694,11281309,0.2549033333333333
2021-06-25 12:00:00,-0.04980084534438454,32183,-1602.7406057183275,13722444,0.25044933333333336
2021-06-25 15:00:00,-0.05329391775063816,38423,-2047.71220173277,20959987,0.24861999999999998
2021-06-25 18:00:00,-0.05174992950507877,32767,-1695.689940092916,13034378,0.24750799999999998
2021-06-25 21:00:00,-0.09977142878581205,22988,-2293.5456049282475,12808747,0.24608033333333332
2021-06-26 00:00:00,-0.03677247527981223,18997,-698.5667128905928,18379406,0.24449633333333334
2021-06-26 03:00:00,-0.004541155230190839,17956,-81.54098331330671,11752993,0.24603066666666665
2021-06-26 06:00:00,0.049504141664884545,22669,1122.2093874012678,12950072,0.23995166666666665
2021-06-26 09:00:00,0.06912823463711718,24400,1686.728925145659,9265746,0.23325366666666666
2021-06-26 12:00:00,0.06265666476969532,31804,1992.73256633539,10584388,0.23510799999999998
2021-06-26 15:00:00,0.0013080986220584115,33342,43.614624256671554,12237688,0.23596966666666666
2021-06-26 18:00:00,-0.02121891562697382,25756,-546.5143908883377,7550365,0.23794666666666667
2021-06-26 21:00:00,-0.060620141000927115,19279,-1168.695698356874,11599376,0.24066033333333334
2021-06-27 00:00:00,-0.0654031061959987,18403,-1203.6133633249642,16613295,0.2513896666666667
2021-06-27 03:00:00,-0.005276765164287832,15939,-84.10635995358375,12730960,0.25524833333333335
2021-06-27 06:00:00,-0.036144474476967475,17224,-622.5524283912878,9634674,0.254118
2021-06-27 09:00:00,-0.014112377536409232,18088,-255.2646848785702,14239193,0.24725300000000003
2021-06-27 12:00:00,-0.025662825168191898,27013,-693.2298962683677,13681388,0.24486366666666667
2021-06-27 15:00:00,-0.02249721260750628,29458,-662.7228889919201,8287172,0.24432566666666666
2021-06-27 18:00:00,-0.013097356125350854,25209,-330.1712505639697,10501352,0.24224466666666666
2021-06-27 21:00:00,-0.042324308778794714,23963,-1014.2174112662577,18775131,0.247055
2021-06-28 00:00:00,-0.013817248875108944,19941,-275.52975981854746,9665645,0.25773
2021-06-28 03:00:00,0.11004474180843753,22685,2496.3649679244054,15428788,0.25769200000000003
2021-06-28 06:00:00,0.15313254719198913,28022,4291.080237413919,9231407,0.26345566666666664
2021-06-28 09:00:00,0.05176399988527267,26013,1346.536929015598,10505335,0.2630666666666666
2021-06-28 12:00:00,0.05256994647702332,33439,1757.886440245183,16259955,0.257546
2021-06-28 15:00:00,0.05214923871572957,37181,1938.9608446895413,18586894,0.26224633333333336
2021-06-28 18:00:00,0.018155428176657346,30421,552.3062805620931,7408174,0.260126
2021-06-28 21:00:00,-0.030074434015043814,23613,-710.1476103972295,8159078,0.26401499999999994
2021-06-29 00:00:00,-0.022622474887152386,21604,-488.73594746204014,13684347,0.266936
2021-06-29 03:00:00,0.056029484052299496,18870,1057.2763640668916,6652603,0.2650666666666666
2021-06-29 06:00:00,0.032088607117243546,21755,698.0876478356333,15417889,0.27077233333333334
2021-06-29 09:00:00,0.016933431837395103,27510,465.8387098467393,20342562,0.2804023333333333
2021-06-29 12:00:00,0.02167522251675353,38122,826.302832783678,27016811,0.2898496666666666
2021-06-29 15:00:00,0.010245158239178995,35609,364.8198397389248,17830574,0.28859233333333334
2021-06-29 18:00:00,-0.06106108604600572,30990,-1892.2830565657173,14599000,0.28672933333333334
2021-06-29 21:00:00,-0.09550276104396543,23425,-2237.15217745489,14708293,0.279809
2021-06-30 00:00:00,-0.022662148151961617,20116,-455.8717722248599,15945654,0.282813
2021-06-30 03:00:00,-0.037965907802633835,19444,-738.2091113144123,12795240,0.2740686666666667
2021-06-30 06:00:00,-0.0013320887568349627,20424,-27.206580769597277,8014070,0.2746903333333333
2021-06-30 09:00:00,-0.01457316365557497,23110,-336.78581208033756,6526874,0.2714243333333333
2021-06-30 12:00:00,-0.02253694033653447,31636,-712.9786444866045,14207077,0.272168
2021-06-30 15:00:00,0.023232364783066024,38226,888.0803761974818,13125545,0.26949533333333336
2021-06-30 18:00:00,-0.029299390882187408,32122,-941.1550339176239,10628532,0.277406
2021-06-30 21:00:00,-0.034508403198788444,24830,-856.8436514259171,10788302,0.28081566666666663
2021-07-01 00:00:00,-0.06697430286925622,20977,-1404.9199512883877,11474345,0.28132966666666664
2021-07-01 03:00:00,-0.01812108790115389,18632,-337.63210977429924,13430791,0.2719143333333333
2021-07-01 06:00:00,-0.01945861025027097,21202,-412.5614545262451,14159388,0.266306
2021-07-01 09:00:00,-0.004227576393141911,25459,-107.62986739299991,9665665,0.26319733333333334
2021-07-01 12:00:00,-0.026968391829299495,29478,-794.9742543440905,8590426,0.267067
2021-07-01 15:00:00,0.0038456863503095536,36938,142.0519624077343,10741642,0.2637126666666667
2021-07-01 18:00:00,-0.011348646776976744,31944,-362.5211726437451,9660919,0.26452366666666666
2021-07-01 21:00:00,-0.026302163760505284,24554,-645.8233289754468,16051362,0.26875299999999996
2021-07-02 00:00:00,-0.0046426065577279355,21617,-100.35922595840478,10140148,0.26985766666666666
2021-07-02 03:00:00,0.013545927734966528,19228,260.4610984879364,9400523,0.26467799999999997
2021-07-02 06:00:00,0.06705316206429304,23193,1555.1639877571486,14433522,0.26005799999999996
2021-07-02 09:00:00,0.08910385300239036,26863,2393.5968032032124,12031828,0.257024
2021-07-02 12:00:00,0.03428112568375264,34001,1165.5925543732735,9346866,0.256553
2021-07-02 15:00:00,0.016331704016799932,32601,532.4298826516946,8128311,0.2609033333333333
2021-07-02 18:00:00,-0.037858240474507907,30116,-1140.1387701302801,5157252,0.258217
2021-07-02 21:00:00,-0.0765469323443396,23144,-1771.6022021773956,6100600,0.2593913333333333
2021-07-03 00:00:00,-0.039302388525706895,17687,-695.1413458541779,10008247,0.262754
2021-07-03 03:00:00,0.015138576149927781,15547,235.3594434029272,5334254,0.26136200000000004
2021-07-03 06:00:00,0.017541838812505043,18593,326.15540904090625,7147185,0.26495799999999997
2021-07-03 09:00:00,0.09392928864429331,23087,2168.5454869307996,7393371,0.26809466666666665
2021-07-03 12:00:00,0.09436923509017657,32084,3027.742538633225,7755930,0.2651963333333333
2021-07-03 15:00:00,0.05840967476587131,30309,1770.3388324787936,6420526,0.2648363333333333
2021-07-03 18:00:00,0.018917784359699867,23217,439.21419947915183,5666866,0.26524966666666666
2021-07-03 21:00:00,-0.006051313084067261,19082,-115.47115627017148,7277913,0.263309
2021-07-04 00:00:00,-0.001823768386342408,16571,-30.221665930080043,9467433,0.2614436666666667
2021-07-04 03:00:00,0.046188103970772755,15172,700.7659134445643,4001565,0.26279500000000006
2021-07-04 06:00:00,-0.012276913772001944,19979,-245.28046025082682,5317861,0.2696463333333333
2021-07-04 09:00:00,0.04732197688721202,18214,861.9224870236798,6082315,0.27026766666666663
2021-07-04 12:00:00,0.008440956436753246,25867,218.3422201494962,5626942,0.26975499999999997
2021-07-04 15:00:00,0.015088164249073301,31277,471.91251321826564,5957515,0.26982666666666666
2021-07-04 18:00:00,-0.05880046635237629,32181,-1892.2578076858215,8137505,0.26980566666666667
2021-07-04 21:00:00,-0.07434591295213724,22633,-1682.6710478457223,7535668,0.26866966666666664
2021-07-05 00:00:00,0.020490762108963192,20473,419.5073726568034,9097066,0.2651056666666667
2021-07-05 03:00:00,0.0635127406692405,19309,1226.3675095823646,7830288,0.2606173333333333
2021-07-05 06:00:00,0.041002103273592105,22480,921.7272815903506,4731349,0.26144100000000003
2021-07-05 09:00:00,0.03561212987689659,23963,853.373468240073,8042594,0.26156266666666667
2021-07-05 12:00:00,0.019638514120091616,32392,636.1307493780076,9787121,0.25311500000000003
2021-07-05 15:00:00,0.03861102832118056,35391,1366.4829033149013,9386427,0.25555
2021-07-05 18:00:00,-0.06341462810913982,29748,-1886.4583569906915,7755082,0.258015
2021-07-05 21:00:00,-0.04164922351769247,18843,-784.7963187438793,5533782,0.25752733333333333
2021-07-06 00:00:00,0.05141745215011018,18662,959.5524920253562,6266603,0.25553033333333336
2021-07-06 03:00:00,0.05181243950036994,20261,1049.7718367169955,10704810,0.2586
2021-07-06 06:00:00,0.06534169197900962,21519,1406.087869696308,14307881,0.2642336666666667
2021-07-06 09:00:00,-0.0034236431195577496,24648,-84.38595561085941,9673970,0.26164766666666667
2021-07-06 12:00:00,-0.020366336587268233,31033,-632.028523312695,7223823,0.260614
2021-07-06 15:00:00,0.009665146363858965,30808,297.763829177767,10969575,0.25823799999999997
2021-07-06 18:00:00,-0.06142082436554146,26720,-1641.1644270472677,7751561,0.2572653333333333
2021-07-06 21:00:00,-0.05649648439791594,21950,-1240.0978325342548,5716508,0.25647099999999995
2021-07-07 00:00:00,0.0691178697806404,20735,1433.1590299015786,8691194,0.25938100000000003
2021-07-07 03:00:00,0.12442861861160413,22650,2818.3082115528337,10970123,0.2617833333333333
2021-07-07 06:00:00,0.07046165894970478,23002,1620.7590791611094,7394218,0.26279366666666665
2021-07-07 09:00:00,0.030200151161924958,22470,678.5973966084538,6541932,0.2628296666666667
2021-07-07 12:00:00,0.05419238263745346,32439,1757.946700376353,9707296,0.2630523333333334
2021-07-07 15:00:00,0.09191704036344438,36608,3364.8990136249718,12747265,0.26023766666666664
2021-07-07 18:00:00,-0.0762190865546226,29880,-2277.4263062521236,6708590,0.26102333333333333
2021-07-07 21:00:00,-0.0916303493178531,23867,-2186.9415471692,9084886,0.2604233333333333
2021-07-08 00:00:00,-0.015719597635528187,21844,-343.37889075047775,17164519,0.2520866666666667
2021-07-08 03:00:00,-0.0776318257958804,20951,-1626.4643822494904,8676819,0.2510383333333333
2021-07-08 06:00:00,-0.1461372866397441,26333,-3848.233169084381,19957873,0.24474666666666667
2021-07-08 09:00:00,-0.08498566144106902,30248,-2570.6462872694556,7832754,0.24175566666666667
2021-07-08 12:00:00,0.06284978373805136,43142,2711.465370027012,9005838,0.24233066666666667
2021-07-08 15:00:00,0.024702203822079844,43159,1066.122414757144,11082959,0.245103
2021-07-08 18:00:00,-0.030950385557283886,31202,-965.7139301583718,11175147,0.24616799999999997
2021-07-08 21:00:00,-0.06148321509680404,23361,-1436.3093878764391,13353174,0.24277833333333332
2021-07-09 00:00:00,-0.009092615567518876,22823,-207.5207650974833,17832819,0.23719733333333334
2021-07-09 03:00:00,0.00523915492002598,23391,122.5490727343277,15483664,0.23907966666666666
2021-07-09 06:00:00,-0.0026216910166973638,24492,-64.21045638095184,5602227,0.23863766666666666
2021-07-09 09:00:00,-0.03197562140994378,26127,-835.4270605776012,7334820,0.23732033333333336
2021-07-09 12:00:00,-0.0397198769369274,33207,-1318.9779534445481,10679453,0.24043466666666666
2021-07-09 15:00:00,-0.018489582892922494,33248,-614.7416520238871,8813801,0.24690133333333333
2021-07-09 18:00:00,-0.075803518019645,29435,-2231.2765529082503,12093452,0.24643400000000001
2021-07-09 21:00:00,-0.11624707034199087,22864,-2657.8730162992792,11166252,0.24757833333333332
2021-07-10 00:00:00,0.0015548891877625408,21283,33.092706583150154,8895661,0.24692933333333333
2021-07-10 03:00:00,0.05339122194164332,19693,1051.433333696782,10480338,0.24341133333333334
2021-07-10 06:00:00,-0.04608748228843039,20197,-930.8288797794286,3881259,0.24248100000000003
2021-07-10 09:00:00,-0.09052687570685466,21365,-1934.1066994769499,3733819,0.24153566666666668
2021-07-10 12:00:00,0.040366551232752665,36483,1472.6928886245155,3894623,0.2416033333333333
2021-07-10 15:00:00,-0.015223160258040661,35216,-536.0988116471599,8404637,0.24375433333333332
2021-07-10 18:00:00,-0.02180129038398876,24519,-534.5458389250203,4948427,0.24051666666666668
2021-07-10 21:00:00,-0.06909501655654805,18327,-1266.3043684318561,7285642,0.24242433333333333
2021-07-11 00:00:00,-0.04879888646253771,17212,-839.9264337931991,8616020,0.24515433333333334
2021-07-11 03:00:00,0.030026813398342067,20849,626.0290325420337,4761017,0.24270633333333333
2021-07-11 06:00:00,0.0023360005331030716,21561,50.36650749423533,5815337,0.24219000000000002
2021-07-11 09:00:00,-0.07561100425459036,22254,-1682.647288681654,5842327,0.24226233333333333
2021-07-11 12:00:00,-0.01830135980136962,27803,-508.8327065574795,3848602,0.24387833333333334
2021-07-11 15:00:00,0.09025141438018282,32896,2968.910527450494,4803364,0.24547299999999997
2021-07-11 18:00:00,-0.04964341435557302,24782,-1230.2630945598105,3746033,0.24470133333333333
2021-07-11 21:00:00,-0.04129826654556141,23516,-971.1700360854221,8069966,0.24585500000000002
2021-07-12 00:00:00,0.06025262906322771,20218,1218.1876544003378,9770058,0.24724099999999996
2021-07-12 03:00:00,0.051347490108920577,19026,976.9373468123229,7201103,0.2494316666666667
2021-07-12 06:00:00,0.018841246921794175,20127,379.21777679495136,5002487,0.25044833333333333
2021-07-12 09:00:00,0.11855426977847419,26870,3185.5532289476014,7587367,0.24730666666666667
2021-07-12 12:00:00,0.06017320101815038,33807,2034.27540682061,8259068,0.2441076666666667
2021-07-12 15:00:00,0.26884090208878125,53139,14285.936696095747,10419415,0.24184866666666668
2021-07-12 18:00:00,0.06030643851697787,31750,1914.7294229140473,10969943,0.23771166666666665
2021-07-12 21:00:00,0.005022110619201956,24572,123.40330213503046,4763420,0.2374666666666667
2021-07-13 00:00:00,0.060797606984074985,24947,1516.7179014317187,6499771,0.238833
2021-07-13 03:00:00,0.16685345918170832,25792,4303.484419214621,8665045,0.23808266666666666
2021-07-13 06:00:00,0.06853457550711972,25133,1722.4794862204399,8985875,0.23709100000000002
2021-07-13 09:00:00,0.12371909142297934,26357,3260.8640926354665,6215697,0.24061666666666667
2021-07-13 12:00:00,0.055198501585001246,36297,2003.5400120307902,8907565,0.23489633333333335
2021-07-13 15:00:00,0.18849024926354285,42626,8034.585365107778,10584678,0.235191
2021-07-13 18:00:00,-0.07353405773297127,29644,-2179.8436074362003,14947440,0.23082666666666665
2021-07-13 21:00:00,-0.018434595359708653,21288,-392.4356660174778,7158286,0.23072766666666666
2021-07-14 00:00:00,0.0012017265028178765,20570,24.71951416296372,10227629,0.22863933333333333
2021-07-14 03:00:00,0.07876173998214037,21177,1667.9373676017865,15460456,0.22473900000000002
2021-07-14 06:00:00,0.04890435573765515,23006,1125.0936081004943,7292607,0.22237666666666667
2021-07-14 09:00:00,0.02152980013358765,24993,538.0942947387562,11740784,0.226361
2021-07-14 12:00:00,0.07506076528481112,36787,2761.2603725323465,11564513,0.23271799999999998
2021-07-14 15:00:00,0.05975277378435784,34431,2057.3477541692246,14393672,0.23794166666666663
2021-07-14 18:00:00,-0.04323889685920198,27482,-1188.2913634845888,12022252,0.24067733333333333
2021-07-14 21:00:00,-0.06211598412138971,22505,-1397.9202226518755,7361547,0.24123366666666668
2021-07-15 00:00:00,-0.010952573539493603,21093,-231.02263366853856,12729215,0.23964866666666665
2021-07-15 03:00:00,0.013546756517266683,19456,263.56569479994056,11658655,0.23558733333333334
2021-07-15 06:00:00,-0.011868518476075063,23088,-274.02035457562107,4806672,0.234271
2021-07-15 09:00:00,-0.004366403201179486,25234,-110.18181837856315,9094905,0.23560566666666669
2021-07-15 12:00:00,-0.015148732961780181,31740,-480.82078420690294,9586394,0.231043
2021-07-15 15:00:00,-0.023533766256494424,34565,-813.4446306557297,9778087,0.23006666666666667
2021-07-15 18:00:00,-0.027946760400267612,27817,-777.3950340542442,8808678,0.23161433333333334
2021-07-15 21:00:00,-0.06904436933809976,21877,-1510.4836680096087,14732473,0.23718433333333333
2021-07-16 00:00:00,-0.05549445979353555,20394,-1131.7540130293642,35124438,0.246722
2021-07-16 03:00:00,0.0033362506145891,19613,65.43388330393601,16834488,0.2502763333333333
2021-07-16 06:00:00,-0.0041801742501077835,21589,-90.24578188557693,22287048,0.24817633333333333
2021-07-16 09:00:00,0.07304040356690913,27958,2042.0636029236455,20893395,0.24026033333333333
2021-07-16 12:00:00,0.028131132452333764,33259,935.6133342321687,17961866,0.2367526666666667
2021-07-16 15:00:00,0.0267062984796432,33279,888.7589071040461,11085483,0.24216000000000001
2021-07-16 18:00:00,-0.048819667469243,27197,-1327.7484961610019,8681839,0.2407796666666667
2021-07-16 21:00:00,-0.07856767654939915,20209,-1587.7741753868074,18783395,0.23887199999999997
2021-07-17 00:00:00,-0.05903327130292616,18238,-1076.6488020227673,19782948,0.23451433333333335
2021-07-17 03:00:00,-0.010675768831816448,18590,-198.46254258346775,12993283,0.23109433333333337
2021-07-17 06:00:00,-0.016052898925914515,19695,-316.1618443458864,7209686,0.23388833333333334
2021-07-17 09:00:00,-0.0072617448249177804,20159,-146.38951392551755,6792212,0.23325733333333334
2021-07-17 12:00:00,-0.04102567762291923,26502,-1087.2625083626053,9461548,0.23183666666666666
2021-07-17 15:00:00,0.0013993954729149204,27529,38.52395797387484,9940419,0.23194
