time,sentiment_score,tweet volume,Weighted Sentiment,Volume XTZ,open XTZ
2021-06-01 00:00:00,0.03234467843610995,23568,762.2993813822393,798661.24,3.584566666666666
2021-06-01 03:00:00,0.03915905956052937,19750,773.391426320455,443682.29000000004,3.5117333333333334
2021-06-01 06:00:00,0.020239276561083146,23477,475.157495824549,495294.25,3.5885666666666665
2021-06-01 09:00:00,0.006470430079751599,24964,161.5278165109189,322651.70999999996,3.5014000000000003
2021-06-01 12:00:00,0.0854241677689737,36552,3122.4241802915267,528190.6100000001,3.6084333333333336
2021-06-01 15:00:00,0.050746999407550106,40993,2080.2717467137013,362623.19999999995,3.5659666666666667
2021-06-01 18:00:00,0.06559790290045056,33467,2195.3650163693787,420252.47000000003,3.564966666666667
2021-06-01 21:00:00,-0.03984656694525473,23715,-944.9613351067159,417745.37,3.638533333333333
2021-06-02 00:00:00,0.013595492764292076,20898,284.11860778817584,471030.21,3.6422333333333334
2021-06-02 03:00:00,0.03903823874147935,19846,774.7528860633993,484114.83999999997,3.686733333333333
2021-06-02 06:00:00,0.015497104041803635,26953,417.6934452387334,389494.68,3.7473666666666667
2021-06-02 09:00:00,0.0553036447180218,30576,1690.9642408982345,331147.13,3.7739333333333334
2021-06-02 12:00:00,0.09392973416942847,41862,3932.086531800615,387628.57,3.7838
2021-06-02 15:00:00,0.03835321946578979,40080,1537.1970361888548,353037.22,3.828433333333333
2021-06-02 18:00:00,-0.02974802744234932,30541,-908.5345061167906,363892.75,3.8348666666666666
2021-06-02 21:00:00,-0.05682847943417437,24168,-1373.4306909651261,313693.24,3.8274333333333335
2021-06-03 00:00:00,0.03758038118370825,21363,802.8296832275594,337177.11,3.783866666666667
2021-06-03 03:00:00,-0.005126917625830216,19439,-99.66215172851356,250151.26,3.7921666666666667
2021-06-03 06:00:00,-0.017329473584347697,23761,-411.7656218376856,290364.82,3.8703000000000003
2021-06-03 09:00:00,-0.04635340142330052,27647,-1281.5324891499895,394231.91000000003,3.943633333333333
2021-06-03 12:00:00,-0.008175939596924503,33475,-273.6895780070477,422036.08999999997,3.874166666666667
2021-06-03 15:00:00,0.0007969095985832,34317,27.347546694579673,280220.95999999996,3.836133333333333
2021-06-03 18:00:00,-0.03433204605091571,29155,-1000.9508026144474,288228.78,3.831466666666667
2021-06-03 21:00:00,-0.022190629403385745,23302,-517.0860463576946,226488.68,3.853666666666667
2021-06-04 00:00:00,0.015807762208879996,36009,569.2217093795598,570745.75,3.785733333333333
2021-06-04 03:00:00,0.04774875471327038,32337,1544.0514811630242,354533.68,3.673933333333333
2021-06-04 06:00:00,-0.014714982857113257,34061,-501.20703109613464,383505.32,3.5149666666666666
2021-06-04 09:00:00,0.012215307945817587,36893,450.65935604504824,230086.81,3.5005666666666664
2021-06-04 12:00:00,0.015806580121741624,48048,759.4745616894415,572675.04,3.5034666666666667
2021-06-04 15:00:00,0.016662252944197296,45316,755.0666544192446,279126.08999999997,3.538233333333333
2021-06-04 18:00:00,0.005606588165676892,36342,203.75462711702963,155359.97999999998,3.5737
2021-06-04 21:00:00,0.002907889183603872,29779,86.5940319985397,245779.59,3.6102000000000003
2021-06-05 00:00:00,0.08052197042115114,26599,2141.803891232199,209284.34000000003,3.6205000000000003
2021-06-05 03:00:00,0.09894486661977724,25290,2502.315676814166,141749.55,3.6389666666666667
2021-06-05 06:00:00,0.017312554790551583,28654,496.07394496846507,123584.92000000001,3.6527
2021-06-05 09:00:00,-0.009153960596281575,32188,-294.6476836731114,406450.1,3.5586
2021-06-05 12:00:00,-0.016227839680172038,38570,-625.9077764642354,365195.28,3.4406999999999996
2021-06-05 15:00:00,-0.022508809515219826,40174,-904.2689134644413,242957.43,3.4217666666666666
2021-06-05 18:00:00,-0.049255565239036195,41443,-2041.298390201377,224226.53,3.3958666666666666
2021-06-05 21:00:00,-0.07232575183479648,45985,-3325.8996981231157,456192.83999999997,3.3405
2021-06-06 00:00:00,-0.039449913993465056,32022,-1263.265145898738,222432.16,3.436666666666666
2021-06-06 03:00:00,-0.05725167481704903,33161,-1898.5227886081627,210660.9,3.449033333333334
2021-06-06 06:00:00,0.005304356308278314,32961,174.8368882771615,113745.20999999999,3.485333333333333
2021-06-06 09:00:00,-0.02543186552821271,32795,-834.0380299977359,142738.87,3.5214999999999996
2021-06-06 12:00:00,-0.03673376410054389,41759,-1533.9652550746123,313541.22,3.4863999999999997
2021-06-06 15:00:00,-0.021900451679222128,44309,-970.3871134546532,536064.78,3.5953
2021-06-06 18:00:00,-0.07388260423822687,46171,-3411.233720283173,1066834.42,3.660933333333334
2021-06-06 21:00:00,-0.038661989759768804,32463,-1255.0841735713748,1721962.6099999999,3.8334999999999995
2021-06-07 00:00:00,0.010833281831757339,26317,285.0994779663579,943821.22,3.8519
2021-06-07 03:00:00,0.01631475427069032,26410,430.8726602889314,525327.46,3.9057
2021-06-07 06:00:00,0.08491772614109877,30963,2629.3075545068414,684854.75,3.914766666666667
2021-06-07 09:00:00,0.10008702318429052,34128,3415.769927233467,1207742.0,4.0367
2021-06-07 12:00:00,0.01448583306422113,45762,662.9006926848873,1132788.6099999999,4.050999999999999
2021-06-07 15:00:00,-0.014093520827501694,43239,-609.3897470603457,868525.5,3.933566666666666
2021-06-07 18:00:00,-0.04152315602492705,44580,-1851.1022955912479,1295645.0899999999,3.819433333333333
2021-06-07 21:00:00,-0.07090219352735207,40209,-2850.906299541299,998490.7,3.6217
2021-06-08 00:00:00,-0.020850434773221887,32025,-667.7351736124309,1196430.03,3.499066666666667
2021-06-08 03:00:00,0.025596089033275267,30269,774.768018948209,2206431.77,3.295733333333333
2021-06-08 06:00:00,-0.03352799720309754,31446,-1054.3214000486053,898790.77,3.2809333333333335
2021-06-08 09:00:00,-0.06507734587020786,28906,-1881.1257597242284,830567.63,3.3340666666666667
2021-06-08 12:00:00,0.04011390983775901,49081,1968.83080874705,1306433.44,3.3457000000000003
2021-06-08 15:00:00,-0.046574577516606215,49921,-2325.049484206499,1343376.8900000001,3.251466666666667
2021-06-08 18:00:00,-0.10506679627574551,40751,-4281.577015032905,749160.97,3.4267333333333334
2021-06-08 21:00:00,-0.08133330477302603,29486,-2398.1938245374454,327029.12,3.4623333333333335
2021-06-09 00:00:00,-0.01232533882575113,25839,-318.47442991858344,472539.65,3.3443333333333336
2021-06-09 03:00:00,-0.05002388208333163,32932,-1647.3864847682773,241782.40999999997,3.2999666666666667
2021-06-09 06:00:00,-0.023902956075993565,41576,-993.7893018155085,250422.93,3.399366666666667
2021-06-09 09:00:00,-0.016489962206382096,33733,-556.2558951078872,331521.70999999996,3.373666666666667
2021-06-09 12:00:00,-0.010043659000703186,48576,-487.88077961815793,432932.16000000003,3.4426
2021-06-09 15:00:00,-0.007179465502560386,55675,-399.71674185504946,515815.52,3.4259000000000004
2021-06-09 18:00:00,-0.03139600029591383,46511,-1460.259369763248,385290.78,3.443733333333333
2021-06-09 21:00:00,-0.04251435309680492,38950,-1655.9340531205517,342642.94,3.4415666666666667
2021-06-10 00:00:00,-0.038908746980023924,36189,-1408.0686444600858,500038.45,3.4879333333333338
2021-06-10 03:00:00,0.047498985515582,30756,1460.87879851724,205241.72,3.4345666666666665
2021-06-10 06:00:00,0.07218848676555856,29283,2113.8954579558513,173648.98,3.4029000000000003
2021-06-10 09:00:00,0.01955096565450205,34487,674.2541525268122,281515.24,3.363433333333333
2021-06-10 12:00:00,0.03916546203969296,56851,2226.5956824185846,179242.66999999998,3.3787
2021-06-10 15:00:00,0.03451017460260563,49283,1700.7649349402132,232367.87,3.3241
2021-06-10 18:00:00,-0.044256379495910596,37153,-1644.2572674115663,312420.57999999996,3.300933333333333
2021-06-10 21:00:00,-0.015161853908162435,28072,-425.62356290993586,158642.18,3.2844
2021-06-11 00:00:00,0.01175575245535841,26153,307.4481939649885,231679.86000000002,3.2393666666666667
2021-06-11 03:00:00,0.07085553232118683,23863,1690.8255677804812,149243.78,3.281866666666667
2021-06-11 06:00:00,0.0628580302748709,25248,1587.0395483799405,102985.93,3.2605333333333335
2021-06-11 09:00:00,0.050785075211438505,29956,1521.3177130338518,89840.73,3.2867666666666664
2021-06-11 12:00:00,0.009761598822140801,35777,349.24072105973147,177026.48,3.3268999999999997
2021-06-11 15:00:00,-0.0037341933476275745,39419,-147.19816757013135,362660.56,3.2348666666666666
2021-06-11 18:00:00,-0.034081562882158016,32217,-1098.0057113744847,273999.73,3.2269
2021-06-11 21:00:00,-0.05270043123941758,25991,-1369.7369083437025,330630.86,3.1429666666666662
2021-06-12 00:00:00,-0.051589971277156255,21775,-1123.3716245600774,512945.32999999996,3.0674333333333337
2021-06-12 03:00:00,-0.02144482424939872,20118,-431.4269742494035,250690.44,2.961233333333333
2021-06-12 06:00:00,0.012357039578296248,20322,251.11975831013635,135968.73,2.9842999999999997
2021-06-12 09:00:00,0.0012056217937166942,21629,26.076393776298378,335488.56,3.0375666666666667
2021-06-12 12:00:00,0.14722868573370307,39513,5817.447059395809,144615.40000000002,3.1414666666666666
2021-06-12 15:00:00,0.07937448264974732,33778,2681.111274943165,158386.68,3.1516
2021-06-12 18:00:00,-0.026559932525407153,27258,-723.9706407775482,215052.86,3.1849333333333334
2021-06-12 21:00:00,0.04870617492446918,24850,1210.3484468730592,133012.30000000002,3.186066666666667
2021-06-13 00:00:00,0.06286049841559821,22005,1383.2452676352386,121979.86,3.158666666666667
2021-06-13 03:00:00,0.1114520727347893,22776,2538.4324086075612,163525.86,3.065533333333333
2021-06-13 06:00:00,0.08984611148373398,22482,2019.9202783773073,92269.74,3.038233333333334
2021-06-13 09:00:00,0.042115039896960485,22962,967.0455461140067,119718.13,3.090633333333333
2021-06-13 12:00:00,0.04485119069104991,29984,1344.8181016804406,358763.74,3.0658333333333334
2021-06-13 15:00:00,0.01042959146420884,37700,393.19559820067326,266642.02,3.077833333333333
2021-06-13 18:00:00,-0.010644049020403827,44749,-476.31054961405084,347469.33,3.211933333333333
2021-06-13 21:00:00,-0.02433359543310899,33196,-807.778033997486,264488.37,3.3059999999999996
2021-06-14 00:00:00,0.009124704526405741,24898,227.18689329845014,283539.99,3.2854666666666668
2021-06-14 03:00:00,0.03239248349219341,23296,754.6152954341377,197097.49000000002,3.2458666666666667
2021-06-14 06:00:00,0.11848350913556917,31031,3676.661771985847,74824.95999999999,3.2747999999999995
2021-06-14 09:00:00,0.08768310538325394,34501,3025.1548188276442,107192.23000000001,3.2160666666666664
2021-06-14 12:00:00,0.06049286234371589,49413,2989.1338069900335,252413.41999999998,3.2579
2021-06-14 15:00:00,0.039049558659880544,44386,1733.2537106774578,298695.45999999996,3.3096666666666668
2021-06-14 18:00:00,-0.020803468435998312,36677,-763.0088118271101,244715.93,3.3094
2021-06-14 21:00:00,-0.0138305155105998,28850,-399.0103724808042,180165.75,3.3020333333333327
2021-06-15 00:00:00,0.036457989618422205,29441,1073.359672355968,219670.87,3.3305666666666665
2021-06-15 03:00:00,0.05802340534951375,26779,1553.8087718546287,148492.54,3.3452333333333333
2021-06-15 06:00:00,0.03400094082741213,24960,848.6634830522069,116089.49,3.3642
2021-06-15 09:00:00,0.07942803653323341,28160,2236.693508775853,161711.05,3.2971333333333335
2021-06-15 12:00:00,0.0705125785293021,38362,2705.003537541087,330012.35,3.3084333333333333
2021-06-15 15:00:00,0.0488917046309725,37504,1833.6344904799926,183631.79,3.2666333333333335
2021-06-15 18:00:00,-0.032821598353511915,36066,-1183.7437662177608,281954.72,3.2816666666666667
2021-06-15 21:00:00,-0.0881115111803385,25664,-2261.293822932207,120585.15,3.266466666666666
2021-06-16 00:00:00,-0.022454370018898943,22420,-503.4269758237143,149320.3,3.2473333333333336
2021-06-16 03:00:00,0.058246821287576335,21365,1244.4433368090683,115586.57,3.275866666666667
2021-06-16 06:00:00,0.04475926034916912,22083,988.4187462907016,90078.12999999999,3.297966666666667
2021-06-16 09:00:00,0.09701152604765222,26815,2601.3640709677943,242707.54000000004,3.276266666666667
2021-06-16 12:00:00,0.1125508082205496,35739,4022.453334994222,287787.76,3.168833333333333
2021-06-16 15:00:00,0.03919168024613822,38959,1526.8686707092988,399926.93,3.1368333333333336
2021-06-16 18:00:00,-0.01571467588965728,36431,-572.5013573361043,273466.58999999997,3.1669
2021-06-16 21:00:00,-0.012504271063630742,25912,-324.0106718007998,213291.34000000003,3.1517666666666666
2021-06-17 00:00:00,0.07108036421562988,23222,1650.6282178153572,123902.68000000001,3.1506333333333334
2021-06-17 03:00:00,0.12918163345072892,23529,3039.514653462201,85176.90000000001,3.2015333333333333
2021-06-17 06:00:00,0.10851900934447478,25401,2756.491356359004,39857.0,3.210433333333333
2021-06-17 09:00:00,-0.04352839305194667,31871,-1387.2934149585922,50988.5,3.2111
2021-06-17 12:00:00,0.008111107959376775,41519,336.76509136536436,1458941.77,3.3066
2021-06-17 15:00:00,0.07533785575055656,50676,3817.821178015204,550698.48,3.391666666666666
2021-06-17 18:00:00,-0.023013585131834352,39059,-898.887621664318,615346.2,3.323033333333333
2021-06-17 21:00:00,0.03543690779584607,29293,1038.0533400637191,462472.4,3.371333333333333
2021-06-18 00:00:00,-0.006261592303108258,25853,-161.8809458122578,302204.02,3.3217
2021-06-18 03:00:00,0.04767302432976268,23498,1120.2207257007633,162604.38,3.3137000000000003
2021-06-18 06:00:00,0.02608036326903697,23944,624.4682181138212,118279.40000000001,3.2632
2021-06-18 09:00:00,-0.012315874369797484,25954,-319.6462033937239,367763.49,3.2526666666666664
2021-06-18 12:00:00,-0.010983134036112932,33736,-370.5270098423059,435306.14,3.1947666666666668
2021-06-18 15:00:00,0.06709105099003147,39072,2621.38154428251,466059.72,3.104233333333333
2021-06-18 18:00:00,-0.005576302049883618,33608,-187.40835929248863,392080.06,3.0393333333333334
2021-06-18 21:00:00,0.0035091241346272358,23819,83.58382776268613,149038.64,3.0730000000000004
2021-06-19 00:00:00,0.05578262095617037,21944,1224.0938342622026,185864.73,3.107666666666667
2021-06-19 03:00:00,0.04761453855147921,20164,960.0995553520268,218188.83,3.0724
2021-06-19 06:00:00,0.01717758151593142,20448,351.2471868377657,124634.41,3.1461
2021-06-19 09:00:00,0.006327236092593431,22407,141.77437912674102,79728.22,3.1366333333333336
2021-06-19 12:00:00,0.07349342990854106,33434,2457.1793355621617,102500.98999999999,3.1250999999999998
2021-06-19 15:00:00,0.03101463511989107,32485,1007.5104218696615,109441.88,3.149033333333333
2021-06-19 18:00:00,-0.06064671071042907,26723,-1620.662050314796,215866.78999999998,3.1011666666666664
2021-06-19 21:00:00,-0.028208784691276537,19556,-551.650993422604,126216.9,3.0738
2021-06-20 00:00:00,0.019767990801734574,17200,340.0094417898347,168935.47,3.0240333333333336
2021-06-20 03:00:00,0.08397635960578739,17063,1432.8886239535502,94132.97,3.0479333333333334
2021-06-20 06:00:00,0.08837611847885268,18390,1625.236818826101,75855.86,3.085033333333333
2021-06-20 09:00:00,0.08620421519918715,24919,2148.1228385485447,411336.3,3.0078666666666662
2021-06-20 12:00:00,-0.010532492529260603,29776,-313.61549755126373,311571.23,2.9229000000000003
2021-06-20 15:00:00,-0.015989721300417026,31483,-503.4043957010292,218219.88,2.9953333333333334
2021-06-20 18:00:00,-0.0630346002229293,28368,-1788.1655391240583,134973.78,3.0363666666666664
2021-06-20 21:00:00,-0.09382846088477322,21755,-2041.2381665482412,92820.09,3.081433333333333
2021-06-21 00:00:00,-0.14873773808869564,22604,-3362.0678317568763,104553.39,3.0500666666666665
2021-06-21 03:00:00,-0.11830789955940048,23852,-2821.88002029082,252593.44999999998,2.9743666666666666
2021-06-21 06:00:00,-0.06078578972830051,26939,-1637.5083894906875,470549.91000000003,2.8847
2021-06-21 09:00:00,-0.05813865144398523,33459,-1945.2611386643018,778030.8500000001,2.7491
2021-06-21 12:00:00,-0.03906739094491781,44574,-1741.3898839787664,414454.60000000003,2.7199000000000004
2021-06-21 15:00:00,-0.044779835459679694,43983,-1969.551503023092,502580.52,2.6966666666666668
2021-06-21 18:00:00,-0.09177111068588165,35402,-3248.880860501582,247262.32,2.6875
2021-06-21 21:00:00,-0.10473391656640282,31506,-3299.7467753410874,843532.73,2.579266666666667
2021-06-22 00:00:00,-0.023849498461446537,28488,-679.4245121696889,629841.41,2.5281333333333333
2021-06-22 03:00:00,0.0020355022905205276,21089,42.926707804787405,303794.28,2.6199333333333334
2021-06-22 06:00:00,0.03038961730097596,25148,764.2380958849434,274431.87,2.5640666666666667
2021-06-22 09:00:00,-0.06414249873522136,27458,-1761.2247302717083,1022770.09,2.429866666666667
2021-06-22 12:00:00,-0.06276165925371457,57499,-3608.7326454293343,2378377.88,2.238666666666667
2021-06-22 15:00:00,-0.041369356832347354,45100,-1865.7579931388657,1251008.06,2.373266666666667
2021-06-22 18:00:00,-0.03911344471799594,35111,-1373.3121574935553,575795.77,2.4353666666666665
2021-06-22 21:00:00,-0.07977399860236069,25458,-2030.8864564188984,552511.12,2.4008333333333334
2021-06-23 00:00:00,-0.060645722006537096,25832,-1566.6002908728663,749403.35,2.4648666666666665
2021-06-23 03:00:00,-0.010835820020254782,23049,-249.75481564685245,427078.64,2.5883333333333334
2021-06-23 06:00:00,0.035443410515428646,24151,855.9938073581172,237418.6,2.6674
2021-06-23 09:00:00,0.014159563753352904,25594,362.39987470331425,312649.8,2.6985999999999994
2021-06-23 12:00:00,0.021037595021976233,35428,745.319916438574,361290.66,2.6968666666666667
2021-06-23 15:00:00,0.053114023899901705,36257,1925.7551645387362,356471.02999999997,2.6481333333333335
2021-06-23 18:00:00,-0.0294657925139015,33071,-974.4632242272364,276031.54,2.602933333333333
2021-06-23 21:00:00,-0.01920359953764019,23739,-455.8742494240405,262462.02,2.6227666666666667
2021-06-24 00:00:00,0.046400210686979,21949,1018.438224368502,342509.27999999997,2.654566666666667
2021-06-24 03:00:00,0.07340383407326144,22941,1683.9573574746908,233344.02000000002,2.624033333333333
