time,sentiment_score,tweet volume,Weighted Sentiment,Volume XTZ,open XTZ
2021-06-24 06:00:00,0.006992243632056278,23272,162.7234938052137,156115.61000000002,2.7121999999999997
2021-06-24 09:00:00,0.007229220402668722,22772,164.62380700957215,97231.70999999999,2.740766666666667
2021-06-24 12:00:00,0.0004305560561664217,28810,12.404319978154609,189265.78999999998,2.780466666666667
2021-06-24 15:00:00,-0.008726593347223657,34933,-304.846085398564,302840.02,2.809466666666667
2021-06-24 18:00:00,-0.024950034074189272,32802,-818.4110177015565,250367.96000000002,2.814133333333333
2021-06-24 21:00:00,-0.06457607991945352,24016,-1550.8591353455959,231820.73,2.793533333333334
2021-06-25 00:00:00,-0.04772051653999355,25177,-1201.4594449274175,280437.12,2.8202
2021-06-25 03:00:00,-0.0076169401577812395,24670,-187.90991369246316,192534.83,2.8023000000000002
2021-06-25 06:00:00,-0.05177485475957263,23614,-1222.611420292548,242872.34000000003,2.7252333333333336
2021-06-25 09:00:00,-0.06074514394318205,24704,-1500.6480359723694,175101.43,2.6511666666666667
2021-06-25 12:00:00,-0.04980084534438454,32183,-1602.7406057183275,258900.96999999997,2.6081333333333334
2021-06-25 15:00:00,-0.05329391775063816,38423,-2047.71220173277,570962.97,2.5642333333333336
2021-06-25 18:00:00,-0.05174992950507877,32767,-1695.689940092916,266753.84,2.5484666666666667
2021-06-25 21:00:00,-0.09977142878581205,22988,-2293.5456049282475,351637.75,2.5312666666666668
2021-06-26 00:00:00,-0.03677247527981223,18997,-698.5667128905928,243705.27,2.5612999999999997
2021-06-26 03:00:00,-0.004541155230190839,17956,-81.54098331330671,172106.61,2.5907
2021-06-26 06:00:00,0.049504141664884545,22669,1122.2093874012678,253259.26999999996,2.5200333333333336
2021-06-26 09:00:00,0.06912823463711718,24400,1686.728925145659,122843.45999999999,2.4426333333333337
2021-06-26 12:00:00,0.06265666476969532,31804,1992.73256633539,193623.24,2.4870666666666668
2021-06-26 15:00:00,0.0013080986220584115,33342,43.614624256671554,133454.82,2.4787666666666666
2021-06-26 18:00:00,-0.02121891562697382,25756,-546.5143908883377,122591.05,2.4857333333333336
2021-06-26 21:00:00,-0.060620141000927115,19279,-1168.695698356874,200152.85000000003,2.4812666666666665
2021-06-27 00:00:00,-0.0654031061959987,18403,-1203.6133633249642,230079.94,2.5597
2021-06-27 03:00:00,-0.005276765164287832,15939,-84.10635995358375,53832.54,2.575633333333333
2021-06-27 06:00:00,-0.036144474476967475,17224,-622.5524283912878,56875.22,2.5484666666666667
2021-06-27 09:00:00,-0.014112377536409232,18088,-255.2646848785702,130653.44,2.5154666666666667
2021-06-27 12:00:00,-0.025662825168191898,27013,-693.2298962683677,140790.07,2.5171333333333337
2021-06-27 15:00:00,-0.02249721260750628,29458,-662.7228889919201,157203.8,2.530666666666667
2021-06-27 18:00:00,-0.013097356125350854,25209,-330.1712505639697,149972.0,2.492033333333333
2021-06-27 21:00:00,-0.042324308778794714,23963,-1014.2174112662577,268633.94999999995,2.5208666666666666
2021-06-28 00:00:00,-0.013817248875108944,19941,-275.52975981854746,135116.97,2.6076666666666664
2021-06-28 03:00:00,0.11004474180843753,22685,2496.3649679244054,92976.36,2.5838666666666668
2021-06-28 06:00:00,0.15313254719198913,28022,4291.080237413919,126699.89,2.6229666666666667
2021-06-28 09:00:00,0.05176399988527267,26013,1346.536929015598,95780.53,2.6537666666666664
2021-06-28 12:00:00,0.05256994647702332,33439,1757.886440245183,191582.54,2.6311
2021-06-28 15:00:00,0.05214923871572957,37181,1938.9608446895413,297655.33,2.711233333333334
2021-06-28 18:00:00,0.018155428176657346,30421,552.3062805620931,226638.56,2.7053666666666665
2021-06-28 21:00:00,-0.030074434015043814,23613,-710.1476103972295,153078.21,2.7100333333333335
2021-06-29 00:00:00,-0.022622474887152386,21604,-488.73594746204014,321282.19000000006,2.7635
2021-06-29 03:00:00,0.056029484052299496,18870,1057.2763640668916,95771.82999999999,2.7684666666666664
2021-06-29 06:00:00,0.032088607117243546,21755,698.0876478356333,307387.77,2.8001000000000005
2021-06-29 09:00:00,0.016933431837395103,27510,465.8387098467393,278055.68,2.9041
2021-06-29 12:00:00,0.02167522251675353,38122,826.302832783678,305626.85000000003,2.9172666666666665
2021-06-29 15:00:00,0.010245158239178995,35609,364.8198397389248,237825.65,2.9416999999999995
2021-06-29 18:00:00,-0.06106108604600572,30990,-1892.2830565657173,293523.28,2.934366666666667
2021-06-29 21:00:00,-0.09550276104396543,23425,-2237.15217745489,333509.77999999997,2.9269666666666665
2021-06-30 00:00:00,-0.022662148151961617,20116,-455.8717722248599,365359.88,2.9824333333333333
2021-06-30 03:00:00,-0.037965907802633835,19444,-738.2091113144123,351283.27,2.9197333333333333
2021-06-30 06:00:00,-0.0013320887568349627,20424,-27.206580769597277,209626.09999999998,2.8910666666666667
2021-06-30 09:00:00,-0.01457316365557497,23110,-336.78581208033756,145984.85,2.859833333333333
2021-06-30 12:00:00,-0.02253694033653447,31636,-712.9786444866045,282043.92,2.878766666666667
2021-06-30 15:00:00,0.023232364783066024,38226,888.0803761974818,381053.85,2.7877000000000005
2021-06-30 18:00:00,-0.029299390882187408,32122,-941.1550339176239,789105.99,2.863933333333333
2021-06-30 21:00:00,-0.034508403198788444,24830,-856.8436514259171,298555.73,2.9617
2021-07-01 00:00:00,-0.06697430286925622,20977,-1404.9199512883877,318133.33,3.040833333333333
2021-07-01 03:00:00,-0.01812108790115389,18632,-337.63210977429924,166498.71,2.9984333333333333
2021-07-01 06:00:00,-0.01945861025027097,21202,-412.5614545262451,227452.06,2.9422666666666664
2021-07-01 09:00:00,-0.004227576393141911,25459,-107.62986739299991,177020.65,2.898566666666667
2021-07-01 12:00:00,-0.026968391829299495,29478,-794.9742543440905,203894.19,2.9428
2021-07-01 15:00:00,0.0038456863503095536,36938,142.0519624077343,191453.28,2.8818
2021-07-01 18:00:00,-0.011348646776976744,31944,-362.5211726437451,212771.39,2.8854333333333333
2021-07-01 21:00:00,-0.026302163760505284,24554,-645.8233289754468,136856.16,2.9301333333333335
2021-07-02 00:00:00,-0.0046426065577279355,21617,-100.35922595840478,178862.93,2.922166666666667
2021-07-02 03:00:00,0.013545927734966528,19228,260.4610984879364,207180.66999999998,2.830066666666667
2021-07-02 06:00:00,0.06705316206429304,23193,1555.1639877571486,66064.61,2.799933333333333
2021-07-02 09:00:00,0.08910385300239036,26863,2393.5968032032124,187696.25,2.7857
2021-07-02 12:00:00,0.03428112568375264,34001,1165.5925543732735,154771.91,2.7871666666666663
2021-07-02 15:00:00,0.016331704016799932,32601,532.4298826516946,133390.82,2.839633333333333
2021-07-02 18:00:00,-0.037858240474507907,30116,-1140.1387701302801,168964.0,2.8399
2021-07-02 21:00:00,-0.0765469323443396,23144,-1771.6022021773956,403488.32,2.925666666666667
2021-07-03 00:00:00,-0.039302388525706895,17687,-695.1413458541779,104755.24,2.941333333333333
2021-07-03 03:00:00,0.015138576149927781,15547,235.3594434029272,49749.07000000001,2.899766666666667
2021-07-03 06:00:00,0.017541838812505043,18593,326.15540904090625,91413.54000000001,2.918433333333333
2021-07-03 09:00:00,0.09392928864429331,23087,2168.5454869307996,90009.51,2.9811666666666667
2021-07-03 12:00:00,0.09436923509017657,32084,3027.742538633225,328829.43000000005,2.988
2021-07-03 15:00:00,0.05840967476587131,30309,1770.3388324787936,177889.14,3.001533333333333
2021-07-03 18:00:00,0.018917784359699867,23217,439.21419947915183,93407.53,3.0007
2021-07-03 21:00:00,-0.006051313084067261,19082,-115.47115627017148,89252.25,2.9863666666666666
2021-07-04 00:00:00,-0.001823768386342408,16571,-30.221665930080043,103356.37999999999,2.9713
2021-07-04 03:00:00,0.046188103970772755,15172,700.7659134445643,86251.12,2.9552
2021-07-04 06:00:00,-0.012276913772001944,19979,-245.28046025082682,135573.22,3.0238
2021-07-04 09:00:00,0.04732197688721202,18214,861.9224870236798,122332.78,3.0492666666666666
2021-07-04 12:00:00,0.008440956436753246,25867,218.3422201494962,245951.28,3.0457
2021-07-04 15:00:00,0.015088164249073301,31277,471.91251321826564,290016.86,3.083766666666667
2021-07-04 18:00:00,-0.05880046635237629,32181,-1892.2578076858215,78261.43000000001,3.0914333333333333
2021-07-04 21:00:00,-0.07434591295213724,22633,-1682.6710478457223,160712.23,3.072366666666667
2021-07-05 00:00:00,0.020490762108963192,20473,419.5073726568034,212676.96,3.0088333333333335
2021-07-05 03:00:00,0.0635127406692405,19309,1226.3675095823646,108953.41,2.9753666666666665
2021-07-05 06:00:00,0.041002103273592105,22480,921.7272815903506,53714.259999999995,2.9804
2021-07-05 09:00:00,0.03561212987689659,23963,853.373468240073,125805.36,2.9892333333333334
2021-07-05 12:00:00,0.019638514120091616,32392,636.1307493780076,236120.99,2.851566666666667
2021-07-05 15:00:00,0.03861102832118056,35391,1366.4829033149013,290533.47000000003,2.8472999999999993
2021-07-05 18:00:00,-0.06341462810913982,29748,-1886.4583569906915,166405.65,2.8732333333333333
2021-07-05 21:00:00,-0.04164922351769247,18843,-784.7963187438793,188632.36,2.8593999999999995
2021-07-06 00:00:00,0.05141745215011018,18662,959.5524920253562,214341.91,2.863433333333333
2021-07-06 03:00:00,0.05181243950036994,20261,1049.7718367169955,209253.3,2.8939333333333335
2021-07-06 06:00:00,0.06534169197900962,21519,1406.087869696308,132049.47,2.9507
2021-07-06 09:00:00,-0.0034236431195577496,24648,-84.38595561085941,113671.36,2.9263666666666666
2021-07-06 12:00:00,-0.020366336587268233,31033,-632.028523312695,159417.96000000002,2.9248666666666665
2021-07-06 15:00:00,0.009665146363858965,30808,297.763829177767,250848.68,2.913766666666666
2021-07-06 18:00:00,-0.06142082436554146,26720,-1641.1644270472677,245673.44999999998,2.8817333333333335
2021-07-06 21:00:00,-0.05649648439791594,21950,-1240.0978325342548,163882.62,2.8346
2021-07-07 00:00:00,0.0691178697806404,20735,1433.1590299015786,168404.03999999998,2.866566666666667
2021-07-07 03:00:00,0.12442861861160413,22650,2818.3082115528337,351909.13,2.9204333333333334
2021-07-07 06:00:00,0.07046165894970478,23002,1620.7590791611094,138265.69,2.9339999999999997
2021-07-07 09:00:00,0.030200151161924958,22470,678.5973966084538,82052.53,2.918533333333334
2021-07-07 12:00:00,0.05419238263745346,32439,1757.946700376353,212996.99000000002,2.9252000000000002
2021-07-07 15:00:00,0.09191704036344438,36608,3364.8990136249718,304516.26,2.9005999999999994
2021-07-07 18:00:00,-0.0762190865546226,29880,-2277.4263062521236,177972.82,2.9339666666666666
2021-07-07 21:00:00,-0.0916303493178531,23867,-2186.9415471692,157140.2,2.9076999999999997
2021-07-08 00:00:00,-0.015719597635528187,21844,-343.37889075047775,303474.76,2.8353333333333333
2021-07-08 03:00:00,-0.0776318257958804,20951,-1626.4643822494904,237376.34999999998,2.8315
2021-07-08 06:00:00,-0.1461372866397441,26333,-3848.233169084381,294058.66000000003,2.7555
2021-07-08 09:00:00,-0.08498566144106902,30248,-2570.6462872694556,279819.62,2.673766666666667
2021-07-08 12:00:00,0.06284978373805136,43142,2711.465370027012,299220.81000000006,2.6663666666666663
2021-07-08 15:00:00,0.024702203822079844,43159,1066.122414757144,280004.95999999996,2.7139666666666664
2021-07-08 18:00:00,-0.030950385557283886,31202,-965.7139301583718,336626.9,2.7194333333333334
2021-07-08 21:00:00,-0.06148321509680404,23361,-1436.3093878764391,371025.23,2.6686333333333336
2021-07-09 00:00:00,-0.009092615567518876,22823,-207.5207650974833,317713.17,2.6351999999999998
2021-07-09 03:00:00,0.00523915492002598,23391,122.5490727343277,157835.63,2.6755666666666666
2021-07-09 06:00:00,-0.0026216910166973638,24492,-64.21045638095184,82024.31,2.6763666666666666
2021-07-09 09:00:00,-0.03197562140994378,26127,-835.4270605776012,112323.3,2.6497666666666664
2021-07-09 12:00:00,-0.0397198769369274,33207,-1318.9779534445481,179641.38,2.6679333333333335
2021-07-09 15:00:00,-0.018489582892922494,33248,-614.7416520238871,147029.8,2.7740333333333336
2021-07-09 18:00:00,-0.075803518019645,29435,-2231.2765529082503,86997.05,2.7648999999999995
2021-07-09 21:00:00,-0.11624707034199087,22864,-2657.8730162992792,69901.44,2.7739
2021-07-10 00:00:00,0.0015548891877625408,21283,33.092706583150154,126159.54000000001,2.7642333333333333
2021-07-10 03:00:00,0.05339122194164332,19693,1051.433333696782,102708.21,2.738766666666667
2021-07-10 06:00:00,-0.04608748228843039,20197,-930.8288797794286,79485.24,2.7691
2021-07-10 09:00:00,-0.09052687570685466,21365,-1934.1066994769499,73484.87,2.7391
2021-07-10 12:00:00,0.040366551232752665,36483,1472.6928886245155,77217.26000000001,2.7535666666666665
2021-07-10 15:00:00,-0.015223160258040661,35216,-536.0988116471599,240954.93999999997,2.7757000000000005
2021-07-10 18:00:00,-0.02180129038398876,24519,-534.5458389250203,140407.88,2.7305333333333337
2021-07-10 21:00:00,-0.06909501655654805,18327,-1266.3043684318561,221681.97,2.7479999999999998
2021-07-11 00:00:00,-0.04879888646253771,17212,-839.9264337931991,387712.58999999997,2.807233333333334
2021-07-11 03:00:00,0.030026813398342067,20849,626.0290325420337,185473.69,2.7671333333333337
2021-07-11 06:00:00,0.0023360005331030716,21561,50.36650749423533,142964.36,2.7701
2021-07-11 09:00:00,-0.07561100425459036,22254,-1682.647288681654,78009.55,2.8004
2021-07-11 12:00:00,-0.01830135980136962,27803,-508.8327065574795,89170.06,2.8153
2021-07-11 15:00:00,0.09025141438018282,32896,2968.910527450494,319579.18,2.843133333333333
2021-07-11 18:00:00,-0.04964341435557302,24782,-1230.2630945598105,109708.09,2.8275
2021-07-11 21:00:00,-0.04129826654556141,23516,-971.1700360854221,189050.56,2.8670666666666667
2021-07-12 00:00:00,0.06025262906322771,20218,1218.1876544003378,495352.14,2.8689666666666667
2021-07-12 03:00:00,0.051347490108920577,19026,976.9373468123229,261174.65,2.9261
2021-07-12 06:00:00,0.018841246921794175,20127,379.21777679495136,107873.68000000001,2.932366666666667
2021-07-12 09:00:00,0.11855426977847419,26870,3185.5532289476014,110393.13,2.8958
2021-07-12 12:00:00,0.06017320101815038,33807,2034.27540682061,162636.81,2.881733333333333
2021-07-12 15:00:00,0.26884090208878125,53139,14285.936696095747,296167.26999999996,2.8266666666666667
2021-07-12 18:00:00,0.06030643851697787,31750,1914.7294229140473,276102.5,2.7798000000000003
2021-07-12 21:00:00,0.005022110619201956,24572,123.40330213503046,101280.43,2.7997666666666667
2021-07-13 00:00:00,0.060797606984074985,24947,1516.7179014317187,309308.45999999996,2.8125
2021-07-13 03:00:00,0.16685345918170832,25792,4303.484419214621,373784.14,2.8354666666666666
2021-07-13 06:00:00,0.06853457550711972,25133,1722.4794862204399,161554.19,2.815533333333333
2021-07-13 09:00:00,0.12371909142297934,26357,3260.8640926354665,258023.83,2.8806
2021-07-13 12:00:00,0.055198501585001246,36297,2003.5400120307902,197960.64,2.8476999999999997
2021-07-13 15:00:00,0.18849024926354285,42626,8034.585365107778,481787.95,2.8853666666666666
2021-07-13 18:00:00,-0.07353405773297127,29644,-2179.8436074362003,446766.82999999996,2.8377999999999997
2021-07-13 21:00:00,-0.018434595359708653,21288,-392.4356660174778,236748.43,2.8052333333333332
2021-07-14 00:00:00,0.0012017265028178765,20570,24.71951416296372,501772.79,2.7304
2021-07-14 03:00:00,0.07876173998214037,21177,1667.9373676017865,429576.09,2.6166
2021-07-14 06:00:00,0.04890435573765515,23006,1125.0936081004943,212989.93,2.5689666666666664
2021-07-14 09:00:00,0.02152980013358765,24993,538.0942947387562,205279.3,2.606666666666667
2021-07-14 12:00:00,0.07506076528481112,36787,2761.2603725323465,203913.33000000002,2.6577333333333333
2021-07-14 15:00:00,0.05975277378435784,34431,2057.3477541692246,187881.54,2.6867
2021-07-14 18:00:00,-0.04323889685920198,27482,-1188.2913634845888,223935.72999999998,2.6625666666666667
2021-07-14 21:00:00,-0.06211598412138971,22505,-1397.9202226518755,148644.69,2.7227
2021-07-15 00:00:00,-0.010952573539493603,21093,-231.02263366853856,149161.78,2.7114666666666665
2021-07-15 03:00:00,0.013546756517266683,19456,263.56569479994056,117277.32,2.6528000000000005
2021-07-15 06:00:00,-0.011868518476075063,23088,-274.02035457562107,223666.46,2.612966666666667
2021-07-15 09:00:00,-0.004366403201179486,25234,-110.18181837856315,220722.62000000002,2.6296
2021-07-15 12:00:00,-0.015148732961780181,31740,-480.82078420690294,213797.72,2.5869
2021-07-15 15:00:00,-0.023533766256494424,34565,-813.4446306557297,254432.33000000002,2.5742
2021-07-15 18:00:00,-0.027946760400267612,27817,-777.3950340542442,227974.09000000003,2.5687333333333338
2021-07-15 21:00:00,-0.06904436933809976,21877,-1510.4836680096087,131526.26,2.5759333333333334
2021-07-16 00:00:00,-0.05549445979353555,20394,-1131.7540130293642,337916.94999999995,2.5871999999999997
2021-07-16 03:00:00,0.0033362506145891,19613,65.43388330393601,53818.67,2.6102333333333334
2021-07-16 06:00:00,-0.0041801742501077835,21589,-90.24578188557693,170400.61,2.5592666666666664
2021-07-16 09:00:00,0.07304040356690913,27958,2042.0636029236455,181186.87,2.4967333333333332
2021-07-16 12:00:00,0.028131132452333764,33259,935.6133342321687,220051.24,2.5110333333333332
2021-07-16 15:00:00,0.0267062984796432,33279,888.7589071040461,322434.27999999997,2.5719333333333334
2021-07-16 18:00:00,-0.048819667469243,27197,-1327.7484961610019,247274.55,2.5649
2021-07-16 21:00:00,-0.07856767654939915,20209,-1587.7741753868074,429623.69999999995,2.457966666666667
2021-07-17 00:00:00,-0.05903327130292616,18238,-1076.6488020227673,444288.56,2.4303000000000003
2021-07-17 03:00:00,-0.010675768831816448,18590,-198.46254258346775,267224.7,2.4038333333333335
2021-07-17 06:00:00,-0.016052898925914515,19695,-316.1618443458864,122027.16,2.440633333333333
2021-07-17 09:00:00,-0.0072617448249177804,20159,-146.38951392551755,129461.76,2.4256999999999995
2021-07-17 12:00:00,-0.04102567762291923,26502,-1087.2625083626053,100536.76,2.4213333333333336
2021-07-17 15:00:00,0.0013993954729149204,27529,38.52395797387484,102871.15000000001,2.420533333333333
