time,sentiment_score,tweet volume,Weighted Sentiment,Volume ZRX,open ZRX
2021-06-01 00:00:00,0.03234467843610995,23568,762.2993813822393,925771.77054,1.013978
2021-06-01 03:00:00,0.03915905956052937,19750,773.391426320455,770861.8475400001,1.0123039999999999
2021-06-01 06:00:00,0.020239276561083146,23477,475.157495824549,675310.7125899999,1.0399543333333334
2021-06-01 09:00:00,0.006470430079751599,24964,161.5278165109189,732448.5871700001,1.0097776666666667
2021-06-01 12:00:00,0.0854241677689737,36552,3122.4241802915267,807479.30396,1.025217
2021-06-01 15:00:00,0.050746999407550106,40993,2080.2717467137013,420929.43659000006,1.012311
2021-06-01 18:00:00,0.06559790290045056,33467,2195.3650163693787,802070.31966,1.0154036666666666
2021-06-01 21:00:00,-0.03984656694525473,23715,-944.9613351067159,403080.69731,1.0151729999999999
2021-06-02 00:00:00,0.013595492764292076,20898,284.11860778817584,9181349.68993,1.1036736666666667
2021-06-02 03:00:00,0.03903823874147935,19846,774.7528860633993,2254194.67759,1.1460609999999998
2021-06-02 06:00:00,0.015497104041803635,26953,417.6934452387334,999958.12005,1.129467
2021-06-02 09:00:00,0.0553036447180218,30576,1690.9642408982345,1031442.31928,1.1022236666666667
2021-06-02 12:00:00,0.09392973416942847,41862,3932.086531800615,4809971.75773,1.1074516666666667
2021-06-02 15:00:00,0.03835321946578979,40080,1537.1970361888548,3173656.27819,1.164854
2021-06-02 18:00:00,-0.02974802744234932,30541,-908.5345061167906,2039746.66475,1.1586206666666667
2021-06-02 21:00:00,-0.05682847943417437,24168,-1373.4306909651261,1241402.491,1.1420533333333334
2021-06-03 00:00:00,0.03758038118370825,21363,802.8296832275594,1131292.48502,1.1282476666666668
2021-06-03 03:00:00,-0.005126917625830216,19439,-99.66215172851356,1260039.93711,1.1349103333333332
2021-06-03 06:00:00,-0.017329473584347697,23761,-411.7656218376856,904076.38074,1.174984
2021-06-03 09:00:00,-0.04635340142330052,27647,-1281.5324891499895,1014558.3365999999,1.1961463333333333
2021-06-03 12:00:00,-0.008175939596924503,33475,-273.6895780070477,820795.03674,1.1703513333333333
2021-06-03 15:00:00,0.0007969095985832,34317,27.347546694579673,966225.61058,1.162662
2021-06-03 18:00:00,-0.03433204605091571,29155,-1000.9508026144474,1180389.41491,1.1612580000000001
2021-06-03 21:00:00,-0.022190629403385745,23302,-517.0860463576946,1222975.51867,1.1908833333333333
2021-06-04 00:00:00,0.015807762208879996,36009,569.2217093795598,1324411.8066099999,1.160938
2021-06-04 03:00:00,0.04774875471327038,32337,1544.0514811630242,874618.48572,1.120649
2021-06-04 06:00:00,-0.014714982857113257,34061,-501.20703109613464,1301270.4659499999,1.0630119999999998
2021-06-04 09:00:00,0.012215307945817587,36893,450.65935604504824,853968.3322100001,1.0565499999999999
2021-06-04 12:00:00,0.015806580121741624,48048,759.4745616894415,944336.0345899999,1.0685460000000002
2021-06-04 15:00:00,0.016662252944197296,45316,755.0666544192446,532442.00676,1.0881776666666667
2021-06-04 18:00:00,0.005606588165676892,36342,203.75462711702963,514613.93703000003,1.1101643333333333
2021-06-04 21:00:00,0.002907889183603872,29779,86.5940319985397,466874.64513,1.1050113333333336
2021-06-05 00:00:00,0.08052197042115114,26599,2141.803891232199,578129.23779,1.0924786666666666
2021-06-05 03:00:00,0.09894486661977724,25290,2502.315676814166,274906.68463000003,1.116094
2021-06-05 06:00:00,0.017312554790551583,28654,496.07394496846507,291465.8147,1.1183936666666667
2021-06-05 09:00:00,-0.009153960596281575,32188,-294.6476836731114,587018.4326899999,1.0917626666666667
2021-06-05 12:00:00,-0.016227839680172038,38570,-625.9077764642354,709816.66591,1.0510216666666667
2021-06-05 15:00:00,-0.022508809515219826,40174,-904.2689134644413,458998.12546999997,1.0651490000000001
2021-06-05 18:00:00,-0.049255565239036195,41443,-2041.298390201377,536670.77167,1.053256
2021-06-05 21:00:00,-0.07232575183479648,45985,-3325.8996981231157,642943.32479,1.0288343333333334
2021-06-06 00:00:00,-0.039449913993465056,32022,-1263.265145898738,351610.4443,1.0414403333333333
2021-06-06 03:00:00,-0.05725167481704903,33161,-1898.5227886081627,174220.52831000002,1.040997
2021-06-06 06:00:00,0.005304356308278314,32961,174.8368882771615,200285.82655,1.0452283333333334
2021-06-06 09:00:00,-0.02543186552821271,32795,-834.0380299977359,177816.91739000002,1.066682
2021-06-06 12:00:00,-0.03673376410054389,41759,-1533.9652550746123,356311.21575,1.0544306666666667
2021-06-06 15:00:00,-0.021900451679222128,44309,-970.3871134546532,311496.89122,1.070426
2021-06-06 18:00:00,-0.07388260423822687,46171,-3411.233720283173,317189.87984,1.0576453333333333
2021-06-06 21:00:00,-0.038661989759768804,32463,-1255.0841735713748,300514.15838,1.0596560000000002
2021-06-07 00:00:00,0.010833281831757339,26317,285.0994779663579,294792.93322999997,1.06579
2021-06-07 03:00:00,0.01631475427069032,26410,430.8726602889314,245401.12227,1.070609
2021-06-07 06:00:00,0.08491772614109877,30963,2629.3075545068414,148696.88048,1.059818
2021-06-07 09:00:00,0.10008702318429052,34128,3415.769927233467,340691.96872,1.0659863333333333
2021-06-07 12:00:00,0.01448583306422113,45762,662.9006926848873,415408.97531999997,1.07104
2021-06-07 15:00:00,-0.014093520827501694,43239,-609.3897470603457,1076725.30437,1.0546876666666667
2021-06-07 18:00:00,-0.04152315602492705,44580,-1851.1022955912479,879506.95249,1.0240573333333334
2021-06-07 21:00:00,-0.07090219352735207,40209,-2850.906299541299,1368806.87079,0.9819060000000001
2021-06-08 00:00:00,-0.020850434773221887,32025,-667.7351736124309,1635762.4312800001,0.946495
2021-06-08 03:00:00,0.025596089033275267,30269,774.768018948209,1103102.0750000002,0.9016976666666667
2021-06-08 06:00:00,-0.03352799720309754,31446,-1054.3214000486053,790259.30069,0.9086103333333334
2021-06-08 09:00:00,-0.06507734587020786,28906,-1881.1257597242284,734046.03327,0.9043410000000001
2021-06-08 12:00:00,0.04011390983775901,49081,1968.83080874705,1344563.95546,0.9038813333333334
2021-06-08 15:00:00,-0.046574577516606215,49921,-2325.049484206499,1808324.92098,0.8703803333333333
2021-06-08 18:00:00,-0.10506679627574551,40751,-4281.577015032905,795992.30382,0.9057953333333334
2021-06-08 21:00:00,-0.08133330477302603,29486,-2398.1938245374454,1246375.05224,0.9312706666666667
2021-06-09 00:00:00,-0.01232533882575113,25839,-318.47442991858344,1684546.36537,0.9482263333333334
2021-06-09 03:00:00,-0.05002388208333163,32932,-1647.3864847682773,1394284.4682399998,0.9559753333333333
2021-06-09 06:00:00,-0.023902956075993565,41576,-993.7893018155085,913446.1735700001,0.959762
2021-06-09 09:00:00,-0.016489962206382096,33733,-556.2558951078872,510279.47944,0.9436003333333334
2021-06-09 12:00:00,-0.010043659000703186,48576,-487.88077961815793,674799.4036,0.9549883333333332
2021-06-09 15:00:00,-0.007179465502560386,55675,-399.71674185504946,939962.60496,0.9534973333333334
2021-06-09 18:00:00,-0.03139600029591383,46511,-1460.259369763248,783577.62836,0.9521036666666666
2021-06-09 21:00:00,-0.04251435309680492,38950,-1655.9340531205517,482775.27869,0.9472200000000001
2021-06-10 00:00:00,-0.038908746980023924,36189,-1408.0686444600858,627128.56528,0.96061
2021-06-10 03:00:00,0.047498985515582,30756,1460.87879851724,581789.30697,0.9573466666666667
2021-06-10 06:00:00,0.07218848676555856,29283,2113.8954579558513,538164.07018,0.965391
2021-06-10 09:00:00,0.01955096565450205,34487,674.2541525268122,619624.3023,0.9600940000000001
2021-06-10 12:00:00,0.03916546203969296,56851,2226.5956824185846,538061.0146999999,0.9650780000000001
2021-06-10 15:00:00,0.03451017460260563,49283,1700.7649349402132,720985.67636,0.9343456666666666
2021-06-10 18:00:00,-0.044256379495910596,37153,-1644.2572674115663,472008.52650000004,0.935187
2021-06-10 21:00:00,-0.015161853908162435,28072,-425.62356290993586,354257.46915,0.943691
2021-06-11 00:00:00,0.01175575245535841,26153,307.4481939649885,1034230.5612300001,0.914772
2021-06-11 03:00:00,0.07085553232118683,23863,1690.8255677804812,451403.95618,0.9207553333333333
2021-06-11 06:00:00,0.0628580302748709,25248,1587.0395483799405,231514.30159,0.9186543333333334
2021-06-11 09:00:00,0.050785075211438505,29956,1521.3177130338518,282296.49147,0.934641
2021-06-11 12:00:00,0.009761598822140801,35777,349.24072105973147,447559.17044,0.9287303333333333
2021-06-11 15:00:00,-0.0037341933476275745,39419,-147.19816757013135,613559.66332,0.8958236666666667
2021-06-11 18:00:00,-0.034081562882158016,32217,-1098.0057113744847,579210.53605,0.8835033333333332
2021-06-11 21:00:00,-0.05270043123941758,25991,-1369.7369083437025,871752.13696,0.8691363333333334
2021-06-12 00:00:00,-0.051589971277156255,21775,-1123.3716245600774,1260229.65294,0.8502329999999999
2021-06-12 03:00:00,-0.02144482424939872,20118,-431.4269742494035,1097794.36068,0.8162776666666667
2021-06-12 06:00:00,0.012357039578296248,20322,251.11975831013635,491158.83557999996,0.8309506666666667
2021-06-12 09:00:00,0.0012056217937166942,21629,26.076393776298378,612009.198,0.841936
2021-06-12 12:00:00,0.14722868573370307,39513,5817.447059395809,651338.60937,0.8799883333333334
2021-06-12 15:00:00,0.07937448264974732,33778,2681.111274943165,381193.09095000004,0.8716433333333334
2021-06-12 18:00:00,-0.026559932525407153,27258,-723.9706407775482,224058.0588,0.877036
2021-06-12 21:00:00,0.04870617492446918,24850,1210.3484468730592,203682.84628,0.862092
2021-06-13 00:00:00,0.06286049841559821,22005,1383.2452676352386,360107.52804,0.8583759999999999
2021-06-13 03:00:00,0.1114520727347893,22776,2538.4324086075612,558996.96582,0.8375253333333333
2021-06-13 06:00:00,0.08984611148373398,22482,2019.9202783773073,374847.83641,0.828051
2021-06-13 09:00:00,0.042115039896960485,22962,967.0455461140067,154064.36745,0.8369050000000001
2021-06-13 12:00:00,0.04485119069104991,29984,1344.8181016804406,442566.35480000003,0.8233763333333334
2021-06-13 15:00:00,0.01042959146420884,37700,393.19559820067326,712168.57607,0.8266736666666666
2021-06-13 18:00:00,-0.010644049020403827,44749,-476.31054961405084,901972.7235600001,0.8558669999999999
2021-06-13 21:00:00,-0.02433359543310899,33196,-807.778033997486,640946.8362499999,0.8927823333333333
2021-06-14 00:00:00,0.009124704526405741,24898,227.18689329845014,295953.66038,0.8993563333333334
2021-06-14 03:00:00,0.03239248349219341,23296,754.6152954341377,260988.30158,0.8974056666666667
2021-06-14 06:00:00,0.11848350913556917,31031,3676.661771985847,232027.4266,0.8893063333333333
2021-06-14 09:00:00,0.08768310538325394,34501,3025.1548188276442,327183.08076000004,0.8726693333333334
2021-06-14 12:00:00,0.06049286234371589,49413,2989.1338069900335,814971.9142700001,0.885136
2021-06-14 15:00:00,0.039049558659880544,44386,1733.2537106774578,714243.23405,0.9219276666666666
2021-06-14 18:00:00,-0.020803468435998312,36677,-763.0088118271101,542073.71545,0.9113843333333334
2021-06-14 21:00:00,-0.0138305155105998,28850,-399.0103724808042,286543.98611,0.9183043333333333
2021-06-15 00:00:00,0.036457989618422205,29441,1073.359672355968,518733.0557,0.9197116666666666
2021-06-15 03:00:00,0.05802340534951375,26779,1553.8087718546287,373587.46893000003,0.9289003333333333
2021-06-15 06:00:00,0.03400094082741213,24960,848.6634830522069,693466.42031,0.9429606666666667
2021-06-15 09:00:00,0.07942803653323341,28160,2236.693508775853,586956.31273,0.9365076666666666
2021-06-15 12:00:00,0.0705125785293021,38362,2705.003537541087,667484.92768,0.9334603333333332
2021-06-15 15:00:00,0.0488917046309725,37504,1833.6344904799926,371168.58903,0.909372
2021-06-15 18:00:00,-0.032821598353511915,36066,-1183.7437662177608,667870.6378,0.911522
2021-06-15 21:00:00,-0.0881115111803385,25664,-2261.293822932207,323842.65751,0.8952559999999999
2021-06-16 00:00:00,-0.022454370018898943,22420,-503.4269758237143,508722.40681,0.8881903333333333
2021-06-16 03:00:00,0.058246821287576335,21365,1244.4433368090683,286225.54158,0.8964163333333334
2021-06-16 06:00:00,0.04475926034916912,22083,988.4187462907016,248649.50479,0.9121793333333335
2021-06-16 09:00:00,0.09701152604765222,26815,2601.3640709677943,435139.5754,0.9244266666666667
2021-06-16 12:00:00,0.1125508082205496,35739,4022.453334994222,418483.79114,0.88522
2021-06-16 15:00:00,0.03919168024613822,38959,1526.8686707092988,566541.92616,0.8707966666666667
2021-06-16 18:00:00,-0.01571467588965728,36431,-572.5013573361043,448947.42141,0.880024
2021-06-16 21:00:00,-0.012504271063630742,25912,-324.0106718007998,412544.18252,0.873833
2021-06-17 00:00:00,0.07108036421562988,23222,1650.6282178153572,225152.68809,0.8741413333333332
2021-06-17 03:00:00,0.12918163345072892,23529,3039.514653462201,175648.42254,0.889542
2021-06-17 06:00:00,0.10851900934447478,25401,2756.491356359004,129353.30705,0.8943383333333333
2021-06-17 09:00:00,-0.04352839305194667,31871,-1387.2934149585922,67574.9433,0.89086
2021-06-17 12:00:00,0.008111107959376775,41519,336.76509136536436,359538.17442999996,0.8841046666666666
2021-06-17 15:00:00,0.07533785575055656,50676,3817.821178015204,281759.91621,0.8774513333333332
2021-06-17 18:00:00,-0.023013585131834352,39059,-898.887621664318,375511.51395000005,0.8558663333333333
2021-06-17 21:00:00,0.03543690779584607,29293,1038.0533400637191,164623.83698,0.868392
2021-06-18 00:00:00,-0.006261592303108258,25853,-161.8809458122578,409021.85728,0.864312
2021-06-18 03:00:00,0.04767302432976268,23498,1120.2207257007633,192543.33000000002,0.8662519999999999
2021-06-18 06:00:00,0.02608036326903697,23944,624.4682181138212,202918.56198,0.8698623333333333
2021-06-18 09:00:00,-0.012315874369797484,25954,-319.6462033937239,135334.57484000002,0.8682976666666667
2021-06-18 12:00:00,-0.010983134036112932,33736,-370.5270098423059,454892.23407,0.8480073333333333
2021-06-18 15:00:00,0.06709105099003147,39072,2621.38154428251,329328.1239,0.817471
2021-06-18 18:00:00,-0.005576302049883618,33608,-187.40835929248863,802674.6365,0.7959206666666666
2021-06-18 21:00:00,0.0035091241346272358,23819,83.58382776268613,244044.08448999998,0.8064173333333334
2021-06-19 00:00:00,0.05578262095617037,21944,1224.0938342622026,141881.15728,0.8166853333333334
2021-06-19 03:00:00,0.04761453855147921,20164,960.0995553520268,242088.39238,0.7985886666666667
2021-06-19 06:00:00,0.01717758151593142,20448,351.2471868377657,67571.72125999999,0.8141156666666668
2021-06-19 09:00:00,0.006327236092593431,22407,141.77437912674102,114723.17855000001,0.8113389999999999
2021-06-19 12:00:00,0.07349342990854106,33434,2457.1793355621617,182408.16801,0.8178446666666667
2021-06-19 15:00:00,0.03101463511989107,32485,1007.5104218696615,215169.78005,0.8260176666666667
2021-06-19 18:00:00,-0.06064671071042907,26723,-1620.662050314796,468685.17199,0.8111136666666666
2021-06-19 21:00:00,-0.028208784691276537,19556,-551.650993422604,165822.95084,0.803093
2021-06-20 00:00:00,0.019767990801734574,17200,340.0094417898347,321779.70107,0.7821706666666666
2021-06-20 03:00:00,0.08397635960578739,17063,1432.8886239535502,161395.9437,0.7831586666666667
2021-06-20 06:00:00,0.08837611847885268,18390,1625.236818826101,109900.50471000001,0.7843053333333333
2021-06-20 09:00:00,0.08620421519918715,24919,2148.1228385485447,815234.99136,0.7575163333333333
2021-06-20 12:00:00,-0.010532492529260603,29776,-313.61549755126373,481429.14058999997,0.7337386666666667
2021-06-20 15:00:00,-0.015989721300417026,31483,-503.4043957010292,280905.07586,0.752951
2021-06-20 18:00:00,-0.0630346002229293,28368,-1788.1655391240583,353460.19229000004,0.7634566666666668
2021-06-20 21:00:00,-0.09382846088477322,21755,-2041.2381665482412,395737.65139,0.7912819999999999
2021-06-21 00:00:00,-0.14873773808869564,22604,-3362.0678317568763,293985.41238,0.7845106666666667
2021-06-21 03:00:00,-0.11830789955940048,23852,-2821.88002029082,600161.37549,0.751756
2021-06-21 06:00:00,-0.06078578972830051,26939,-1637.5083894906875,974989.63979,0.721137
2021-06-21 09:00:00,-0.05813865144398523,33459,-1945.2611386643018,1840325.5449299999,0.6906966666666666
2021-06-21 12:00:00,-0.03906739094491781,44574,-1741.3898839787664,1622757.08959,0.667744
2021-06-21 15:00:00,-0.044779835459679694,43983,-1969.551503023092,952924.60693,0.6634996666666667
2021-06-21 18:00:00,-0.09177111068588165,35402,-3248.880860501582,577034.82533,0.6551446666666667
2021-06-21 21:00:00,-0.10473391656640282,31506,-3299.7467753410874,1324781.3546099998,0.6243353333333334
2021-06-22 00:00:00,-0.023849498461446537,28488,-679.4245121696889,1764235.82702,0.610985
2021-06-22 03:00:00,0.0020355022905205276,21089,42.926707804787405,465959.53118,0.6354129999999999
2021-06-22 06:00:00,0.03038961730097596,25148,764.2380958849434,926458.01827,0.6180053333333333
2021-06-22 09:00:00,-0.06414249873522136,27458,-1761.2247302717083,1828067.74938,0.5818949999999999
2021-06-22 12:00:00,-0.06276165925371457,57499,-3608.7326454293343,4343157.0898899995,0.528331
2021-06-22 15:00:00,-0.041369356832347354,45100,-1865.7579931388657,1579276.16586,0.5721356666666667
2021-06-22 18:00:00,-0.03911344471799594,35111,-1373.3121574935553,1037607.83892,0.5915353333333333
2021-06-22 21:00:00,-0.07977399860236069,25458,-2030.8864564188984,1189791.99634,0.588161
2021-06-23 00:00:00,-0.060645722006537096,25832,-1566.6002908728663,1565823.39185,0.602418
2021-06-23 03:00:00,-0.010835820020254782,23049,-249.75481564685245,815498.74566,0.6346313333333334
2021-06-23 06:00:00,0.035443410515428646,24151,855.9938073581172,638645.46807,0.6437186666666667
2021-06-23 09:00:00,0.014159563753352904,25594,362.39987470331425,398903.18036,0.641116
2021-06-23 12:00:00,0.021037595021976233,35428,745.319916438574,707275.39702,0.6415453333333333
2021-06-23 15:00:00,0.053114023899901705,36257,1925.7551645387362,1887238.44746,0.6392906666666667
2021-06-23 18:00:00,-0.0294657925139015,33071,-974.4632242272364,466272.87730000005,0.6206496666666667
2021-06-23 21:00:00,-0.01920359953764019,23739,-455.8742494240405,386041.46784,0.622792
2021-06-24 00:00:00,0.046400210686979,21949,1018.438224368502,494059.91203,0.6311063333333333
2021-06-24 03:00:00,0.07340383407326144,22941,1683.9573574746908,452010.10665,0.615426
2021-06-24 06:00:00,0.006992243632056278,23272,162.7234938052137,358891.98608,0.6415399999999999
