time,sentiment_score,tweet volume,Weighted Sentiment,Volume ZRX,open ZRX
2021-06-24 09:00:00,0.007229220402668722,22772,164.62380700957215,398255.63385,0.6599206666666666
2021-06-24 12:00:00,0.0004305560561664217,28810,12.404319978154609,330488.20809,0.6703323333333334
2021-06-24 15:00:00,-0.008726593347223657,34933,-304.846085398564,786421.4604099999,0.6721313333333333
2021-06-24 18:00:00,-0.024950034074189272,32802,-818.4110177015565,410034.626,0.6747199999999999
2021-06-24 21:00:00,-0.06457607991945352,24016,-1550.8591353455959,395339.83722,0.6659046666666666
2021-06-25 00:00:00,-0.04772051653999355,25177,-1201.4594449274175,506293.44386999996,0.6608459999999999
2021-06-25 03:00:00,-0.0076169401577812395,24670,-187.90991369246316,735320.0639300001,0.6720633333333333
2021-06-25 06:00:00,-0.05177485475957263,23614,-1222.611420292548,715257.81086,0.6716363333333334
2021-06-25 09:00:00,-0.06074514394318205,24704,-1500.6480359723694,661804.88758,0.6368133333333333
2021-06-25 12:00:00,-0.04980084534438454,32183,-1602.7406057183275,844261.57262,0.6222773333333333
2021-06-25 15:00:00,-0.05329391775063816,38423,-2047.71220173277,983870.21698,0.612728
2021-06-25 18:00:00,-0.05174992950507877,32767,-1695.689940092916,766534.74745,0.6116093333333333
2021-06-25 21:00:00,-0.09977142878581205,22988,-2293.5456049282475,410923.8933,0.6123556666666667
2021-06-26 00:00:00,-0.03677247527981223,18997,-698.5667128905928,531748.25272,0.6106403333333333
2021-06-26 03:00:00,-0.004541155230190839,17956,-81.54098331330671,203238.9327,0.616098
2021-06-26 06:00:00,0.049504141664884545,22669,1122.2093874012678,633205.49835,0.6022573333333333
2021-06-26 09:00:00,0.06912823463711718,24400,1686.728925145659,547745.4756199999,0.582054
2021-06-26 12:00:00,0.06265666476969532,31804,1992.73256633539,798774.88351,0.5949296666666667
2021-06-26 15:00:00,0.0013080986220584115,33342,43.614624256671554,406058.87562999997,0.585418
2021-06-26 18:00:00,-0.02121891562697382,25756,-546.5143908883377,155435.22803,0.589423
2021-06-26 21:00:00,-0.060620141000927115,19279,-1168.695698356874,173140.29165000003,0.5846279999999999
2021-06-27 00:00:00,-0.0654031061959987,18403,-1203.6133633249642,286381.36496000004,0.6068483333333333
2021-06-27 03:00:00,-0.005276765164287832,15939,-84.10635995358375,113209.03703,0.6164963333333333
2021-06-27 06:00:00,-0.036144474476967475,17224,-622.5524283912878,68159.93568,0.608787
2021-06-27 09:00:00,-0.014112377536409232,18088,-255.2646848785702,88754.12641000001,0.599595
2021-06-27 12:00:00,-0.025662825168191898,27013,-693.2298962683677,373583.56192999997,0.598365
2021-06-27 15:00:00,-0.02249721260750628,29458,-662.7228889919201,281330.01652,0.5957223333333334
2021-06-27 18:00:00,-0.013097356125350854,25209,-330.1712505639697,240902.64267,0.5897673333333334
2021-06-27 21:00:00,-0.042324308778794714,23963,-1014.2174112662577,485022.14684000006,0.5992343333333333
2021-06-28 00:00:00,-0.013817248875108944,19941,-275.52975981854746,251469.45837,0.6360293333333334
2021-06-28 03:00:00,0.11004474180843753,22685,2496.3649679244054,609877.77557,0.641902
2021-06-28 06:00:00,0.15313254719198913,28022,4291.080237413919,309760.85682999995,0.6460706666666667
2021-06-28 09:00:00,0.05176399988527267,26013,1346.536929015598,125151.42891000002,0.65237
2021-06-28 12:00:00,0.05256994647702332,33439,1757.886440245183,1776514.36459,0.6772273333333333
2021-06-28 15:00:00,0.05214923871572957,37181,1938.9608446895413,575658.7216,0.6934183333333334
2021-06-28 18:00:00,0.018155428176657346,30421,552.3062805620931,951673.97015,0.6945376666666666
2021-06-28 21:00:00,-0.030074434015043814,23613,-710.1476103972295,1193726.51164,0.7034626666666667
2021-06-29 00:00:00,-0.022622474887152386,21604,-488.73594746204014,758972.06611,0.7069920000000001
2021-06-29 03:00:00,0.056029484052299496,18870,1057.2763640668916,402667.66974,0.708666
2021-06-29 06:00:00,0.032088607117243546,21755,698.0876478356333,515091.67897999997,0.7174529999999999
2021-06-29 09:00:00,0.016933431837395103,27510,465.8387098467393,424592.5627,0.7160923333333332
2021-06-29 12:00:00,0.02167522251675353,38122,826.302832783678,1084301.61656,0.7371213333333334
2021-06-29 15:00:00,0.010245158239178995,35609,364.8198397389248,425711.11803,0.7336636666666666
2021-06-29 18:00:00,-0.06106108604600572,30990,-1892.2830565657173,490172.88359,0.725118
2021-06-29 21:00:00,-0.09550276104396543,23425,-2237.15217745489,502988.29917,0.715304
2021-06-30 00:00:00,-0.022662148151961617,20116,-455.8717722248599,918426.4172299999,0.7328963333333333
2021-06-30 03:00:00,-0.037965907802633835,19444,-738.2091113144123,487169.34641,0.7148426666666667
2021-06-30 06:00:00,-0.0013320887568349627,20424,-27.206580769597277,267174.86415,0.7060823333333334
2021-06-30 09:00:00,-0.01457316365557497,23110,-336.78581208033756,802930.86592,0.6981643333333333
2021-06-30 12:00:00,-0.02253694033653447,31636,-712.9786444866045,443013.56811999995,0.7011820000000001
2021-06-30 15:00:00,0.023232364783066024,38226,888.0803761974818,610749.08181,0.6796729999999999
2021-06-30 18:00:00,-0.029299390882187408,32122,-941.1550339176239,327216.4893,0.697727
2021-06-30 21:00:00,-0.034508403198788444,24830,-856.8436514259171,662885.70203,0.7237103333333333
2021-07-01 00:00:00,-0.06697430286925622,20977,-1404.9199512883877,1168442.52718,0.7493073333333333
2021-07-01 03:00:00,-0.01812108790115389,18632,-337.63210977429924,740085.2539400001,0.7396653333333333
2021-07-01 06:00:00,-0.01945861025027097,21202,-412.5614545262451,720044.80536,0.73694
2021-07-01 09:00:00,-0.004227576393141911,25459,-107.62986739299991,299000.00302,0.710747
2021-07-01 12:00:00,-0.026968391829299495,29478,-794.9742543440905,290368.90684,0.7044533333333334
2021-07-01 15:00:00,0.0038456863503095536,36938,142.0519624077343,272713.75723,0.690711
2021-07-01 18:00:00,-0.011348646776976744,31944,-362.5211726437451,246956.2562,0.6890486666666668
2021-07-01 21:00:00,-0.026302163760505284,24554,-645.8233289754468,268251.77425,0.693966
2021-07-02 00:00:00,-0.0046426065577279355,21617,-100.35922595840478,498874.24577,0.6870096666666666
2021-07-02 03:00:00,0.013545927734966528,19228,260.4610984879364,524824.37075,0.6732333333333332
2021-07-02 06:00:00,0.06705316206429304,23193,1555.1639877571486,328651.44633,0.666138
2021-07-02 09:00:00,0.08910385300239036,26863,2393.5968032032124,295843.77645,0.6635193333333333
2021-07-02 12:00:00,0.03428112568375264,34001,1165.5925543732735,276539.15369,0.6646366666666667
2021-07-02 15:00:00,0.016331704016799932,32601,532.4298826516946,384558.45109,0.6819566666666667
2021-07-02 18:00:00,-0.037858240474507907,30116,-1140.1387701302801,388659.86932999996,0.6676806666666666
2021-07-02 21:00:00,-0.0765469323443396,23144,-1771.6022021773956,376900.47854,0.6701146666666666
2021-07-03 00:00:00,-0.039302388525706895,17687,-695.1413458541779,175241.57536,0.6808603333333334
2021-07-03 03:00:00,0.015138576149927781,15547,235.3594434029272,793244.70639,0.6737316666666667
2021-07-03 06:00:00,0.017541838812505043,18593,326.15540904090625,314589.69005,0.6863726666666666
2021-07-03 09:00:00,0.09392928864429331,23087,2168.5454869307996,381277.40103,0.697456
2021-07-03 12:00:00,0.09436923509017657,32084,3027.742538633225,245702.43161,0.6970673333333334
2021-07-03 15:00:00,0.05840967476587131,30309,1770.3388324787936,308949.26726,0.7033189999999999
2021-07-03 18:00:00,0.018917784359699867,23217,439.21419947915183,156128.75535000002,0.7074363333333333
2021-07-03 21:00:00,-0.006051313084067261,19082,-115.47115627017148,280243.43332,0.7024933333333333
2021-07-04 00:00:00,-0.001823768386342408,16571,-30.221665930080043,230513.8052,0.692027
2021-07-04 03:00:00,0.046188103970772755,15172,700.7659134445643,105358.80262999999,0.6893276666666667
2021-07-04 06:00:00,-0.012276913772001944,19979,-245.28046025082682,153119.61854,0.709454
2021-07-04 09:00:00,0.04732197688721202,18214,861.9224870236798,98909.03310999999,0.713688
2021-07-04 12:00:00,0.008440956436753246,25867,218.3422201494962,184926.84490999999,0.7120430000000001
2021-07-04 15:00:00,0.015088164249073301,31277,471.91251321826564,479693.0317800001,0.7276896666666666
2021-07-04 18:00:00,-0.05880046635237629,32181,-1892.2578076858215,186973.59207,0.7341303333333334
2021-07-04 21:00:00,-0.07434591295213724,22633,-1682.6710478457223,451470.24308999995,0.7349696666666667
2021-07-05 00:00:00,0.020490762108963192,20473,419.5073726568034,386564.0314,0.717833
2021-07-05 03:00:00,0.0635127406692405,19309,1226.3675095823646,570558.56634,0.7039753333333333
2021-07-05 06:00:00,0.041002103273592105,22480,921.7272815903506,173025.24163,0.6970813333333333
2021-07-05 09:00:00,0.03561212987689659,23963,853.373468240073,406263.66851,0.7019636666666665
2021-07-05 12:00:00,0.019638514120091616,32392,636.1307493780076,445883.6147,0.6798926666666666
2021-07-05 15:00:00,0.03861102832118056,35391,1366.4829033149013,320547.20689000003,0.684268
2021-07-05 18:00:00,-0.06341462810913982,29748,-1886.4583569906915,680796.6290800001,0.692513
2021-07-05 21:00:00,-0.04164922351769247,18843,-784.7963187438793,204554.33299,0.7002153333333334
2021-07-06 00:00:00,0.05141745215011018,18662,959.5524920253562,567362.93478,0.6971343333333334
2021-07-06 03:00:00,0.05181243950036994,20261,1049.7718367169955,571984.93042,0.7135363333333333
2021-07-06 06:00:00,0.06534169197900962,21519,1406.087869696308,647242.34703,0.7296523333333332
2021-07-06 09:00:00,-0.0034236431195577496,24648,-84.38595561085941,761157.96639,0.727792
2021-07-06 12:00:00,-0.020366336587268233,31033,-632.028523312695,531086.5430399999,0.7312976666666667
2021-07-06 15:00:00,0.009665146363858965,30808,297.763829177767,760712.2740199999,0.7292063333333334
2021-07-06 18:00:00,-0.06142082436554146,26720,-1641.1644270472677,371888.39683,0.7235943333333333
2021-07-06 21:00:00,-0.05649648439791594,21950,-1240.0978325342548,2169409.2376200003,0.7081476666666666
2021-07-07 00:00:00,0.0691178697806404,20735,1433.1590299015786,611826.88539,0.7151596666666666
2021-07-07 03:00:00,0.12442861861160413,22650,2818.3082115528337,1163400.48033,0.7443156666666666
2021-07-07 06:00:00,0.07046165894970478,23002,1620.7590791611094,1458410.03185,0.76446
2021-07-07 09:00:00,0.030200151161924958,22470,678.5973966084538,587588.42732,0.7883863333333334
2021-07-07 12:00:00,0.05419238263745346,32439,1757.946700376353,1503626.73918,0.7807133333333334
2021-07-07 15:00:00,0.09191704036344438,36608,3364.8990136249718,2348959.67803,0.7949863333333332
2021-07-07 18:00:00,-0.0762190865546226,29880,-2277.4263062521236,1228394.4373400002,0.815318
2021-07-07 21:00:00,-0.0916303493178531,23867,-2186.9415471692,1155662.78928,0.8069733333333332
2021-07-08 00:00:00,-0.015719597635528187,21844,-343.37889075047775,867926.71812,0.7729003333333334
2021-07-08 03:00:00,-0.0776318257958804,20951,-1626.4643822494904,596932.68924,0.7593983333333333
2021-07-08 06:00:00,-0.1461372866397441,26333,-3848.233169084381,853475.75588,0.7311286666666666
2021-07-08 09:00:00,-0.08498566144106902,30248,-2570.6462872694556,532585.7544199999,0.7218356666666667
2021-07-08 12:00:00,0.06284978373805136,43142,2711.465370027012,506873.17344,0.7293310000000001
2021-07-08 15:00:00,0.024702203822079844,43159,1066.122414757144,444385.36195000005,0.738534
2021-07-08 18:00:00,-0.030950385557283886,31202,-965.7139301583718,372793.47242999997,0.7586723333333335
2021-07-08 21:00:00,-0.06148321509680404,23361,-1436.3093878764391,1787085.4562300001,0.7519176666666666
2021-07-09 00:00:00,-0.009092615567518876,22823,-207.5207650974833,5239061.36521,0.7975563333333334
2021-07-09 03:00:00,0.00523915492002598,23391,122.5490727343277,2433270.68053,0.8101896666666667
2021-07-09 06:00:00,-0.0026216910166973638,24492,-64.21045638095184,2512121.3508200003,0.8170176666666666
2021-07-09 09:00:00,-0.03197562140994378,26127,-835.4270605776012,3989524.5935400003,0.8465156666666666
2021-07-09 12:00:00,-0.0397198769369274,33207,-1318.9779534445481,4539081.7499400005,0.8772906666666667
2021-07-09 15:00:00,-0.018489582892922494,33248,-614.7416520238871,2139027.85414,0.8759596666666667
2021-07-09 18:00:00,-0.075803518019645,29435,-2231.2765529082503,1457005.89885,0.8456276666666667
2021-07-09 21:00:00,-0.11624707034199087,22864,-2657.8730162992792,843075.43956,0.836434
2021-07-10 00:00:00,0.0015548891877625408,21283,33.092706583150154,1227636.84547,0.8253066666666666
2021-07-10 03:00:00,0.05339122194164332,19693,1051.433333696782,490637.4107,0.8172983333333335
2021-07-10 06:00:00,-0.04608748228843039,20197,-930.8288797794286,1310143.4012799999,0.8178856666666666
2021-07-10 09:00:00,-0.09052687570685466,21365,-1934.1066994769499,481719.57864,0.8068806666666667
2021-07-10 12:00:00,0.040366551232752665,36483,1472.6928886245155,2194514.7853200003,0.815327
2021-07-10 15:00:00,-0.015223160258040661,35216,-536.0988116471599,1036081.4554000001,0.8285616666666668
2021-07-10 18:00:00,-0.02180129038398876,24519,-534.5458389250203,795474.45516,0.7881196666666667
2021-07-10 21:00:00,-0.06909501655654805,18327,-1266.3043684318561,547929.36525,0.7823509999999999
2021-07-11 00:00:00,-0.04879888646253771,17212,-839.9264337931991,623228.2738,0.786682
2021-07-11 03:00:00,0.030026813398342067,20849,626.0290325420337,507335.50075999997,0.7734313333333334
2021-07-11 06:00:00,0.0023360005331030716,21561,50.36650749423533,352780.97643,0.7781233333333333
2021-07-11 09:00:00,-0.07561100425459036,22254,-1682.647288681654,165663.53916,0.778064
2021-07-11 12:00:00,-0.01830135980136962,27803,-508.8327065574795,247497.70967,0.780841
2021-07-11 15:00:00,0.09025141438018282,32896,2968.910527450494,359152.3051,0.795105
2021-07-11 18:00:00,-0.04964341435557302,24782,-1230.2630945598105,160438.14322,0.7840769999999999
2021-07-11 21:00:00,-0.04129826654556141,23516,-971.1700360854221,456716.30545000004,0.7917453333333334
2021-07-12 00:00:00,0.06025262906322771,20218,1218.1876544003378,465451.47381999996,0.7855916666666668
2021-07-12 03:00:00,0.051347490108920577,19026,976.9373468123229,153349.90549,0.7811463333333334
2021-07-12 06:00:00,0.018841246921794175,20127,379.21777679495136,296668.58325,0.7846323333333333
2021-07-12 09:00:00,0.11855426977847419,26870,3185.5532289476014,314381.55061000003,0.772363
2021-07-12 12:00:00,0.06017320101815038,33807,2034.27540682061,434028.94326000003,0.7633973333333334
2021-07-12 15:00:00,0.26884090208878125,53139,14285.936696095747,652704.76509,0.7590166666666667
2021-07-12 18:00:00,0.06030643851697787,31750,1914.7294229140473,855830.6085399999,0.7426233333333333
2021-07-12 21:00:00,0.005022110619201956,24572,123.40330213503046,386268.11991,0.748694
2021-07-13 00:00:00,0.060797606984074985,24947,1516.7179014317187,187061.30469,0.7484639999999999
2021-07-13 03:00:00,0.16685345918170832,25792,4303.484419214621,386786.83435,0.7473623333333332
2021-07-13 06:00:00,0.06853457550711972,25133,1722.4794862204399,161798.21324,0.739604
2021-07-13 09:00:00,0.12371909142297934,26357,3260.8640926354665,208133.57434,0.7449546666666667
2021-07-13 12:00:00,0.055198501585001246,36297,2003.5400120307902,552029.76777,0.725302
2021-07-13 15:00:00,0.18849024926354285,42626,8034.585365107778,547414.27707,0.7245693333333333
2021-07-13 18:00:00,-0.07353405773297127,29644,-2179.8436074362003,438034.70655,0.7169796666666667
2021-07-13 21:00:00,-0.018434595359708653,21288,-392.4356660174778,540492.09652,0.710661
2021-07-14 00:00:00,0.0012017265028178765,20570,24.71951416296372,388476.02466999996,0.6995276666666665
2021-07-14 03:00:00,0.07876173998214037,21177,1667.9373676017865,895257.52295,0.6824136666666666
2021-07-14 06:00:00,0.04890435573765515,23006,1125.0936081004943,427195.88127,0.6741383333333334
2021-07-14 09:00:00,0.02152980013358765,24993,538.0942947387562,270819.41966,0.6845923333333334
2021-07-14 12:00:00,0.07506076528481112,36787,2761.2603725323465,391854.32012000005,0.6956416666666666
2021-07-14 15:00:00,0.05975277378435784,34431,2057.3477541692246,183994.45838999999,0.707583
2021-07-14 18:00:00,-0.04323889685920198,27482,-1188.2913634845888,226265.06337,0.7044723333333334
2021-07-14 21:00:00,-0.06211598412138971,22505,-1397.9202226518755,351521.78169,0.713282
2021-07-15 00:00:00,-0.010952573539493603,21093,-231.02263366853856,247737.26556,0.711575
2021-07-15 03:00:00,0.013546756517266683,19456,263.56569479994056,653768.88213,0.6965126666666667
2021-07-15 06:00:00,-0.011868518476075063,23088,-274.02035457562107,715166.0252,0.6823523333333332
2021-07-15 09:00:00,-0.004366403201179486,25234,-110.18181837856315,482036.3126,0.6824286666666666
2021-07-15 12:00:00,-0.015148732961780181,31740,-480.82078420690294,818598.18175,0.6684760000000001
2021-07-15 15:00:00,-0.023533766256494424,34565,-813.4446306557297,777394.67738,0.6695703333333333
2021-07-15 18:00:00,-0.027946760400267612,27817,-777.3950340542442,448888.86650999996,0.6640523333333334
2021-07-15 21:00:00,-0.06904436933809976,21877,-1510.4836680096087,325298.06361,0.6656076666666667
2021-07-16 00:00:00,-0.05549445979353555,20394,-1131.7540130293642,550698.86962,0.6677240000000001
2021-07-16 03:00:00,0.0033362506145891,19613,65.43388330393601,254359.78614,0.6714126666666668
2021-07-16 06:00:00,-0.0041801742501077835,21589,-90.24578188557693,358203.08464,0.6574756666666667
2021-07-16 09:00:00,0.07304040356690913,27958,2042.0636029236455,496405.16298,0.6334633333333333
2021-07-16 12:00:00,0.028131132452333764,33259,935.6133342321687,639227.56876,0.6283826666666666
2021-07-16 15:00:00,0.0267062984796432,33279,888.7589071040461,327379.41178,0.6460056666666667
2021-07-16 18:00:00,-0.048819667469243,27197,-1327.7484961610019,281562.40567,0.640072
2021-07-16 21:00:00,-0.07856767654939915,20209,-1587.7741753868074,643873.03278,0.6248786666666667
2021-07-17 00:00:00,-0.05903327130292616,18238,-1076.6488020227673,825082.8070799999,0.6200886666666667
2021-07-17 03:00:00,-0.010675768831816448,18590,-198.46254258346775,431836.59917999996,0.6078723333333332
2021-07-17 06:00:00,-0.016052898925914515,19695,-316.1618443458864,267068.62457,0.6187366666666666
2021-07-17 09:00:00,-0.0072617448249177804,20159,-146.38951392551755,283922.70331,0.616854
2021-07-17 12:00:00,-0.04102567762291923,26502,-1087.2625083626053,213250.53189,0.6148426666666666
2021-07-17 15:00:00,0.0013993954729149204,27529,38.52395797387484,231214.36632,0.6160506666666666
